"lang"
{
"Language"	"hungarian"
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"A Barátok-hálózat kiléptetett, mert erre a felhasználói fiókra máshonnan is bejelentkeztek."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Ez a Steam-változat túl régi a Barátok használatához. Indítsd újra a Steamet, hogy frissítse magát."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"A Steam-szerverek jelenleg karbantartás miatt nem működnek. A Barátok automatikusan újrakapcsolódik, amint elérhetőek lesznek."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Nem lehetett kapcsolódni a Steam-szerverekhez. A Steam automatikusan újrapróbálkozik, amíg a szolgáltatás be nem indul."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Barátkérelem - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% felvett téged a listájára."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"%friend% láthassa, hogy elérhető vagyok és küldhessen nekem üzenetet."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Ez a személy ne láthassa, hogy elérhető vagyok és ne küldhessen nekem üzenetet."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Barát hozzáadása"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Felhasználói beállítások - Barátok"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Részletek"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Állapot"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Név"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Korábban használt nevek:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Hangjelzés barátaim játékba lépésekor"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Hangjelzés barátaim bejelentkezésekor"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Hangjelzés üzenet érkezésekor"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Értesítést kérek, ha ez a felhasználó bejelentkezik"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Mindig hangjelzés e felhasználó bejelentkezésekor"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Mindig hangjelzés e felhasználó játékba lépésekor"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Ha törlöd a listáról, barátod nem fogja látni, hogy fenn vagy, és üzenetet sem tud küldeni neked."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"MEGHÍVÓ - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"A játékra szóló meghívó elküldve %friend% barátodnak."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Barátok-állapotjelző"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"%friend% online lett."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Belépés frissítése"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Írd be újra a Steam belépési adataidat a Barátok-hálózatba való bejelentkezéshez."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Fióknév"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Belépés"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Jelszó"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Jelenleg nem veszel részt a Barátok béta-programjában."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Barátok - Csatlakozás a béta-programhoz"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Csatlakozás a Barátok Bétához"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"A Barátok új verziója jelenleg béta állapotban van.\nTégy vele próbát, hozzáadva néhány barátod a listához.\n\nHibajelzéshez, vagy az ismert hibák listájának megtekintéséhez látogass el ide:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"A folytatáshoz adj meg egy nevet a Barátok rendszerhez:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"A Barátok Béta információs oldala"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
