"lang"
{
"Language"	"ukrainian"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Ця версія Steam занадто стара, аби приєднатися до Друзів. Перезапустіть Steam для отримання останнього оновлення."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Сервери Steam зараз знаходяться на технічній профілактиці. Steam підключиться до мережі друзів, як тільки це стане можливим."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Мережеве підключення відсутнє, неможливо під’єднатися до серверів Steam. Steam автоматично повторюватиме спробу підключитися, поки сервіс не стане доступним."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Друзі — %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% додав вас до своїх друзів."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Дозволити %friend% бачити коли ви в мережі та зв’язуватися з вами."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Заблокувати цю особу, аби вона не мала змоги бачити вас у мережі і зв’язатися з вами"
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Додання друга"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Налаштування — друзі"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Подробиці"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Статус"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Ім’я"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Нещодавно використані імена:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Відтворювати звук, якщо хтось із друзів запускає гру"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Відтворювати звук, якщо хтось із друзів входить до мережі"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Відтворювати звук, якщо вам надішло повідомлення"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Показувати сповіщення, якщо цей користувач входить до мережі"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Завжди відтворювати звук, якщо цей користувач входить до мережi"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Завжди відтворювати звук, якщо цей користувач запускає гру"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Якщо ви вилучите цю людину з ваших друзів, він/вона не зможе бачити коли ви в мережі або надсилати вам повідомлення."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"ЗАПРОШЕННЯ — %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"%friend% був запрошений долучитися до вас у грі."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% — Параметри сповіщення"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Ваш друг %friend% тепер у мережі."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam — Повторний вхід"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Будь ласка, введіть знову дані свого акаунта Steam, аби ввійти до Друзів."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Логін"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Увійти"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Пароль"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Ви не берете участь бета-програмі «Друзі»."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Друзі — приєднатися до бета-тестування"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Приєднатися до тестування"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Нова версія системи «Друзі» знаходиться в бета-тестуванні. \nБудь ласка, випробуйте її, додавши в свій список кілька своїх друзів. \n\nЩоби вказати на помилку або побачити список вже відомих недоліків будь ласка, завітайте на:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Щоби продовжити, вкажіть своє ім’я:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Інформаційна сторінка бети Друзів"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
