"lang"
{
"Language"	"tchinese"
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Steam 伺服器目前下線定期維修中。 待伺服器重新上線，好友就會自動重新連線。"
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"無法建立網路連線到 Steam 伺服器。 Steam 將自動重試連線，直到服務可以使用。"
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"好友請求 - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% 把你加入好友名單。"
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"讓 %friend% 看見你上線並與你連絡。"
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"不讓此人看見你上線或連絡你。"
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"新增好友"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"玩家選項 - 好友"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"詳細資料"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"狀態"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"名稱"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"近期使用名稱："
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"有好友加入遊戲時播放音效"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"有好友上線時播放音效"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"收到訊息時播放音效"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"這位玩家上線時通知我"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"每次這位玩家上線都播放音效"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"每次這位玩家進行遊戲都播放音效"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"若你從名單移此這位好友，對方就無法看到你上線，也不能傳送訊息給你了。"
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"邀請 - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"已寄出邀請，請 %friend% 加入你的遊戲。"
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - 好友上線通知"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"您的好友 %friend% 上線了。"
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - 重新整理登入"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"請重新輸入你的 Steam 登入資料，以登入好友。"
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"帳號名稱"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"登入"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"密碼"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"您現在沒有參加好友測試。"
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"好友 - 加入測試"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"參加好友測試"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"新版好友系統正在測試中。\n請透過新增幾個好友在您的清單中來測試。\n\n如有問題回報或想閱讀已知問題，請造訪："
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"如要繼續，請自行為您的好友輸入一個名稱："
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"好友測試資訊頁面"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
