"lang"
{
"Language"	"dutch"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Deze versie van Steam is te oud om verbinding te kunnen maken met Vrienden. Start Steam opnieuw om de nieuwste update op te halen."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"De Steam-servers zijn momenteel buiten gebruik vanwege routineonderhoud. De verbinding met Vrienden wordt automatisch hersteld zodra dit mogelijk is."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Er kan geen netwerkverbinding worden gemaakt met de Steam-servers. Steam blijft automatisch proberen om verbinding te maken."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Vriendschapsverzoek - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% heeft je toegevoegd aan zijn/haar vriendenlijst."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"%friend% laten zien wanneer je online bent en toestaan om contact met je op te nemen."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Deze persoon niet laten zien wanneer je online bent en niet toestaan om contact met je op te nemen."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Vriend toevoegen"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Gebruikersopties - Vrienden"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Gegevens"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Status"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Naam"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Onlangs gebruikte namen:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Geluid afspelen als een vriend gaat meespelen"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Geluid afspelen als een vriend online komt"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Geluid afspelen als je een bericht ontvangt"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Laten weten wanneer deze gebruiker online komt"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Altijd geluid afspelen wanneer deze gebruiker online komt"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Altijd geluid afspelen als deze gebruiker een spel speelt"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Als je vrienden uit je lijst verwijdert, kunnen zij niet meer zien wanneer je online bent en kunnen ze je geen berichten meer sturen."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"UITNODIGEN - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Er is een uitnodiging verzonden aan %friend% om met je mee te spelen."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - online melding Vrienden"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Je vriend %friend% is online gekomen."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Opnieuw inloggen"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Geef je aanmeldgegevens voor Steam nog een keer op om je in te schrijven bij Vrienden."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Accountnaam"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Inloggen"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Wachtwoord"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Je neemt nog niet deel aan de bètaversie van Vrienden"
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Vrienden - deelnemen aan bètaversie"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Deelnemen aan bètaversie van Vrienden"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"De nieuwe versie van Vrienden is momenteel in bètaversie.\nProbeer deze bètaversie uit door een paar vrienden toe te voegen aan je lijst.\n\nAls je een probleem wilt doorgeven of een lijst met bekende problemen wilt bekijken, ga dan naar:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Als je verder wilt gaan, geef dan voor jezelf een naam op voor Vrienden:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Informatie over bètaversie van Vrienden (pagina)"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
