"lang"
{
"Language"	"bulgarian"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Тази версия на Steam е твърде стара, за да се свърже към Приятели. Рестартирайте Steam, за да получите последното обновление."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Понастоящем Steam сървърите са свалени за рутина профилактика. Приятелите Ви ще се свържат автоматично, веднага щом са на разположение."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Не може да се установи мрежова връзка към Steam сървърите. Steam автоматично ще прави повторни опити за свързване, докато услугата стане достъпна."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Поканата за приятелство — %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% Ви добави като приятел."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Позволяване на %friend% да вижда, когато сте на линия, и да се свърже с вас."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Блокиране на това лице, така че да не вижда, когато сте на линия и да не може се свързва с Вас."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Добавяне на приятел"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Потребителски опции — Приятели"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Подробности"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Статус"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Име"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Наскоро използвани имена:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Издаване на звук, когато приятел се присъедини към игра"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Издаване на звук, когато приятел дойде на линия"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Издаване на звук при получаване на съобщение"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Известявайте ме, когато този потребител дойде на линия"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Винаги да се пуска звук, когато този потребител дойде на линия"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Винаги да се пуска звук, когато този потребител влиза в игра"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Ако премахнете този приятел от списъка си, той няма да може да вижда кога сте на линия или да Ви изпраща съобщения."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"ПОКАНЕТЕ — %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Поканата Ви за игра беше изпратена до %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% — Известие за приятели на линия"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Приятелят Ви %friend% дойде на линия."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam — Опресняване при влизане"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Моля, въведете отново Вашите Steam детайли за вход, за да се свържете с приятелите Ви в Steam."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Име на акаунта"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Вход"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Парола"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Понастоящем не сте част от бетата „Приятели“."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Приятели — Присъединяване към Бета"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Присъединяване към бетата за „Приятели“"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Понастоящем новата версия на „Приятели“ е в бета.\nМолим Ви да я опитате, като добавите няколко приятели в списъка си.\n\nЗа да съобщите за проблем или да прочетете списъка с известни проблеми, моля, посетете:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"За да продължите, въведете име, което да се показва на приятелите Ви:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Информационна страница за Приятели Бета"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
