"lang"
{
"Language"	"polish"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Wersja programu Steam jest zbyt stara, by umożliwiać połączenie ze Znajomymi. Uruchom Steam ponownie, aby pobrać aktualizację."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Serwery Steam są aktualnie wyłączone ze względu na rutynową konserwację. Usługa Znajomi połączy się ponownie, gdy serwery będą dostępne."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Nie można nawiązać połączenia z serwerami Steam. Steam będzie ponawiał próby połączenia, dopóki usługa nie zacznie działać."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Prośba o dodanie — %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% dodał(a) cię do listy Znajomych."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Pozwól użytkownikowi %friend% na ujrzenie, że jesteś online oraz kontaktowanie się z tobą."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Nie pozwalaj tej osobie, aby widziała, gdy jesteś online i kontaktowała się z tobą."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Dodaj Znajomego"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Opcje użytkownika — Znajomi"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Szczegóły"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Status"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Nazwa"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Ostatnio używane nazwy:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Odtwórz dźwięk, gdy któryś ze znajomych dołączy do gry"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Odtwórz dźwięk, gdy któryś ze znajomych będzie online"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Odtwórz dźwięk, gdy otrzymasz wiadomość"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Powiadom mnie, gdy ten użytkownik będzie online"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Zawsze odtwarzaj dźwięk, gdy ten użytkownik będzie online"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Zawsze odtwarzaj dźwięk, gdy ten użytkownik będzie grać"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Jeśli usuniesz tego użytkownika z listy, nie będzie on widział, czy jesteś online i nie będzie mógł wysyłać do ciebie wiadomości."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"ZAPROŚ — %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Zaproszenie do twojej gry zostało wysłane do %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% — Powiadomienie o znajomych"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Twój znajomy %friend% jest teraz online."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam — Odśwież login"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Podaj ponownie szczegóły logowania do Steam, aby zapisać się do Znajomych."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Nazwa konta"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Login"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Hasło"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Nie należysz jeszcze do Znajomych Beta."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Znajomi — Dołącz do bety"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Dołącz do Znajomych Beta"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Nowa lista Znajomych jest w tej chwili w wersji Beta.\nWypróbuj ją, dodając do niej kilka osób.\n\nAby zgłosić problem lub przejrzeć listę już wykrytych problemów, wejdź na stronę:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Aby kontynuować, wpisz swoją nazwę do listy Znajomych:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Strona z informacjami o Znajomych Beta"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
