"lang"
{
"Language"	"czech"
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Byli jste odhlášení ze služby Přátelé, protože se k tomuto účtu přihlásil někdo na jiném místě."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Tato verze služby Steam je zastaralá pro připojení ke službě Přátelé. Chcete-li získat nejnovější aktualizaci, restartujte službu Steam."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Servery služby Steam jsou v tuto chvíli vypnuty a probíhá jejich údržba. Služba Přátelé se znovu automaticky připojí, jakmile bude k dispozici."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Nelze se připojit k serverům služby Steam. Služba Steam bude automaticky opakovat pokus o připojení, dokud nebude služba k dispozici."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Žádost o přátelství – %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"Uživatel %friend% vás přidal do svého seznamu přátel."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Umožnit uživateli %friend% zobrazit, když jste online, a kontaktovat vás."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Zakázat tomuto uživateli vidět kdy jste online a kontaktovat vás."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Přidat přítele"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Nastavení – přátelé"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Podrobnosti"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Stav"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Jméno"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Naposledy použitá jména:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Přehrát zvuk, jakmile se přítel připojí do hry"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Přehrát zvuk, jakmile je někdo z přátel online"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Přehrát zvuk, jakmile obdržíte zprávu"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Upozornit, jakmile bude uživatel online"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Přehrát zvuk, jakmile bude tento uživatel online"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Přehrát zvuk, jakmile bude uživatel hrát hru"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Pokud odeberete tohoto přítele ze seznamu, nebude vás vidět, pokud jste online, a nebude vám moci odesílat zprávy."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"POZVAT – %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Pozvánka do hry odeslána uživateli %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% – Upozornění, jakmile je přítel online"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Váš přítel %friend% je online."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam – obnovit přihlášení"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Chcete-li se přihlásit do služby Přátelé, znovu zadejte přihlašovací údaje služby Steam."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Název účtu"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Přihlásit se"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Heslo"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Nyní nejste přihlášeni k Betaverzi služby Přátelé."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Služba Přátele – přihlásit se do betaverze"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Přihlásit se do betaverze služby Přátelé"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Nová verze služby Přátelé je nyní v betaverzi.\nProsíme vyzkoušejte ji přidáním několika přátel do vašeho seznamu\n\nK nahlášení problému nebo přečtení si seznamu znamých chyb prosím navštivte následující adresu:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"K pokračování zadejte vaši přezdívku ve službě Přátelé:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Informační stránka betaverze služby Přátelé"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
