"lang"
{
"Language"	"greek"
"Friends_SignIn_RefreshPassword"	"Γίνεται σύνδεση..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Εγγραφή στη Δοκιμαστική Έκδοση των Φίλων..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Γίνεται σύνδεση στο δίκτυο φίλων..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Γίνεται λήψη της λίστας φίλων..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Δεν ήταν δυνατό να καθιερωθεί σύνδεση με το δίκτυο φίλων. Το Steam θα προσπαθεί αυτόματα να συνδεθεί μέχρι η υπηρεσία γίνει διαθέσιμη."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Πρέπει να συνδεθείτε ξανά στο Steam για να χρησιμοποιήσετε τους Φίλους."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Αποσυνδεθήκατε  από τους Φίλους, επειδή αυτός ο λογαριασμός συνδέθηκε από κάπου αλλού."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Αυτή η έκδοση του Steam είναι πολύ παλιά για να συνδεθεί με τους Φίλους. Επανεκκινήστε το Steam για να παραλάβετε τη νεότερη ενημέρωση."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Οι διακομιστές του Steam είναι αυτή τη στιγμή ανενεργοί για προγραμματισμένη συντήρηση. Οι Φίλοι θα επανασυνδεθούν αυτόματα μόλις γίνουν ξανά διαθέσιμοι."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Δε μπορούσε να γίνει σύνδεση με τους διακομιστές του Steam. Το Steam θα προσπαθεί αυτόματα να συνδεθεί μέχρι η υπηρεσία γίνει διαθέσιμη."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Αίτημα φίλου - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"Ο χρήστης %friend% σας πρόσθεσε στη λίστα Φίλων του."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Επιτρέψτε στον χρήστη %friend% να βλέπει πότε είστε συνδεδεμένος και να έρχεται σε επαφή μαζί σας."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Αποκλείστε αυτό το άτομο από το να βλέπει πότε είστε συνδεδεμένοι και να επικοινωνεί μαζί σας."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Προσθήκη Φίλου"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Επιλογές χρήστη - Φίλοι"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Λεπτομέρειες"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Κατάσταση"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Όνομα"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Πρόσφατα χρησιμοποιημένα ονόματα:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Αναπαραγωγή ενός ήχου όταν κάποιος φίλος συνδέεται σε ένα παιχνίδι"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Αναπαραγωγή ενός ήχου όταν κάποιος φίλος συνδέεται"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Αναπαραγωγή ενός ήχου όταν λαμβάνετε ένα μήνυμα"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Ειδοποίηση όποτε αυτός ο χρήστης συνδέεται."
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Πάντα αναπαραγωγή ενός ήχου όταν αυτός ο χρήστης συνδέεται"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Πάντα αναπαραγωγή ενός ήχου όταν αυτός ο χρήστης παίζει ένα παιχνίδι"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Αν αφαιρέσετε αυτόν τον φίλο από τη λίστα σας, δε θα μπορούν να βλέπουν πότε είστε συνδεδεμένος ή να σας στείλουν μηνύματα."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"ΠΡΟΣΚΛΗΣΗ - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Μια πρόσκληση για να συνδεθεί στο παιχνίδι σας στάλθηκε στον χρήστη %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Ειδοποιήσεις φίλων"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Ο φίλος σας %friend% συνδέθηκε."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Ανανέωση σύνδεσης"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Παρακαλούμε επανεισάγετε τις πληροφορίες σύνδεσης του Steam σας για να συνδεθείτε με τους φίλους σας."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Λογαριασμός"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Σύνδεση"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Κωδικός"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Αυτή τη στιγμή δεν είστε γραμμένος στη Δοκιμαστική Έκδοση των Φίλων."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Φίλοι - Σύνδεση στη Δοκιμαστική Έκδοση"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Σύνδεση στη Δοκιμαστική Έκδοση των Φίλων"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Η νέα έκδοση των Φίλων είναι αυτή τη στιγμή σε δοκιμαστική έκδοση.\nΠαρακαλώ ρίξτε της μια ματιά προσθέτοντας μερικούς φίλους στη λίστα σας.\n\nΓια να αναφέρετε ένα πρόβλημα ή για να διαβάσετε μια λίστα με γνωστά ζητήματα, παρακαλούμε επισκεφτείτε:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Για να συνεχίσετε, εισάγετε ένα όνομα για τον εαυτό σας:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Η σελίδα πληροφοριών για τη δοκιμαστική έκδοση των Φίλων"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
