"lang"
{
"Language"	"korean"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Steam 버전이 너무 낮아서 친구 네트워크에 연결할 수 없습니다. 최신 버전으로 업데이트하시려면 Steam을 다시 시작하십시오."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Steam 서버가 정기 점검 중입니다. 서버가 온라인이 되는 즉시 친구 네트워크에 자동으로 다시 연결됩니다."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Steam 서버에 연결할 수 없습니다. 서비스를 이용할 수 있을 때까지 자동으로 연결을 재시도합니다."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"친구 요청 - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% 님의 친구 목록에 추가되었습니다."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"온라인 상태일 때 %friend% 님이 알 수 있으며 메시지를 보낼 수 있습니다."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"온라인 상태일 때 상대방이 알 수 없으며 메시지를 보낼 수 없습니다."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"친구 추가"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"사용자 설정 - 친구"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"정보"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"상태"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"이름"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"최근 사용한 이름:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"친구가 게임에 참가하면 소리로 알림"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"친구가 온라인 상태가 되면 소리로 알림"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"메시지가 도착하면 소리로 알림"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"이 사용자가 온라인 상태가 되면 알림"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"이 사용자가 온라인 상태가 항상 소리로 알림"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"이 사용자가 게임을 플레이하면 항상 소리로 알림"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"이 친구를 목록에서 삭제하면 온라인 상태여도 알 수 없으며 메시지를 보낼 수 없습니다."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"초대 - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"%friend% 님을 게임에 초대했습니다."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - 친구 온라인 알림"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"친구 %friend% 님이 온라인 상태가 되었습니다."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - 로그인 새로 고침"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"친구 네트워크에 로그인하려면 Steam 로그인 정보를 다시 입력하세요."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"계정 이름"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"로그인"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"비밀번호"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"귀하는 친구 (베타)에 참여하고 있지 않습니다."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"친구 (베타) - 참여하기"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"친구 (베타) 참여하기"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"친구 기능의 새로운 버전이 베타로 나와있습니다.\n새로운 친구를 몇명 추가하여 시험해 보세요.\n\n문제점을 보고하거나 문제점에 관해 보려면 다음 페이지를 방문하세요:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"계속하시려면 본인이 사용하실 친구 이름을 입력하십시오:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"친구 (베타) 정보 페이지"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
