"lang"
{
"Language"	"russian"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Серверы Steam находятся на профилактике. Steam произведет подключение к сети друзей, как только это будет возможно."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Не удалось подключиться к серверам Steam. Программа автоматически повторит подключение, как только это станет возможным."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Запрос — %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% добавил вас в список Друзей."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Позволить %friend% видеть вас в сети и отправлять вам сообщения."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Не позволять игроку видеть вас в сети и отправлять вам сообщения."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Добавить игрока"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Настройки — Друзья"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Подробно"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Статус"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Имя"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Недавно использовавшиеся имена:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Сопровождать появление Друга в игре звуковым сигналом"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Сопровождать появление Друга в сети звуковым сигналом"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Сопровождать сообщение звуковым сигналом"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Сообщить, когда игрок появится в сети"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Всегда сопровождать появление Друга в сети звуковым сигналом"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Всегда сопровождать появление Друга в игре звуковым сигналом"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Если вы уберете игрока из списка, он не будет видеть вас в сети и не сможет посылать вам сообщения."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"ПРИГЛАШЕНИЕ — %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Игроку %friend% отправлено предложение присоединиться к игре."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% — появление игрока"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"%friend% входит в сеть."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam — Обновить вход"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Имя аккаунта"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Логин"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Пароль"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Вы не участвуете в бета-тестировании системы «Друзья»."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Друзья — Бета-тестирование"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Присоединиться"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Новая версия системы «Друзья» находится в бета-тестировании.\nПожалуйста, опробуйте её, добавив в свой список несколько ваших друзей.\n\nЧтобы указать на ошибку или увидеть список уже известных недоработок пожалуйста, зайдите на:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Введите ваше имя:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Информация о бета-тестировании системы «Друзья»"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
