"lang"
{
"Language"	"romanian"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Această versiune de Steam este prea veche pentru a se conecta la serviciul Prieteni. Reporneşte Steam pentru a descărca cea mai recentă actualizare."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Pentru moment, serverele Steam nu sunt disponibile din cauza lucrărilor de întreținere. Serviciul Prieteni se va reconecta automat, de îndată ce acestea redevin disponibile."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Nu există conexiune de rețea către serverele Steam. Steam va reîncerca automat refacerea conexiunii până când serviciul va deveni disponibil."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Cerere de Prietenie - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% te-a adăugat la lista lui de prieteni."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Permite-i lui %friend% să te poată vedea online și să te poată contacta."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Blochează această persoană să vadă când ești online și să te contacteze."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Adaugă Prieten"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Opţiuni utilizator - Prieteni"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Detalii"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Stare"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Nume"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Nume folosite recent:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Redă un sunet atunci când orice prieten se alătură unui joc"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Redă un sunet atunci când orice prieten intră online"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Redă un sunet atunci când primeşti un mesaj"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Anunţă-mă atunci când acest utilizator intră online"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Redă un sunet întotdeauna când acest utilizator intră online"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Redă un sunet întotdeauna când acest utilizator se joacă un joc"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Dacă înlături acest prieten din listă, nu va mai putea să vadă când eşti online şi nu-ţi va mai putea trimite mesaje."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"INVITĂ - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"O invitaţie de a se alătura jocului tău a fost trimisă către %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Notificări prieteni online"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Prietenul tău %friend% a intrat online."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Actualizează autentificarea"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Te rugăm să reintroduci detaliile de conectare la Steam pentru a te conecta la serviciul Prieteni."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Nume cont"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Autentificare"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Parolă"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Momentan nu faci parte din versiunea Beta a serviciului Prieteni."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Serviciul Prieteni - Participă la Beta"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Alătură-te la versiunea Beta a serviciului Prieteni"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Versiunea nouă a serviciului Prieteni este încă în stadiul beta.\nO poți încerca adăugând cațiva prieteni la lista ta.\n\nPentru a semnala o problemă sau a citi o listă de probleme cunoscute, vizitează:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Pentru a continua, introdu un nume de Prieteni pentru tine:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Pagina de informații a versiunii Beta a serviciului Prieteni"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
