"lang"
{
"Language"	"french"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Cette version de Steam est trop ancienne pour se connecter au réseau d'amis. Redémarrez Steam pour recevoir la dernière mise à jour."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Les serveurs Steam sont actuellement en maintenance. Le réseau d'amis se reconnectera automatiquement dès qu'il sera disponible."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Aucune connexion réseau ne peut être établie vers les serveurs Steam. Steam essaiera automatiquement de se reconnecter jusqu'à la reprise du service."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Requête d'ami - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"Vous faites maintenant partie de la liste de contacts de %friend%."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Autoriser %friend% à voir quand vous êtes connecté et à vous contacter."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Empêcher cette personne de vous voir et de vous contacter quand vous êtes en ligne."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Ajouter un contact"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Options utilisateur - Amis"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Informations"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"État"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Nom"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Noms utilisés dernièrement :"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Émettre un son lorsqu'un ami rejoint une partie"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Émettre un son lorsqu'un ami se connecte"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Émettre un signal lorsque vous recevez un message"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"M'avertir quand cet utilisateur se connecte"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Toujours émettre un signal lorsque cet utilisateur se connecte"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Toujours émettre un signal lorsque cet utilisateur joue"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Si vous supprimez cet ami de votre liste, il ne pourra pas voir lorsque vous êtes en ligne, ni vous envoyer de message."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"INVITER - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Une invitation à jouer a été envoyée à %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - notification amis en ligne"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"%friend% est en ligne."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Relancer la connexion"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Ressaisissez vos coordonnées Steam pour vous inscrire à Réseau d'amis."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Nom du compte"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Connexion"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Mot de passe"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Vous ne faites pas partie de la bêta des amis."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Amis - Rejoignez la bêta"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Rejoignez la bêta des amis"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"La nouvelle version des amis est actuellement en bêta.\nVeuillez faire un essai en ajoutant un des amis à votre liste.\n\nPour  rapporter un problème ou pour consulter les problèmes connus, veuillez consulter :"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Pour continuer, entrer un nom d'amis pour vous-même :"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Page d'information du réseau d'amis (bêta)"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
