"lang"
{
"Language"	"norwegian"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Denne versjonen av Steam er for gammel til å koble til Venner. Start Steam på nytt for å motta den siste oppdateringen."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Steam-tjenerne er for øyeblikket nede på grunn av rutinemessig vedlikehold. Venner blir koblet til på nytt automatisk med en gang tjenerne blir tilgjengelige."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Kunne ikke opprette nettverkstilkobling til Steam-tjenerne. Steam forsøker å koble til på nytt automatisk til tjenesten blir tilgjengelig."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Venneforespørsel – %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% har lagt deg til i sin Venner-liste."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Tillat at %friend% kan se når du er tilkoblet og kan kontakte deg."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Hindre at denne personen ser når du er tilkoblet og kan kontakte deg."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Legg til venn"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Brukerinnstillinger – venner"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Detaljer"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Status"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Navn"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Sist brukte navn:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Spill av en lyd når en venn blir med i et spill"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Spill av en lyd når en venn logger på"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Spill av en lyd når du mottar en melding"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Gi meg beskjed når denne brukeren kobler seg til"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Spill alltid av en lyd når denne brukeren kobler seg til"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Spill alltid av en lyd når denne brukeren spiller et spill"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Hvis du fjerner denne vennen fra listen, kan den personen ikke se når du er tilkoblet eller sende deg meldinger."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"INVITER – %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"En invitasjon til å bli med i spillet er sendt til %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% – beskjed til venner som er tilkoblet"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Din venn %friend% har koblet seg til."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam – oppdater pålogging"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Skriv inn påloggingsdetaljene for Steam på nytt for å logge på Venner."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Kontonavn"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Pålogging"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Passord"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Du er ennå ikke en del av Venner-betaversjonen."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Venner – bli med i betaversjonen"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Bli med i Venner-betaversjonen"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Den nye versjonen av Venner er foreløpig en betaversjon.\nTest betaversjonen ved å legge til venner i listen.\n\nDu kan rapportere et problem eller lese en liste over kjente problemer ved å gå til:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Du kan fortsette ved å skrive inn navnet på en venn:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Informasjonssiden for Venner-betaversjonen"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
