"lang"
{
"Language"	"brazilian"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Esta versão do Steam é muito antiga para se conectar ao Amigos. Reinicie o Steam para receber a última atualização."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Os servidores do Steam estão no momento fora do ar para manutenção de rotina. O serviço de Amigos tentará se conectar automaticamente até que o serviço esteja disponível."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Nenhuma conexão de rede pôde ser feita com os servidores Steam. O Steam automaticamente tentará se conectar novamente assim que o serviço tornar-se disponível."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Pedido de Amizade - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% adicionou você à lista de Amigos dele."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Permita %friend% a ver quando você está online e entrar em contato com você."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Bloqueie esta pessoa de ver quando você está online e entrar em contato com você."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Adicionar Amigo"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Opções de usuário - Amigos"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Detalhes"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Estado"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Nome"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Nomes recentemente usados:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Tocar um som quando um amigo entrar numa partida"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Tocar um som quando um amigo ficar online"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Tocar um som quando você receber uma mensagem"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Notificar-me quando este usuário ficar online"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Sempre tocar um som quando este usuário ficar online"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Sempre tocar um som quando este usuário jogar um jogo"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Se você remover este amigo da sua lista, ele(a) não será capaz de ver quando você estiver online ou de lhe enviar mensagens."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"Convite — %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Um convite para entrar na sua partida foi enviado para %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Notificação online do Amigos"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Seu amigo %friend% está online."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam — Atualizar sessão"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Informe as credenciais da sua conta Steam novamente para conectar-se à rede de Amigos."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Nome de usuário"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Iniciar sessão"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Senha"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Você atualmente não faz parte do Amigos Beta."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Amigos — Entrar no Beta"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Entrar no Amigos Beta"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"A nova versão do Amigos está na fase beta.\nExperimente-o adicionando alguns amigos a sua lista.\n\nPara relatar um problema ou consultar a lista de problemas conhecidos, acesse:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Para continuar, digite um nome no Amigos para você:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"A página de informações do Amigos Beta"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
