"lang"
{
"Language"	"german"
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Sie wurden bei \"Freunde\" abgemeldet, da Sie bereits anderweitig angemeldet sind."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Steam-Version ist zu alt für die 'Freunde'-Verbindung. Steam-Neustart für aktuellstes Update."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Die Steam-Server werden zurzeit gewartet. Freunde werden wieder verbunden, wenn sie wieder verfügbar sind."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Keine Netzwerkverbindung zu den Steam-Servern möglich. Steam versucht so lange eine Verbindung aufzubauen, bis der Dienst verfügbar ist."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Freundschaftsanfrage - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% wurde zur Freundesliste hinzugefügt."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"%friend% darf sehen, wann Sie online sind, und Kontakt mit Ihnen aufnehmen."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Verhindern, dass diese Person sieht, wann Sie online sind, und Kontakt mit Ihnen aufnimmt."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Freund hinzufügen"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Benutzeroptionen - Freunde"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Details"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Status"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Name"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Kürzlich verwendete Namen:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Sound abspielen, wenn ein Freund ein Spiel startet"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Sound abspielen, wenn ein Freund online geht"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Sound abspielen, wenn Sie eine Nachricht empfangen"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Benachrichtigen, wenn dieser Benutzer online geht"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Immer Sound abspielen, wenn dieser Benutzer online geht"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Immer Sound abspielen, wenn dieser Benutzer ein Spiel spielt"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Wenn Sie Freunde aus der Liste entfernen, sehen Sie keinen Online-Status und können keine Nachricht senden."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"EINLADEN - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Eine Einladung zum Spiel wurde an %friend% gesendet."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Online-Benachrichtigung für Freunde"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Ihr Freund %friend% ist online."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Login erneuern"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Geben Sie zum Anmelden bei 'Freunde' die Steam-Login-Details erneut ein."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Accountname"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Anmelden"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Passwort"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Sie nehmen derzeit nicht an der Freunde-Beta teil."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Freunde - Beta beitreten"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Freunde-Beta beitreten"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Die neue Version des Freunde-Systems befindet sich derzeit in der Betaphase.\nBitten probieren Sie es aus, indem Sie ein paar Freunde zu Ihrer Freundesliste hinzufügen\n\nUm ein Problem zu melden oder eine Liste mit bekannten Problemen einzusehen, besuchen Sie:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Um fortzufahren bitte einen Anzeigenamen eingeben:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Die Informationsseite zur Freunde-Beta"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
