"lang"
{
"Language"	"japanese"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Steam サーバーは定期メンテナンスのためダウンしています。 サーバーが利用可能になると、フレンドに自動的に再接続されます。"
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Steam サーバーに接続できません。 サービスが利用できるようになるまで、自動的に接続の再試行を繰り返します。"
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"フレンドリクエスト - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% があなたをフレンドリストに追加しました。"
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"%friend% にオンラインであることを知らせ、コンタクトを許可する"
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"このユーザーからオンラインであることを隠し、コンタクトを禁止する"
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"フレンドを追加"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"ユーザーオプション - フレンド"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"詳細"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"ステータス"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"名前"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"最近使用した名前："
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"フレンドがゲームに参加したら音を鳴らす"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"フレンドがオンラインになったら音を鳴らす"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"メッセージを受信したら音を鳴らす"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"このユーザーがオンラインになったらお知らせする"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"このユーザーがオンラインになったら音を鳴らす"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"このユーザーがゲームに参加したら音を鳴らす"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"リストから削除すると、このフレンドはあなたがオンラインであることがわからなくなり、メッセージも受け取れなくなります。"
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"招待 - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"%friend% をあなたのゲームに招待しました。"
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - オンライン通知"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"あなたのフレンド %friend% がオンライン状態になりました。"
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - ログイン更新"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"フレンドにサインインするため、Steam のログイン情報を再入力してください。"
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"アカウント名"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"ログイン"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"パスワード"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"現在、フレンドのベータに参加していません。"
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"フレンド - ベータに参加"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"フレンド Beta に参加する"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"フレンドの新しいバージョンが現在ベータ中です。\nリストに数人のフレンドを追加して、やってみよう。\n\n問題を報告するか、または既知の問題のリストを読むには、以下を訪れてください:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"続行するには、自分のフレンド名を入力してください:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"フレンド Beta 情報ページ"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
