"lang"
{
"Language"	"turkish"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Arkadaşlar oturumundan çıktınız, bu hesapla aynı anda başka yerden bağlanıldı."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Bu Steam sürümü Arkadaşlara bağlanmak için çok eski. Steam'i yeniden başlatın ve son güncellemesini edinin."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Steam sunucuları şu anda genel bakımdan dolayı kapalı. Erişilebilir olduğunda Arkadaşlar listesine bağlanılacak."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Steam sunucularıyla bağlantı sağlanamadı. Servis erişilebilir olduğunda Steam otomatik olarak bağlanacaktır."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Arkadaşlık isteği - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% sizi arkadaş listesine ekledi."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"%friend% adındaki kullanıcının sizi çevrimiçiyken görmesine ve iletişim kurmasına izin verin."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Bu kişiyi çevrimiçi olduğunuzda sizi görmemesi ve iletişim kurmaması için engelleyin."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Arkadaş Ekle"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Kullanıcı seçenekleri - Arkadaşlar"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Ayrıntılar"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Durum"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"İsim"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"En son kullanılan isimler:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Herhangi bir arkadaş oyuna girdiğinde sesli uyarı yap"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Herhangi bir Arkadaş çevrimiçi olduğunda sesli uyarı yap"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Yeni bir ileti alındığında sesli uyarı yap"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Bu kullanıcı çevrimiçi olduğunda beni uyar"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Bu kullanıcı çevrimiçi olduğunda sesli uyarı yap"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Bu kullanıcı oyun oynadığında sesli uyarı yap"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Bu arkadaşı listeden silerseniz, çevrimiçi olduğunuzda sizi göremez ve size mesaj gönderemez."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"%friend% - DAVET ET"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Oyununuza katılması için %friend% adlı kullanıcıya davetiye gönderildi."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Arkadaşlar çevrimiçi bildirimi"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"%friend% arkadaşınız şu anda çevrimiçi."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Girişi yenile"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Arakadaşlara bağlanmak için lütfen Steam oturum bilgilerinizi tekrar girin."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Hesap adı"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Giriş"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Parola"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Şu an Arkadaşlar Beta katılımcısı değilsiniz."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Arkadaşlar - Beta'ya Katıl"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Arkadaşlar Beta'ya Katıl"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Arkadaşlar'ın yeni bir sürümü şu an beta'da.\nLütfen listenize birkaç arkadaş ekleyerek bir deneme yapın.\n\nBir sorun bildirmek veya bilinen sorunların bir listesini okumak için, lütfen ziyaret edin:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Devam etmek için, kendiniz için bir Arkadaşlar ismi girin:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Arkadaşlar Beta bilgi edinme sayfası"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
