"lang"
{
"Language"	"thai"
"Friends_ScanningForFriends"	"กำลังดาวน์โหลดรายชื่อเพื่อน..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"ไม่สามารถสร้างการเชื่อมต่อกับเครือข่ายเพื่อนได้ Steam จะลองเชื่อมต่อใหม่โดยอัตโนมัติจนกว่าบริการจะใช้ได้"
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"คุณต้องล็อกอินเข้าสู่ Steam เพื่อใช้ระบบเพื่อน"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"คุณถูกตัดจากระบบเพื่อนในขณะนี้เนื่องจากบัญชีนี้กำลังเข้าสู่ระบบจากที่อื่น"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"เวอร์ชันนี้ของ Steam เก่าเกินไปสำหรับการเชื่อมต่อกับระบบเพื่อน รีสตาร์ท Steam เพื่อรับการอัปเดตล่าสุด"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"เซิร์ฟเวอร์ Steam อยู่ในระหว่างการบำรุงรักษาในขณะนี้ ระบบเพื่อนจะเชื่อมต่อใหม่โดยอัตโนมัติเมื่อเซิร์ฟเวอร์ใช้ได้"
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"ไม่สามารถเชื่อมต่อเครือข่าย ไปยังเซิร์ฟเวอร์ Steam ได้ Steam จะเชื่อมต่อใหม่โดยอัตโนมัติ จนกว่าบริการจะใช้งานได้"
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"ขอเป็นเพื่อน - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% ได้เพิ่มคุณในรายชื่อเพื่อนแล้ว"
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"ให้ %friend% มองเห็นเมื่อคุณออนไลน์และติดต่อคุณได้"
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"ไม่อนุญาตให้บุคคลนี้มองเห็นคุณเมื่อคุณออนไลน์และติดต่อคุณได้"
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"เพิ่มเพื่อน"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"ตัวเลือกผู้ใช้ - เพื่อน"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"รายละเอียด"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"สถานะ"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"ชื่อ"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"ชื่อที่ใช้ล่าสุด:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"เปิดเสียงเตือนเมื่อเพื่อนเข้าร่วมเกม"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"เปิดเสียงเตือนเมื่อเพื่อนออนไลน์"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"เปิดเสียงเตือนเมื่อคุณได้รับข้อความ"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"แจ้งเมื่อผู้ใช้นี้ออนไลน์"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"เปิดเสียงเตือนทุกครั้งเมื่อผู้ใช้นี้ออนไลน์"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"เปิดเสียงเตือนทุกครั้งเมื่อผู้ใช้นี้เล่นเกม"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"หากคุณลบเพื่อนคนนี้ออกจากรายชื่อ เขาจะไม่สามารถมองเห็นคุณเมื่อคุณออนไลน์หรือส่งข้อความให้คุณได้"
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"เชิญ - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"ส่งคำเชิญเข้าร่วมเกมถึง %friend% แล้ว"
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - การแจ้งเพื่อนออนไลน์"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"เพื่อนของคุณ %friend% ออนไลน์"
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - รีเฟรชการล็อกอิน"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"โปรดกรอกรายละเอียดการเข้าสู่ระบบ Steam ของคุณอีกครั้งเพื่อเข้าสู่ระบบและติดต่อเพื่อน"
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"ชื่อบัญชี"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"เข้าสู่ระบบ"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"รหัสผ่าน"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"ขณะนี้คุณไม่ได้เป็นส่วนหนึ่งของระบบ Friends Beta"
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Friends - เข้าร่วม Beta"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"เข้าร่วม Friends Beta"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"ระบบ Friends เวอร์ชันใหม่กำลังอยู่ใน beta\nกรุณาลองใช้มันโดยเพิ่มเพื่อนซักสองสามคนลงในรายชื่อของคุณ\n\nกรุณาไปยังที่ต่อไปนี้เมื่อต้องการจะแจ้งปัญหาการใช้งาน หรือดูรายการข้อผิดพลาดที่ได้รับแจ้งแล้ว:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"ใส่ชื่อในระบบ Friends ของตัวคุณเองเพื่อดำเนินการต่อ:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"หน้าแสดงข้อมูลต่างๆของ Friends Beta"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
