"lang"
{
"Language"	"swedish"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Steam-servrarna är inte tillgängliga på grund av rutinunderhåll. Vännerfunktionen återansluter automatiskt så fort de blir tillgängliga igen."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Nätverket kunde inte ansluta till Steam-servrarna. Steam kommer automatiskt att försöka upprätta anslutningen tills tjänsten blir tillgänglig."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Vänförfrågan – %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% har lagt till dig i sin lista över vänner."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Låt %friend% se när du är online och kontakta dig."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Blockera den här personen från att se när du är online och från att kontakta dig."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Lägg till vän"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Användaralternativ – Vänner"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Detaljer"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Status"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Namn "
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Senast använda namn:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Spela upp ett ljud när en vän går med i ett spel"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Spela upp ett ljud när en vän ansluter sig"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Spela upp ett ljud när du får ett meddelande"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Meddela mig när den här användaren ansluter sig"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Spela alltid upp ljud när användaren ansluter sig"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Spela alltid upp ljud när användaren spelar spel"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Om du tar bort den här vännen ur listan kommer han/hon inte att kunna se när du är online eller skicka meddelanden till dig."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"INBJUDAN – %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"En inbjudan till ditt spel har skickats till %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% – onlinemeddelande"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Din vän %friend% är nu online."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam – Uppdatera inloggning"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Du måste ange dina Steam-inloggningsuppgifter igen för att kunna logga in på Vänner."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Kontonamn"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Logga in"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Lösenord"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Du är inte med i Beta-versionen av Vänner än."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Vänner – Gå med i Beta"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Gå med i Beta-versionen av chatten"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"Den nya versionen av Vänner finns just nu som Beta-version.\nProva gärna genom att lägga till några vänner i din lista.\n\nOm du behöver rapportera ett problem eller läsa listan över kända problem går du till:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Du går vidare genom att ange ett Vänner-namn för dig själv:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Informationssida för Beta-versionen av Vänner"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
