"lang"
{
"Language"	"portuguese"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Esta versão do Steam é demasiado antiga para te ligares a Amigos. Reinicia o Steam para receberes a atualização mais recente."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Os servidores Steam estão desativados para manutenção de rotina. A ligação à lista de amigos será restabelecida automaticamente assim que estiver disponível."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Não foi possível fazer ligação de rede aos servidores Steam. O Steam tentará ligar de novo automaticamente até que o serviço esteja disponível."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_UserRequestingFriendship_Title"	"Pedido de amizade - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% adicionou-te à lista de Amigos dele(a)."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Permitir que %friend% te veja quando estás online e entre em contacto contigo."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Impedir que esta pessoa te veja quando estás online e entre em contacto contigo."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Adicionar Amigo"
"[english]Friends_AddFriend_Title"	"Add Friend"
"Friends_Settings_Title"	"Opções do utilizador - Amigos"
"[english]Friends_Settings_Title"	"User options - Friends"
"Friends_FriendInfoDialog_DetailsTab"	"Informações"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Estado"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Nome"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Nomes recentemente usados:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Emitir um som quando um amigo entra num jogo"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Emitir um som quando um amigo fica online"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Emitir um som quando receberes uma mensagem"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Avisar-me quando este utilizador ficar online"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Emitir sempre um som quando este utilizador ficar online"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Emitir sempre um som quando este utilizador entrar num jogo"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Se removeres este amigo da tua lista, ele não poderá saber quando estás online nem enviar-te mensagens."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"CONVIDAR - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Um convite para entrar no teu jogo foi enviado a %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Aviso de Amigos online"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"O teu amigo %friend% está online."
"[english]Friends_NotifyFriendOnline_Info"	"Your friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Atualizar o início de sessão"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Re-introduz os dados de início de sessão no Steam para te registares em Amigos."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Nome da conta"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Iniciar sessão"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Palavra-passe"
"[english]Friends_Login_Password"	"Password"
"Friends_CurrentlyInBeta"	"Atualmente não fazes parte da Beta da Lista de Amigos."
"[english]Friends_CurrentlyInBeta"	"You are currently not part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"	"Lista de Amigos - Entrar na Beta"
"[english]Friends_JoinFriendsBeta_Title"	"Friends - Join Beta"
"Friends_ActivateFriendsBeta"	"Entrar na Beta da Lista de Amigos"
"[english]Friends_ActivateFriendsBeta"	"Join Friends Beta"
"Friends_JoinFriendsBeta_Info"	"A nova versão de Amigos está atualmente em Beta. \nPor favor, experimenta-a, adicionando alguns amigos à tua lista.\n\nPara relatar algum problema ou para ler uma lista de problemas conhecidos, visita:"
"[english]Friends_JoinFriendsBeta_Info"	"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"	"Para continuares, introduz um nome de Amigo para ti:"
"[english]Friends_NameToUseInFriendsBeta"	"To continue, enter a Friends name for yourself:"
"Friends_BetaHomePage"	"Página de informação de Amigos Beta"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
}
}
