"lang"
{
"Language"	"czech"
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Patové situace se obvykle vyskytují kolem dveří, kde oba týmy mají silné obranné pozice na obou stranách dveří. Na pomoc proti tomu poskytujeme cesty s velkými cestovními náklady, které se stávají atraktivními pouze pokud má nepřítel silnou obranu za hlavní cestou. Počet nepřátelských vstupních bodů má zásadní význam pro jeho návrh, protože je velmi těžké držet nepřátele přicházející z více front. To dělá jednosměrné východy užitečným návrhářským nástrojem, neboť rozdělí množství možných nepřátelských vstupů od počtu možných útočných cest."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Z důvodu hratelnosti někdy potřebujeme neutralizovat rychlost jednotlivých herních tříd. Například otevírání středových dveří po určitém časovém limitu bylo vytvořeno s cílem zajistit, aby všechny herní třídy měly dostatek času dostat se do střední části mapy, než hra skutečně začne. Herní testy ukázaly, že je zábavnější čekat jako skupina, jakmile se dveře otevřou. Očekávání bitvy v kombinaci s nebezpečnými pohybujícími se vlaky vytváří skvělé zahájení bitvy o prostřední bod."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Neprůstřelné sklo je užitečným návrhářským nástrojem na silně bráněných místech, jako je okolí bodů. Sklo dává útočícímu týmu šanci vidět nepřátele a postavení nepřátelských sentry, zatímco poskytuje obráncům dobrý výhled na shromažďování útočníků. To je často rozhodující pro obranu v případě, že útočníci čekají na nabití Medicovy Übercharge."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Na mapách stylu obrana / útok je remíza obecně způsobená slabým útočícím týmem, který bije hlavou do zdi, jak vyprchává čas. Abychom tomu předešli, snažíme se aby prohra byla tak rychlá, jak je to jen možné. Začínáme s krátkým časovým limitem, který prodlužujeme vždy, když útočící tým úspěšně zabere bod. Tím se kolo hraje v nejkratším možném čase a zachováváme vysoké napětí po celou dobu. Dlouhá kola nejsou prospěšné k pocitu naléhavosti, který se snažíme vytvořit."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Výška je užitečná vlastnost při navrhování obranných budov. Například budova s bodem B musí být chráněná ze všech směrů. Výška a okna na všech stranách dávají obráncům budovy výhodu, když zevnitř střílí rakety a granáty. Neprůstřelná skla v některých oknech dávají bezpečný výhled na blížící se nepřátele."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] Pro Soldiery navrhujeme prostory se zvláštní pozornosti na výšku. Většinou chtějí Soldieři střílet rakety na nepřátele svrchu, aby maximalizovali účinek výbuchu svých raket. Střechy jim tuto výhodu dávají. Na ně se dá dostat pouze pomocí Soldierova rocket jumpu, čož dělá tyto prostory nedosažitelné pro jiné herní třídy. Protože je Soldier zraněný z výbuchu rocket jumpu, vymění zdraví za výškovou výhodu. Tento kompromis spojený s nedostatkem lékárniček na střeše umožňuje vytvořit střechy s velkou výhodou a zachovat vyvážení mapy, protože se Soldieři musí spoléhat na Medicy pod nimi, aby jim doplnili zdraví."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Aby byly mapy přizpůsobené Scoutům, musí mít otevřené prostory, které jim umožní využít double jump podél cest, kde se jiné herní třídy nemohou pohybovat. Tato oblast nabízí řadu střech a skal, které Scout může přeskákat, zatímco zůstává nad nepřáteli, kteří nejsou Scouty. Scouti často používají svojí rychlost k tomu, aby se stáhli a doplnili zdraví, proto jim tady umožňujeme přijmout určité riziko umístěním lékárničky uvnitř malého uzavřeného prostoru, kde musí obětovat volnost pohybu."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Spy je určen pro hráče, kteří chtějí přelstít jejich protihráče. Spy se infiltruje do nepřátelského týmu, skrytě se pohybuje kolem a okamžitě zabíjí klíčové nepřátele, obvykle Snipery, Engineery a Medicy, bodnutím do zad. Jeho neviditelnost je navržena tak, aby mu pomohla ve dvou klíčových situacích. První z nich je proniknutí za frontu, kdy většina hráčů podezírá spoluhráče, kteří nesměřují správným směrem. Druhou je pak útěk před nepřáteli, kteří prohlédli jeho přestrojení, když je na nepřátelském území. Jeho Sapper je navržen tak, aby mohl snadno vyřadit nepřátelské Sentry a nutí tak Engineery pečlivě sledovat jejich budovy."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Vyvážit sílu Engineerovy Sentry ovládané umělou inteligencí byl jeden z nejsložitějších problémů v Team Fortress 2. Pokud by byla zbraň moc silná, ani nejzkušenější hráči by ji nemohli čelit. Pokud by byla příliš slabá, tak by Engineer neměl šanci proti zkušenějším hráčům a nebyl by žádný důvod je stavět. Naše řešení bylo udělat Sentry v podstatě binární v tom smyslu, že je smrtící pro nepřátele, kteří se nekryjí, ale nemůže se rozumně vypořádat s nepřáteli, kteří na chvíli vyskakují z úkrytů. To nutí Engineery používat jejich sekundární zbraně, aby vykompenzovali zranitelnost Sentry. Nicméně přitom stále dělají ze Sentry těžkou překážku pro nepřátele, kteří chtějí jen proběhnout kolem."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Scout je určen pro hráče, kteří jsou schopní rychle se pohybovat a zároveň sledovat svůj cíl. Tam, kde ostatní bojové třídy spoléhají na vysoké udílené poškození, Scout se spoléhá na jeho vysokou rychlost pohybu a double jump, díky kterému se vyhýbá nepřátelské palbě. Velká část jeho bojového stylu je dána jeho primární zbraní, Scattergunem. Ten dělá velké poškození, ale má velký rozptyl, který nutí Scouta nutí přiblížit se k nepříteli co nejblíže, kde má zbraň největší účinek, ale hrozí nejvyšší riziko zranění. Scattergun střílí také velmi pomalu, a tak se Scout vždy na výstřel raději zastaví a pak uskočí, což dává nepříteli šanci zásahu v pravidelných intervalech. V neposlední řadě má Scattergun malý zásobník a pomalé nabíjení, kvůli čemuž se musí Scout vzdálit z boje, což je něco co může se svou rychlostí udělat snadno, ale dává zraněným nepřátelům šanci utéct předtím, než se vrátí."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Soldier je základní bojovou třídu s všestranným pohybem a úžasnou schopností zranit na velkou dálku. Je navržen tak, aby se pohodlně vypořádal s téměř jakoukoliv bojovou situací a byl nejlepší třídou pro ničení Sentry na dálku. Jeho hlavní slabinou je jeho hlavní primární zbraň, raketomet. Má malý zásobník, což nutí Soldiera k pečlivému plánování nabíjení a střílení relativně pomalých projektilů, které jsou neefektivní na delší vzdálenost, kdy má cíl dost času na vyhnutí se raketě."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Odstřelovací puška byla jedním z dalších složitých návrhářských problémů. Pro splnění očekávání hráčů musí být puška schopna zabít soupeře jedinou ranou do hlavy. Na druhou stranu musíme zajistit, že nemůže mít výstřel od boku stejný účinek, protože pak je v rukou zkušených hráčů také nejsmrtelnější zbraní krátkého dosahu a ruší tak Sniperovu hlavní zranitelnost. K vyřešení tohoto problému jsme zavedli měřič nabíjení poškození. Toto řešení má několik prospěšných vedlejších účinků:
Malé zranění jak při střelbě od boku, tak ihned po zamíření zajišťuje, že Sniper nemůže zabít soupeře střelbou bez přípravy. Čas nabíjení znamená, že Sniper může buď rychle střílet s nízkým zraněním nebo střílet velmi nebezpečné střely v pomalém sledu, což dává protivníkům šanci přemoci jej v koordinovaném útoku. Odměnou Snipera je vysoké zranění při plném nabití a odstřelovačské chování, jako je nalezení výhodnějšího místa a střílení velmi promyšlených výstřelů."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Pyro je navržený jako nejlepší třída pro boj z blízka, zaměřená tak, aby podporovala hráče v přepadávání ze zálohy. Abychom toho dosáhli, udělali jsme Pyra zranitelného na otevřených plochách, což nutí hráče hledat uzavřené prostory a průchody. Abychom zvýšili jeho vražednost na krátké vzdálenosti, vytvořili jsme efekt plamenometu vizuálně hlučný, což pomáhá dezorientovat nepřítele dostatečně dlouho na to, aby jej plameny dorazily."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Demoman je nejvšestranější bojovou třídou, schopnou se rychle změnit ze silné útočící třídy na tvrdého obránce území. Má pouze nepřímou palebnou sílu, která mu umožňuje zničit Sentry za rohem, a jeho sticky bomby mu umožňují provést sticky jump podobný Soldierově rocket jumpu. Jeho sticky taky brání nepřátelům v průchodu dveřmi, kryjí ústup a brání kontrolní body, i když je Demoman někde jinde."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Díky velkému rozptylu umožňuje Heavyho minigun zapojit se do boje i hráčům, kteří nemají reflexivní míření. Abychom snížili význam hráčovy schopnosti mířit, zesílili jsme význam ostatních dovedností. Například nutnost roztočit zbraň před střelbou a snížení rychlosti heavyho chůze pokud střílí. To nutí hráče naučit se předvídat i začátek boje a nepřátelské útoky."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Medic je hlavní podpůrná třída. Předchozí podpůrné třídy, které jsme navrhli, měly řadu problémů. Nevyžadovaly moc zručnosti, protože zůstávaly v bráněných oblastech, což je také drželo mimo nejzábavnější části hry. Nejhorší ze všeho bylo, že to znamenalo, že nebyly moc užitečné, protože obecně nebyly v blízkosti hráče, který nejvíc potřebuje potřebuje vyléčit. Navrhli jsme Medica v Team Fortress 2, abychom vyřešili tyto problémy. Primárně jsme se zaměřili na jeho udržení přímo v ohnisku bitvy. Kromě toho jsme navrhli Medigun, aby byl tak jednoduchý, jak jen to jde, aby se Medic mohl soustředit na své přežití při léčení spoluhráčů. Není potřeba prakticky žádné míření, což umožňuje Medicovi soustředit se na sledování svých pacientů, kteří pak mají velkou motivaci udržet Medica v bezpečí."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Naším hlavním cílem při tvorbě Medigunu bylo vytvořit silný vztah mezi Medicem a jeho pacientem. Chtěli jsme vidět, co bychom dostali, kdybychom se zaměřili na vytvoření těsné smyčky mezi dvěma hráči, místo abychom mysleli pouze na získání většího týmu ke spolupráci. Design Medigunu zajišťuje, že Medic a jeho cíl jsou si velmi dobře vědomi jeden druhého, sledují svoje zdraví a vzájemnou pozici a dělají taktické rozhodnutí opatrněji. Chtěli jsme, aby byli lepší dovednosti zárukou léčení, tak, že Medici budou vyhledávat lepší hráče a jich se držet. To pomáhá posílit vztah, který jsme chtěli."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Nesmrtelnost je element měnící rychlost hry v multiplayerovém zážitku, který má jinak tendence mít méně vzrušujících momentů, než dobře vytvořený single player. Když nesmrtelný Medic a jeho přítel přiběhnou, je to pro ně neskutečně skvělý okamžik. Také je to fofr pro obránce, kteří ví, že teď se musí udržet na 10 sekund, než nesmrtelnost ustane. Nesmrtelnost také zrychluje hru tím, že pomáhá týmu dostat se skrz defenzivní mat, kdy jsou nepřátelé zakopaní a odmítají změnit pozici. Bez defenzivní rojnice je snažší pro ofenzívu, aby si nabyla nesmrtelnost bez přerušování. Navíc, nesmrtelnost je skvělý cíl pro Medica a odměňuje ho za to, že efektivně léčí. Podporujeme toto chování tím, že se Übercharge nabíjí rychleji, když Medic léčí zraněné spoluhráče a ne ty, kteří již mají plné zdraví."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
