"lang"
{
"Language"	"swedish"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Få en direktträff med en raket: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Demomen dödade som Soldat: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Dödade med mini-kritiska träffar som Soldat: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Hela 200 skada som Soldat: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Sjukvårdare dödade som Soldat: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Du kommer behöva klara av olika uppdrag som Pyro för att slutföra detta kontrakt."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

HALLÅ, PYRO! VILL DU GÖRA EN STOR TJÄNST FÖR MISS PAULING?

<AVSLUTA UTSKRIFT>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

HALLÅ, PYRO! [LJUD AV DOV RÖST MED HANDEN ÖVER MUNNEN, 00:07] HAR ALLTID VELAT PRÖVA DET. JAG HOPPAS ATT JAG PRECIS SA ATT JAG HAR ETT JOBB ÅT DIG, EFTERSOM JAG HAR ETT JOBB ÅT DIG.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Pyrokontrakt"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Få poäng som Pyro: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Släck en lagkamrat som Pyro: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Döda med en reflekterad projektil som Pyro: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Döda med omgivningen som Pyro: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Tänd eld på en osynlig eller förklädd Spy som Pyro: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Döda som Pyro: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"Du kommer behöva klara av olika uppdrag som Demoman för att slutföra detta kontrakt."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

DEMO, DET ÄR PAULING. PLACERA DINA ÖGONGLOBER PÅ DET HÄR. ÖGA [00:03 TYSTNAD] ÖGONGLOB. VAD DU ÄN SER MED. FÅ DET [00:03 TYSTNAD] FÅ DET ATT TITTA PÅ DET HÄR.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

DEMO? DET ÄR DIN LEVER. JAG SKÄMTAR, DET ÄR MISS PAULING. OM JAG VAR DIN LEVER SKULLE JAG BARA SKRIKA. JAG HAR ETT JOBB ÅT DIG.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

DEMO, DET ÄR PAULING. OM DU INTE ÄR DÖD, NYKTRA TILL. JAG HAR JOBB ÅT DIG.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

DEMO? PAULING. JAG HAR ETT JOBB SOM KRÄVER ATT DÖDA MÅNGA PERSONER OCH SPRÄNGA ALLT ANNAT. JAG TÄNKTE PÅ DIG.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

HALLÅ DEMO. DETTA JOBB ÄR ENDAST FÖR DINA ÖGON. ÖGA. JAG MENAR [00:03 TYSTNAD] DU FATTAR.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Demomankontrakt"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Få poäng som Demoman: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Döda med klisterbomb som Demoman: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Döda någon som Demoman: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Som Demoman, döda en fiende som utför målet: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Döda någon som Demoman: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Ramma en fiende med en sköld: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"Du kommer behöva klara av olika uppdrag som Heavy för att slutföra detta kontrakt."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

TUNG ARTILLERIST, DET ÄR PAULING. JAG VET ATT DU JOBBAR, SÅ DU DÖDAR NOG [00:03 TYSTNAD] TYP, ALLTING JUST NU. MEN DEN HÄR KOM JUST IN.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

TUNG ARTILLERIST. DU MÅSTE HÅLLA TYST OM DET HÄR. [00:04 TYSTNAD] TJA, DU ÄR ALLTID TYST. TYSTARE.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Tung Artillerist-kontrakt"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Få poäng som Heavy: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Erövra eller försvara ett mål som Heavy: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Döda en Scout som Heavy: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Förstör en Engineer-byggnad som Heavy: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Döda en Heavy som Heavy: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Ta 1000 skada i ett enda liv som Heavy: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Döda någon som Heavy: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"Du kommer behöva klara av olika uppdrag som Engineer för att slutföra detta kontrakt."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING> 

BEARBETAR...

************

SNILLET, HAR DU NÅGOT PÅ LAGER SOM KAN SMÄLTA RUNT [TYSTNAD I 00:03] VÄNTA [TYSTNAD I 00:04] LÅT OSS SÄGA ÅTTIO KROPPAR? MIN FLISMASKIN HAR BECKAT IGEN. I ALLA FALL, TÄNK PÅ SAKEN. JAG HAR ETT JOBB.

<UTSKRIFT SLUT>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

HALLÅ, STORHJÄRNA. PAULING HÄR. DETTA JOBB KRÄVER NÅGON SOM KAN LÄSA. DU ÄR MITT ENDA HOPP.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

INGENJÖR, DET ÄR PAULING. ÄR SPANAREN DÄR? HOSTA OM HAN ÄR DÄR. JAG HAR ETT JOBB FÖR DIG, INTE HONOM.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Ingenjörskontrakt"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Få poäng som Ingenjör: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Döda 5 med ett enda Vaktgevär: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Döda en med ett Vaktgevär: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Teleportera en lagkamrat: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Döda någon som Ingenjör: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Fördela 500 hälsa till lagkamrater: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"Du kommer behöva klara av olika uppdrag som Medic för att slutföra detta kontrakt."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

PAULING HÄR. INGEN ÄR GALEN NOG ATT GÖRA DETTA FÖRUTOM DU, DOKTORN.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

DOKTOOOOOOOR! DET VAR BARA EN IMITATION. [00:03 TYSTNAD] DÅLIG SMAK, NU NÄR JAG TÄNKER PÅ DET. JAG ANTAR ATT FOLK SOM SKRIKER SÅ VANLIGEN [00:06 TYSTNAD] DU VET, ÄR DÖENDE.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

SJUKVÅRDARE, PAULING HÄR. TA AV HANDSKARNA FÖR DEN HÄR. [00:04 TYSTNAD] FÖRRESTEN, BEHÅLL HANDSKARNA PÅ. DET KAN BLI RÖRIGT.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

HALLÅ DOC. DET ÄR PAULING. JAG HAR ETT KONTRAKT ÅT DIG. VAD SOM HELST FUNKAR.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Sjukvårdarkontrakt"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Få poäng som Medic: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Få en assist med en ÜberLaddning på en Heavy: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Hjälp till att förstöra ett vaktgevär under Überladdning: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Få en assist med en Überladdad Demoman: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Du kommer behöva klara av olika uppdrag som Sniper för att slutföra detta kontrakt."
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
