"lang"
{
"Language"	"dutch"
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Gelijkspel ontstaat doorgaans rond deuren waar de teams aan beide kanten van de opening een sterke verdediging hebben. Om dit te omzeilen hebben we alternatieve routes met hoge reiskosten toegevoegd zodat het alleen aantrekkelijker wordt als de vijand een sterke verdediging op de hoofdroute heeft. Het aantal vijandelijke toegangspunten tot een gebied is van cruciaal belang voor het ontwerp omdat het ontzettend moeilijk is om een gebied te behouden als de vijand van meerdere kanten nadert. Daarom zijn eenrichtingsuitgangen handige ontwerptools omdat we daarmee het aantal vijandelijke toegangspunten kunnen loskoppelen van het aantal eigen aanvalsroutes."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Voor de gameplay moeten we de snelheden van de klassen soms neutraliseren. Deze timers op de deuren van het centrale gebied zijn bijvoorbeeld gemaakt om ervoor te zorgen dat alle klassen het kunnen halen tot het middelste gedeelte van de map tegen de tijd dat de actie werkelijk losbarst. Bij het testspelen werd duidelijk dat het eigenlijk veel leuker was om de teams als groep te laten wachten zodra de deuren open gaan. Het afwachten van het gevecht in combinatie met de gevaarlijke bewegende treinen zorgt voor een groot begingevecht om de middelste controlepost."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Kogelvrij glas is een handig trucje bij zwaar verdedigde gebieden, bijvoorbeeld bij controleposten. Het biedt het aanvallende team de mogelijkheid om de vijandelijke verdediging en sentry-posities te bekijken, terwijl het verdedigende team de zich verzamelende aanvallers goed in de gaten kunnen houden. Dit is vaak cruciaal voor de verdediging als de aanvallers wachten op een onkwetsbaarheidslading van een Medic."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Op aanvals-/verdedigingsmaps ontstaat gelijkspel meestal doordat een aanvallend team in een benadeelde positie terecht komt en niets kan uithalen terwijl de timer blijft aflopen. Om dit te vermijden, proberen we vermoedelijke verliezen zo snel mogelijk te laten escaleren tot werkelijke verliezen. We beginnen met een korte tijdslimiet en voegen dan tijd toe wanneer het aanvallende team erin slaagt een controlepost in te nemen. Op deze manier wordt de ronde in een zo kort mogelijke tijd uitgespeeld en blijft het voortdurend spannend. Lange rondetijden dragen niet bij aan het idee van urgentie dat we proberen te creëren."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Hoogte is een handig element bij het ontwerpen van verdedigbare gebouwen. Het gebouw Cap B moet bijvoorbeeld van alle kanten worden verdedigd. De hoogte en de ramen aan alle kanten bieden de verdedigers in dit gebouw een voordeel wanneer ze van binnenuit raketten en granaten afvuren. Dankzij kogelvrij glas in een aantal ramen kunnen ze naderende vijanden veilig bekijken."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson] Voor Soldiers ontwerpen we ruimtes waarbij we speciale aandacht besteden aan de hoogte. Soldiers schieten gewoonlijk het liefst van boven af op de tegenstander om het effect van de raketschade te maximaliseren. Het dak biedt ze dat voordeel. Dit kan ook worden bereikt met de raketsprong van de Soldier waardoor deze meestal onbereikbaar is voor andere klassen. Vanwege de schade die wordt veroorzaakt door een raketsprong moeten Soldiers medkits inruilen voor het hoogtevoordeel. Door deze ruil en het gebrek aan medkits op het dak, wordt het dak een effectief voordeel zonder de map uit balans te brengen, omdat de Soldiers zullen moeten vertrouwen op de Medics op de grond om ze fit te houden."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Voor de Scout-klasse moeten maps open ruimtes hebben waardoor Scouts kunnen dubbelspringen langs routes die voor andere klassen onbegaanbaar zijn. Dit gebied is voorzien van verschillende daken en rotspartijen waarover een Scout zich kan verplaatsen terwijl hij boven eventuele andere tegenstanders blijft. Scouts profiteren vaak van hun snelheid om terug te trekken en medkits te verzamelen. Hier dwingen we ze dus om een bepaald risico te lopen door de medkits in een kleine, afgesloten ruimte te plaatsen waarvoor ze enige bewegingsvrijheid moeten opgeven."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] De Spy is ontworpen voor spelers die hun tegenstanders te slim af willen zijn. Op hoog niveau is hij vooral bezig met het infiltreren in vijandelijke teams, verplaatst hij zich in vermomming en valt hij vijanden, meestal Snipers, Engineers en Medics, aan met zijn doodsteek in de rug. Zijn onzichtbaarheidsmantel is gemaakt om hem in twee belangrijke situaties te helpen. Ten eerste bij het passeren van de frontlinie waar spelers het meeste op hun hoede zijn voor vijanden en argwanend zijn als vrienden zich niet in de juiste richting begeven. Ten tweede bij het ontsnappen aan vijanden die zijn vermomming hebben doorzien terwijl hij op vijandelijk terrein is. Met zijn sapper kan hij gemakkelijk onbewaakte, vijandelijke sentrys uitschakelen, waardoor vijandelijke Engineers worden gedwongen hun gebouwen goed in de gaten te houden."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Het in balans brengen van de kracht van de door kunstmatige intelligentie gestuurde sentry van de Engineer was een van de moeilijkere ontwerpproblemen in Team Fortress 2. Als het wapen te krachtig zou zijn, zou het alleen kunnen worden uitgeschakeld door de meest bedreven spelers. Als het wapen te zwak zou zijn, zou de Engineer geen kans hebben tegen ervaren spelers waardoor eigenlijk alle redenen om het überhaupt te bouwen vervallen. Onze oplossing was om van de sentry in feite een binair wapen te maken, wat inhoudt dat het dodelijk is voor tegenstanders die geen dekking zoeken, maar niet slim kan omgaan met vijanden die afwisselend dekking gebruiken. De Engineer wordt hierdoor gedwongen om zijn vaardigheden met zijn secundaire wapens in te zetten om de zwakte van de sentry bij hoeken te compenseren en de sentry tegelijkertijd te gebruiken als angstaanjagend obstakel voor tegenstanders die proberen er langs af te sprinten."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] De Scout is ontworpen voor spelers die zich snel kunnen verplaatsen terwijl ze hun doelwit volgen. Terwijl andere klassen het moeten hebben van grote schade, vertrouwt de Scout op zijn hoge bewegingssnelheid en mogelijkheid om te dubbelspringen om vijandelijk vuur te ontwijken. Zijn gevechtsstijl is vooral opgebouwd rond de mogelijkheden van zijn primaire wapen, de scattergun. Dat richt een enorme schade aan maar heeft een flinke reikwijdte waardoor hij dicht bij de vijand moet komen voor het volledige effect, maar waar hij ook het grootste risico loopt om te worden geraakt. Het wapen heeft een lage vuursnelheid waardoor hij het vuren onderbreekt, dan wegduikt, dan weer onderbreekt, enzovoort, waardoor vijanden een grotere kans hebben om hem tijdens de intervallen te raken. Bovendien heeft het wapen maar een klein magazijn en een lange herlaadtijd zodat de Scout eerder uit het gevecht zal stappen om te herladen. Dat kan hij met zijn snelheid gemakkelijk doen zodat gewonde vijanden een kans hebben om weg te komen voordat de Scout terugkomt."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] De Soldier is een basisstrijdklasse met veelzijdige bewegingsmogelijkheden en voortreffelijk schadepotentiaal op lange afstanden. Hij is ontworpen om bijna elke gevechtssituatie aan te kunnen en de beste langeafstands- en anti-sentryklasse te zijn. Zijn zwakste punt zit verweven in zijn primaire wapen, de raketwerper. De patroonhouder heeft een kleine capaciteit, wat de Soldier ertoe dwingt om zijn herlaadperiodes zorgvuldig te beheren. En het wapen vuurt relatief langzame projectielen af, wat het vruchteloos maakt om vanop langere afstanden op tegenstanders te vuren die goed kunnen ontwijken, zoals de Scout."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Het snipergeweer vormde een andere ontwerpuitdaging. Om aan de verwachtingen van de spelers te voldoen, moet een snipergeweer de mogelijkheid bieden een tegenstander met een enkel schot in het hoofd uit te schakelen. Anderzijds moeten we ervoor zorgen dat het niet snel kan vanaf de heup worden afgevuurd omdat het dan, in de handen van een ervaren speler, het dodelijkste korteafstandswapen van de game wordt, waardoor de primaire zwakte van de Sniper teniet wordt gedaan. Dit hebben we opgelost door een oplopende schademeter te implementeren die alleen wordt weergegeven als er wordt ingezoomd op de Sniper. Deze oplossing heeft verschillende gunstige bijeffecten: 
De kleine schade zonder inzoomen en wanneer voor het eerst wordt ingezoomd, zorgt ervoor dat Snipers geen tegenstanders kunnen doden door spontaan een schot te lossen. Door de oplaadtijd kunnen Snipers snel schoten lossen die weinig schade aanrichten of langzaam zeer schadelijke schoten afvuren, waardoor tegenstanders hen in een gecoördineerde aanval kunnen overmeesteren. De grote schade aan het einde van de lading werkt als beloning voor Sniper-achtig gedrag zoals het vinden van een geschikt uitkijkpunt en het lossen van heel doelbewuste schoten."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] De Pyro is ontworpen als de beste klasse korteafstandsvechter die spelers moet aanmoedigen om meer met hinderlagen te gaan spelen. We hebben de Pyro hiervoor kwetsbaar gemaakt in open ruimtes, waardoor spelers worden gedwongen om afgesloten ruimtes en ingangen te doorzoeken. We hebben de Pyro op de korte afstand nog dodelijker gemaakt door de effecten van de vlammenwerper zichtbaar lawaaierig te maken. Tegenstanders worden dan lang genoeg gedesoriënteerd om door de vlammen te worden gedood."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] De Demoman is de meest veelzijdige klasse strijder die snel kan wisselen van sterke aanvallen tot een sterke verdediging. Hij is de enige in de game met indirecte vuurcapaciteiten waardoor hij om een hoek sentry's kan uitschakelen. Bovendien kan hij met zijn kleefbommen hogere sprongen maken, vergelijkbaar met die van de raketsprongen van een Soldier. Met de kleefbommen wordt bovendien voorkomen dat vijanden door ingangen komen, wordt de terugtocht gedekt en worden controleposten zelfs verdedigd als Demoman elders is."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Met het ruime vuurbereik van de minigun van Heavy kunnen spelers die niet heel snel kunnen richten en schieten zich toch in het strijdgewoel storten. Dit tekort aan schutterscapaciteiten van de speler hebben we gecompenseerd door andere vaardigheden belangrijker te maken. Door de voorbereidingen op het schieten en de lagere snelheid van Heavy tijdens het schieten worden spelers gedwongen zowel het begin van het gevecht als naderende aanvallen door de vijand af te wachten."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] De Medic heeft met name een ondersteunende functie. Eerder ontworpen ondersteunende klassen kenden diverse problemen. Er waren niet veel vaardigheden voor nodig omdat ze achterbleven in verdedigde gebieden waardoor ze bovendien uit de leukste gedeeltes van de game werden gehouden. Het ergste was dat dit betekende dat ze niet eens erg nuttig waren omdat ze meestal niet in de buurt waren van de spelers die hoog nodig genezen moesten worden. Met de Medic van Team Fortress 2 zijn deze problemen opgelost, met name door ze voornamelijk in het heetst van de strijd te houden. Bovendien hebben we de Medigun zo eenvoudig mogelijk in gebruik gemaakt zodat Medics zich kunnen concentreren op overleven terwijl ze teamgenoten genezen. Richten is nauwelijks nodig, waardoor Medics zich kunnen concentreren op het volgen van hun genezingsdoel, dat dus voldoende reden heeft om zijn Medic te beschermen."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Het belangrijkste doel bij het ontwerpen van de Medigun was het creëren van een sterke relatie tussen de Medic en zijn genezingsdoel.  We wilden zien wat er zou gebeuren als we ons zouden richten op het scheppen van een sterke band tussen twee spelers in plaats van er alleen voor te zorgen dat de rest van het team samenwerkt.  Het ontwerp van de Medigun zorgt ervoor dat de Medic en zijn doel zich zeer bewust zijn van elkaar, elkaars gezondheid en relatieve posities in de gaten houden en zorgvuldig tactische beslissingen nemen.  We wilden dat er vaardigheid nodig zou zijn om een goed genezingsdoel te zijn, zodat de Medics ervaren doelen zouden opzoeken en zich daaraan zouden koppelen.  Dit is bevorderlijk voor de relatie die we zoeken."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
