"lang"
{
"Language"	"norwegian"
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] De fastlåste situasjonene oppstår ofte rundt dørene, der lagene har en sterk forsvarstilstedeværelse på begge sidene av åpningen. For å prøve å endre dette, har vi laget alternative ruter med høye reisekostnader, som blir mer interessante bare når fienden har sterkt forsvar bak hovedruten. Antallet fiendeinngangspunkter i et område er svært viktig for designet, siden det er svært vanskelig å beholde kontrollen på et område når fiender nærmer seg fra flere fronter. Dette gjør enveisutganger til et nyttig designverktøy, siden det lar oss koble fra antallet fiendeinngangspunkter fra antallet vennlige angrepsruter."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Med hensyn til spillingen må vi noen ganger nøytralisere klassenes hastighet. Disse sentrale dørtidsurene skal for eksempel sørge for at alle klasser kommer seg til midten av kartet til actionen virkelig setter i gang. Spilltesting viste at det var morsommere å få lagene til å vente sammen med gruppen når dørene åpner. Forventninger til kampen kombinert med de farlige togene, skaper et supert åpningsslag i det midterste kontrollpunktet."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Skuddsikkert glass er et nyttig designverktøy i sterkt forsvarte områder, for eksempel rundt kontrollpunktene. Det gir angrepslaget en mulighet til å se fiendtlige forsvarere og sensorvåpenposisjoner, samtidig som det forsvarende laget får god oversikt over angriperne. Dette er ofte avgjørende for forsvaret dersom angriperne venter på Medic-ens usårbarhetslading."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] På kart for angrep/forsvar innebærer en fastlåst situasjon generelt at et svakt posisjonert angrepslag slår hodet mot veggen mens tidsuret går ut. For å unngå dette oppmuntrer vi at sannsynlige tap eskalerer til reelle tap så fort som mulig. Vi starter med en kort tidsbegrensning og legger deretter til tid når angrepslaget klarer å erobre et punkt. På denne måten spilles runden ut på så kort tid som mulig, og det holder spenningen på topp gjennom hele spillet. Lange rundetider bidrar ikke til den følelsen av tidsnød som vi ønsker å skape."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Høyde er en nyttig funksjon for bygninger som skal forsvares. Bygninger ved erobringspunkt B må for eksempel forsvares fra alle retninger. Høyden og vinduene på alle sider gir forsvarerne i denne bygningen en fordel når de avfyrer raketter og granater fra innsiden. Med skuddsikkert glass i noen vinduer kan de trygt betrakte fiender som nærmer seg."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For soldater har vi i tatt hensyn til rommenes høyde. Soldater vil generelt skyte ned på motstandere for å maksimere effekten av skadene forårsaket av rakettene. Dette hustaket gir dem denne fordelen. Det kan også nås med soldatens raketthopp, noe som gjør det generelt utilgjengelig for de andre klassene. På grunn av skadene fra raketthoppet må soldater ofre helsen til fordel for høydefordelen. Dette byttet, sammen med manglende helse på taket, gjør taket til en enorm fordel uten å bringe kartet ute av balanse, siden soldater må stole på Medic-er nedenfor for å holde dem friske."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Scout-klassen trenger kart med åpne landskaper der en Scout kan dobbelthoppe langs stier som andre klasser ikke kan navigere i.  Dette området har en rekke tak og steiner som en Scout kan klatre opp på, samtidig som han er hevet over alle motstanderne.  En Scout bruker ofte hurtigheten til å trekke seg tilbake og komme seg, så her presser vi dem til å øke risikonivået ved å plassere medisinene i et lukket område der Scout-en må ofre litt av bevegelsesfriheten."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Spy-klassen er designet for spillere som ønsker å overliste motstanderne sine På et høyt nivå er spillflyten hans å infiltrere fiendelaget, bevege seg rundt med forkledning, og benytte knivstikk i ryggen for å tilintetgjøre hovedfiendene, vanligvis klassene Sniper, Engineer og Medic. Usynlighetskappen er designet til å hjelpe ham i to nøkkelsituasjoner. Den første er å komme forbi frontlinjen der spillere er mest årvåkne mot fiender og mest mistenksomme mot venner som ikke går i riktig retning. Den andre er å unnslippe fiender som har gjennomskuet forkledningen hans når han er i fiendenes territorium. Sappøren hans ble designet for enkelt å kunne ta ut ubevoktede sensorvåpen, noe som tvinger fiendeingeniører til å følge nøye med på bygningene sine."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] En av de største designmessige utfordringene i Team Fortress 2 var å balansere kraften til Engineer-ens sensorvåpen, som blir styrt av kunstig intelligens. Hvis våpenet ble for kraftig, ville bare de beste spillerne klare å bekjempe det. Hvis våpenet ble for svakt, ville ikke en Engineer ha en sjanse mot dyktige spillere, og da ville det ikke være noen grunn til å bygge våpenet. Løsningen ble å lage et binært sensorvåpen, slik at det er dødelig for motstandere som ikke går i dekning, men som ikke kan ta ut fiender som springer inn og ut av dekning. Dette tvinger en Engineer til å bruke sine egne sekundære våpenferdigheter for å kompensere for sensorvåpenets svakhet i hjørnene, samtidig som våpenet utgjør et stort hinder for alle motstanderne som vil forbi."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Scout-klassen er utviklet for spillere som kan bevege seg hurtig rundt, mens de sporer opp målet sitt. Der andre kampklasser stoler på store mengder skade, stoler Scout på sine hurtige bevegelser og dobbelthopp for å slippe unna fiendtlig ild. Mye av kampstilen hans er skapt gjennom egenskapene til primærvåpenet, et spredningsvåpen. Våpenet gjør stor skade, men har stor spredning – noe som gjør at han må komme nær fienden for å oppnå full effekt, og dermed settes han i en svært utsatt posisjon. Det har en lav skuddfart som gjør at han må stanse opp for å avfyre, deretter gå i dekning, så vente osv. Dette gir fiender muligheter til å treffe ham i intervallene. Siden det har et lite magasin og en langsom ladetid må Scout trekke seg ut av kampen for å lade om. Dette er enkelt siden han er så hurtig, og det gir sårede fiender en sjanse til å komme seg vekk før Scout kommer tilbake."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Soldier er en sentral kampklasse med allsidige bevegelser og svært langtrekkende skademuligheter. Han er designet for å takle nesten alle kampsituasjoner og for å være den beste langdistanse anti-sensorvåpenklassen. Den største svakheten er designet inn i primærvåpenet hans, rakettskyteren. Den har en liten magasinstørrelse, noe som tvinger en Soldier til å være nøye med når han lader på nytt, og den avfyrer relativt langsomme prosjektiler, noe som gjør den lite effektiv mot motstandere som er flinke til å komme seg unna, for eksempel en Scout."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Snikskytterriflen var et annet kinkig designproblem. For å svare til spillernes forventninger må snikskytterriflen kunne drepe en motstander med ett hodeskudd. Men vi må sørge for at den ikke kan avfyres raskt fra hoften med samme effekt, for i hendene til en erfaren spiller vil den da bli spillets mest dødbringende våpen med kort rekkevidde, og dette ville opphevet Snipers primære svakhet. Vi løste dette med å implementere en skademåler som bare vises når snikskytteren zoomer inn. Denne løsningen har flere fordelaktige virkninger: Lite skade både når det ikke zoomes og når zoomingen starter, sørger for at snikskyttere ikke kan drepe motstanderne med improvisert og rask skyting. Snikskytterens ladetid innebærer at snikskyttere kan skyte med lite skade hurtig eller med stor skade ved langsomme intervaller. Dette gir motstandere muligheter til koordinert storming. Den store skaden på slutten av ladetiden belønner snikskytteradferd, som det å finne et gunstig sted, og avfyre bare gjennomtenkte skudd."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Pyro er designet for å være den beste kampklassen med kort rekkevidde, der spillere oppmuntres til å bruke bakholdsangrep. For å oppnå dette måtte Pyro være utsatt i åpent terreng, noe som tvinger spillere til å søke mot avlukkede områder og døråpninger. For å gjøre Pyro enda mer dødbringende, lagde vi flammekastereffektene visuelt støyende, noe som forvirrer motstanderne lenge nok til at de blir slukt av flammene."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Demoman, som er den mest allsidige kampklassen, er i stand til å skifte raskt fra sterke offensive framstøt til forsvar mot fiendtlig okkupasjon. Han er den eneste som har indirekte skuddmuligheter, slik at han kan ødelegge klisterbomber rundt hjørnet, og med panserverngranatene sine kan han foreta granathopp som ligner på Soldiers raketthopp. Klisterbombene forhindrer også fiender fra å nærme seg døråpninger, skjule tilfluktssteder, og forsvare kontrollpunkter selv når Demoman er borte."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Med det brede skuddfeltet til Heavy-klassens minivåpen kan spillere med dårlige sikteferdigheter kaste seg inn i kampens hete. For å gjøre opp for spillerens sikteferdigheter, forsterket vi betydningen av andre ferdigheter. For eksempel vil tiden før et skudd blir avfyrt, og Heavy-ens reduserte hastighet når han skyter, tvinge spillere til å lære å forutse både når en kamp starter og når det kommer innkommende fiendeangrep"
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Medic er den viktigste støtteklassen. De tidligere støtteklassene våre hadde en rekke problemer. De krevde ikke mange ferdigheter, siden de holdt seg bakerst i forsvarte områder, men dermed gikk de også glipp av det morsomste i spillet. Det verste var at de heller ikke var særlig nyttige fordi de som regel ikke var nær de spillerne som trengte helbredelse mest. Vi designet Medic-en i Team Fortress 2 slik at vi løste disse problemene, hovedsakelig ved å fokusere på å holde dem i kampområdet. I tillegg designet vi førstehjelpspistolen til å være så enkel å bruke som mulig, slik at Medic-er kan fokusere på å overleve mens de helbreder lagkameratene. Det kreves ingen sikting, noe som gjør at Medic-er kan konsentrere seg om å følge helbredelsesmålet, som igjen ønsker at Medic-en skal være trygg."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Da vi designet førstehjelpspistolen, hadde vi som hovedmål å bygge en sterk forbindelse mellom Medic-en og helbredelsesmålet.  Vi ville se hva vi kunne oppnå hvis vi fokuserte på å lage et tett samarbeid mellom to spillere, i stedet for bare å fokusere på å få hele laget til å samarbeide.  Designet til førstehjelpspistolen sørger for at Medic-en og den skadde er svært bevisste på hverandre, slik at de følger med på den andres helsetilstand og relative posisjon og foretar taktisk vurderte valg  Vi ville at det skulle innebære en ferdighet å være et godt helbredelsesmål, slik at Medic-er vil prøve å finne mål med ferdigheter.  Dette kan bidra til å fremme en slik forbindelse."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Usårbarhet legger til et hendelseselement til flerspilleropplevelsen, som ellers pleier å ha færre følelsesladde elementer enn et vellaget enkeltspillerspill.  Når en usårlig Medic og vennen hans kommer springene inn, er det et stort høydepunkt for dem.  Det er også et rush for forsvarerne som vet at de bare må vente i 10 sekunder til usårbarheten forsvinner.  Usårbarhet gjør forsterker også hendelsesforløpet ved at et lag kan presse seg gjennom en fastlåst forsvarsposisjon når fiendelaget nekter å komme ut av basen sin.  Uten en mangel på forsvarstrefninger er det lettere for angriperne å bygge opp usårbarhetsladingen uten forstyrrelser.  I tillegg er usårbarhet et flott mål for Medic og belønner ham når han er en god helbreder. Vi oppmuntrer til denne adferden ved å legge til mer lading når Medic helbreder skadde lagkamerater enn når han helbreder de som allerede er friske."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Flerspillermiljøet fokuserer ofte på små kartgrupper ved å spille dem om og om igjen.  I stedet for å produsere et stort antall kart der de fleste ikke ville bli spilt, fant vi ut at vi skulle prøve å bygge et enkelt kart som kan spilles om og om igjen uten at spillere går lei.  I de fleste flerspillerkart vet du hva du skal gjøre før kartet er ferdig lastet inn.  I vårt tilfelle ville vi ha et kart der du ikke en gang kunne forutsi noe så grunnleggende som startpunktet, og heller ikke hva du skulle gjøre når du kom dit.  Hydro starter derfor med en tilfeldig startsstatus.  Vektleggingen på kontroll av stadig skiftende territorier gjør at kartet sjelden føles ensformig.  Den eksplisitt runde strukturen holder imidlertid lagene fokusert, og gir vanlige høydepunktene og oppnår og mister territorium."
