"lang"
{
"Language"	"korean"
"#commentary\tf2-Comment008.mp3"	"[Dave RIller] 스나이퍼를 위한 맵의 조건은 광활한 공간, 장거리 시야 확보 가능, 엄폐물의 존재 등입니다.  스나이퍼의 목표물이 된 경우 시야에서 벗어나려면 대체 경로를 찾아야 하지만, 이로 인해 이동 시간이 늘어나는 대가를 치루게 됩니다.  따라서 플레이어는 위험하지만 가까운 길을 택할 것인지 또는 안전하지만 오래 걸리는 길을 택할 것인지를 선택해야 합니다  스나이퍼가 위치한 곳의 반대편에는 대개 비슷한 조건의 장소가 있습니다. 노출된 지역을 통과하는 팀원을 엄호하기 위해 양팀의 스나이퍼가 서로를 견제할 수 있는 것입니다."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] 무승부는 대개 문 근처에서 발생합니다. 양 팀의 수비가 견고하여 먼저 문을 통과하려고 시도하는 팀이 질 확률이 높은 경우가 이에 해당합니다. 이 문제를 해결하기 위해 우리는 적이 주 경로에만 수비를 치중하고 있을 때 활용하기 좋은 대체 경로를 제공하고 있습니다. 물론  대체 경로로 이동할 경우에는 이동 속도가 느려지는 것을 감수해야 합니다. 적이 진입할 수 있는 지점의 수는 지역을 디자인할 때 매우 중요합니다. 적이 여러 곳을 통해 진입할 수 있다면 지역을 사수하기가 매우 어렵기 때문입니다. 단방향 출구도 디자인에 매우 유용합니다. 적이 진입할 수 있는 지점의 수와 아군 공격로의 수를 다르게 할 수 있기 때문입니다."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] 게임 플레이를 위해서는 때때로 병과의 이동 속도를 동일하게 맞출 필요가 있습니다. 예를 들어, 이 중앙문 타이머는 액션이 실제로 시작되기 전에 모든 병과가 맵의 중앙 부분에 도착할 수 있도록 하기 위해 만들었습니다. 시범 플레이 결과 문이 열리는 즉시 팀이 한 곳에 모여서 대기하는 것이 더 재미있는 것으로 판명되었습니다. 전투에 대한 기대와 무작위로 이동하는 열차라는 두 가지 요소가 결합되어 중앙 통제 지점에 치열한 첫 교전이 발생합니다."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] 방탄 유리는 점령 지점 주변과 같이 집중적으로 방어되는 지역에서 유용한 디자인 도구입니다. 공격 팀은 적 수비자 및 센트리 건의 위치를 파악할 수 있고 수비 팀은 공격자들이 결집하는 것을 확인할 수 있습니다. 공격 팀이 메딕의 우버차지를 기다리면서 모이고 있을 경우 수비 팀은 이를 파악하는 것이 매우 중요합니다."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] 공격 및 수비 맵에서는 일반적으로 제한 시간이 끝나갈 때 약세에 몰린 공격 팀이 불가능한 일을 시도함으로써 무승부가 발생하게 됩니다. 이를 방지하기 위해 전세가 기울 경우 최대한 빠른 시간 내에 승부가 결정되도록 했습니다. 먼저 짧은 제한 시간으로 시작한 후 공격 팀이 지점 장악에 성공할 때마다 추가 시간을 부여합니다. 이러한 방법을 사용함으로써 라운드가 빠른 속도로 진행되고 긴장감이 계속 팽팽하게 유지됩니다. 라운드 시간이 길면 이러한 긴박감을 줄 수 없습니다."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] 방어 건물의 높이는 디자인할 때 유용한 특징입니다. 예를 들어, B 지점 건물은 모든 방향에서 방어되어야 합니다. 건물이 높고 모든 방향으로 창이 나 있어 안에서 로켓과 유탄을 발사할 수 있기 때문에 이 건물은 수비자에게 유리합니다. 또한 몇몇 창에 있는 방탄 유리를 통해, 접근 중인 적을 안전하게 확인할 수 있습니다."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson] 솔저를 위해 우리는 공간을 디자인할 때 높이를 특히 중시했습니다. 솔저는 일반적으로 아래를 향해 쏘는 것이 좋습니다. 그래야 로켓의 확산 피해를 최대화할 수 있기 때문입니다. 이 지붕 위에서도 가능합니다. 또한 지붕은 솔저의 로켓 점프를 통해서만 올라갈 수 있기 때문에 일반적으로 다른 병과는 접근할 수 없는 지역입니다. 솔저는 로켓 점프로 생긴 체력 손실과 고지대의 이점을 맞바꾸는 것입니다. 게다가 지붕 위에는 체력을 회복할 수 있는 수단이 없기 때문에 지붕 위에서 공격할 수 있다는 이점이 맵 밸런스를 무너뜨릴 정도는 아닙니다. 솔저가 체력을 회복하려면 아래에 있는 메딕의 도움을 받아야 하기 때문입니다."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] 스카웃 병과를 위해 맵에는 스카웃이 이단 점프를 통해 다른 병과가 이동할 수 없는 길로 갈 수 있는 열린 공간이 필요합니다. 이 지역에는 스카웃이, 스카웃이 아닌 적보다 높은 위치를 유지하면서 통과할 수 있는 지붕, 바위 등의 요소가 있습니다. 스카웃은 종종 자신의 빠른 속도를 이용하여 후퇴한 후에 체력을 채웁니다. 따라서 치료제를 폐쇄된 좁은 지역에 배치함으로써 스카웃이 자유로운 움직임을 어느 정도 희생할 수밖에 없게 만들었습니다."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] 스파이는 상대방을 속임수로 제압하려는 플레이어를 위한 병과입니다. 높은 수준에서는 적팀에 침투하고 변장 상태로 이동하며 즉사 기술인 백스탭을 사용하여 스나이퍼, 엔지니어, 메딕 등의 주요 적을 해치우는 것이 스파이의 일입니다. 스파이의 투명화 은폐 기술은 두 가지 주요 상황에서 도움이 됩니다. 첫째, 플레이어들이 적에 대한 경계를 늦추지 않고 있으며 모두 비슷한 방향을 바라보고 있는 최전선을 통과할 때 유용합니다. 둘째, 적 지역에서 변장이 탄로난 경우 적군에게서 탈출할 때 유용합니다. 스파이의 전자교란기는 적 엔지니어가 자리를 비운 센트리 건을 쉽게 파괴할 수 있습니다. 따라서 적 엔지니어는 건물에서 항시 눈을 떼지 말아야 합니다."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] 엔지니어의 센트리 건 인공지능을 조절하는 것은 팀 포트리스 2에서 가장 어려운 문제 중 하나였습니다. 센트리 건이 너무 강력할 경우에는 최고의 실력을 갖춘 플레이어만 이에 대응할 수 있습니다. 센트리 건이 너무 약할 경우에는 엔지니어가 실력있는 플레이어를 당해낼 재간이 없습니다. 그리고 아예 센트리 건을 만들 이유조차 사라집니다. 해결 방법은 센트리 건에 이중적인 특성을 부여하는 것이었습니다. 센트리 건은 엄폐물을 사용하지 않는 적에게는 위협적이지만 엄폐물에서 들락날락하는 적에게는 효과적이지 못합니다. 따라서 엔지니어는 빠르게 뛰어 통과하려는 적을 차단하는 데는 매우 효과적인 센트리 건을 설치하고, 센트리 건의 약점을 보완하기 위해 자신의 보조무기 실력을 활용해야 합니다."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] 스카웃은 목표물을 추적하면서 빠르게 움직일 수 있는 플레이어를 위한 병과입니다. 다른 전투 병과는 높은 화력에 의존하지만 스카웃은 빠른 움직임과 이단 점프 등의 능력을 활용하여 적의 공격을 회피합니다. 스카웃의 전투는 대부분 주무기인 스캐터건을 이용하여 이루어집니다. 스캐터건은 큰 피해를 입히지만 넓게 퍼지면서 발사되기 때문에 적에게 근접한 상태에서 발사해야 최대의 효과를 발휘합니다. 적에게 접근해야 하기 때문에 본인이 당할 위험성도 높아집니다. 또한 사격 속도가 느리므로 잠시 멈춰 사격한 후 피하고, 다시 멈춰 사격한 후 피하는 과정을 반복해야 합니다. 이러한 과정 도중에 적에게 명중당할 가능성이 높아집니다. 마지막으로 스캐터건은 장탄수가 적고 재장전 속도가 느리기 때문에 재장전을 위해 전투에서 잠시 물러나야 할 경우가 있습니다. 스카웃은 빠르기 때문에 전투에서 후퇴하는 것 자체는 쉬우나 다시 돌아왔을 때 적은 이미 도망갔을 수도 있습니다."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] 솔저는 다양한 움직임과 매우 먼 거리에서도 공격할 수 있는 능력을 갖춘, 전투에 최적화된 병과입니다. 솔저는 전투 상황이 어떻게 변하더라도 적절하게 대응할 수 있으며 아주 먼 거리에서 센트리 건에게 대항하는 능력을 가지고 있습니다. 솔저의 주된 약점은 주무기인 로켓 발사기에 있습니다. 로켓 발사기는 장탄수가 적기 때문에 솔저는 언제 재장전할 것인지를 미리 계획해야 합니다. 또한 로켓이 비교적 느린 속도로 날아가기 때문에 스카웃과 같이 재빨리 회피할 수 있는 상대방을 먼 거리에서 공격할 때는 비효율적입니다."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] 저격소총 디자인에도 몇 가지 문제가 있었습니다. 플레이어의 기대를 충족하기 위해 저격소총은 한 방으로 머리를 명중시킴으로써 적을 죽일 수 있어야 했습니다. 반면에 급하게 쏠 때는 그와 같은 효과를 발휘하지 못하도록 해야 했습니다. 그렇지 않으면 능숙한 플레이어가 사용할 경우 가까운 거리에서도 적을 한 방에 죽일 수 있어 스나이퍼의 주된 약점이 사라지기 때문입니다. 이를 해결하기 위해 우리는 스나이퍼가 확대 상태일 때만 나타나는 충전식 피해라는 개념을 구현했습니다. 여기에는 의외로 여러 가지 장점이 있었습니다. 
확대 상태가 아니거나 확대 상태를 얼마 유지하지 못한 상태에서는 피해량이 낮기 때문에 스나이퍼는 즉석에서 급히 쏠 경우 상대방을 죽일 수 없습니다. 충전 시간 때문에 스나이퍼는 적은 피해를 자주 입히거나 매우 높은 피해를 가끔 입히는 것 중 하나를 선택해야 합니다. 후자를 선택할 경우 상대방의 협공에 당할 수 있습니다. 충전을 다 하고 쏠 경우의 높은 피해량를 활용해서 스나이퍼 특유의 사격, 즉 유리한 위치를 차지하여 천천히 조준하여 사격하는 효과를 살려 줍니다."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] 파이로는 근접 전투에 가장 뛰어난 병과로, 습격 유형의 플레이를 장려하기 위해 디자인되었습니다. 따라서 열린 공간에서는 파이로가 취약하도록 만들었습니다. 따라서 파이로 플레이어는 폐쇄된 공간과 통로를 찾아다녀야 합니다. 접근전에서는 파이로가 더욱 강력해지도록 화염 방사기에 상대방의 시야를 흐리게 하는 효과를 추가했습니다. 화염에 휩싸인 적은 불타 죽을 때까지 방향을 잃고 헤맬 수도 있습니다."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] 데모맨은 가장 다재다능한 전투 병과로, 강력한 공격을 퍼붓다가 신속하게 철저한 수비 태세로 전환할 수 있습니다. 데모맨은 게임 내에서 간접 사격 능력을 갖춘 유일한 병과로 모퉁이에 있는 센트리 건을 처리할 수 있습니다. 또한 점착 폭탄을 사용하여 솔저의 로켓 점프와 비슷한 점착 폭탄 점프를 할 수 있습니다. 점착 폭탄은 적이 통로를 통과하는 것을 막거나 퇴로를 엄호하거나 데모맨이 다른 곳에 있을 때 점령 지점을 방어하는 데 유용합니다."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] 헤비의 미니건은 넓게 퍼지면서 발사되기 때문에 조준 능력이 떨어지는 플레이어도 이를 이용하여 전투에서 활약할 수 있습니다. 정확히 조준하지 않아도 되는 대신 다른 몇 가지 기술의 중요성이 더욱 강조되었습니다. 예를 들어, 미니건은 발사하기 전 예열 시간이 필요하고 헤비는 사격 도중 이동속도가 크게 떨어집니다. 플레이어는 언제 전투가 시작될 것인지, 적이 언제 공격해 올 것인지 예측하는 법을 배워야 합니다."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] 메딕은 주력 지원 병과입니다. 앞서 디자인했던 지원 병과들은 여러 가지 문제가 있었습니다. 이들은 보호된 지역에 남아 있기 때문에 기술이 별로 필요하지 않았고 그러다 보니 게임에서 가장 재미있는 부분에 참여할 수가 없었습니다. 게다가 전장에 나와 있지 않기 때문에 막상 치료가 필요한 플레이어가 있어도 너무 멀어서 치료가 불가능해 별로 유용하지 못했습니다. 팀 포트리스 2의 메딕은 이러한 문제가 발생하지 않도록 디자인되었습니다. 가장 큰 변화는 메딕을 전장 한가운데 투입하는 것이었습니다. 또한 메딕이 아군을 치료하는 동안 본인의 안전에도 신경 쓸 수 있도록 메디건을 최대한 이용하게 쉽게 만들었습니다. 조준이 거의 필요하지 않기 때문에 메딕은 치료 대상을 따라가는 데만 신경을 쓰면 됩니다. 이때 치료 받는 아군은 메딕의 안전을 책임져야 합니다."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
