"lang"
{
"Language"	"swedish"
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] I spelsyfte måste vi ibland jämna ut klassernas hastigheter. De centrala dörrarnas timers skapades till exempel för att samtliga klasser skulle kunna ta sig till kartans mittpunkt innan händelserna börjar. Speltesterna visade att det var roligare om lagen väntade i samlad tropp när dörrarna öppnades. Väntan på striden i kombination med de farliga, rörliga tågen ger en jättebra öppningssammandrabbning om den mittre kontrollpunkten."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Skottsäkert glas är ett bra designverktyg i starkt försvarade områden, som runt kontrollpunkter. Det anfallande laget får en chans att se fiendeförsvare och vaktgevär, medan det försvarande laget får en bra överblick över de anfallare som samlas. Detta är ofta mycket viktigt för försvararna om anfallarna väntar på en Sjukvårdares osårbarhetsladdning."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] På anfalls-/försvarskartor innebär dödlägen vanligtvis att ett svagt placerat anfallande lag kör huvudet i väggen medan tiden rinner ut. För att undvika det uppmuntrar vi troliga förluster att växa till faktiska förluster så fort som möjligt. Vi börjar med en kort tidsgräns och lägger sedan till tid när det anfallande laget lyckas erövra en punkt. På så sätt spelas omgången ut på så kort tid som möjligt och spänningen förblir hög hela tiden. Långa omgångar bidrar inte till den känsla av brådska som vi vill skapa."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Höjd är en användbar funktion när man skapar försvarsbyggnader. Erövr. B-byggnaden måste till exempel försvaras från alla håll. Byggnadens höjd, och fönstren på alla sidor, ger försvararna i byggnaden en fördel när de skjuter raketer och granater inifrån. Skottsäkert glas i vissa fönster gör att de säkert kan betrakta annalkande fiender."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] För Soldater utformar vi utrymmen med särskild fokus på höjd. Soldater vill i allmänhet skjuta nedåt på motståndarna för att maximera effekten av raketernas sprängskador. Det här taket ger dem den fördelen. Taket går dessutom bara att nå med Soldatens rakethopp. Andra klasser kan alltså inte normalt komma åt det. På grund av sprängskadorna från ett rakethopp måste Soldaterna offra hälsa för höjdfördelar. Den avvägningen, tillsammans med bristen på hälsa på taket, gör att taket kan bli en stark fördel utan att kartan blir ojämn eftersom Soldaterna behöver Sjukvårdarna på marken för att hålla hälsan uppe."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] För Spanarklassen behöver kartorna ha öppna utrymmen där de kan dubbelhoppa längs vägar som andra klasser inte kan ta sig fram på. I det här området finns tak och klippor som Spanaren kan klättra på samtidigt som han håller sig ovanför andra motståndarklasser. Spanare använder ofta sin höga hastighet för att retirera och samla in hälsa, så här tvingar vi dem att ta risker genom att placera hälsan i ett litet, inhägnat område där viss rörelsefrihet måste offras."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Spionen är utformad för spelare som vill vara smartare än motståndarna. På hög nivå är Spionens spelflöde att infiltrera fiendelaget, förflytta sig i förklädnad och använda sitt snabbdödande rygghugg för att döda viktiga fiender som Krypskyttar, Ingenjörer och Sjukvårdare. Hans döljning hjälper honom i två nyckelsituationer. Den första är att ta sig över frontlinjen, där spelarna är som mest vaksamma på fiender och misstänksamma mot allierade som går åt fel håll. Den andra är att fly undan fiender som har genomskådat förklädnaden på fiendens territorium. Hans sapper skapades för att han lätt skulle kunna förstöra obevakade fiendevaktgevär så att fiendens Ingenjör måste hålla koll på sina byggnader."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Att balansera styrkan hos Ingenjörens AI-styrda vaktgevär var ett av de svårare designproblemen i Team Fortress 2. Om vaktgeväret var för kraftfullt kunde bara de skickligaste spelarna motverka det. Om vaktgeväret var för svagt skulle Ingenjören inte ha någon chans mot skickliga spelare, vilket gör det meningslöst att alls bygga det. Vår lösning var att göra vaktgeväret binärt på så sätt att det är dödligt för motståndare som inte tar skydd, men inte klarar att intelligent hantera fiender som flyttar sig in och ut bakom skydd. Därmed tvingas Ingenjören att använda sina egna sekundärvapenkunskaper för att kompensera för vaktgevärets svaghet vid hörn, samtidigt som det blir ett enormt hinder för motståndare som försöker springa förbi det."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Spanaren är utformad för spelare som kan röra sig snabbt samtidigt som de håller koll på målet. Medan andra stridsklasser förlitar sig på stora skador förlitar sig Spanaren på sin höga hastighet och förmåga att komma undan fiendeeld med dubbelhopp. Mycket av hans stridsstil bygger på funktionerna hos hans primärvapen, hagelbössan. Den gör stor skada men har en bred spridning som tvingar honom att komma nära fienden för full effekt. Det medför också störst skaderisk för honom själv. Vapnet har en långsam eldgivning som uppmuntrar honom att stanna och avfyra, vika undan, stanna igen osv. Fienden kan då lättare träffa honom i intervaller. Slutligen har vapnet ett litet magasin och långsam laddningstid så att Spanaren behöver dra sig ur striden för att ladda om. Han är så snabb att han lätt kan göra det, och skadade fiender kan då fly innan han återkommer."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Soldaten är en viktig stridsklass med mångsidiga rörelser och utmärkt förmåga att skada på avstånd. Han är utformad för att trivas i nästan alla stridssituationer och bäst kunna motverka vaktgevär på avstånd. Hans huvudsakliga svaghet ligger i primärvapnet, raketgeväret. Geväret har ett litet magasin, så att Soldaten måste vara försiktig med omladdningarna, och avfyrar relativt långsamma projektiler vilket gör det ineffektivt på lite längre avstånd mot motståndare som är bra på att undvika som t.ex. Spanaren."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Krypskyttegeväret innebar ett annat designproblem. För att uppfylla spelarnas förväntningar måste ett krypskyttegevär kunna döda med ett enda huvudskott. Å andra sidan får det inte gå att snabbskjuta från höften med samma effekt, för då kan det i händerna på en erfaren spelare bli spelets mest dödliga kortdistansvapen och därmed motverka Krypskyttens främsta svaghet. Vi löste det med en laddande skademätare som bara visas när Krypskytten är inzoomad. Lösningen har flera positiva bieffekter: 
Den låga skadenivån utan inzoomning och vid första zoomningen gör att Krypskytten inte kan döda med spontan snabbeld. Laddningstiden innebär också att Krypskyttar kan skjuta snabbt med liten skada, eller långsamt med stor skada, så att motståndarna kan överrumpla dem med en samordnad framrusning. Den höga skadenivån vid slutet av laddningen belönar Krypskyttebeteenden, som att hitta en lämplig utkiksplats och skjuta mycket utstuderade skott."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Pyron är utformad för att vara den bästa kortdistansklassen, vilket uppmuntrar spelaren att ligga i bakhåll. För att uppnå det gjorde vi Pyron sårbar i det öppna, så att spelaren måste leta efter inhägnade områden och dörrar. Som tillägg till Pyrons dödlighet på kort distans gjorde vi eldkastarens effekter visuellt störande vilket desorienterar motståndarna så länge att elden hinner döda dem."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Demomannen är den mest mångsidiga stridsklassen och kan växla snabbt mellan starka anfallsframrusningar och områdesförsvar. Han är den enda i spelet med förmåga till indirekt eldgivning, och rår på vaktgevär runt hörn. Med klisterbomberna kan han granathoppa på ett sätt som liknar Soldatens rakethopp. Klisterbomberna kan också hindra fiender från att ta sig igenom dörrar, täcka reträtter och försvara kontrollpunkter även om Demomannen är någon annanstans."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Med den Tunga artilleristens breda eldfält kan spelare som inte är bra på att snabbsikta ändå gå direkt in i en het strid. För att kompensera för spelarens sämre sikte stärkte vi vikten av andra kunskaper. Den Tunga artilleristens förberedelsetid och sänkta hastighet under eldgivningen tvingar spelaren att lära sig förutse såväl strider som inkommande fiendeanfall."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Sjukvårdaren är den viktigaste stödklassen. De stödklasser vi har utformat tidigare har haft en rad problem. De krävde inga stora kunskaper eftersom de höll sig i försvarade områden. Därmed fick de inte heller vara med om det roligaste i spelet. Det värsta var att de inte ens var särskilt användbara eftersom de normalt inte var i närheten av de spelare som bäst behövde helas. Vi utformade Sjukvårdarna i Team Fortress 2 för att lösa sådana problem, främst genom att de befinner sig mitt i striden. Dessutom gjorde vi hälsovapnet så lätt som möjligt att använda, så att Sjukvårdarna kan fokusera på att överleva medan de helar lagkamrater. Man behöver nästan inte sikta alls, så Sjukvårdaren kan koncentrera sig på att följa helningsmålet som är starkt motiverat att hålla sin Sjukvårdare säker."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Det viktigaste vid utformningen av hälsovapnet var att bygga en stark relation mellan Sjukvårdaren och hans helningsmål. Vi ville se vad som hände om vi koncentrerade oss på ett tätt förhållande mellan två spelare i stället för att bara satsa på samarbete i laget som helhet. Hälsovapnets utformning gör att Sjukvårdaren och hans mål är extremt medvetna om varandra, håller koll på hälsa och relativ placering samt gör noggranna taktiska val. Vi ville att det skulle krävas kunskaper för att vara ett bra helningsmål, så att Sjukvårdarna skulle söka upp och följa skickliga mål. Det bidrar till en sådan relation som vi ville ha."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Osårbarheten har en tempoeffekt på spel för flera spelare, som annars tenderar att ha färre känslosvängningar än ett välutformat spel för en spelare. När en osårbar Sjukvårdare och hans vän kommer rusande är det en verklig höjdpunkt för dem. Det ger också försvararna en kick, då de vet att de bara måste hålla ut i 10 sekunder innan osårbarheten tar slut. Osårbarheten höjer också tempot genom att ett lag kan bryta ett försvarsmässigt dödläge där fienden gömmer sig och vägrar komma ut från basen. Utan brist på defensiva sammandrabbningar är det lättare för anfallarna att bygga upp osårbarhetsladdningen utan avbrott. Osårbarhet är dessutom ett bra mål för Sjukvårdaren och belönar honom för effektivt helande. Vi uppmuntrar beteendet genom att lägga till mer laddning när Sjukvårdaren helar skadade lagmedlemmar än sådana som har full hälsa."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Flerspelargemenskaper tenderar att fokusera på små grupper av kartor som spelas om och om igen. I stället för att ta fram ett stort antal kartor, varav många aldrig skulle spelas, försökte vi bygga en enda karta som var mer omspelbar än någon vi byggt tidigare. På de flesta kartor för flerspelarspel vet man vad man ska göra redan innan kartan ens har lästs in färdigt. I vårt fall ville vi ha en karta där man inte ens kunde förutsäga något så enkelt som startpunkten, än mindre vad man skulle göra när man kom dit. Hydro börjar därför med ett slumpgenererat starttillstånd. Den betoning på kontroll som ständigt skiftande territorier medför gör att kartan sällan känns upprepad. Den uttalade omgångsstrukturen gör samtidigt att lagen koncentrerar sig och får regelbundna höjd- och lågpunkter när de vinner och förlorar mark."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
