"lang"
{
"Language"	"turkish"
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Sniperlara uygun olması için haritaların geniş ve açık alanlara, uzun görüş alanlarına ve koruyucu siperlere ihtiyacı var. Hedef alınanların Sniper'ın görüş açısından kaçınmak için alternatif bir rota izlemesi gerekiyor, ancak bu seçenekler daha uzun yolculuk süresi gibi bedellere sahip. Bu oyuncuya bir seçim şansı tanıyor : riskli ve kısa yol mu yoksa güvenli ve uzun yol mu? Sniper pozisyonları genelde bir Sniper'ın diğerine saldırabildiği ve takım arkadaşlarını koruyabildiği, bölgenin diğer tarafında konuşlanmış karşılıklı düşman sniper pozisyonlarına sahip."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Beraberlikler genelde girişinde ya da çıkışında takımların güçlü bir savunma bulundurduğu kapıların civarında meydana gelir. Bunun çözümüne yardımcı olabilmek için sadece düşmanın ana rota üzerinde güçlü bir defans bulundurduğu zaman tercih edilebilecek ulaşım süresini uzatan alternatif yollar sağladık. Düşmanlar birden fazla noktadan saldırdığında bir bölgeyi elde tutabilmek çok zor olduğu için bölgede düşmanın giriş yapabileceği nokta sayısı tasarım açısından çok kritik. Dost takımın ofansif yollarını düşmanın giriş noktasından ayırabilmek için tek yönlü bir çıkış kullanmak oldukça işe yarayan bir tasarım yöntemi haline geliyor."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Oyunun dengelenmesi amacıyla bazen sınıfların hızlarını nötr hale getirmemiz gerekiyor. Örnek olarak, merkezi kapılardaki sayaçlar bütün sınıfların aksiyon başlamadan önce haritanın orta bölgesine ulaşabilmesi amacıyla yaratıldı. Test aşamalarının gösterdiğine göre kapılar açılır açılmaz grup halinde bekleyen takımların gelecek olması daha eğlenceli. Savaş beklentisi tehlikeli trenler ile birleşince orta kontrol noktası için ortaya harika bir çatışma başlangıcı çıkıyor."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Kurşun geçirmez cam kontrol noktası çevresindeki gibi oldukça güçlü bir şekilde savunulan bölgeler için kullanışlı bir tasarım aracı. Saldırgan takıma düşman savunmasını ve taret pozisyonlarını görebilme şansı verirken, defansif takımın da toplu saldırıları görebilmesini sağlıyor. Hatta eğer saldırgan takım bir Medic'in ÜberŞarjını doldurmasını bekliyorsa bu camın varlığı defansif takım için oldukça kritik."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Saldır/Savun haritalarındaki beraberliklerin bir çoğu kötü şekilde pozisyon almış saldırgan takımın süre bitinceye kadar önündeki engeli aşamamasından kaynaklanıyor. Bundan kaçınmak için, tıpkı bir kartopu gibi ufak kayıpları olabildiğince hızlı bir şekilde birleştirerek büyük kayıplara dönüştürmeye çalışıyoruz. Kısa bir süre limiti ile başlıyor ve saldırgan takımın ele geçirdiği her nokta için süre ekliyoruz. Böylece oyun olabildiğince kısa bir şekilde oynanırken tansiyonu da sürekli yüksek tutabiliyoruz. Yaratmak istediğimiz telaş duygusu için uzun raunt süreleri elverişli değil."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Defansif yapıları tasarlarken yükseklik oldukça kullanışlı bir seçenek. Örnek olarak, B noktasının her yöne doğru savunulması gerekiyor. Yükseklik ve bütün yönlerde pencereler bulunması, bu bina içindeki savunmacılara roket ve patlayıcı ile saldırırken avantaj sağlıyor. Bazı pencerelerdeki kurşun geçirmez camlar yaklaşan düşmanları güvenli bir şekilde izleyebilmelerine olanak sağlıyor."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] Soldierlar için yüksekte bulunan, onlara özel alanlar tasarlıyoruz. Soldierlar, genelde roketlerinin geniş çaplı hasar etkisini en yüksek seviyede kullanabilmek için rakiplerine yukarıdan saldırmak istiyorlar. Buradaki çatı onlara bu avantajı sağlıyor. Ayrıca sadece roket zıplaması ile erişilebilir olması diğer sınıfların çoğu için erişilemez hale gelmesini sağlıyor. Roket zıplamasının hasar vermesinden dolayı Soldierlar yükseklik avantajı istiyorlarsa sağlıklarından ödün vermek zorundalar. Bu değiş tokuş, çatıdaki sağlık desteği eksiğiyle birleştiğinde bize çatıyı haritanın dengesini bozmadan güçlü bir avantaj hâline getirmemizi sağlıyor, çünkü Soldierlar sağlıklarını korumak için aşağıda bulunan bir Medic'e güvenmek zorunda."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Scout sınıfına avantaj yaratabilmek için, haritaların diğer sınıfların kullanamadığı ancak Scoutların çift zıplama ile aşabildiği boşluklara ihtiyacı var. Bu bölge Scout'ın rakiplerine karşı yukarıda kalmasını sağlayabilen çatı ve taş gruplarına sahip. Scoutlar genelde geri çekilmek ve sağlık toplamak için hız avantajlarını kullanırlar, bu yüzden burada sağlık paketini ufak ve kapalı bir alana koyarak hareket özgürlüklerini feda edip riske girmeleri için onları zorluyoruz."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Spy rakiplerini kurnazca yenmek isteyen oyuncular için tasarlandı. Oyun tarzı düşman takıma sızmaya, etraflarında kılık değiştirmiş halde hareket etmeye, Sniperlar, Engineerlar ve Medicler gibi önemli düşmanları ortadan kaldırmak için tek vuruşta öldüren sırttan bıçaklama yeteneğini kullanmaya dayalı. Görünmezlik yeteneği ona iki önemli durumda yardımcı olması için tasarlandı. Bunlardan ilki oyuncuların düşmanlara karşı en saldırgan olduğu ve doğru yöne ilerlemeyen arkadaşlarından şüphelendiği ön safların bulunduğu bölgenin gerisine geçebilmek. İkincisi ise düşman bölgesi içerisindeyken onun kimliğini farkeden düşmanlardan kaçabilmesini sağlamak. Elektronik bozucusu başıboş taretleri kolayca yok edebilmesine izin verecek şekilde tasarlandı, böylece düşman Engineerları yapılarına göz kulak olmasına zorluyor."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Engineer'ın yapay zekaya sahip taretinin gücünü dengeleyebilmek Team Fortress 2'un en zor tasarım problemlerinden biriydi. Eğer taret fazla güçlü olsaydı sadece çok becerikli oyuncular ona karşı koyabilirdi. Eğer taret fazla zayıf olsaydı Engineer'ın becerikli oyunculara karşı hiçbir şansı olmazdı ve herhangi bir yapı kurması için bile bir sebep kalmazdı. Bulduğumuz çözüm, tareti esas olarak iki davranış türüne sahip yaparak, siper almayan rakiplere karşı ölümcül olması ancak siperi kullanarak vur kaç yöntemiyle saldıran düşmanlara karşı akıllıca cevap verememesiydi. Bu Engineer'ı taretinin köşebaşlarına karşı olan zayıflığını kapatması amacıyla ikincil silahlarını kullanmaya zorladı, aynı zamanda taret önünden hızlıca geçmek isteyen tüm rakipler için zorlu bir engel olmaya devam etti."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Scout, hızlı bir şekilde hareket ederken hedeflerini takip edebilen oyuncular için tasarlandı. Diğer saldırgan sınıflar verdikleri yüksek hasara güvenirken Scout düşman ateşinden kaçınmak için yüksek hareket hızına ve çift zıplama kabiliyetine güveniyor. Sahip olduğu çoğu saldırış şekli, birincil silahı olan Çifte'nin özellikleri ile desteklenmiş durumda. Çok yüksek hasar verebiliyor ancak yaygın ateşe sahip olması silahını verimli kullanmak isteyen Scout'u düşmanına yaklaşması için zorluyor, ki bu aynı zamanda onun da ağır hasar alma riskini arttırıyor. Silahının yavaş bir atış süratine sahip olması Scout'un ateş etmek için durmasına, karşı saldırıdan kaçınmasına, tekrar durmasına ve bu döngünün böyle devam etmesine sebep oluyor, bu da düşmanlarının ona aralıklarla vurabilme şansını yükseltiyor. Sonunda, silahının ufak bir şarjöre ve yavaş bir atış süratine sahip olması Scout'u silahını doldurması için geri çekilmesine sebep oluyor, hızı sebebiyle bunu oldukça kolay yapabilir ve bu aynı zamanda yaralanmış düşmanlarına Scout geri dönmeden önce kaçma şansı verebilir."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Soldier çok yönlü hareket özelliğine ve müthiş bir uzak menzilli hasar gücüne sahip gerçek bir saldırı sınıfı. Neredeyse her savaş anında rahatça cevap verebilecek şekilde tasarlandı ve uzun menzilde en iyi taret yok edici sınıf. Sahip olduğu önemli zayıf noktalar birincil silahı, Roketatar için tasarlandı. Soldier'ı silahını tekrar doldururken dikkatli olması için zorlayan ufak bir roket yuvasına sahip ve nispeten yavaş ilerleyen roketler fırlatıyor, ki bu da Scout gibi kısa menzil dışında saldırılardan başarıyla sıyrılabilen rakiplere karşı etkisiz kalıyor."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Keskin nişancı tüfeği bir başka zor tasarım problemiydi. Bir keskin nişancı tüfeğinin oyuncuların beklentisini karşılaması için rakibi kafasından tek bir vuruşla öldürebilmesi gerekiyor. Diğer yandan dürbünsüz atışta aynı etkiyi vermediğinden emin olmalıydık çünkü o zaman deneyimli bir oyuncunun elinde oyunun en ölümcül kısa mesafe silahı hâline gelir, Sniper'ın en önemli zayıf yönünü ortadan kaldırırdı. Bunu çözebilmek adına sadece dürbün kullanıldığında ortaya çıkan bir şarjlı hasarmetre ekledik. Bu çözümün bazı yararlı yan etkileri oldu; dürbünsüz veya dürbünlü kullanımdaki düşük hasar sebebiyle Sniperlar hazırlıksız ani atışlarla rakiplerini öldüremiyor. Şarj süresi Sniperların hızlı atışlarla düşük hasar, yavaş aralıklı atışlarla yüksek hasar vermesi anlamına geliyor, bu da organize şekilde hareket eden rakibin karşılık verebilmesini sağlıyor. Şarj sonunda sağlanan yüksek hasar keskin nişancılık davranışını belirgin ve avantajlı bir nokta(nişangâh) ve ölçülü atışlar sağlayarak ödüllendiriyor."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Pyro, oyuncuları pusu kurmaya dayalı bir oyun tarzına alıştırabilmek için en iyi kısa mesafe saldırı sınıfı olarak tasarlandı. Bunu başarabilmek için, oyuncuları kapalı alanlar ve girişler aramaya zorlayacak şekilde Pyro'yu açık alanda savunmasız hale getirdik. Pyro'nun kısa mesafedeki tehlike düzeyini arttırabilmek adına alev silahının efektlerini görsel olarak çok karmaşık yaptık ve bu rakipleri yanarak ölmelerini sağlayacak kadar şaşırtmaya yetti."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Demoman, defansif şekilde bir alan savunurken bir anda ofansif ataklara başlayabilme özelliğine sahip, en değişken saldırı sınıfı. Oyunda endirekt ateş özelliğine sahip tek kişi, bu ona köşenin diğer tarafındaki taretleri yok etmesine izin veriyor ve yapışkan bombaları ona Soldier'ın roket zıplamasına benzeyen bir patlayıcı zıplaması yeteneği sağlıyor. Yapışkan bombaları aynı zamanda düşmanların dar alanlardan geçişini önlüyor, geri çekilirken koruma sağlıyor ve Demoman'a başka bir yerde bulunurken bile kontrol noktalarını savunabilme imkanı tanıyor."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Heavy'nin Minigun'ı geniş ateş alanına sahip olmasıyla, iyi nişan alamayan oyuncuların bile savaşa etki edebilmesini sağlıyor. Oyuncunun nişan alma yeteneğine daha az ihtiyaç duymasını diğer yeteneklerin önemini arttırarak dengeledik. Örneğin, ateş etmeden önce silahın hazır konuma gelme süresi ve Heavy'nin ateş ederken daha yavaş hareket etmesi oyuncuları hem savaşın başlangıcını hem de gelen saldırıları önceden tahmin edebilmeyi öğrenmesini gerektiriyor."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Medic en önemli destek sınıfı. Daha önce tasarladığımız destek sınıflarının çeşitli problemleri vardı. Sürekli savunulan bölgelerin gerisinde kaldıkları için çok fazla beceri gerektirmiyorlardı ve bu onları oyunun en eğlenceli yönlerinden uzak tutuyordu. En kötüsü bu onların çok da kullanışlı olmadığı anlamına geliyordu çünkü genelde iyileştirilmeye en fazla ihtiyaç duyan oyuncuların yanında değildiler. Team Fortress 2 Medic'i bu problemleri çözmek için tasarladık, öncelikle onları savaşın en hararetli bölgelerinde tutmaya odaklanarak. Ek olarak Sıhhilah'ı olabildiğince kullanması kolay olacak şekilde tasarladık, böylece Medic'ler takım arkadaşlarını iyileştirirken hayatta kalmaya odaklanabiliyorlar. Görsel olarak herhangi bir nişan gerektirmiyor, bu da Mediclerin yardımsever Medic'ini hayatta tutmak için büyük bir sorumluluğa sahip olan takım arkadaşını iyileştirirken onu takip etmeye konsantre olabilmesini sağlıyor."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
