"lang"
{
"Language"	"korean"
"quest25003desc0"	"************

Mann Co. 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다.
전언 식별자: <915PAULING>

처리 중...

************

이봐요, 데모. 어머니와 전화를 해봤는데, 그 분께서 자기 아들이 충분히 많은 일거리를 받지 못 했다고 전화로 말씀하셨어요. 그래서 일거리를 하나 더 드리려고요. 거짓말이 아니예요, 어머님께서 화나신 것 같더군요.

<사본 끝>

************"
"[english]quest25003desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DEMO. I WAS ON THE PHONE WITH YOUR MOM, SHE SAID YOU DIDN'T HAVE ENOUGH JOBS, SO I GOT YOU AN EXTRA ONE. I WON'T LIE, SHE SOUNDED ANGRY.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

데모? 나야 나, 네 간. 농담이에요. 폴링입니다. 제가 당신 간이라면 그냥 비명을 지르고 있겠지요. 할 일을 하나 얻었어요.

<사본 끝>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

데모, 폴링이에요. 죽은 게 아니라면, 술 깨세요. 할 일이 있거든요.

<사본 끝>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

데모? 폴링이에요. 사람 많이 죽이고 모든 걸 다 폭파시켜야 하는 일거리를 얻었어요. 당신이 생각나더군요.

<사본 끝>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

안녕, 데모. 이번 일은 두 눈으로 똑똑히 봐야 해요. 맞다, 외눈이지. [00:03 침묵] 알겠죠?

<사본 끝>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"데모맨 계약"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"데모맨으로 점수 획득: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"점착 폭탄으로 처치: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"데모맨으로 근접 무기 처치: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"데모맨으로 목표 수행 중인 적군 처치: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"데모맨으로 처치: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"방패로 적 강타: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

안녕 헤비, 폴링이에요. 잠시만요. [총격 소리, 00:07] 죄송해요. 잘 들어요. 당신 이름이 잔뜩 쓰인 계약을 하나 받았어요. 아 씨, 잠시만요. [질질 끄는 소리, 00:36] 휴, 어쨌건, 잘 들어요. 이 일을 처리할 수 있다면, 전 당신께 빚을 하나 진 거예요. 고마워요, 덩치. [땅 파는 소리, 09:46] [묻는 소리, 05:24] 아놔, 이걸 그냥 켜두고 있었 

<사본 끝>

************"
"[english]quest25004desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY HEAVY, PAULING HERE. HOLD ON. [SOUNDS OF GUNFIRE, 00:07] SORRY ABOUT THAT. LISTEN, I'VE GOT A CONTRACT THAT'S GOT YOUR NAME ALL OVER IT. CRAP, HOLD ON A SECOND. [SOUNDS OF DRAGGING, 00:36] WHEW. ANYWAY, LOOK, IF YOU COULD TAKE CARE OF THIS I'D OWE YOU ONE. THANKS, BIG GUY. [SOUNDS OF DIGGING, 09:46] [SOUNDS OF BURYING, 05:24] CRAP, FORGOT TO HANG UP THE 

<END TRANSCRIPT>

************"
"quest25004name0"	"헤비 계약"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"헤비로 점수 획득: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"헤비로 지점 점령 및 수비: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"헤비로 스카웃 처치: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"헤비로 엔지니어 구조물 파괴: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"헤비로 헤비 처치: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"헤비로 죽지 않고 피해량 1000 받아내기: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"헤비로 처치: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc2"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다 
전언 식별자: <915PAULING>

처리 중...

************

안녕, 똑똑이. 폴링이에요. 이번 일은 '글'을 읽을 수 있는 사람이 필요해요. 당신에게만 희망을 걸고 있어요.

<사본 끝>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005name0"	"엔지니어 계약"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"엔지니어로 점수 획득: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"센트리 하나로 5회 처치: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"센트리로 처치: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"텔레포터로 아군 보내기: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"엔지니어로 처치: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"디스펜서로 아군 체력 500 회복: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006name0"	"메딕 계약"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"메딕으로 점수 획득: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"우버를 헤비에게 걸어 처치 도움: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"우버차지로 센트리 파괴 도움: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"우버를 데모맨에게 걸어 처치 도움: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

스나이퍼? 폴링이에요. 전략과 신중함이 요구되는 일을 얻었어요. 스나이퍼가 제격인 것 같네요.

<사본 끝>

************"
"[english]quest25007desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
SNIPER? PAULING. I'VE GOT A JOB THAT NEEDS STRATEGY AND PRECISION. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25007desc1"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

이봐요, 스나이퍼. 그러니까 뉴질랜드인 맞죠? [00:08 침묵] 그래요. 잡담 시간은 끝났네요. 할 일을 얻었어요.

<사본 끝>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

스나이퍼, 폴링이에요. 혼잣말은 그만하고 일이나 하죠. 계약에 당신 이름이 있더군요.

<사본 끝>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"스나이퍼 계약"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"스나이퍼로 점수 획득: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"스나이퍼로 몸을 쏴 처치: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"스나이퍼로 헤드샷 처치: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"스나이퍼로 메딕 처치: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"스나이퍼로 헤비 처치: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"스나이퍼로 스나이퍼 처치: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"스나이퍼로 처치: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008name0"	"스파이 계약"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"스파이로 점수 획득: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"교란기로 구조물 파괴: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"백스탭 하기: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"스파이로 메딕 처치: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"스파이로 엔지니어 처치: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"스파이로 스나이퍼 처치: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"스파이로 처치: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************ 

MANNCO 계약 통화-팩스 연결 1.54.45 

새 연락이 1개 있습니다 
전언 식별자: <915PAULING> 

처리 중... 

************ 

안녕하세요, 여러분. 폴링이에요. 이번 일은 수력발전소네요. 물을 전기로 바꾸는 곳이죠. 그러니까 어딘가에 잘못 떨어지면 곧바로 순수한 전기로 바뀔 거예요. [00:05 침묵] 실은, 그거 무척 멋지네요. 계획을 바꾸겠어요. 모두들 터빈을 보자마자 뛰어드세요. 

<사본 끝> 

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

수력발전소에서 일을 하나 얻었어요. 그런데 그곳은 최고 효율로 돌아가고 있지 않아요. 그래서 여러분이 수력발전용 터빈, 차단기, 펌프를 비롯한 관련 보조 기구들을 다 대체해줬으면 해요. 농담이에요. 그냥 거기 가서 사람들을 죽이세요.

<사본 끝>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009name0"	"Powerhouse 계약"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Powerhouse에서 처치: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Powerhouse에서 지점 점령: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Powerhouse에서 지점 점령 중인 적군 처치: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Powerhouse에서 승리: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Powerhouse에서 점수 획득: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

좋은 소식이에요, 여러분. 눈이 와요. 그렇지만 여러분은 계속 일해야 하죠. 눈에 맞아 얼어 붙으면서 일하세요.

<사본 끝>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

이제 휴가입니다, 여러분. 따뜻함과 편안함에게서 해방되는 거예요. '북쪽'으로 보내드리죠.

<사본 끝>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

거짓말 하는 거 아니에요, 여러분. 그곳은 정말 추워요. 그러니 사람들이나 계속 죽이면서 피를 돌게 하세요.

<사본 끝>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Snowplow 계약"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Snowplow에서 점수 획득: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Snowplow에서 지점 점령: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Snowplow에서 지점 수비: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Snowplow에서 승리: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011name0"	"Borneo 계약"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Borneo에서 점수 획득: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Borneo에서 수레 도착: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Borneo에서 수레 막기: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Borneo에서 승리: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012name0"	"Suijin 계약"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Suijin에서 점수 획득: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Suijin에서 지점 수비: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
