"lang"
{
"Language"	"tchinese"
"quest25007desc0"	"您需要以 Sniper 達成多項差事來完成這張合約。"
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007name0"	"Sniper 合約"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"扮演 Sniper 時得分：%s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"扮演 Sniper 並於開鏡瞄準時以命中身體的方式殺敵：%s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"扮演 Sniper 爆頭殺敵：%s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"扮演 Sniper 時擊殺 Medic：%s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"扮演 Sniper 時擊殺 Heavy：%s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"扮演 Sniper 時擊殺 Sniper：%s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"扮演 Sniper 時殺敵：%s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"您需要以 Spy 達成多項差事來完成這張合約。"
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008name0"	"Spy 合約"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"扮演 Spy 時得分：%s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"使用電子破壞器摧毀建築：%s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"背刺殺敵：%s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"扮演 Spy 時擊殺 Medic：%s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"扮演 Spy 時擊殺 Engineer：%s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"扮演 Spy 時擊殺 Sniper：%s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"扮演 Spy 時殺敵：%s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009name0"	"Powerhouse 合約"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"在 Powerhouse 地圖中殺敵：%s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"在 Powerhouse 地圖中佔領目標：%s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"在 Powerhouse 地圖中殺死佔點中的敵人：%s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"在 Powerhouse 地圖贏一回合：%s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"在 Powerhouse 地圖得分：%s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010name0"	"Snowplow 合約"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"在 Snowplow 地圖得分：%s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"在 Snowplow 地圖中佔領目標：%s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"在 Snowplow 地圖中防禦控制點：%s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"在 Snowplow 地圖贏一回合：%s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011name0"	"Borneo 合約"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"在 Borneo 地圖得分：%s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"在 Borneo 地圖中佔領目標：%s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"在 Borneo 地圖中阻擋彈頭車：%s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"在 Borneo 地圖贏一回合：%s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012name0"	"Suijin 合約"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"在 Suijin 地圖得分：%s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"在 Suijin 地圖中防守據點：%s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"在 Suijin 地圖中佔領據點：%s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"在 Suijin 地圖贏一回合：%s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"您需要以任意職業於任意地圖得分來完成這張合約。"
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013name0"	"開放合約"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"得分：%s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"用一條命得 10 分：%s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"您需要殺敵來完成這張合約"
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014name0"	"殺敵合約"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"殺死一名敵人：%s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"用一條命殺敵 5 次：%s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"擊殺 Spy：%s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"擊殺 Scout：%s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"擊殺 Soldier：%s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"擊殺 Pyro：%s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"擊殺 Demoman：%s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"擊殺 Heavy：%s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"擊殺 Engineer：%s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"擊殺 Medic：%s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"擊殺 Sniper：%s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Scout 任務"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Soldier 任務"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Pyro 任務"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Demoman 任務"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Heavy 任務"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Engineer 任務"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Medic 任務"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Sniper 任務"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Spy 任務"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Powerhouse 任務"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Snowplow 任務"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Borneo 任務"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Suijin 任務"
"[english]questname25012"	"Suijin Quest"
"quest25000objectivedesc10"	"扮演 Scout 殺死一名遭擊暈的敵人：%s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"扮演 Scout 閃躲 100 傷害：%s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"以小爆擊殺敵：%s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"扮演 Scout 並於三段跳中殺敵：%s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"扮演 Scout 治療 100 點生命值：%s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"扮演 Scout 殺死一名流血中的敵人：%s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"以爆擊殺敵：%s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"以小爆擊殺敵：%s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"獲得一次斬首：%s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"扮演 Heavy 餵隊友吃東西：%s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"使用遙控器操縱步哨殺敵：%s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"以復仇爆擊殺敵：%s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"未開鏡狀態下以爆頭殺敵：%s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"使用弓箭爆頭：%s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"使用布伊刀殺死一名被瓶手道潑到的敵人：%s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"殺死一名被瓶手道潑到的敵人：%s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"爆頭殺敵：%s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"無聲背刺：%s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"這個任務包含了所有的任務目標！哇噢！"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"魔拉斯任務 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"2015 萬聖節測試任務"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"用撿起萬聖節南瓜得到的爆擊效果殺敵：%s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"在 Eyeaduct 地圖中的地獄裡殺敵：%s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"逃離 Ghost Fort 地圖中的骷髏島：%s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"處於炸彈頭狀態時擊昏魔拉斯莫斯：%s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"成功從場景雜物中揪出魔拉斯莫斯：%s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"在 Hell Tower 地圖的地獄中殺敵：%s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"在 Hell Tower 地圖中殺死骷髏：%s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"渡過 Hell Tower 地圖中的幽光橋：%s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"逃離 Hell Tower 地圖中的地獄：%s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"贏得一場碰碰車遊戲：%s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"在碰碰車遊戲中復活一隻鬼魂：：%s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"撿起萬聖節南瓜：%s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"在碰碰車遊戲中收集一隻鴨子：%s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"在碰碰車遊戲中將敵人撞死：%s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"在 Eyeaduct 地圖上收集靈魂：%s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"殺死受幽靈驚嚇的敵人：%s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"引爆南瓜炸彈殺敵：%s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"殺死連馬都沒有的無頭騎士：%s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"殺死魔拉斯莫斯：%s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"殺死畸形魔眼：%s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"逃離 Eyeaduct 地圖中的寶藏島：%s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"在 Mann Manor 地圖中將其他玩家標記為目標：%s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"你的下一個地獄合約是... 等等... 我看看... 殺死我。哼。我怎麼會把這條擺進來啊。"
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"在魔拉斯莫斯施展的怪異又恐怖的駭人戰慄法術面前瑟縮吧，凡人！"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"你有辦法殺死... 魔拉斯莫斯本人嗎？啊，如果可以的話，可以麻煩你在那些俄國黑道動手前搞定嗎？因為他們保證過「不會」給魔拉斯莫斯一個痛快。"
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"魔拉斯莫斯"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"擊殺魔拉斯莫斯任務"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"殺死魔拉斯莫斯：%s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"要是我親自將這份合約的細節大聲唸出來，你所認知的渺小世界就會瓦解了，凡人！快讀！"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"畸形魔眼"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"擊殺畸形魔眼"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"在 Eyeaduct 地圖中殺死畸形魔眼：%s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"今晚你將進入過往萬聖節的異界！記得我那次靠關係召喚出連馬都沒有的無頭騎士來殺你嗎？我嫉妒你！有一半的我希望今晚就可以被殺掉！"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"要是你失敗的話，凡人，你就是違反合約了！到時候我就會求償... 就用你的靈魂！啊，還有財務上也要求償。畢竟魔拉斯莫斯是住國宅的。"
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"連馬都沒有的無頭騎士"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"HHH 任務"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"在 Mann Manor 地圖中殺死連馬都沒有的無頭騎士：%s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"今晚你將進入過往萬聖節的異界！記得我讓 Demoman 的眼睛來追殺你們嗎？那次有夠邪惡的！邪惡到魔拉斯莫斯得釘個大一點的架子來擺因為這次行動受表揚而頒發的邪惡獎章。"
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"今晚你將進入過往萬聖節的異界！就像那次 Soldier 把我的邪惡城堡變成了浣熊庇護所！大家還記得嗎？那次實在是... 魔拉斯莫斯衰到極點的一天。這打擊得花不少時間來撫平。"
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1632016"	"Eyeaduct 任務"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"在地獄中殺敵：%s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"逃離寶藏島：%s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"引爆南瓜炸彈殺敵：%s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"撿起萬聖節南瓜：%s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"獲得萬聖節南瓜爆擊加成時殺敵：%s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"殺死被幽靈嚇到的玩家：%s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
