"lang"
{
"Language"	"italian"
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Quando le squadre dispongono di una difesa forte schierata accanto a una porta o un'entrata, spesso si verificano pareggi. Per evitare il problema, forniamo percorsi alternativi con costi di viaggio elevati, che diventano utili solo quando il nemico difende con efficacia il percorso principale. In un'area è fondamentale il numero di ingressi a disposizione del nemico, poiché è molto difficile mantenere il controllo di una zona se il nemico arriva da più fronti. Le uscite a senso unico sono uno strumento efficace, in quanto consentono di slegare il numero degli ingressi dal numero di percorsi offensivi alleati."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Per ragioni di giocabilità a volte è necessario neutralizzare la velocità delle diverse classi. Ad esempio, i timer delle porte centrali sono stati creati per assicurarsi che tutte le classi potessero arrivare nella zona centrale della mappa all'inizio dell'azione. I test hanno mostrato che era più divertente che costringere le squadre ad aspettare in gruppo l'apertura delle porte. L'anticipazione della battaglia, combinata con il movimento dei treni, crea una grande scontro iniziale per il punto di controllo centrale."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Il vetro a prova di proiettile è uno strumento di progettazione utile nelle aree molto difese, ad esempio attorno ai punti di controllo. Esso consente alla squadra che attacca di vedere i difensori e le posizioni delle torrette, fornendo al tempo stesso ai difensori una buona visuale degli attaccanti. Ciò è spesso cruciale per la difesa, specie se chi attacca sta aspettando l'invulnerabilità del Medico."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Nelle mappe Attacca/Difendi, di solito si verificano pareggi quando una squadra d'attacco mal posizionata fa scadere il tempo. Per evitare che succeda, cerchiamo di fare in modo che le perdite virtuali si concretizzano il prima possibile. Iniziamo con un tempo limite ridotto, quindi aggiungiamo altro tempo ogni volta che una squadra riesce a conquistare un punto. In questo modo il round dura il minor tempo possibile, mantenendo alta la tensione. Tempi più lunghi per i round ci impedirebbero di trasmettere il senso d'urgenza che vogliamo creare."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] L'altezza è un elemento utile quando si progettano edifici da difendere. Ad esempio, l'edificio del punto di controllo B deve essere difeso da tutte le direzioni. L'altezza, e le finestre su ogni lato, garantiscono un vantaggio ai difensori nell'edificio, che dall'interno possono lanciare razzi e granate. Il vetro antiproiettile di alcune finestre consente loro di osservare in sicurezza l'avvicinarsi dei nemici."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] Per i Soldati, progettiamo gli spazi prestando molta attenzione all'altezza. I Soldati in genere cercano di colpire gli avversari dall'alto per massimizzare il danno dei loro razzi. Il tetto dà loro questo tipo di vantaggio. Può essere raggiunto solo con un salto-razzo, il che lo rende inaccessibile alle classi diverse dal Soldato. Poiché il salto-razzo riduce l'energia del giocatore, i Soldati devono scambiare la propria energia con il vantaggio dato dall'altezza. Questo scambio, insieme alla mancanza di rifornimenti di energia sul tetto, ci permette di rendere il tetto un vantaggio potente senza sbilanciare la mappa, poiché i Soldati devono affidarsi ai Medici sul terreno per mantenere la propria energia."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Per dare spazio alla classe Esploratore, nelle mappe devono essere presenti spazi aperti che consentano di effettuare doppi salti lungo percorsi preclusi alle altre classi.  Quest'area è provvista di tetti e rocce che un Esploratore può superare al di sopra di tutti gli avversari di classe diversa.  Spesso gli Esploratori sfruttano la velocità per ritirarsi e raccogliere energia, perciò qui li costringiamo ad assumere dei rischi posizionando l'energia in un'area piccola e chiusa dove devono rinunciare alla libertà di movimento."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] La Spia è concepita per i giocatori che vogliono battere in astuzia gli avversari. Si infiltra nella squadra nemica, si muove tra gli avversari travestita e usa la pugnalata alle spalle per uccidere i nemici, spesso Cecchini, Ingegneri e Medici. Il mantello mimetico è progettato per aiutare la Spia in due situazioni chiave. La prima è l'attraversamento del fronte, dove i giocatori tendono a sospettare degli amici che si dirigono nella direzione sbagliata. La seconda è sfuggire ai nemici che l'hanno smascherata mentre si trova in territorio nemico. I sabotatori consentono alla Spia di eliminare torrette non sorvegliate, costringendo gli Ingegneri a tenere d'occhio le proprie costruzioni."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Equilibrare la forza delle torrette controllate dal computer è stato uno dei problemi di progettazione più difficili di Team Fortress 2. Se la torretta è troppo potente, solo i giocatori più abili possono contrastarla. Se è troppo debole, l'Ingegnere è alla mercé dei giocatori più abili, in tal caso la costruzione stessa della torretta sarebbe inutile. La nostra soluzione è stata rendere duali le torrette, nel senso che sono letali per gli avversari allo scoperto, ma non possono gestire con efficacia i nemici che stanno al riparo tranne che per colpire. Questo costringe l'Ingegnere a utilizzare la sua arma secondaria per compensare il punto debole delle torrette, le quali sono tuttavia un ostacolo formidabile per gli avversari che pensano di riuscire a superarli in velocità."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] L'Esploratore è ideale per i giocatori in grado di muoversi rapidamente prendendo di mira i bersagli. Le altre classi si basano su un'elevata capacità di infliggere danni, l'Esploratore invece sulla velocità e la capacità di doppio salto per schivare il fuoco nemico. Il suo stile di combattimento è basato sulle funzioni della sua arma primaria, il fucile a corto raggio. Infligge molti danni, ma i colpi si disperdono costringendolo ad avvicinarsi molto ai nemici, il ché aumenta il rischio di essere colpito. L'arma inoltre ha uno scarso volume di fuoco che spinge l'Esploratore a fermarsi dopo ogni colpo per schivare il fuoco nemico, con maggiori possibilità di essere colpito durante questi intervalli. Infine, l'arma ha un caricatore ridotto e lunghi tempi di ricarica che incoraggiano l'Esploratore a uscire dal combattimento per ricaricare, un compito semplice grazie alla sua velocità e che fornisce però al nemico una chance di scappare prima del suo ritorno."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Il Soldato è una classe di combattimento chiave, dotata di movimento versatile e una terrificante capacità di infliggere danni a lunga distanza. Il Soldato è progettato per essere a suo agio in quasi tutte le situazioni, ed è la classe più efficace contro le torrette. Il suo punto debole principale è insito nell'arma primaria, il lanciarazzi. Il caricatore è di dimensioni ridotte e costringe il Soldato a gestire con attenzione i tempi di ricarica. I proiettili si muovono con una certa lentezza, risultando efficaci solo a corta distanza contro avversari in grado di muoversi rapidamente come gli Esploratori."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Anche il fucile del Cecchino ha creato problemi di progettazione. Per accontentare le aspettative dei giocatori, il fucile deve poter uccidere un avversario con un singolo colpo alla testa. D'altro canto, dovevamo essere sicuri che questo non fosse possibile senza sfruttare lo zoom, altrimenti nelle mani di un giocatore abile esso sarebbe diventato un'arma invincibile a corto raggio, eliminando il principale punto debole della classe. Per risolvere il problema, abbiamo implementato una barra di carica dei danni che viene visualizzata solo quando lo zoom è attivo. Questa soluzione ha numerosi vantaggi collaterali: senza zoom o agli stadi iniziali dello zoom i danni sono ridotti, cosicché il Cecchino non può uccidere senza prendere accuratamente la mira. Il tempo di ricarica della barra gli consente di uccidere a lenti intervalli o infliggere pochi danni rapidamente, e in questo modo gli avversari possono sopraffarlo con un attacco coordinato. I danni elevati quando la barra è carica ricompensano le azioni tipiche del Cecchino, ad esempio trovare un punto vantaggioso e prendere la mira con pazienza."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Il Piro è la classe migliore nel combattimento a corto raggio, e spinge i giocatori a tendere imboscate agli avversari. Per questo, abbiamo reso il Piro vulnerabile all'aperto, costringendo i giocatori a rifugiarsi in aree chiuse e oltre le porte. Per aumentare i danni inflitti a corto raggio, gli effetti visivi del lanciafiamme disorientano gli avversari abbastanza a lungo da farli morire tra le fiamme."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] La classe del Demolitore è la più versatile, in grado di passare rapidamente da forti azioni offensive a potenti difese dell'area. È l'unico personaggio ad avere capacità di fuoco indirette, potendo così eliminare le torrette dietro gli angoli. Le bombe adesive gli consentono di saltare in modo simile al salto-razzo del Soldato. Le bombe adesive inoltre possono impedire ai nemici di muoversi attraverso le porte, possono coprire una ritirata e difendere i punti di controllo anche quando il Demo è lontano."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Con la sua incredibile potenza di fuoco, la mitragliatrice del Grosso consente ai giocatori che difettano di mira di poter entrare nel vivo del combattimento. Per bilanciare la ridotta capacità di mira richiesta al giocatore, abbiamo amplificato l'importanza di altre abilità. Ad esempio, il tempo di riscaldamento prima di sparare e la ridotta velocità del Grosso costringono il giocatore ad anticipare sia l'inizio del combattimento che l'attacco ai nemici in arrivo."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Il Medico è la principale classe di supporto. Le classi di supporto che avevamo progettato in precedenza presentavano numerosi problemi. Non richiedevano molta abilità perché si trovavano in aree difese, il ché li escludeva dai punti più divertenti del gioco. Peggio ancora, questo ne limitava l'utilità poiché non erano nelle vicinanze dei giocatori che avevano più bisogno dei loro servigi. Abbiamo progettato il Medico di Team Fortress 2 per risolvere questi aspetti, concentrandoci soprattutto sul come posizionarlo nel vivo della battaglia. Inoltre, abbiamo pensato la pistola medica affinché fosse facile da utilizzare, per consentire al Medico di concentrarsi sulla sopravvivenza mentre guarisce i compagni. Non è richiesta nessuna capacità di mira, il ché consente al Medico di seguire il bersaglio da guarire, ed esso a sua volta è incentivato a mantenere il Medico al sicuro."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Il nostro obiettivo principale per la pistola medica era creare una forte connessione tra il Medico e il compagno da guarire.  Volevamo vedere cosa sarebbe successo creando uno stretto legame tra due giocatori, invece che concentrarci solo sulla cooperazione di tutta la squadra.  Il design della pistola medica fa sì che il Medico e il bersaglio siano coscienti l'uno dell'altro, attenti alla rispettiva energia e alle relative posizioni, prestando attenzione alle tattiche reciproche.  Volevamo che un buon bersaglio di guarigione dovesse essere abile, in modo che il Medico cercasse soprattutto tali bersagli.  Questo aiuta a rinforzare la relazione fra i due personaggi."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] L'invulnerabilità aggiunge ritmo all'esperienza multigiocatore, che altrimenti tende ad avere picchi emozionali minori rispetto ai normali titoli per un solo giocatore.  Quando un Medico invulnerabile e il suo amico si avvicinano, si ha un climax molto elevato.  I difensori sono costretti alla fuga, sapendo che dovranno aspettare per 10 secondi prima che l'invulnerabilità svanisca.  Questa dote inoltre aumenta il ritmo, aiutando una squadra a risolvere il pareggio quando la squadra nemica si chiude a riccio e rifiuta di uscire dalla base.  Con l'intervento di nemici in difesa, è facile per l'attacco creare invulnerabilità senza interruzioni.  Inoltre l'invulnerabilità è un obiettivo importante per il Medico e ricompensa le sue doti di guaritore efficace. Ciò viene incoraggiato fornendo maggiore carica quando il Medico guarisce i compagni feriti gravemente."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Le comunità multigiocatore tendono a concentrarsi su un numero ristretto di mappe da giocare molte volte.  Invece di fornire un ampio numero di mappe, alcune delle quali ignorate del tutto dai giocatori, abbiamo deciso di offrire una singola mappa con una rigiocabilità maggiore di tutte le altre da noi create.  Nella maggior parte delle mappe multigiocatore si sa cosa sta per succedere ancora prima che sia terminato il caricamento.  Qui invece volevamo una mappa imprevedibile sotto ogni aspetto, affinché tutti potessero capire come muoversi solo dopo aver avviato la partita.  Ecco perché Hydro inizia con un punto di avvio casuale.  L'enfasi sul controllo di territori in costante evoluzione fa sì che la mappa non sembri mai ripetitiva.  Inoltre, la struttura a round espliciti mantiene la squadra concentrata e ribalta continuamente le sorti man mano che si vincono o perdono territori."
