"lang"
{
"Language"	"brazilian"
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Empates geralmente acontecem em portas, onde as equipes possuem uma forte presença defensiva em um dos lados. Para evitar isto, providenciamos rotas alternativas com tempo de viagem maior, que se tornam uma opção melhor quando o inimigo possui defesas fortes na rota principal. O número de pontos de entrada inimigas na área é crucial no projeto, uma vez que é extremamente difícil proteger uma área quando os inimigos se aproximam por múltiplos caminhos. Isso torna as saídas de mão única ferramentas de design úteis, uma vez que elas permitem separar o número de pontos de entrada para os inimigos das rotas de ataques amigáveis."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Por questões de jogabilidade, precisamos neutralizar as velocidades das classes em alguns momentos. Por exemplo, estes temporizadores das portas centrais foram criados para garantir que todas as classes possam chegar ao meio do mapa no momento em que a ação realmente começa. Testes com jogadores mostraram que era mais divertido ter os times esperando como um grupo assim que as portas se abrissem. A expectativa da batalha, combinada com o perigo dos trens em movimento, cria um ótimo duelo inicial para tomar o ponto de controle central."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Vidros à prova de balas são uma ferramenta de design útil em áreas bem defendidas, como ao redor de pontos de controle. Elos dão à equipe atacante uma chance de ver os defensores inimigos e a posição das sentinelas, enquanto permite à equipe defensiva uma boa visão dos atacantes reunidos. Isso às vezes é crucial para a defesa se o ataque estiver esperando pela carga de invencibilidade de um Medic."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Em mapas de Ataque/Defesa, um empate geralmente envolve uma equipe atacante mal posicionada que luta sem esperança até que o tempo se esgote. Para prevenir isso, nós fazemos com que derrotas prováveis tornem-se reais derrotas o mais rápido possível. Nós começamos com um curto limite de tempo e, então, adicionamos tempo quando a equipe atacante consegue capturar um ponto. Deste modo, a rodada termina o mais rápido possível e mantém a tensão alta durante a rodada. Rodadas longas não são boas para a sensação de urgência que queremos criar."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Altura é um recurso útil no design de prédios defensáveis. Por exemplo, o prédio do Ponto B precisa ser defendido por todos os lados. A altura, além das janelas por todos os lados, dão aos defensores desse prédio uma vantagem ao lançar foguetes e granadas de dentro. O vidro blindado de algumas janelas permite que eles vejam os inimigos que se aproximam em segurança."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson] Para Soldiers, criamos espaços com atenção específica para altura. Soldiers geralmente querem atirar em adversários a partir de lugares altos para maximizar o efeito das explosões dos seus foguetes. O telhado aqui lhes dá essa vantagem. Ele também só pode ser alcançado com o salto com foguete do Soldier, tornando-o geralmente inacessível para outras classes. Por causa do dano explosivo do salto com foguete, Soldiers têm de abrir mão de parte da vida pela vantagem de altura. Essa troca, junto com a falta de kits médicos no telhado, permite-nos fazer daí uma vantagem poderosa sem desequilibrar o mapa, já que Soldiers precisarão contar com Medics lá embaixo para mantê-los com vida cheia."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Para acomodar a classe Scout, os mapas precisam de espaços abertos que permitem que façam saltos duplos para lugares que outras classes não podem acessar. Esta área tem uma variedade de telhados e rochas que um Scout pode atravessar enquanto se mantém acima dos adversários de outras classes. Scouts frequentemente usam sua velocidade superior para recuar e coletar kits médicos, então aqui nós os forçamos a arriscar ao colocar o kit numa área pequena e fechada, onde eles sacrificam certa liberdade de movimento."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] O Spy foi projetado para jogadores que querem passar a perna nos seus adversários. Em um alto nível, a fluência da sua jogabilidade é se infiltrar na equipe inimiga, locomover-se enquanto disfarçado e usar a morte instantânea das facadas nas costas para derrubar inimigos-chave, geralmente Snipers, Engineers e Medics. A sua camuflagem foi criada para ajudá-lo em duas situações-chave. A primeira é atravessar a linha de frente, onde os jogadores são mais atentos contra inimigos e suspeitam mais de aliados movendo-se na direção contrária. A segunda é escapar de inimigos que viram o seu disfarce enquanto ele estava em território inimigo. O seu Sabotador foi projetado para permitir que ele acabe com Sentinelas inimigas abandonadas, forçando Engineers inimigos a ficarem de olho nas suas construções."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Equilibrar a eficácia da Sentinela controlada por IA do Engineer foi um dos problemas de design mais difíceis no Team Fortress 2. Se a arma fosse poderosa demais, apenas os jogadores mais experientes conseguiriam contrapor-se a ela. Se a arma fosse muito fraca, o Engineer não teria nenhuma chance contra os jogadores experientes, efetivamente tornando sua construção dispensável. Nossa solução foi tornar a Sentinela essencialmente binária, no sentido de que ela é letal contra inimigos que não tomam cobertura, mas não pode lidar inteligentemente com os inimigos entrando e saindo da cobertura. Isso força o Engineer a usar a sua própria habilidade com suas armas para compensar a fraqueza da Sentinela em relação a cantos, enquanto mantém a Sentinela um obstáculo formidável para qualquer adversário que simplesmente tente passar correndo por ela."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] O Scout foi criado para os jogadores que conseguem se mover rapidamente enquanto acompanham o seu alvo. Enquanto outras classes de combate se baseiam em grandes quantidades de dano, o Scout se baseia na sua alta velocidade de movimentação e habilidade de pulo duplo para evitar o fogo inimigo. Muito do seu estilo de combate se dá em torno da sua arma primária, a Espingarda. Ela causa uma grande quantidade de dano, mas seus projéteis se espalham demais, o que o força a chegar perto do inimigo para conseguir o seu efeito completo, onde ele também corre o maior risco de ser ferido. Ela tem uma baixa taxa de disparo, o que o encoraja a esperar para atirar e então se esquivar e então esperar e assim por diante, o que dá aos seus inimigos uma chance maior de acertá-lo nesses intervalos. Finalmente, ela suporta um pequeno número de cartuchos e recarrega lentamente, o que encoraja o Scout a sair do combate para recarregar, algo que ele pode fazer facilmente com a sua velocidade, além de dar aos inimigos feridos uma chance de correr antes que o Scout retorne."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] O Soldier é uma classe principal de combate que se caracteriza por seu movimento versátil e sua formidável capacidade de causar dano a longa distância. Ele foi projetado para ser confortável em quase qualquer situação de combate e para ser a melhor classe antissentinela a longa distância. As suas principais fraquezas estão projetadas na sua arma primária, o Lança-foguetes. Ele só carrega uma pequena quantidade de foguetes, o que força o Soldier a gerenciar cuidadosamente suas recargas, além de atirar projéteis relativamente lentos, o que o torna ineficaz para longas distâncias contra qualquer adversário que se esquiva bem, como o Scout."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] O Rifle de Sniper foi outro problema de design complicado. Para corresponder às expectativas do jogadores, um Rifle de Sniper precisa poder matar um oponente com um único tiro na cabeça. Por outro lado, temos de garantir que o mesmo efeito não vá ocorrer com um tiro casual, porque senão, nas mãos de um jogador experiente, ele também se torna a arma mais letal de curta distância do jogo, negando a fraqueza primária do Sniper. Pare resolver isso, implementamos um medidor de dano carregável que só aparece quando o rifle está em zoom. Esta solução tem vários efeitos colaterais benéficos: 
O baixo dano tanto fora de zoom quanto no início do zoom garante que Snipers não possam matar com simples tiros improvisados. O tempo de carga significa que Snipers podem causar tiros de baixo dano rapidamente ou tiros de dano alto em lentos intervalos, o que permite aos adversários subjugá-los numa investida coordenada. O grande dano no fim da carga recompensa comportamentos típicos do Sniper, como localizar um ponto de vantagem decente e dando tiros bem pensados."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] O Pyro foi projetado para ser a melhor classe de combate a curta distância, com o objetivo de encorajar jogadores a adotar um estilo de jogo de emboscadas. Para alcançar isso, nós tornamos o Pyro vulnerável em áreas abertas, o que força os jogadores a procurar áreas fechadas e entradas. Para aumentar a letalidade a curto alcance do Pyro, nós fizemos com que os efeitos do lança-chamas fossem visualmente barulhentos, o que ajuda a desorientar adversários por tempo o suficiente para que as chamas acabem com ele."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] O Demoman é a classe de combate mais versátil, capaz de rapidamente trocar de fortes ataques ofensivos para proteções defensivas de área. Ele tem a única capacidade de tiro indireto no jogo, o que lhe permite eliminar Sentinelas em esquinas, e suas stickybombs lhe dão uma habilidade de salto com stickies, parecida com a de salto com foguete do Soldier. Suas stickybombs também impedem a movimentação de inimigos por entradas, permitem a cobertura de um recuo e a defesa de pontos de controle mesmo quando o Demoman está em outro lugar."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Com a sua grande região de acerto, a Metralhadora Giratória do Heavy permite que os jogadores que não possuem uma boa habilidade de mira rápida ainda participem do calor do combate. Para compensar essa redução da importância da mira do jogador, amplificamos a importância de outras habilidades. Por exemplo, o tempo de aceleração do barril antes de atirar e a velocidade reduzida do Heavy enquanto atira força os jogadores a aprenderem a antecipar tanto o início do combate como ataques inimigos que podem estar por vir."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] O Medic é a classe de apoio principal. As classes de apoio que projetamos anteriormente tinham vários problemas. Elas não precisavam de muita habilidade, já que ficavam atrás, em áreas defendidas, o que também as mantinha fora das partes mais divertidas do jogo. O pior de tudo era que elas nem eram extremamente necessárias pois geralmente não estavam perto dos jogadores que mais precisavam ser curadas. Projetamos o Medic do Team Fortress 2 para solucionar esses problemas ao focá-lo primariamente em mantê-lo no calor da batalha. Além disso, projetamos a Arma Médica para ser usada o mais facilmente possível, para que os Medics pudessem focar em sobrevivência enquanto curam parceiros de equipe. É praticamente desnecessário mirar, o que permite aos Medics se concentrarem em seguir o seu alvo de cura, que dá um grande incentivo para manter o seu Medic benfeitor seguro."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] O nosso objetivo principal ao projetar a Arma Médica era criar uma relação forte entre o Medic e o seu alvo de cura. Queríamos ver o que conseguiríamos se focássemos em criar um laço consistente entre dois jogadores, ao invés de apenas pensar em fazer a equipe cooperar como um todo. O projeto da Arma Médica garante que o Medic e o seu alvo estejam extremamente conscientes um do outro, verificando a sua vida e as suas posições relativas e escolhendo decisões táticas cuidadosamente. Queríamos que houvesse habilidade envolvida em ser um bom alvo de cura, para que Medics busquem e se associem a alvos habilidosos. Isso ajuda a cimentar a relação que buscamos."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] A invulnerabilidade adiciona um elemento de ritmo à experiência multijogador, que geralmente tende a ter menos altos e baixos emocionais do que um jogo bem construído para um jogador. Quando um Medic invulnerável e o seu amigo aparecem correndo, isso é um ponto extremamente alto para eles. Também é emocionante para os defensores, que sabem que precisam se segurar por 10 segundos até que a invulnerabilidade acabe. A invulnerabilidade também direciona o ritmo ao ajudar uma equipe a passar por um empate defensivo, quando a equipe inimiga fica entrincheirada e se nega a sair da sua base. Sem uma falta de defensores solitários, é mais fácil para o ataque conseguir a carga da invulnerabilidade sem interrupção. Além disso, a invulnerabilidade é um grande objetivo para o Medic e uma recompensa por curar com eficácia. Encorajamos esse comportamento ao adicionar mais carga quando o Medic está curando parceiros de equipe feridos do que quando ele está curando aqueles que já estão com vida máxima."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Comunidades multijogador tendem a se focar em um pequeno grupo de mapas, jogando neles repetidamente. Em vez de produzir um grande número de mapas, cuja maioria passaria despercebida, decidimos que tentaríamos criar um mapa com mais rejogabilidade inerente do que qualquer outro que já havíamos criado. Na maioria dos mapas multijogador, você sabe o que terá que fazer antes mesmo do mesmo ter terminado de carregar. No nosso caso, queríamos um mapa onde você não poderia prever nem mesmo algo tão básico quanto o seu local de início, muito menos o que você fará quando chegar lá. Portanto, Hydro começa com um estado inicial aleatório. Essa ênfase no controle de territórios em constante mudança significa que o mapa raramente parece repetitivo. Enquanto isso, a estrutura explícita das rodadas mantém as equipes focadas e providencia altos e baixos regularmente de acordo com a obtenção e perda de territórios pelas equipes."
