"lang"
{
"Language"	"japanese"
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] ドローになるのはたいていドアの周辺だ。どのチームもドアの両側で防御を固めているからね。 これに対抗できるように、別のルートを用意したんだ。移動面の代償が大きくて、メインルートの先で敵が防御を固めているときにだけ使いたくなるようなやつをね。 エリアへの敵の侵入ポイントの数は、エリアのデザイン上すごく重要だ。敵が複数の戦線から接近した場合、エリアを守り抜くのはとても困難だからね。 だから、一方通行の出口はデザイン的に便利なんだ。これのおかげで、敵の侵入ポイントの数を味方の攻撃ルートの数と切り離して考えることができるからね。"
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] ゲームプレイ上の目的のために、時には各クラスのスピードの差が出ないような仕組みを考える必要がある。 たとえば、これらの中央のドアタイマーは、実際の戦闘開始時間までに全クラスがマップの中央部に到達できるようにするために作成されたものだ。 両チームをグループとして待機させておいて、ドアが開くと同時に一気に衝突させた方が面白いってことがプレイテストで分かったんだ。 戦闘開始前のドキドキ感と、危険な移動する列車の相乗効果で、中央のコントロールポイントをめぐる出会い頭の衝突が劇的なものになっているよ。"
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] 防弾ガラスは、コントロールポイント周辺のような防御が固いエリアには便利だ。 攻撃側のチームには、敵の防御体制やセントリーガンの位置が見えるし、防御側のチームには、攻撃側が集結している様子がよく見える。 攻撃側がメディックの不死身チャージを待っている場合は、防御側にとってこの防弾ガラスが重要になることが多いんだ。"
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] 攻防マップでドローになるときは、劣勢の攻撃チームが無理な戦いに挑み、そのまま時間切れになるというケースが多い。 これを避けるために、負けそうなときは雪だるま式にできるだけ早く実際の負けに発展するような仕組みにしたんだ。 開始時は制限時間が短く、攻撃側のチームがポイントの奪取に成功するたびに時間が追加されていく。 この方法なら、できるだけ短時間でラウンドが展開され、緊迫間がずっと保たれる。 ラウンド時間が長いと、緊迫感を出したくてもうまくいかないんだ。"
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] 防御可能な建物をデザインするときは、高さを利用すると便利だ。 たとえば、奪取ポイント B は、全方向から防御する必要がある。 建物内からロケット弾やグレネード（手榴弾）を発射する場合は、この建物内の防御陣にとって高さと四方の窓が利点となる。 一部の窓は防弾ガラスになっていて、敵の接近を安全に見ることができるんだ。"
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] ソルジャーのために、高さには特に注意を払って空間をデザインしたよ。 通常ソルジャーは、ロケットランチャーの爆風によるダメージを最大限に活かすために、敵を上から撃つことを好む。 ここでは屋根の上がそのポイントだ。 それに、ここはソルジャーのロケットジャンプでしかたどり着けない場所でもある。普通は他のクラスが利用することはできないんだ。 ソルジャーは自分のロケットジャンプの爆風によってダメージを受けるから、高さというメリットをヘルスと引き換えにしなくてはならない。 このメリットを、ヘルスの欠乏というデメリットと組み合わせることで、マップのバランスを崩すことなく、屋根を有効なスポットにすることができた。ソルジャーは、ヘルスを維持するために屋根から下りてメディックに頼る必要があるからだ。"
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] スカウトのクラスを考慮すると、マップにオープンスペースが必要なんだ。それがあることで、他のクラスには不可能なルートをスカウトはダブルジャンプで進める。  このエリアにはいろんな屋根や岩がある。スカウトはそれらを渡ることでスカウト以外の敵の頭上を行くことができるんだ。  スカウトはよく、スピードのメリットを活かして逃げ、ヘルスを取り戻す。だからここでは、狭く閉鎖的なエリアにヘルスを配置することで、スカウトが多少のリスクを犯さざるを得ないようにしたんだ。こういう所では移動の自由が制限されるからね。"
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] スパイは、敵の裏をかくのが好きなプレイヤーのためにデザインされたんだ。 ハイレベルなプレイヤーなら、敵チームに潜入し、変装して動き回り、敵を即死させることができる背後からの一撃で主な敵（たいていはスナイパー、エンジニア、メディック）を排除する、という流れのプレイになる。 スパイの透明マントは、主に 2 つの状況で役に立つようになっている。 1 つは、前線を通過する場合だ。前線は、敵に対する警戒が一番厳しく、あらぬ方向に向かう味方が最も疑われる場所だ。 2 つ目は、敵陣にいるときに敵に変装を見破られて逃げる場合だ。 スパイのサッパーは、敵のセントリーガンを無人で簡単に破壊できるようにとデザインされた。こいつのおかげで敵のエンジニアは、自分が作った装置に目を光らせてないといけなくなるんだ。"
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] エンジニアが作る AI 制御のセントリーガンの威力のバランスをとることは、Team Fortress 2 のデザインにおける難問の 1 つだったよ。 セントリーガンが強力すぎると、それに対抗できるのはよっぽど腕の立つプレイヤーだけになってしまう。 弱すぎると、エンジニアは腕の立つプレイヤーに歯が立たない。そもそも、セントリーガンを作る理由が事実上なくなってしまうんだ。 この解決策は、セントリーガンに本質的に 2 つの要素を持たせることだった。つまり、物陰に隠れていない敵には死をもたらすけれども、物陰から出たり隠れたりする敵に対応できるほど賢くないものにしたんだ。 だからエンジニアは、コーナーというセントリーガンの弱点を補うために別の武器の腕を発揮しなきゃならない。単純に傍を駆け抜けようとする敵に対しては、セントリーガンは依然として大きな効果を発揮するけどね。"
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] スカウトは、ターゲットを追跡しながらすばやく動き回りたいプレイヤーのためにデザインされた。 他の戦闘クラスが武器に頼るような場面でも、スカウトは、敵の砲火から身をかわすため、移動速度の速さとダブルジャンプの能力に頼る。 スカウトの戦闘スタイルは、主力武器の散弾銃によるところが大きい。 散弾銃は大打撃を与えることができるけど、弾が広く飛び散るんだ。その威力を最大限に発揮するには敵に近付かなければならない。敵に近付けばスカウトが負傷するリスクもかなり大きくなる。 散弾銃は連射できないから、立ち止まって発射し、敵の攻撃をかわして、また立ち止まる、の繰り返しなんだ。だから、その間に敵に殺られる確率も高くなる。 おまけに、散弾銃には小さなクリップが付いていて、リロードに時間がかかる。たいてい、スカウトは戦線から離脱してリロードしなくちゃならない。スカウトのスピードがあれば離脱は簡単だけど、戦線復帰するまでに負傷した敵を逃してしまう可能性があるんだ。"
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] ソルジャーは、中心的な戦闘クラスだ。動きが万能で、遠くからものすごいダメージを与えることができる。 ソルジャーは、ほぼどんな戦闘にも対応できるようになっている。そして遠距離からセントリーガンに対処するという点においては最も優れたクラスだ。 主な弱点は、主力武器のロケットランチャーによるものだ。 ロケットランチャーのクリップは小さいから、ソルジャーはリロード時に注意しなきゃならない。しかも、発射したロケット弾の速度は比較的遅いから、近距離以外では、スカウトのような動きの速い敵には効果がないんだ。"
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] スナイパーのスナイパーライフルにも、デザイン上厄介な問題があったよ。 プレイヤーの期待に応えるには、頭部への 1 発で敵を仕留められるようにしなきゃならない。 その一方で、腰の位置からすばやく撃っても同じ効果が得られないようにしないといけない。これができてしまうと、経験豊富なプレイヤーの手にかかったら、ゲームで一番殺傷力の高い短距離武器にもなって、スナイパーの最大の弱点がなくなってしまうからね。 この問題を解決するために、スナイパーのズーム時にだけ表示される、パワーチャージメーターを導入したんだ。 この解決策には思いもよらない良い効果がいくつかあったよ。 
ズームしていないときや、ズームしたばかりのときに銃のパワーを落とすことで、スナイパーがぶっつけの速撃ちでは敵を倒せないようにすることができた。 チャージに時間を要するということは、つまり、ダメージの低いショットを短い間隔で放つか、ダメージの大きいショットを長い間隔で放つか、ということになる。うまく突進すれば、敵にもスナイパーを圧倒するチャンスがあるんだ。 十分にチャージすれば、スナイパーらしく行動できる。そこそこ見晴らしのきくポイントに陣取り、じっくりと狙いを定めて撃つ、ってようにね。"
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] パイロは、接近戦に最適なクラスになっている。待ち伏せというプレイスタイルをプレイヤーに促す狙いだ。 これを実現するために、パイロをオープンスペースに弱くし、プレイヤーが閉鎖的なエリアや出入口付近を探さなければならないようにしたよ。 接近戦でのパイロの優位性に加えて、火炎放射器の効果を見た目に派手なものにした。この視覚効果は、焼き尽くすまでの間、敵を混乱させるのに役立つんだ。"
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] デモマンは、最も万能な戦闘クラスだ。激しく攻撃していたかと思うと、さっと切り替えて防御エリアで敵を撃退することができる。 ゲーム内で唯一、間接攻撃の能力を持ち、物陰からセントリーガンを破壊できる。さらに、デモマンの粘着爆弾は、ソルジャーのロケットジャンプに匹敵するグレネードジャンプを可能にする。 粘着爆弾は、デモマンが別の場所にいるときでも、出入口付近で敵の侵入を防いだり、退却を援護したり、コントロールポイントを防御したりできるんだ。"
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] ヘビーのミニガンは射界が広いから、すばやく照準を合わせるスキルがないプレイヤーでも、戦闘の真っ只中に加わることができる。 このことで、プレイヤーの照準スキルの価値が低下するから、それを埋め合わせるために他のスキルの重要性を高くした。 たとえば、ミニガンは発射までに時間がかかるし、発射中は移動の速度が落ちるから、プレイヤーは、戦闘の開始と敵の襲来の両方を予測する方法を学ばざるを得ないんだ。"
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] メディックは、主要なサポートクラスだ。 前作のサポートクラスのデザインにはいろんな問題があった。 防御エリアに引っ込んでいたからあまりスキルがいらなかったし、そのことでゲームで一番面白い部分から締め出されてもいたんだ。 最悪なことに、これは前作のメディックが大して役に立たなかったことを意味する。一番回復を必要としているプレイヤーの近くにいないのが普通だったからだ。 Team Fortress 2 のメディックは、これらの問題を解決するために戦闘の真っ只中に身を置くことを最も重視してデザインしたよ。 さらに、メディックがチームメイトを回復させている間、自分が生き残ることに集中できるように、メディガンをできるだけ使いやすくしたんだ。 実質的に狙いを定める必要がないから、メディックは回復させるターゲットを追うことに集中できるし、ターゲットの方には、メディックという恩人を守る動機が大いにあるのさ。"
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] メディガンのデザインの目標は、メディックと回復させるターゲットとの絆を深めることだった。  単純にもっと大きなチームを連携させる代わりに、2 人のプレイヤー間に親密な関係を作ることに力を注いだらどうなるか、見てみたかったんだ。  メディガンのデザイン上、メディックとそのターゲットは互いを十分に意識して、ヘルスと相対位置を見守り、慎重に戦術的な選択ができるようになっている。  優れた回復のターゲットとなることにスキルをからめたかったから、メディックがそのスキルのあるターゲットを探し出して密着するようにしたよ。  こんな風に、僕たちが求めていた関係が育まれるのさ。"
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] 不死身によって、マルチプレイヤーゲームにテンポの要素が加わる。この要素がないと、よくできたシングルプレイヤーゲームよりも感情の起伏がなくなってしまいがちなんだ。  メディックが仲間に不死身チャージを行うとき、2 人の気分は最高潮に達している。  不死身の効力が消えるまでの 10 秒間だけ持ちこたえればいいとわかっている防御側も盛り上がる。  敵チームが引きこもって自陣から出てこようとしない場合は、不死身になって、ドローに持ち込むための敵の防御をチームが突破できるように助けることでゲームのテンポが良くなるんだ。  防衛の小競り合いがあっても、攻撃側は邪魔されることなく不死身チャージを簡単に行うことができる。  それに、ゲーム上、不死身チャージはメディックの大きな役目であり、ヒーラーとしての腕の見せ所でもある。 負傷したチームメイトを回復させているときの方が、すでにヘルスが十分なプレイヤーのチャージを続けているときよりも追加されるチャージ量が増えるようにすることで、メディックの回復行為を推奨しているんだ。"
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
