"lang"
{
"Language"	"french"
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Un match nul survient la plupart du temps à proximité de portes, où chaque équipe bénéficie d'un fort avantage défensif. Pour éviter cette situation, des itinéraires alternatifs avec de fortes pénalités sont proposés, qui deviennent intéressants lorsque l'ennemi bénéficie de défenses importantes sur l'itinéraire principal. Le nombre de points d'entrée ennemis d'une zone est essentiel dans la conception des cartes, puisqu'il est très difficile de protéger une zone lorsque les ennemis attaquent sur plusieurs fronts. Les sorties uniques sont ainsi d'autant plus intéressantes au niveau conceptuel, puisqu'elles permettent de bien séparer le nombre de points d'entrée ennemis et le nombre d'itinéraires offensifs alliés."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Pour améliorer le gameplay, la vitesse des classes doit parfois être altérée. Par exemple, les minuteurs situés sur les portes centrales ont été créés pour garantir que toutes les classes puissent arriver au centre de la carte au moment où l'action démarre. Les tests ont démontré qu'il était plus sympa que les équipes soient regroupées et attendent ensemble que les portes s'ouvrent. L'excitation à l'approche du combat, combinée au risque représenté par le mouvement des trains, crée une ambiance explosive au point de contrôle central."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Le verre pare-balles est un élément très utile du décor dans les zones fortement défendues, à proximité des points de contrôle par exemple. Cela permet à l'équipe offensive de repérer les défenseurs ennemis et la position des mitrailleuses, tout en assurant à l'équipe en défense une vue dégagée sur les attaquants à l'approche. Ce dispositif se montre souvent essentiel pour l'équipe en position de défense lorsque l'équipe adverse attend que le Medic utilise son bonus d'immunité."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Sur les cartes d'attaque-défense, les parties tournent souvent à l'impasse lorsqu'une équipe mal préparée s'obstine à attaquer sans parvenir à s'imposer et que le temps limite finit par s'écouler totalement. Pour éviter ce type de situation, mieux vaut provoquer une défaite le plus vite possible quand celle-ci semble inévitable. On a choisi de commencer par une limite de temps assez courte et d'ajouter du temps pour chaque point capturé par l'équipe offensive. Chaque round est donc le plus court possible alors que la tension reste élevée tout au long de la partie. Les rounds trop longs ne contribuent pas au sentiment d'urgence que l'on souhaite susciter."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] La hauteur est une fonctionnalité très utile lors de la conception de bâtiments à défendre. Par exemple, le point B doit être défendu sur tous les fronts. La hauteur et les nombreuses fenêtres de ce bâtiment donnent un avantage certain à ses défenseurs lorsqu'ils lancent des roquettes et des grenades de l'intérieur. Certaines vitres pare-balles leur permettent de voir les ennemis approcher en toute sécurité."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson] Pour les Soldiers, on a conçu des espaces en attachant une attention toute particulière aux niveaux de hauteur. Les Soldiers préfèrent généralement tirer leurs roquettes depuis un promontoire afin d'en optimiser l'effet explosif. C'est cet avantage que leur offrent les toitures. Celles-ci ne peuvent être atteintes qu'à l'aide d'un saut propulsé et sont donc pour la plupart inaccessibles aux autres classes. Toutefois, les Soldiers encaissent des dégâts dus à l'explosion qui leur permet de prendre de la hauteur. Cette contrepartie, associée à l'absence de soins sur les toitures, a permis de faire de ces dernières un puissant atout sans pour autant déséquilibrer la carte, puisque les Soldiers devront compter sur les Medics au sol pour les maintenir en vie."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Pour les Scouts, les cartes doivent être constituées de grands espaces ouverts qui leur permettent d'effectuer des doubles sauts pour suivre certains chemins inaccessibles aux autres classes. Cette zone présente une série de toitures et de rochers qu'un éclaireur peut atteindre tout en restant hors de portée des ennemis d'autres classes. Les éclaireurs usent de leur rapidité pour battre en retraite et récupérer de la santé. On a donc choisi de les forcer à prendre des risques en plaçant les soins dans un endroit clos et dont l'accès est restreint, où ils doivent sacrifier une partie de leur liberté de mouvement."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Le Spy est le personnage idéal pour les joueurs qui veulent la jouer fine. À haut niveau, sa mission est d'infiltrer l'équipe opposée, de se déplacer incognito et d'utiliser son attaque mortelle pour supprimer les ennemis clés, comme les Snipers, les Engineers ou les Medics. Son dispositif d'invisibilité est conçu pour l'aider dans deux types de situation. Cette invisibilité lui permet de passer la ligne de front, là où les joueurs se montrent le plus vigilant envers leur ennemis et le plus méfiant envers les alliés qui avancent dans la mauvaise direction. La seconde situation se rencontre lorsqu'il tente d'échapper à des ennemis qui l'ont démasqué en territoire hostile. L'espion est capable de saboter les mitrailleuses laissées sans surveillance par l'ennemi, obligeant ainsi les Engineers à garder un œil sur leurs constructions."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Équilibrer la force de la mitrailleuse automatique de l'Engineer (ingénieur) a été l'un des points les plus problématiques de la conception de Team Fortress 2. Si la puissance de la mitrailleuse avait été trop importante, seuls les joueurs les plus aguerris auraient pu y faire face. Si sa puissance avait été trop faible, l'Engineer n'aurait eu aucune chance contre les joueurs expérimentés, ce qui aurait dénué de tout intérêt le montage même de cette arme. On a alors décidé de limiter l'intelligence artificielle de la mitrailleuse, faisant en sorte qu'elle ne soit fatale que pour les ennemis à découvert, mais qu'elle ne puisse détecter les ennemis qui se déplaceraient à couvert. Ceci force l'Engineer à utiliser son arme secondaire pour compenser le défaut de la mitrailleuse. Celle-ci reste néanmoins un dangereux obstacle pour tout ennemi qui tenterait de passer en force."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Le Scout est conçu pour les joueurs capables de se déplacer de façon ultra rapide, tout en gardant leur cible dans leur ligne de mire. Si d'autres classes s'appuient essentiellement sur une grosse puissance de feu, le Scout préfère exploiter sa rapidité de déplacement et son double saut pour éviter les balles ennemies. Son style de combat est d'ailleurs influencé par les caractéristiques de son arme principale, un fusil à dispersion. Celui-ci oblige le tireur à se tenir très près de sa cible s'il veut infliger un maximum de dégâts, car les projectiles ont tendance à s'éparpiller. Le hic, c'est qu'en se rapprochant d'une cible, il a plus de chances de se faire toucher. Or, du fait de la cadence de tir assez faible de ce fusil, le tireur a tendance à faire feu par rafales courtes, entre lesquelles il tente d'éviter les balles. Et il se trouve souvent exposé. De plus, la faible capacité du chargeur et le temps de rechargement incitent le Scout à se mettre à couvert pour recharger. Ce n'est pas un problème pour lui puisqu'il se déplace à la vitesse de l'éclair, mais cela donne le temps à ses ennemis de battre en retraite."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Le Soldier est un guerrier pur et dur, très agile et capable d'infliger de lourds dégâts à longue distance. Son entraînement lui permet d'être à son aise dans quasiment n'importe quelle situation. Il excelle notamment dans la destruction à distance des mitrailleuses. Sa principale faiblesse se situe au niveau de son arme principale, le lance-roquettes. La faible capacité du chargeur force en effet le Soldier à anticiper les temps de rechargement et la relative lenteur des roquettes le rend complètement inefficace, sauf à courte portée, contre une cible qui esquive bien, comme le Scout."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] L'équilibrage du fusil de sniper a été un vrai casse-tête. Les joueurs attendent en effet d'une telle arme qu'elle permette d'éliminer un ennemi d'une seule balle en pleine tête. Tout le problème était d'empêcher qu'un tir réflexe soit aussi dévastateur puisque, entre les mains d'un joueur expérimenté, ce fusil serait devenu l'arme à courte portée la plus redoutable du jeu... ce qui aurait éliminé la principale faiblesse du Sniper. D'où le choix d'intégrer une jauge de dégâts qui ne se remplit que lorsque le joueur utilise la lunette de visée. Cette solution présente d'ailleurs plusieurs avantages : 
Les tirs réflexes pour lesquels le joueur n'utilise pas la lunette ou les tirs de précision avec une jauge peu remplie ne sont pas mortels. Le joueur a donc le choix entre des tirs en rafales peu puissants ou des tirs mortels plus espacés... qui laissent aux ennemis le temps de fondre sur lui. Les redoutables tirs à la lunette, effectués avec une jauge pleine, sont toujours très gratifiants et sont en quelque sorte la récompense des joueurs qui ont trouvé une position depuis laquelle ils ont une bonne couverture du champ de bataille tout en étant relativement à l'abri."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Lors de la conception de Pyro, l'idée était de créer une classe experte en combat rapproché qui encourage les joueurs à tendre des embuscades. On a donc fait en sorte que le Pyro soit vulnérable lorsqu'il est à découvert, pour obliger les joueurs à rechercher les zones à couvert et les encadrements de porte. Et pour accentuer un peu plus cette spécificité, on a ajouté aux effets du lance-flammes un trouble sensoriel qui désoriente suffisamment les adversaires pour que les flammes aient raison d'eux."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Le Demoman est le personnage le plus polyvalent. Il est capable d'alterner aisément phases offensives et défensives. C'est la seule classe du jeu qui maîtrise les tirs indirects, ce qui lui permet d'éliminer les mitrailleuses à couvert. Et en exploitant le souffle de l'explosion de ses bombes collantes, il peut réaliser des sauts similaires aux sauts propulsés du Soldier. Avec ces bombes, il peut aussi empêcher les ennemis de franchir une porte, couvrir ses équipiers pendant qu'ils se replient et défendre des points de contrôle... même lorsqu'il n'est pas à proximité."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Les projectiles du minigun du Heavy ont tendance à s'éparpiller, ce qui en fait une arme idéale pour les joueurs qui manquent de précision. Mais dans un souci d'équilibre, d'autres compétences ont été mises en avant. Par exemple, il y a un léger décalage entre le moment où le joueur appuie sur la touche de tir et le déclenchement du tir. Dans le même ordre d'idée, le Heavy se déplace plus lentement pendant qu'il tire. Tout cela oblige les joueurs à anticiper les attaques ennemies, ainsi que leurs propres tirs."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Le Medic est la principale classe de soutien. Les classes de ce type précédemment créées présentaient un certain nombre de défauts. En effet, ils ne nécessitaient aucune compétence particulière puisqu'ils restaient tranquillement dans les zones protégées, et restaient donc toujours sur la touche. Le pire, c'est que cela les rendait inutiles puisqu'ils n'étaient presque jamais à proximité des blessés. Pour le Medic de Team Fortress 2, notre priorité était donc de faire en sorte qu'il soit plongé au cœur de l'action. Il fallait que l'utilisation de son arme soit très simple pour qu'il puisse se concentrer sur sa propre survie, tout en soignant ses coéquipiers. Pour y parvenir, on a rendu la visée presque accessoire. Du coup, le Medic peut porter son attention sur les cibles à soigner, ce qui en fait un allié de taille que ses partenaires ont tout intérêt à protéger."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Quand on a créé le pistolet à seringues, il s'agissait de créer un lien très fort entre le Medic et la cible à soigner.  On voulait se concentrer sur les relations entre les personnages, plutôt que sur la coopération au sens large des membres de l'équipe.  C'est donc dans cet esprit qu'on a conçu le pistolet à seringues, qui incite le Medic et sa cible à surveiller leur état de santé et leur position respective, les encourageant à prendre avec soin des décisions stratégiques.  Cela a permis d'ajouter une dimension tactique à la phase de soin. Le Medic a tendance à privilégier les cibles les plus intéressantes pour lui, ce qui influe forcément sur le comportement des joueurs blessés.  C'est ce genre de relation qu'on cherchait à développer."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] L'invulnérabilité met un peu de piment dans les parties multijoueurs, qui souffrent souvent de l'absence des moments forts qui jalonnent le scénario des parties solo.  Lorsqu'un Medic et la cible à laquelle il est lié profitent de leur immunité pour lancer l'assaut, ils ont une poussée d'adrénaline.  C'est le cas aussi pour les défenseurs, qui savent que l'immunité ne dure que 10 secondes et qu'ils doivent tenir pendant ce court laps de temps.  Cette fonction d'invulnérabilité peut aussi débloquer une situation de match nul, par exemple lorsque l'ennemi s'est terré dans sa base et refuse d'en sortir.  Elle incite en effet les défenseurs à venir perturber leurs assaillants pour éviter que ceux-ci puissent charger leur jauge d'immunité en toute tranquillité.  De plus, l'immunité récompense les soigneurs efficaces et constitue un véritable objectif pour les Medics. Pour favoriser cette attitude, on a fait en sorte que la jauge se remplisse plus vite lorsque le Medic soigne des équipiers blessés que lorsqu'il renforce ceux dont la santé est déjà au maximum."
