"lang"
{
"Language"	"bulgarian"
"4_25009_field { field_number: 6 }"	"************

МАНН КО ДОГОВОР ПОВИКВАНЕ ПО ФАКС 1.54.45

ИМАТЕ 1 НОВО ОБАЖДАНЕ 
№ НА СЪОБЩЕНИЕТО: <915PAULING>

ОБРАБОТВАНЕ…

************

ЗДРАВЕЙТЕ, МОМЧЕТА, ПАУЛИНГ Е. ТАЗИ РАБОТА Е НА ВОДНОЕЛЕКТРИЧЕСКАТА ЦЕНТРАЛА. ТАМ ВОДАТА СЕ ПРЕОБРАЗУВА В ЕНЕРГИЯ, ЗАТОВА НЕ ПАДАЙТЕ В НИЩО, ЗАЩОТО НАЙ-ВЕРОЯТНО ЩЕ СЕ ПРЕВЪРНЕТЕ В ЧИСТО ЕЛЕКТРИЧЕСТВО. [00:05 МЪЛЧАНИЕ] ВСЪЩНОСТ, ТОВА ЗВУЧИ СТРАХОТНО. ПРОМЯНА В ПЛАНА, ВСИЧКИ СКАЧАЙТЕ В ПЪРВАТА ТУРБИНА, КОЯТО ЗЪРНЕТЕ.

<КРАЙ НА ПРЕПИСА>

************"
"[english]4_25009_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"4_25010_field { field_number: 5 }"	"Snowplow"
"[english]4_25010_field { field_number: 5 }"	"Snowplow"
"4_25010_field { field_number: 6 }"	"************

МАНН КО ДОГОВОР ПОВИКВАНЕ ПО ФАКС 1.54.45

ИМАТЕ 1 НОВО ОБАЖДАНЕ 
№ НА СЪОБЩЕНИЕТО: <915PAULING>

ОБРАБОТВАНЕ…

************

ДОБРИ ВЕСТИ, МОМЧЕТА. ДНЕС ЩЕ ВАЛИ СНЯГ. ВЪПРЕКИ ТОВА, ЩЕ ТРЯБВА ДА РАБОТИТЕ. НО ПЪК ЩЕ ГО ПРАВИТЕ, ДОКАТО СТЕ ПРЕМРЪЗНАЛИ.

<КРАЙ НА ПРЕПИСА>

************"
"[english]4_25010_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"4_25011_field { field_number: 5 }"	"Borneo"
"[english]4_25011_field { field_number: 5 }"	"Borneo"
"4_25011_field { field_number: 6 }"	"************

МАНН КО ДОГОВОР ПОВИКВАНЕ ПО ФАКС 1.54.45

ИМАТЕ 1 НОВО ОБАЖДАНЕ 
№ НА СЪОБЩЕНИЕТО: <915PAULING>

ОБРАБОТВАНЕ…

************

ЗДРАВЕЙТЕ, МОМЧЕТА. ТУФОРТ ПОДЛЕЖИ НА ДЕЗИНФЕКЦИЯ, ЗАТОВА СМЕ ВИ НАМЕРИЛИ РАБОТА В БОРНЕО. МИСЛЯ, ЧЕ Е НЯКЪДЕ НАБЛИЗО, ИЗЧАКАЙТЕ… [ЗВУЦИ ОТ ПРЕЛИСТВАНЕ, 00:06] НЕ. НЕ Е.

<КРАЙ НА ПРЕПИСА>

************"
"[english]4_25011_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"4_25012_field { field_number: 5 }"	"Suijin"
"[english]4_25012_field { field_number: 5 }"	"Suijin"
"4_25012_field { field_number: 6 }"	"************

МАНН КО ДОГОВОР ПОВИКВАНЕ ПО ФАКС 1.54.45

ИМАТЕ 1 НОВО ОБАЖДАНЕ 
№ НА СЪОБЩЕНИЕТО: <915PAULING>

ОБРАБОТВАНЕ…

************

ЗДРАВЕЙТЕ, МОМЧЕТА, ПАУЛИНГ Е. НАДЯВАМ СЕ, ЧЕ ОБИЧАТЕ ЯПОНИЯ, ЗАЩОТО ОТИВАТЕ ТАМ. А СЕ НАДЯВАМ, ЧЕ ОБИЧАТЕ ДА УБИВАТЕ ХОРА В ЯПОНИЯ, ЗАЩОТО ТОВА И ЩЕ ПРАВИТЕ. 

<КРАЙ НА ПРЕПИСА>

************"
"[english]4_25012_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"4_25013_field { field_number: 5 }"	"Всеки за себе си"
"[english]4_25013_field { field_number: 5 }"	"Free For All"
"4_25013_field { field_number: 6 }"	"Ще се изисква да отбележите точки на някоя карта, независимо от класа Ви, за да завършите този договор."
"[english]4_25013_field { field_number: 6 }"	"You will be required to score points on any map and as any class to complete this contract."
"4_25014_field { field_number: 5 }"	"Убийства"
"[english]4_25014_field { field_number: 5 }"	"Kill"
"4_25014_field { field_number: 6 }"	"Ще се изисква да направите убийства, за да завършите този договор."
"[english]4_25014_field { field_number: 6 }"	"You will be required to earn kills to complete this contract"
"4_25015_field { field_number: 5 }"	"Крепостта на писъците"
"[english]4_25015_field { field_number: 5 }"	"Scream Fortress"
"4_25015_field { field_number: 6 }"	"Всички цели в това задание са изпълнени! Уха!"
"[english]4_25015_field { field_number: 6 }"	"This quest has all the objectives!  Wow!"
"4_25016_field { field_number: 5 }"	"Меразмус"
"[english]4_25016_field { field_number: 5 }"	"Merasmus"
"4_25016_field { field_number: 6 }"	"Следващият Ви адски договор Е… почакайте… да видиииим… да убиете МЕН.
Хм. Изненадан съм, че съм оставил това там."
"[english]4_25016_field { field_number: 6 }"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.

Hm. I'm surprised I put that one in there."
"4_25017_field { field_number: 5 }"	"Моноколус"
"[english]4_25017_field { field_number: 5 }"	"Monoculus"
"4_25017_field { field_number: 6 }"	"Ако изрека на глас детайлите от този договор, малкият свят, който познавате, би се разпокъсал на парчета! Добре дошли във Вашия кошмар, смъртни! ЧЕТЕНЕ!"
"[english]4_25017_field { field_number: 6 }"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"4_25018_field { field_number: 5 }"	"Конникът без глава и кон"
"[english]4_25018_field { field_number: 5 }"	"Horseless Headless Horsemann"
"4_25018_field { field_number: 6 }"	"Нощеска ще посетите вселените на Хелоуинското минало! Помните ли онзи път, когато използвах връзките си, така че конника без глава и кон да се появи и опита да Ви убие? Завиждам Ви! Част от мен желае да бъда убит тази вечер!"
"[english]4_25018_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"4_25019_field { field_number: 5 }"	"Eyeaduct"
"[english]4_25019_field { field_number: 5 }"	"Eyeaduct"
"4_25019_field { field_number: 6 }"	"Нощеска ще посетите вселените на Хелоуинското минало! Помните ли, когато накарах окото на Разрушителя да нападне всички Ви? Това беше доста зло! Вероятно Меразмус ще трябва да си построи по-голям рафт за зловещите награди, които несъмнено ще се отправят към него за това."
"[english]4_25019_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"4_25020_field { field_number: 5 }"	"Ghost Fort"
"[english]4_25020_field { field_number: 5 }"	"Ghost Fort"
"4_25020_field { field_number: 6 }"	"Обзалагате се, че ще победите в този договор? Бихте ли заложили… САМАТА СИ ДУША? Ха-ха-ха! Моля, имайте предвид, че не Ви заплашвам изрично, иначе бихте се съгласили на този договор по принуда. Това… Ооо, братко, това не би било добре за Меразмус."
"[english]4_25020_field { field_number: 6 }"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"4_25021_field { field_number: 5 }"	"Helltower"
"[english]4_25021_field { field_number: 5 }"	"Helltower"
"4_25021_field { field_number: 6 }"	"Този договор е САМОТО ЗЛО! Въпреки, че не е легално приложим! Меразмус не е следвал в юридическия факултет! Той взе СВОЯТА диплома на УЛИЦАТА! На улицата в HELLTOWER!"
"[english]4_25021_field { field_number: 6 }"	"This contract is EVIL ITSELF! Though not legally enforceable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"4_25022_field { field_number: 5 }"	"Carnival of Carnage"
"[english]4_25022_field { field_number: 5 }"	"Carnival of Carnage"
"4_25022_field { field_number: 6 }"	"Имате си хубава душа. Би било жалко, ако някой магьосник си я ПРИСВОИ, след като се провалите в тази мисия! Ха-ха-ха-ха! Да, Меразмус, доста добре. Изтънчено. Сигурно дори не го разбраха. Просто го вмъкна ей така."
"[english]4_25022_field { field_number: 6 }"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"4_25023_field { field_number: 5 }"	"Mann Manor"
"[english]4_25023_field { field_number: 5 }"	"Mann Manor"
"4_25023_field { field_number: 6 }"	"О, здравейте, Саурон. Какво казвате? Да, Меразмус Е тренирал. Поласкан съм, че забелязахте. Аз… почакайте, трябва да дам някакъв договор на един идиот наемник."
"[english]4_25023_field { field_number: 6 }"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"4_25024_field { field_number: 5 }"	"Събитие „Harvest“"
"[english]4_25024_field { field_number: 5 }"	"Harvest Event"
"4_25024_field { field_number: 6 }"	"Скъпи смъртни! Всичко, което обичате, ще бъде мъртво до залез! Подпис, Меразмус! Послепис: Аз ще съм си жив, понеже ДОРИ НЕ ВИ ХАРЕСВАМ!"
"[english]4_25024_field { field_number: 6 }"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"4_25025_field { field_number: 5 }"	"Събитие „Gorge“"
"[english]4_25025_field { field_number: 5 }"	"Gorge Event"
"4_25025_field { field_number: 6 }"	"Вярвам, че буквално си „УМИРАТЕ“ от желание да изпълните този договор. Не бих искал да го „ЗАЛИЧА“ преждевременно. [засмяно] Надявам се, че ще… изпълните… договорените с Вас… задължения. Знаете ли какво, ако Ви хрумне по-добър завършек за това, изпратете е-писмо на Меразмус."
"[english]4_25025_field { field_number: 6 }"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"4_25026_field { field_number: 5 }"	"Събитие „Moonshine“"
"[english]4_25026_field { field_number: 5 }"	"Moonshine Event"
"4_25026_field { field_number: 6 }"	"Полупълната луна е надвиснала в нощното небе, смъртни! Тя смята, че не можете да изпълните този договор! Дали ще се осмелите да накарате луната да се чувства ГЛУПАВО?"
"[english]4_25026_field { field_number: 6 }"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"4_25027_field { field_number: 5 }"	"Hellstone"
"[english]4_25027_field { field_number: 5 }"	"Hellstone"
"4_25027_field { field_number: 6 }"	"Чувствате ли как задните Ви части се ЗАТОПЛЯТ, смъртни? Би трябвало! Защото този договор току-що Ви постави на горещата седалка!"
"[english]4_25027_field { field_number: 6 }"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"4_25028_field { field_number: 5 }"	"Sinshine"
"[english]4_25028_field { field_number: 5 }"	"Sinshine"
"4_25028_field { field_number: 6 }"	"Екстериор, гробище. Приближаваме към тяло, държащо окървавен договор: ТОВА Е ВАШИЯТ ТРУП! Точно така! Меразмус доста е поработил върху този СТРАХОТЕН сценарий!"
"[english]4_25028_field { field_number: 6 }"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"4_25029_field { field_number: 5 }"	"Придвижване на товара"
"[english]4_25029_field { field_number: 5 }"	"Payload"
"4_25030_field { field_number: 5 }"	"Превземайте контролни точни"
"[english]4_25030_field { field_number: 5 }"	"Capture Points"
"4_25031_field { field_number: 5 }"	"Газираното пушкало"
"[english]4_25031_field { field_number: 5 }"	"The Soda Popper"
"4_25031_field { field_number: 6 }"	"Ще се изисква да използвате „Газираното пушкало“ като Разузнавач, за да завършите този договор."
"[english]4_25031_field { field_number: 6 }"	"You will be required to use the Soda Popper as Scout to complete this contract."
"4_25032_field { field_number: 5 }"	"Сънчото"
"[english]4_25032_field { field_number: 5 }"	"The Sandman"
"4_25033_field { field_number: 5 }"	"Директното попадение"
"[english]4_25033_field { field_number: 5 }"	"The Direct Hit"
"4_25034_field { field_number: 5 }"	"Черната кутия"
"[english]4_25034_field { field_number: 5 }"	"The Black Box"
"4_25035_field { field_number: 5 }"	"Въздушна струя"
"[english]4_25035_field { field_number: 5 }"	"Airblast"
"4_25036_field { field_number: 5 }"	"Сигналният пистолет"
"[english]4_25036_field { field_number: 5 }"	"The Flare Gun"
"4_25037_field { field_number: 5 }"	"Рицар Разрушител"
"[english]4_25037_field { field_number: 5 }"	"Demoknight"
"4_25038_field { field_number: 5 }"	"Оръдието без лафет"
"[english]4_25038_field { field_number: 5 }"	"Loose Cannon"
"4_25039_field { field_number: 5 }"	"Сандвичът"
"[english]4_25039_field { field_number: 5 }"	"Sandvich"
"4_25040_field { field_number: 5 }"	"Стоманените юмруци"
"[english]4_25040_field { field_number: 5 }"	"Fists of Steel"
"4_25041_field { field_number: 5 }"	"Укротителят"
"[english]4_25041_field { field_number: 5 }"	"Wrangler"
"4_25042_field { field_number: 5 }"	"Уличното правосъдие"
"[english]4_25042_field { field_number: 5 }"	"Frontier Justice"
"4_25043_field { field_number: 5 }"	"Арбалетът на кръстоносеца"
"[english]4_25043_field { field_number: 5 }"	"Crusader's Crossbow"
"4_25044_field { field_number: 5 }"	"Критцкригът"
"[english]4_25044_field { field_number: 5 }"	"Kritzkrieg"
"4_25045_field { field_number: 5 }"	"Джарате"
"[english]4_25045_field { field_number: 5 }"	"Jarate"
"4_25046_field { field_number: 5 }"	"Ловецът"
"[english]4_25046_field { field_number: 5 }"	"Huntsman"
"4_25047_field { field_number: 5 }"	"Мъртвешкият звън"
"[english]4_25047_field { field_number: 5 }"	"Dead Ringer"
"4_25048_field { field_number: 5 }"	"Майстор на дегизировката"
"[english]4_25048_field { field_number: 5 }"	"Master of Disguise"
"4_25049_field { field_number: 5 }"	"Snowycoast"
"[english]4_25049_field { field_number: 5 }"	"Snowycoast"
"4_25050_field { field_number: 5 }"	"Vanguard — обществена карта"
"[english]4_25050_field { field_number: 5 }"	"Vanguard Community Map"
"4_25051_field { field_number: 5 }"	"Landfall — обществена карта"
"[english]4_25051_field { field_number: 5 }"	"Landfall Community Map"
"4_25052_field { field_number: 5 }"	"Highpass — обществена карта"
"[english]4_25052_field { field_number: 5 }"	"Highpass Community Map"
"4_25053_field { field_number: 5 }"	"Събитие „Maple Ridge“"
"[english]4_25053_field { field_number: 5 }"	"Maple Ridge Event"
"4_25054_field { field_number: 5 }"	"Brimstone"
"[english]4_25054_field { field_number: 5 }"	"Brimstone"
"4_25055_field { field_number: 5 }"	"Pit of Death"
"[english]4_25055_field { field_number: 5 }"	"Pit of Death"
"4_25056_field { field_number: 5 }"	"Посетете „Наемническия парк“"
"[english]4_25056_field { field_number: 5 }"	"Visit Mercenary Park"
"4_25056_field { field_number: 6 }"	"Ще се изисква да изпълните разнообразни задачи в леговището, за да завършите този договор."
"[english]4_25056_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25058_field { field_number: 5 }"	"Подпалвач"
"[english]4_25058_field { field_number: 5 }"	"Pyro"
"4_25059_field { field_number: 5 }"	"Яростта на дракона"
"[english]4_25059_field { field_number: 5 }"	"The Dragon's Fury"
"4_25060_field { field_number: 5 }"	"Бензиновият преносител"
"[english]4_25060_field { field_number: 5 }"	"The Gas Passer"
"4_25061_field { field_number: 5 }"	"Горещата ръка"
"[english]4_25061_field { field_number: 5 }"	"The Hot Hand"
"4_25062_field { field_number: 5 }"	"Термичният тласък"
"[english]4_25062_field { field_number: 5 }"	"The Thermal Thruster"
"4_25063_field { field_number: 5 }"	"Офанзивни класове"
"[english]4_25063_field { field_number: 5 }"	"Offense Classes"
"4_25063_field { field_number: 6 }"	" "
"[english]4_25063_field { field_number: 6 }"	""
"4_25064_field { field_number: 5 }"	"Защита"
"[english]4_25064_field { field_number: 5 }"	"Defense"
"4_25064_field { field_number: 6 }"	" "
"[english]4_25064_field { field_number: 6 }"	""
"4_25080_field { field_number: 5 }"	"Доминирайте „Наемническия парк“"
"[english]4_25080_field { field_number: 5 }"	"Dominate Mercenary Park"
"4_25080_field { field_number: 6 }"	"Ще се изисква да изпълните разнообразни задачи в леговището, за да завършите този договор."
"[english]4_25080_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25081_field { field_number: 5 }"	"Превземане на флага"
"[english]4_25081_field { field_number: 5 }"	"CTF"
"4_25082_field { field_number: 5 }"	"DeGroot Keep"
"[english]4_25082_field { field_number: 5 }"	"DeGroot Keep"
"4_25083_field { field_number: 5 }"	"Мощният Манн"
"[english]4_25083_field { field_number: 5 }"	"Mannpower"
"4_25084_field { field_number: 5 }"	"Време за ПОДАВАНЕ"
"[english]4_25084_field { field_number: 5 }"	"PASS Time"
"4_25098_field { field_number: 5 }"	"Оръжейникът"
"[english]4_25098_field { field_number: 5 }"	"The Gunslinger"
"4_25099_field { field_number: 5 }"	"Месинговият звяр"
"[english]4_25099_field { field_number: 5 }"	"The Brass Beast"
"4_25113_field { field_number: 5 }"	"Лохнеското презареждане"
"[english]4_25113_field { field_number: 5 }"	"Loch-n-Load"
"4_25114_field { field_number: 5 }"	"Инженер (за напреднали)"
"[english]4_25114_field { field_number: 5 }"	"Advanced Engineer"
"4_25114_field { field_number: 6 }"	"Ще се изисква да изпълните разнообразни задачи като Инженер, за да завършите този договор."
