"lang"
{
"Language"	"portuguese"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Contrato: Soldier"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Faz pontos enquanto Soldier: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Mata enquanto Soldier com a arma secundária: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Mata um Sniper enquanto Soldier: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Mata um Spy enquanto Soldier: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Mata alguém enquanto Soldier: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Mata durante um salto explosivo enquanto Soldier: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"Mata um Scout enquanto Soldier: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Mata um alvo no ar com a tua arma secundária: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Acerta num alvo com um rocket: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Mata um Demoman enquanto Soldier: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Enquanto Soldier, mata com dano mini-crítico: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Cura 200 de vida enquanto Soldier: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Mata um Medic enquanto Soldier: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, PYRO! HÁ ALGO QUE PRECISO QUE FAÇAS, PODE SER, COLEGA?

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, PYRO! PODIAS FAZER UM FAVOR MESMO GRANDE AQUI PARA A PAULING?

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, PYRO! [SONS DE VOZ ABAFADA COM A MÃO SOBRE A BOCA, 00:07] SEMPRE QUIS FAZER ISTO. ESPERO TER ACABADO DE DIZER QUE TENHO UM TRABALHO PARA TI, PORQUE EU TENHO UM TRABALHO PARA TI.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Contrato: Pyro"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Faz pontos enquanto Pyro: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Apaga o fogo de um aliado enquanto Pyro: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Mata com um projétil refletido: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Causa uma morte ambiental enquanto Pyro: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Incendeia um Spy invisível/disfarçado: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Mata alguém enquanto Pyro: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, DEMO. ESTIVE AO TELEFONE COM A TUA MÃE, ELA DISSE QUE NÃO TENS TRABALHOS SUFICIENTES, ENTÃO EU ARRANJEI MAIS UM TRABALHO PARA TI. NÃO TE VOU MENTIR, ELA PARECIA ZANGADA.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

DEMO, É A PAULING. CRAVA OS TEUS OLHOS NISTO. OLHO [00:03 SILÊNCIO] QUERIA DIZER OLHO. O QUE USAS PARA VER. METE-O [00:03 SILÊNCIO] METE-O A OLHAR PARA ISTO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

DEMO? DAQUI FALA O TEU FÍGADO. ESTAVA A BRINCAR, É A PAULING. SE EU FOSSE O TEU FÍGADO, EU ESTARIA SÓ A GRITAR. TENHO UM TRABALHO PARA TI.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

DEMO, DAQUI FALA A PAULING. SE NÃO ESTIVERES MORTO, PÕE-TE SÓBRIO. TENHO UM TRABALHO PARA TI.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

DEMO? PAULING. TENHO AQUI UM TRABALHO QUE REQUER MATAR MUITA GENTE E REBENTAR COM TUDO O RESTO. PENSEI LOGO EM TI.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI DEMO. ESTE TRABALHO É SÓ PARA OS TEUS OLHOS. OLHO. QUERIA DIZER [00:03 SILÊNCIO] TU SABES O QUE EU QUERIA DIZER.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Contrato: Demoman"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Faz pontos enquanto Demoman: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Mata com uma bomba adesiva: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Mata um inimigo com a tua arma corpo a corpo: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Mata um inimigo a cumprir um objetivo: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Mata alguém enquanto Demoman: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Acerta num inimigo com um escudo: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI HEAVY, É A PAULING. ESPERA AÍ. [SONS DE DISPAROS, 00:07] DESCULPA. MAS OUVE, TENHO UM CONTRATO QUE É MESMO A TUA CARA. AH CARAÇAS, ESPERA UM SEGUNDO. [SONS DE ARRASTAMENTO, 00:36] UFA. BEM, OLHA, SE PUDERES TRATAR DISTO, FICO-TE A DEVER UMA. OBRIGADA, GRANDALHÃO. [SONS DE ESCAVAÇÃO, 09:46] [SONS DE ENTERRAMENTO, 05:24] CARAÇAS, ESQUECI-ME DE DESLIGAR O

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

HEAVY, É A PAULING. SEI QUE ESTÁS A TRABALHAR, POR ISSO DEVES ANDAR A MATAR [00:03 SILÊNCIO] PRATICAMENTE TUDO NESTE MOMENTO, MAS ISTO ACABOU DE CHEGAR.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

HEAVY, PRECISO QUE NÃO FALES COM NINGUÉM SOBRE ISTO. [00:04 SILÊNCIO] BEM, TU JÁ FALAS POUCO. FALA AINDA MENOS.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Contrato: Heavy"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Faz pontos enquanto Heavy: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Captura ou defende um objetivo enquanto Heavy: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Mata um Scout enquanto Heavy: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Destrói uma Construção enquanto Heavy: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Mata um Heavy enquanto Heavy: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Sofre 1000 de dano numa só vida enquanto Heavy: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Mata alguém enquanto Heavy: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

ENGIE, É A PAULING. A MINHA SCOOTER ANDA A FAZER UM SOM ESQUISITO, PARECIDO A UM CHK-CHK-CHK RRRRRR [00:05 SILÊNCIO] SABES QUE MAIS, DEVES ESTAR OCUPADO, DEIXA ESTAR. MAS BEM, TENHO TRABALHO PARA TI.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

ENGIE, TENS ALGUMA COISA NO TEU ARMAZÉM QUE POSSA LIQUIDIFICAR CERCA DE [00:03 SILÊNCIO] ESPERA UM MOMENTO [00:04 SILÊNCIO] DIGAMOS, OITENTA CADÁVERES? O MEU TRITURADOR ESTÁ ENTUPIDO. MAS BEM, DEPOIS DIZ-ME ALGUMA COISA. TENHO UM TRABALHO PARA TI.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, GÉNIO. DAQUI FALA A PAULING. PARA ESTE TRABALHO PRECISO DE ALGUÉM QUE SAIBA LER. ÉS A MINHA ÚNICA ESPERANÇA.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

ENGIE, É A PAULING. O SCOUT ESTÁ AÍ? DÁ UMA TOSSIDELA SE ELE ESTIVER. TENHO UM TRABALHO PARA TI. NÃO PARA ELE.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Contrato: Engineer"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Faz pontos enquanto Engineer: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Mata 5 com uma só Sentinela: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Mata com uma Sentinela: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Teletransporta um aliado: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Mata alguém enquanto Engineer: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Cura 500 de vida a aliados com um Distribuidor: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

MEDIC, É A PAULING. ESTE PODE SER UM TRABALHO BEM SUJO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
