"lang"
{
"Language"	"pirate"
"ClassTips_9_1"	"Gather scrap iron from dropped weaponry t' craft with!"
"[english]ClassTips_9_1"	"Collect metal from fallen weapons to build with!"
"ClassTips_12_1"	"Let the game randomly choose a class fer yee, land lubber."
"[english]ClassTips_12_1"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Ahoy"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Ahoy an' Happy Birthday TF, yee salty dog!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF!"
"TF_Welcome_halloween"	"Ahoy an' Happy Hallow's Eve!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"BELAY (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&ASTERN"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&WATCH MOVIN' PICTURE"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&IGNORE THIS TALE"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&SAIL ONWARDS"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"PICK A CREW"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"CHOOSE YER MAN"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"GET IN BLINDFOLD"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"WATCH"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"PLUNDER!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&SHUT"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&WIPE SPOILS"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"NEXT &TIP"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Next Tip"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Say Aye"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Avast Cap'n! Ye b'sure hauling yer logs o'erboard be wise?\nOnce lost, ye can nay bring 'em back!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?\nOnce reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Arrr! Mutinies on both quarters!"
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"WIPE"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Watch Movin' Picture"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Ignore This Tale"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Sail Onwards!"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"OFFENSE"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"DEFENSE"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"REINFORCEMENTS"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Next"
"[english]TF_Next"	"Next"
"TF_Prev"	"Th' one before"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Next / One 'fore"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Shots o' rum left: %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Long as It Takes *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Next chart : %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Playin' t': %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"HIDE"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"SCRAP IRON"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"FLEE"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"BALL"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"PISS"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"FURY"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"SOULS"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"CHARGE"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"OUT O' POWDER"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 came aboard"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Ye'll spawn as %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Ye'll rejoin yer crew as %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Ye'll spawn as random class"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Ye'll rejoin yer crew as a random class"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Th' skirmish will be restartin' in %s1 grain o' sand"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Th' skirmish will be restartin' in %s1 grains o' sand"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Th' adventure will be restartin' in %s1 grain o' sand"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Th' adventure will be restartin' in %s1 grains o' sand"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Avast! Switchin' crews!\nTh' raid'll restart in %s1 grain o' sand"
"[english]game_switch_in_sec"	"Switching teams!\nThe game will restart in %s1 second"
"game_switch_in_secs"	"Avast! Switchin' crews!\nThe raid will restart in %s1 grains o' sand"
"[english]game_switch_in_secs"	"Switching teams!\nThe game will restart in %s1 seconds"
"game_scramble_in_sec"	"Avast! Scrambl'n crews!\nTh' battle be restartin' in %s1 grain o' sand"
"[english]game_scramble_in_sec"	"Scrambling the teams!\nThe game will restart in %s1 second"
"game_scramble_in_secs"	"Avast! Scrambl'n crews!\nTh' battle be restartin' in %s1 grains o' sand"
"[english]game_scramble_in_secs"	"Scrambling the teams!\nThe game will restart in %s1 seconds"
"game_respawntime_now"	"Prepare fer boardin'"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Rejoin yer crew in: 1 grain o' sand"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Rejoin yer crew in: %s1 grains o' sand"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"No respawning in Sudden Death, Arrr"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Rejoin yer crew in: Waitin' fer next skirmish"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Crews be auto-balanced in %s1 grains o' sand."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 was mo'ed t' the other crew for fair swashbucklin'"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 has been doin' nothin' fer too long and has been thrown out"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"NOTE O' TH' DAY"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Enemy: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1 constructed by %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Level %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Tune Up Headway: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Level %s1 ) Tune Up Headway: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"Enemy %s1 crafted by %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Rechargin': %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Heal'r: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Healin': "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Sneakin' around as %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"Gold Digger blocks healin'!"
"[english]TF_playerid_noheal"	"%s1 blocks healing!"
"TF_friendly"	"on yer side"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"enemy"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"SURGEON: Deploy ÜberCharge"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"OVERWEIGHT: Crank Repeatin' Black Powder Cannon Barrel"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"MARKSMAN: Zoom Flintlock Rifle"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"TRAITOR: Hide / Unhide"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"TRAITOR: Last Charade"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"TRAITOR: Toggle Crew Charade"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"GRENADIER: Ignite Powderkegs"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Call fer a Surgeon"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Ditch th' booty"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Swap yer class on the double"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Fiddle Wit' Battle Info Chart"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Show th' Information o' th' Treasure Chart"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Inspect Scallywag"
"[english]TF_Inspect"	"Inspect Target or Item"
"TF_voice_menu_A"	"Jabberin' Table 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Jabberin' Table 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Jabberin' Table 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Remember yer foe!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(CREW) %s1 @ %s3 : %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(CREW) %s1 : %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*DEAD*(CREW) %s1 : %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Lookout) %s1 : %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 : %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*DEAD* %s1 : %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*LOOK* %s1 : %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 now goes by th' title, %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"Econ_holiday_restriction_halloween"	"Holiday Restriction: All Hallow's Eve"
"[english]Econ_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Stick"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Bottle o' Rum"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Wood Chopper"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Kukri"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Crowbar"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Bone Cuttin' Saw"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Fire Spitter"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Shrapnel Shooter"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Powderkeg Cannon"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Blade"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Healin' Kit"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Repeatin' Black Powder Cannon"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Handgun"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Bare Hands"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revolver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Rocket Cannon"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Blunderbuss"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Spade"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"SMG"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Flintlock Rifle"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Super SMG"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Powderkeg Cannon"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Sleepin' Rifle"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Wrench"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Craft"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Colors"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Nail Gun"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Healin' Cannon"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Flintlock Blunderbuss"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Doc's Needler"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Hidin' Hourglass"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Very Pistol"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Hard Tack Box"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Buckler"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Lil' Chamber Pot"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Bow"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Battle Colors"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Cutlass"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Pickaxe"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Mallet"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Pirate Club"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Boots"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Decoration"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Holiday Headgear"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Glow o' Innocence"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Tough Pirate Cap"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Croc Hunter's Glory"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Man' O War's Not-So-Hidden-Stash"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Grenadier's Fro"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Spired Stalhelm"
"[english]TF_Medic_Hat_1"	"Prussian Pickelhaube"
"TF_Pyro_Hat_1"	"Firemaker's Beanie"
"[english]TF_Pyro_Hat_1"	"Pyro's Beanie"
"TF_Heavy_Hat_1"	"Foot on Ball Helmet"
"[english]TF_Heavy_Hat_1"	"Football Helmet"
"TF_Engineer_Hat_1"	"Minin' Candle"
"[english]TF_Engineer_Hat_1"	"Mining Light"
"TF_Spy_Hat_1"	"Classy Cap"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Texan Ted's Ten Gallon"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"Handy-Man's Hat"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
