"lang"
{
"Language"	"ukrainian"
"4_25009_field { field_number: 6 }"	"************

КОНТРАКТ МАНН КО. ФАКС 1.54.45

1 НОВЕ ПОВІДОМЛЕННЯ
КОД ПОВІДОМЛЕННЯ: <915PAULING>

ОПРАЦЮВАННЯ...

************

ПРИВІТ, ХЛОПЦІ, ЦЕ ПОЛІНГ. ЦЕ ЗАВДАННЯ НА ГІДРОЕЛЕКТРОСТАНЦІЇ. ВОНА ПЕРЕТВОРЮЄ ВОДУ НА ЕНЕРГІЮ, ТОЖ НЕ ПАДАЙТЕ НІКУДИ, А ТО ЩЕ ПЕРЕТВОРИТЕСЯ НА ЧИСТУ ЕЛЕКТРИКУ [ТИША 00:05] ХОЧА ЗВУЧИТЬ КРУТО. ЗМІНЮЄМО ПЛАН: СТРИБАЙТЕ У ПЕРШУ Ж ТУРБІНУ, ЯКУ ПОБАЧИТЕ.

<КІНЕЦЬ ЗАПИСУ>

************"
"[english]4_25009_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"4_25010_field { field_number: 5 }"	"Snowplow"
"[english]4_25010_field { field_number: 5 }"	"Snowplow"
"4_25010_field { field_number: 6 }"	"************

КОНТРАКТ МАНН КО. ФАКС 1.54.45

1 НОВЕ ПОВІДОМЛЕННЯ
КОД ПОВІДОМЛЕННЯ: <915PAULING>

ОПРАЦЮВАННЯ...

************

ГАРНІ НОВИНИ, ХЛОПЦІ. СЬОГОДНІ ПІШОВ СНІГ. УТІМ, ВАМ ВСЕ ОДНО ТРЕБА ПРАЦЮВАТИ. ТОМУ ВИКОНАЙТЕ ЦЕ, ПОКИ НЕ ЗАДУБІЄТЕ.

<КІНЕЦЬ ЗАПИСУ>

************"
"[english]4_25010_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"4_25011_field { field_number: 5 }"	"Borneo"
"[english]4_25011_field { field_number: 5 }"	"Borneo"
"4_25011_field { field_number: 6 }"	"************

КОНТРАКТ МАНН КО. ФАКС 1.54.45

1 НОВЕ ПОВІДОМЛЕННЯ
КОД ПОВІДОМЛЕННЯ: <915PAULING>

ОПРАЦЮВАННЯ...

************

ПРИВІТ, ХЛОПЦІ. ДВА ФОРТИ ВЖЕ ЗАЧИЩАЮТЬ, ТОМУ МИ ЗНАЙШЛИ ВАМ РОБОТУ У БОРНЕО. ЗДАЄТЬСЯ, ЦЕ ДЕСЬ НЕПОДАЛІК [ШУРХОТІННЯ СТОРІНОК 00:04] ХОЧА НІ, НЕ ДУЖЕ.

<КІНЕЦЬ ЗАПИСУ>

************"
"[english]4_25011_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"4_25012_field { field_number: 5 }"	"Suijin"
"[english]4_25012_field { field_number: 5 }"	"Suijin"
"4_25012_field { field_number: 6 }"	"************

КОНТРАКТ МАНН КО. ФАКС 1.54.45

1 НОВЕ ПОВІДОМЛЕННЯ
КОД ПОВІДОМЛЕННЯ: <915PAULING>

ОПРАЦЮВАННЯ...

************

ПРИВІТ, ХЛОПЦІ, ПОЛІНГ НА ЗВ’ЯЗКУ. СПОДІВАЮСЯ, ВАМ ПОДОБАЄТЬСЯ ЯПОНІЯ, АДЖЕ САМЕ ТУДИ ВИ ВИРУШАЄТЕ. А ЩЕ СПОДІВАЮСЯ, ЩО ВАМ ПОДОБАЄТЬСЯ ВБИВАТИ ЛЮДЕЙ У ЯПОНІЇ, БО ТІЛЬКИ ЦИМ ВИ І ЗАЙМАТИМЕТЕСЯ.

<КІНЕЦЬ ЗАПИСУ>

************"
"[english]4_25012_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"4_25013_field { field_number: 5 }"	"Повна свобода"
"[english]4_25013_field { field_number: 5 }"	"Free For All"
"4_25013_field { field_number: 6 }"	"Вам необхідно заробити очки на будь-якій мапі будь-яким класом, щоби завершити цей контракт."
"[english]4_25013_field { field_number: 6 }"	"You will be required to score points on any map and as any class to complete this contract."
"4_25014_field { field_number: 5 }"	"Вбивства"
"[english]4_25014_field { field_number: 5 }"	"Kill"
"4_25014_field { field_number: 6 }"	"Вам необхідно здійснити вбивства, щоби виконати цей контракт"
"[english]4_25014_field { field_number: 6 }"	"You will be required to earn kills to complete this contract"
"4_25015_field { field_number: 5 }"	"Геловін"
"[english]4_25015_field { field_number: 5 }"	"Scream Fortress"
"4_25015_field { field_number: 6 }"	"У цьому завданні є всі цілі! Ого!"
"[english]4_25015_field { field_number: 6 }"	"This quest has all the objectives!  Wow!"
"4_25016_field { field_number: 5 }"	"Маразмус"
"[english]4_25016_field { field_number: 5 }"	"Merasmus"
"4_25016_field { field_number: 6 }"	"Ваш наступний пекельний контракт… чекайте… зараз гляну… убити МЕНЕ.

Гм. Дивно, як я міг таке сюди вписати."
"[english]4_25016_field { field_number: 6 }"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.

Hm. I'm surprised I put that one in there."
"4_25017_field { field_number: 5 }"	"Моноклюс"
"[english]4_25017_field { field_number: 5 }"	"Monoculus"
"4_25017_field { field_number: 6 }"	"Варто мені прочитати слова цього контракту вголос, як ваш жалюгідний світ розлетиться на друзки! Приготуйтеся до кошмару, смертний! ЧИТАЮ!"
"[english]4_25017_field { field_number: 6 }"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"4_25018_field { field_number: 5 }"	"Вершник без голови і без коня"
"[english]4_25018_field { field_number: 5 }"	"Horseless Headless Horsemann"
"4_25018_field { field_number: 6 }"	"Сьогодні ви вирушаєте у подорож геловінським минулим! Згадаєте часи, коли я користувався своїми зв’язками і викликав Вершника без голови і без коня, щоб той убив вас. Як же я заздрю! Я б і сам не проти піти повмирати за компанію!"
"[english]4_25018_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"4_25019_field { field_number: 5 }"	"Eyeaduct"
"[english]4_25019_field { field_number: 5 }"	"Eyeaduct"
"4_25019_field { field_number: 6 }"	"Сьогодні ви вирушаєте у подорож геловінським минулим! Пам’ятаєте, як я змушував око Підривника нападати на вас? Як же це було злісно! Маразмусу слід повісити більш міцну полицю, аби вона витримала усі нагороди за злісність цього чародійства!"
"[english]4_25019_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"4_25020_field { field_number: 5 }"	"Ghost Fort"
"[english]4_25020_field { field_number: 5 }"	"Ghost Fort"
"4_25020_field { field_number: 6 }"	"Б’юся об заклад, що ви ВИКОНАЄТЕ цей контракт. Бо ставкою буде… ВАША ДУША! Ха-ха-ха! Зверніть увагу, що я жартую, інакше б вийшло, що ви підписуєте контракт під тиском, а це… Ех… Це було б недобре для Маразмуса."
"[english]4_25020_field { field_number: 6 }"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"4_25021_field { field_number: 5 }"	"Helltower"
"[english]4_25021_field { field_number: 5 }"	"Helltower"
"4_25021_field { field_number: 6 }"	"Цей контракт — ІСТИННЕ ЗЛО, але я не маю права змушувати вас його виконувати! Маразмус не вчився на юриста! Він отримав СВІЙ диплом на ВУЛИЦЯХ! Вулицях, де балом заправляє ХАОС!"
"[english]4_25021_field { field_number: 6 }"	"This contract is EVIL ITSELF! Though not legally enforceable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"4_25022_field { field_number: 5 }"	"Кривавий карнавал"
"[english]4_25022_field { field_number: 5 }"	"Carnival of Carnage"
"4_25022_field { field_number: 6 }"	"Яка гарна у вас душа. Було б прикро, якби якийсь чарівник ПРИСВОЇВ її собі, коли ви не владнаєте цю місію! Ха-ха-ха! Так, Маразмус молодець. Тонко. Тонко. Навряд чи хто здогадається, що це натяк. Як же все непомітно."
"[english]4_25022_field { field_number: 6 }"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"4_25023_field { field_number: 5 }"	"Mann Manor"
"[english]4_25023_field { field_number: 5 }"	"Mann Manor"
"4_25023_field { field_number: 6 }"	"О, привіт, Саурон. Що-що? О, так, Маразмус ДІЙСНО узявся до справ. Дякую, що помітив, мені дуже… Хвилинку, я тільки-но дам одному дурному найманцю завдання."
"[english]4_25023_field { field_number: 6 }"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"4_25024_field { field_number: 5 }"	"Harvest Event"
"[english]4_25024_field { field_number: 5 }"	"Harvest Event"
"4_25024_field { field_number: 6 }"	"Шановний смертний! Усі, хто вам любі, помруть на світанку! Підписую я, Маразмус! Примітка: а я буду жити, адже ВИ МЕНІ НЕ ПОДОБАЄТЕСЯ!"
"[english]4_25024_field { field_number: 6 }"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"4_25025_field { field_number: 5 }"	"Gorge Event"
"[english]4_25025_field { field_number: 5 }"	"Gorge Event"
"4_25025_field { field_number: 6 }"	"Надіюся ви… ПОМРЕТЕ… від бажання виконати цей контракт. Мені не хотілося би… ПОБИВАТИСЯ… вмовляючи вас. [Сміх]. Ви ж хочете… виконати… обов’язки… сторін? Знаєте що? Самі придумайте кумедне закінчення і вишліть Маразмусу поштою."
"[english]4_25025_field { field_number: 6 }"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"4_25026_field { field_number: 5 }"	"Moonshine Event"
"[english]4_25026_field { field_number: 5 }"	"Moonshine Event"
"4_25026_field { field_number: 6 }"	"Дивіться, смертний, на цей неповний місяць у нічному небі! Він вважає, що ви не зладнаєте із цим контрактом! Покажете місяцю, що він ТУПИЙ?"
"[english]4_25026_field { field_number: 6 }"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"4_25027_field { field_number: 5 }"	"Hellstone"
"[english]4_25027_field { field_number: 5 }"	"Hellstone"
"4_25027_field { field_number: 6 }"	"Відчуваєте, як ГРІЄ у районі спини, смертний? А мали би! Нічого, зараз цей контракт підігріє те, що слід!"
"[english]4_25027_field { field_number: 6 }"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"4_25028_field { field_number: 5 }"	"Sinshine"
"[english]4_25028_field { field_number: 5 }"	"Sinshine"
"4_25028_field { field_number: 6 }"	"Екстер’єр: Ми на кладовищі. Камера фокусується на трупі із закривавленим контрактом у руках. А ЦЕ ВИ! Усе вірно! Маразмус міг би відзняти НЕЙМОВІРНИЙ фільм!"
"[english]4_25028_field { field_number: 6 }"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"4_25029_field { field_number: 5 }"	"Перевезення"
"[english]4_25029_field { field_number: 5 }"	"Payload"
"4_25030_field { field_number: 5 }"	"Захоплення контрольних точок"
"[english]4_25030_field { field_number: 5 }"	"Capture Points"
"4_25031_field { field_number: 5 }"	"Содовий стрілець"
"[english]4_25031_field { field_number: 5 }"	"The Soda Popper"
"4_25031_field { field_number: 6 }"	"Вам необхідно скористатися Содовим стрільцем як розвідник, щоби завершити цей контракт."
"[english]4_25031_field { field_number: 6 }"	"You will be required to use the Soda Popper as Scout to complete this contract."
"4_25032_field { field_number: 5 }"	"Містер Сон"
"[english]4_25032_field { field_number: 5 }"	"The Sandman"
"4_25033_field { field_number: 5 }"	"Пряме влучання"
"[english]4_25033_field { field_number: 5 }"	"The Direct Hit"
"4_25034_field { field_number: 5 }"	"Чорна скринька"
"[english]4_25034_field { field_number: 5 }"	"The Black Box"
"4_25035_field { field_number: 5 }"	"Повітряний удар"
"[english]4_25035_field { field_number: 5 }"	"Airblast"
"4_25036_field { field_number: 5 }"	"Ракетниця"
"[english]4_25036_field { field_number: 5 }"	"The Flare Gun"
"4_25037_field { field_number: 5 }"	"Лицар-підривник"
"[english]4_25037_field { field_number: 5 }"	"Demoknight"
"4_25038_field { field_number: 5 }"	"Вільна гармата"
"[english]4_25038_field { field_number: 5 }"	"Loose Cannon"
"4_25039_field { field_number: 5 }"	"Бутерброд"
"[english]4_25039_field { field_number: 5 }"	"Sandvich"
"4_25040_field { field_number: 5 }"	"Сталеві кулаки"
"[english]4_25040_field { field_number: 5 }"	"Fists of Steel"
"4_25041_field { field_number: 5 }"	"Поводир"
"[english]4_25041_field { field_number: 5 }"	"Wrangler"
"4_25042_field { field_number: 5 }"	"Самосуд"
"[english]4_25042_field { field_number: 5 }"	"Frontier Justice"
"4_25043_field { field_number: 5 }"	"Арбалет хрестоносця"
"[english]4_25043_field { field_number: 5 }"	"Crusader's Crossbow"
"4_25044_field { field_number: 5 }"	"Критцкриґ"
"[english]4_25044_field { field_number: 5 }"	"Kritzkrieg"
"4_25045_field { field_number: 5 }"	"Банкарате"
"[english]4_25045_field { field_number: 5 }"	"Jarate"
"4_25046_field { field_number: 5 }"	"Мисливець"
"[english]4_25046_field { field_number: 5 }"	"Huntsman"
"4_25047_field { field_number: 5 }"	"Час смерті"
"[english]4_25047_field { field_number: 5 }"	"Dead Ringer"
"4_25048_field { field_number: 5 }"	"Майстер маскування"
"[english]4_25048_field { field_number: 5 }"	"Master of Disguise"
"4_25049_field { field_number: 5 }"	"Snowycoast"
"[english]4_25049_field { field_number: 5 }"	"Snowycoast"
"4_25050_field { field_number: 5 }"	"Мапа спільноти Vanguard"
"[english]4_25050_field { field_number: 5 }"	"Vanguard Community Map"
"4_25051_field { field_number: 5 }"	"Мапа спільноти Landfall"
"[english]4_25051_field { field_number: 5 }"	"Landfall Community Map"
"4_25052_field { field_number: 5 }"	"Мапа спільноти Highpass"
"[english]4_25052_field { field_number: 5 }"	"Highpass Community Map"
"4_25053_field { field_number: 5 }"	"Maple Ridge Event"
"[english]4_25053_field { field_number: 5 }"	"Maple Ridge Event"
"4_25054_field { field_number: 5 }"	"Brimstone"
"[english]4_25054_field { field_number: 5 }"	"Brimstone"
"4_25055_field { field_number: 5 }"	"Pit of Death"
"[english]4_25055_field { field_number: 5 }"	"Pit of Death"
"4_25056_field { field_number: 5 }"	"Завітайте у парк"
"[english]4_25056_field { field_number: 5 }"	"Visit Mercenary Park"
"4_25056_field { field_number: 6 }"	"Вам необхідно виконати різні завдання у Лігві, щоби завершити цей контракт."
"[english]4_25056_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25058_field { field_number: 5 }"	"Палій"
"[english]4_25058_field { field_number: 5 }"	"Pyro"
"4_25059_field { field_number: 5 }"	"Лють дракона"
"[english]4_25059_field { field_number: 5 }"	"The Dragon's Fury"
"4_25060_field { field_number: 5 }"	"Каністра з бензином"
"[english]4_25060_field { field_number: 5 }"	"The Gas Passer"
"4_25061_field { field_number: 5 }"	"Гаряча рука"
"[english]4_25061_field { field_number: 5 }"	"The Hot Hand"
"4_25062_field { field_number: 5 }"	"Терморанець"
"[english]4_25062_field { field_number: 5 }"	"The Thermal Thruster"
"4_25063_field { field_number: 5 }"	"Класи нападу"
"[english]4_25063_field { field_number: 5 }"	"Offense Classes"
"4_25063_field { field_number: 6 }"	" "
"[english]4_25063_field { field_number: 6 }"	""
"4_25064_field { field_number: 5 }"	"Захист"
"[english]4_25064_field { field_number: 5 }"	"Defense"
"4_25064_field { field_number: 6 }"	" "
"[english]4_25064_field { field_number: 6 }"	""
"4_25080_field { field_number: 5 }"	"Домінуйте у парку"
"[english]4_25080_field { field_number: 5 }"	"Dominate Mercenary Park"
"4_25080_field { field_number: 6 }"	"Вам необхідно виконати різні завдання у Лігві, щоби завершити цей контракт."
"[english]4_25080_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25081_field { field_number: 5 }"	"Захоплення прапора"
"[english]4_25081_field { field_number: 5 }"	"CTF"
"4_25082_field { field_number: 5 }"	"DeGroot Keep"
"[english]4_25082_field { field_number: 5 }"	"DeGroot Keep"
"4_25083_field { field_number: 5 }"	"Суперманн"
"[english]4_25083_field { field_number: 5 }"	"Mannpower"
"4_25084_field { field_number: 5 }"	"Дай пас"
"[english]4_25084_field { field_number: 5 }"	"PASS Time"
"4_25098_field { field_number: 5 }"	"Стрілець"
"[english]4_25098_field { field_number: 5 }"	"The Gunslinger"
"4_25099_field { field_number: 5 }"	"Латунний звір"
"[english]4_25099_field { field_number: 5 }"	"The Brass Beast"
"4_25113_field { field_number: 5 }"	"Лохнеський підкидьок"
"[english]4_25113_field { field_number: 5 }"	"Loch-n-Load"
"4_25114_field { field_number: 5 }"	"Просунутий інженер"
"[english]4_25114_field { field_number: 5 }"	"Advanced Engineer"
"4_25114_field { field_number: 6 }"	"Вам необхідно виконати різні завдання як інженер, щоби завершити цей контракт."
"[english]4_25114_field { field_number: 6 }"	"You will be required to complete various tasks as Engineer to complete this contract."
"4_25115_field { field_number: 5 }"	"Просунутий кулеметник"
"[english]4_25115_field { field_number: 5 }"	"Advanced Heavy"
"4_25115_field { field_number: 6 }"	"Вам необхідно виконати різні завдання як кулеметник, щоби завершити цей контракт."
"[english]4_25115_field { field_number: 6 }"	"You will be required to complete various tasks as Heavy to complete this contract."
"4_25116_field { field_number: 5 }"	"Просунутий підривник"
