"lang"
{
"Language"	"greek"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΣΤΡΑΤΙΩΤΗ, ΣΕ ΧΡΕΙΑΖΟΜΑΙ ΕΣΕΝΑ ΚΑΙ ΤΟΝ PEPPER POT PETE ΚΑΙ ΤΟΝ SALTY PETE ΚΑΙ ΤΟΝ PETER PEPPER PANTS -- ΒΑΣΙΚΑ, ΟΛΟΥΣ ΤΟΥΣ ΧΑΡΤΟΝΕΝΙΟΥΣ ΦΙΛΟΥΣ ΣΟΥ. 

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΣΤΡΑΤΙΩΤΗ, ΞΕΡΕΙΣ ΠΟΙΟΣ ΔΕΝ ΘΕΛΕΙ ΝΑ ΠΑΡΕΙ ΑΥΤΗ ΤΗ ΔΟΥΛΕΙΑ; ΧΙΠΗΔΕΣ. ΚΟΜΜΟΥΝΙΣΤΕΣ. TOM JONES. ΔΕΙΞ' ΤΟΥΣ ΣΤΡΑΤΙΩΤΗ. ΔΕΙΞ' ΤΟΥΣ ΟΛΟΥΣ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Συμβόλαιο Στρατιώτη"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Κερδίστε πόντους ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Σκοτώστε με το δευτερεύον όπλο του Στρατιώτη: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Σκοτωμένοι Ακροβολιστές ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Σκοτωμένοι Κατάσκοποι ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Σκοτώστε ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Σκοτώστε ενώ είστε στον αέρα από έκρηξη ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"Σκοτωμένοι Ανιχνευτές ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Σκοτώστε έναν εχθρό στον αέρα με το δευτερεύων όπλο σας: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Πετύχετε ένα απευθείας χτύπημα με ρουκέτα: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Σκοτωμένοι Κατεδαφιστές ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Μίνι-καίριος φόνος ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Θεραπεύστε 200 ζημιά ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Σκοτωμένοι Γιατροί ως Στρατιώτης: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Απαιτείται να ολοκληρώσετε διάφορα καθήκοντα ως Εμπρηστής για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΪ, ΕΜΠΡΗΣΤΗ! ΘΕΛΕΙΣ ΝΑ ΚΑΝΕΙΣ ΜΙΑ ΜΕΓΑΛΗ ΧΑΡΗ ΣΤΗ ΔΕΣΠΟΙΝΙΔΑ PAULING;

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΪ, ΕΜΠΡΗΣΤΗ! [ΣΙΓΑΝΟΣ ΗΧΟΣ ΜΕ ΤΟ ΧΕΡΙ ΜΠΡΟΣΤΑ ΑΠΟ ΤΟ ΣΤΟΜΑ, 00:07] ΠΑΝΤΑ ΗΘΕΛΑ ΝΑ ΤΟ ΔΟΚΙΜΑΣΩ ΑΥΤΟ. ΕΛΠΙΖΩ ΝΑ ΣΟΥ ΕΙΠΑ ΟΤΙ ΕΧΩ ΜΙΑ ΔΟΥΛΕΙΑ ΓΙΑ ΣΕΝΑ, ΓΙΑΤΙ ΕΧΩ ΜΙΑ ΔΟΥΛΕΙΑ ΓΙΑ ΣΕΝΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Συμβόλαιο Εμπρηστή"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Κερδίστε πόντους ως Εμπρηστής: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Σβήστε έναν σύμμαχο ως Εμπρηστής: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Σκοτώστε με ένα αποκρουσθέν βλήμα ως Εμπρηστής: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Φόνοι περιβάλλοντος ως Εμπρηστής: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Βάλτε φωτιά σε έναν αόρατο ή μεταμφιεσμένο Κατάσκοπο ως Εμπρηστής: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Σκοτώστε ως Εμπρηστής: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"Απαιτείται να ολοκληρώσετε διάφορα καθήκοντα ως Κατεδαφιστής για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΚΑΤΕΔΑΦΙΣΤΗ, PAULING ΕΔΩ. ΤΑ ΜΑΤΙΑ ΣΟΥ ΕΔΩ. ΜΑΤΙ [00:03 ΣΙΓΗ] ΜΑΤΙ. ΜΕ Ο,ΤΙ ΒΛΕΠΕΙΣ ΤΕΛΟΣΠΑΝΤΩΝ. ΚΑΝ'ΤΟ [00:03 SILENCE] ΚΑΝ' ΤΟ ΝΑ ΚΟΙΤΑΕΙ ΑΥΤΟ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΚΑΤΕΔΑΦΙΣΤΗ; ΕΙΜΑΙ ΤΟ ΣΥΚΩΤΙ ΣΟΥ. ΑΣΤΕΙΕΥΟΜΑΙ, ΕΙΜΑΙ Η ΔΕΣΠΟΙΝΙΔΑ PAULING. ΑΝ ΗΜΟΥΝ ΤΟ ΣΥΚΩΤΙ ΣΟΥ ΘΑ ΟΥΡΛΙΑΖΑ. ΕΧΩ ΜΙΑ ΔΟΥΛΕΙΑ ΓΙΑ ΣΕΝΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΚΑΤΕΔΑΦΙΣΤΗ, ΕΙΜΑΙ Η PAULING. ΑΝ ΔΕΝ ΕΙΣΑΙ ΝΕΚΡΟΣ, ΞΕΜΕΘΑ. ΕΧΩ ΜΙΑ ΔΟΥΛΕΙΑ ΓΙΑ ΣΕΝΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΚΑΤΕΔΑΦΙΣΤΗ; PAULING. ΕΧΩ ΜΙΑ ΔΟΥΛΕΙΑ ΠΟΥ ΑΠΑΙΤΕΙ ΝΑ ΣΚΟΤΩΣΕΙΣ ΠΟΛΛΟΥΣ ΑΝΘΡΩΠΟΥΣ ΚΑΙ ΝΑ ΚΑΤΑΣΤΕΨΕΙΣ ΟΛΑ ΤΑ ΑΛΛΑ. ΣΚΕΦΤΗΚΑ ΕΣΕΝΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΪ ΚΑΤΕΔΑΦΙΣΤΗ. ΑΥΤΗ Η ΔΟΥΛΕΙΑ ΕΙΝΑΙ ΓΙΑ ΤΑ ΜΑΤΙΑ ΣΟΥ ΜΟΝΟ. ΜΑΤΙ. ΕΝΝΟΩ [00:03 ΣΙΓΗ] ΚΑΤΑΛΑΒΕΣ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Συμβόλαιο Κατεδαφιστή"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Κερδίστε πόντους ως Κατεδαφιστής: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Σκοτώστε με sticky ως Κατεδαφιστής: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Σκοτώστε εξ επαφής ως Κατεδαφιστής: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Ως Κατεδαφιστής, σκοτώστε έναν εχθρό που κατακτά έναν στόχο: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Σκοτώστε ως Κατεδαφιστής: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Χτυπήστε έναν εχθρό με την ασπίδα: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"Απαιτείται να ολοκληρώσετε διάφορα καθήκοντα ως Βαρύς για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΒΑΡΥ, PAULING ΕΔΩ. ΞΕΡΩ ΟΤΙ ΔΟΥΛΕΥΕΙΣ, ΟΠΟΤΕ ΜΑΛΛΟΝ ΣΚΟΤΩΝΕΙΣ [00:03 ΣΙΓΗ] ΤΑ ΠΑΝΤΑ ΤΩΡΑ. ΑΛΛΑ ΜΟΛΙΣ ΗΡΘΕ ΑΥΤΟ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΒΑΡΥ. ΘΕΛΩ ΝΑ ΜΕΙΝΕΙΣ ΗΣΥΧΟΣ ΣΕ ΑΥΤΟ. [00:04 ΣΙΓΗ] ΑΛΛΑ, ΠΑΝΤΑ ΕΙΣΑΙ ΗΣΥΧΟΣ. ΠΙΟ ΗΣΥΧΟΣ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Συμβόλαιο Βαρύ"
"[english]quest25004name0"	"Heavy Contract"
