"lang"
{
"Language"	"tchinese"
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] 為了遊戲目的，我們有時候需要中和兵種的速度。 例如，這些中央門計時器的設計目的，是為了確保所有兵種可以在行動真正開始時，抵達地圖中段。 遊戲測試顯示，當門開啟時，讓隊伍以小組方式等待，比較有樂趣。 玩家期待戰鬥的心情，加上移動速度極快的火車，讓中間的控制點極具衝突氣氛。"
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] 防彈玻璃在強兵防守的區域，例如控制點附近，是實用的設計工具。 這讓進攻隊伍有機會看見敵方的防守兵力及步哨防禦槍的位置，同時讓防守隊伍能清楚看見攻方集合的情況。 如果攻方正在等待 Medic 補充無敵狀態，這樣的設計通常對守方很重要。"
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] 在攻/守地圖上，僵局通常是因為攻方的隊伍配置不佳，導致他們只能撞牆看著計時器的時間流逝。 為了避免這種情況發生，我們會設法讓可能失敗的狀況，像滾雪球一樣儘快成為真正的輸局。 遊戲一開始的時間很短，只要攻方成功佔領一個點，時間就會增加一點。 這樣一個回合可以盡快結束，並讓遊戲進行時保持高度張力。 回合的時間太長就無法促成我們想要製造的急迫感。"
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] 設計可防禦的建築時，高度是一項實用的特徵。 例如，守方必須從各個方位防手佔領據點 B (Cap B) 建築。 建築的高度加上各邊的窗戶，讓建築中的守方利於防守，尤其是從建築內部發射火箭及榴彈。 某些窗戶則使用防彈玻璃，讓他們可以安全看到接近的敵人。"
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] 針對 Soldier，我們特別注意設計空間的高度。 Soldier 通常要從上往下射擊對手，才能發揮火箭最大的擴散傷害。 這裡的屋頂讓他們能有這項優勢。 這邊的屋頂高度，只有士兵利用火箭跳躍才上得來，其他兵種通常無法爬上屋頂。 因為使用火箭跳躍時必須承受擴散傷害，因此 Soldier 必須犧牲一些生命值，換取空間高度的優勢。 利用高度，加上在屋頂上缺乏生命值，讓我們可以保持這項強大優勢，同時又不會破壞地圖平衡，因為 Soldier 需要依賴下方的 Medic 保持他們的生命值。"
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] 為了配合 Scout 兵種，地圖需要開放空間，讓 Scout 能沿著其他兵種無法導航的路徑，進行雙重跳躍。  這一區有各式各樣的屋頂及岩石供 Scout 橫越，同時不會遇到任何非 Scout 的對手。  Scout 通常利用他們的速度優勢撤退並恢復生命值，因此，在這裡我們治療品放在小型的封閉區域，讓他們必須犧牲某種程度的移動自由，強迫他們承擔一些風險。"
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Spy 是專為想要智取對手的玩家而設計。 如果層次更高，他要在遊戲中滲透敵方隊伍，在偽裝時四處行動，並使用他的背刺技能立即殺掉敵人，尤其是 Sniper、Engineer 及 Medic。 他的隱形能力則是為了在兩種關鍵情況中協助他。 第一種是通過前線；前線的玩家通常會提高警覺，並且很容易懷疑行進方向不對勁的隊友。 第二種情況是，如果他還位於敵人領土，但卻被識破偽裝，要從敵方逃脫時。 他的電子破壞器則能讓他輕鬆解決無人看管的敵方步哨防禦槍，敵方 Engineer 被迫必須看緊他們的建築。"
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] 要平衡 Engineer 由人工智慧控制的步哨防禦槍的優勢，是《絕地要塞 2》中稍微困難的設計問題之一。 如果防禦槍的威力太大，只有實力最堅強的玩家才能對抗防禦槍。 如果防禦槍的威力太弱，Engineer 沒有機會對抗實力堅強的玩家，這樣一定會讓 Engineer 完全找不到建造防禦槍的理由。 我們的解決方式，就是讓步哨防禦槍只能有兩種反應方式：對於不找掩護的對手，步哨防禦槍可以發揮致命威力，但是如果敵人以掩護方式突然出現，步哨防禦槍則無法聰明地對付敵人。 這樣能強迫 Engineer 使用他們的次要武器技能，彌補步哨防禦槍的邊角弱點，如果敵人試圖衝過步哨防禦槍，則步哨防禦槍會是難以跨越的障礙。"
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Scout 的設計目的是讓玩家能快速移動，同時追蹤目標。 其他戰鬥兵種依靠的是強大傷害力，但 Scout 則依靠高速移動及雙重跳躍的能力，避開敵人火力。 Scout 的戰鬥風格大多都是根據主要武器機槍設計而成。 機槍能造成大量傷害，但範圍很廣，因此迫使 Scout 要接近敵人才能發揮所有威力，這樣他受傷的風險也很高。 機槍的攻擊速率很慢，讓 Scout 必須暫時停下來才能開火，接著閃躲，然後又暫停，接續這樣的動作，這讓敵人在間隔中有很高的機會可以打中他。 最後，機槍的彈匣小，裝彈的時間慢，這是為了讓 Scout 脫離戰鬥才能新裝子彈，Scout 可以利用速度優勢輕易完成這項工作，也讓受傷的敵人有機會在 Scout 回來前逃走。"
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Soldier 是核心戰鬥兵種，具備多種移動能力，以及優越的長距離傷害能力。 經過設計，他幾乎能在任何戰鬥情況中如魚得水，而且是長射程反步哨防禦槍的最佳兵種。 他的主要弱點是根據主要武器火箭發射器而設計。 火箭發射器的彈匣小，這讓 Soldier 必須謹慎重新裝填彈藥，而且發射的是相對移動速度慢的發射彈，如果在短射程內遇到能輕易閃躲的敵人，例如 Scout，則火箭發射器幾乎無用武之處。"
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] 狙擊槍是另一個傷腦筋的設計問題。 為了符合玩家期待，狙擊槍必須在單發命中頭部時殺掉對手。 另一方面，我們要確保狙擊槍擊中敵人臀部時不會造成一樣高的傷害，因為只要是老經驗的玩家拿著狙擊槍，狙擊槍就變成遊戲中最致命的短程武器，等於讓 Sniper 完全沒有主要弱點。 為了解決這個問題，我們採用了攻擊傷害計量器，這只會在 Sniper 將畫面拉近時才會出現。 這個方法有幾項有利的副作用： 
不拉近畫面或剛拉近畫面時的傷害低，能確保 Sniper 無法臨時輕鬆開火就殺死敵人。 攻擊時間代表 Sniper 可以快速造成低傷害，或以緩慢的間隔時間發出高傷害火力，這讓對手在一起快攻時可以壓制 Sniper。 如果 Sniper 在計時結尾時開火就能造成高傷害，這是對狙擊行為的獎勵，例如位找到不錯的優勢點，謹慎瞄準狙擊敵人。"
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Pyro 被設計成最佳短程戰鬥兵種，目的是為鼓勵玩家採用埋伏的遊戲方式。 為了達成這個目標，我們讓 Pyro 在空曠區容易受傷，強迫玩家找尋封閉區域及出入口。 為了增加 Pyro 的短程殺傷力，我們讓火焰噴射器的視覺效果非常顯眼，這樣能協助迷惘的對手找到火焰來源，並毀滅他們。"
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Demoman 是最多功能的戰鬥兵種，能快速從強力推進攻擊，轉換為防守狀態。 他是遊戲中唯一具備間接火力的兵種，能在角落解決步哨防禦槍，而利用黏性炸彈能進行榴彈跳躍，類似 Soldier 的火箭跳躍技能。 他的黏性炸彈也能防止敵人從出入口移動、掩護撤退行動，即使不在控制點附近，也能防守控制點。"
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Heavy 的轉管機槍火力範圍廣，玩家即使沒有精確瞄準的技能，也能衝進激烈戰鬥區。 為了補償玩家缺乏精確瞄準的能力，我們強化了其他技能的重要性。 例如，開火前的轉動時間，加上 Heavy 開火時速度會降低，強迫玩家要學著預測戰鬥開始及敵人來襲的攻擊時間。"
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Medic 是主要的支援兵種。 我們之前設計的支援兵種有很多問題。 之前的支援兵種不太需要技術，因為他們主要待在防禦區的後方，也就是遠離遊戲中最有趣的部分。 最糟糕的是，這代表他們不太有用，因為他們通常不會在最需要治療的玩家附近。 我們設計《絕地要塞 2》的 Medic 解決這些問題，主要是讓他們待在交戰區。 此外，我們設計的醫療槍非常容易使用，因此 Medic 可以專心求生同時治療隊友。 醫療槍幾乎不需要瞄準，讓 Medic 可以專心跟隨他們的醫療目標，也讓醫療目標有強大的動機保護恩人 Medic 的安全。"
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] 我們設計醫療槍的主要目標，是要建立 Medic 與治療目標間的深厚關係。  我們想知道，如果我們專注於建立兩個玩家間的關係，會得到什麼結果，而非只是設法讓大型隊伍團隊合作。  醫療槍的設計能確保 Medic 及他的治療目標意識到彼此的存在，注意他們的生命值及相對位置，並謹慎做出戰略。  我們希望玩家玩家利用技巧讓自己成為良好的治療目標，這樣 Medic 才願意找出並緊跟有作戰技術的目標。  這能協助培養我們追求的關係。"
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] 無敵狀態能調整多人遊戲的速度，否則會讓多人遊戲的情緒起伏比設計良好的單人遊戲來得少。  進入無敵狀態的 Medic 及隊友進攻時，會讓他們覺得很刺激。  這對防守方而言也是緊急時刻，因為他們必須守住 10 秒，直到無敵狀態消失。  當敵方隊伍躲起來，不願意離開基地時，無敵狀態能協助隊伍推進防禦僵局，加快遊戲步調。  如果沒有守方的小衝突，攻方就比較容易在沒有干擾的情況下補充無敵狀態的能量。  此外，無敵狀態也是 Medic 的大目標，這是進行有效治療後的獎勵。 我們為了鼓勵這種行為模式，Medic 治療受重傷的隊友時，獲得的能量會比治療輕傷的隊友多。"
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] 多人玩家的社群通常比較偏好小隊地圖，重複進行遊戲。  因此，我們並不製作大量的地圖，因為有很多地圖根本乏人問津，我們選擇製作單一地圖，這張地圖本身具備許多樂趣，會讓玩家一玩再玩也不膩。  在大多數的多人地圖中，你會在地圖結束下載前就知道自己該做什麼。  但在我們的地圖中，我們希望玩家無法預測，即使是最基本的起點也要無法預測，更別提要預測玩家到達該地時要做些什麼。  因此 Hydro 這張地圖是以隨機的方式開始。  我們強調控制持續變換的領域，這代表玩家幾乎不會覺得地圖一再重複。  同時，明確的回合結構能讓隊伍保持專注，並在隊伍取得或失去領土時，能感受到高低起伏的情緒。"
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] 遊戲顯示排名統計的方式，通常是比較全球玩家的記錄。  這種統計方式通常只對名列前茅的玩家有意義。  在 TF2 中，我們決定更好的排名統計方式，應該是比較玩家本身之前的成績，將全球比較系統變成個人化的鼓勵系統。 新手玩家在技術未純熟前就能得到鼓勵與認同，知道自己一直在進步。 遊戲老手則能知道自己與上次記錄的差距，這樣能鼓勵他們打破自己的記錄。  個人統計系統同時也是一種認證系統。 玩家如果覺得自己這回合表現不錯，統計系統會跳出，基本上會顯示：「沒錯，剛剛表現良好」。"
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
