"lang"
{
"Language"	"ukrainian"
"#commentary\tf2-Comment010.mp3"	"[Джамал Бредлі] Заради створення цікавого ігроладу нам іноді доводиться нівелювати різницю у швидкості пересування різних класів. Наприклад, ці двері мають таймер, щоб усі гравці встигли добігти до них до початку бою. Тестування показало, що гравцям значно цікавіше очікувати на початок бою усією командою. Передчуття бою у поєднанні з напругою, яку нагнітають потяги, створюють чудову атмосферу для початку сутички за центральну контрольну точку."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Метт Бун] Куленепробивне скло допомагає нам створити дизайн добре укріплених областей, наприклад, контрольних точок. Нападники мають можливість оцінити кількість ворогів і розташування турелей, тоді як захисники можуть як слід роздивитися позиції ворога. Це буває особливо важливо у тому випадку, коли нападники очікують на заряд невразливості від медика."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Метью Рассел] На мапах захоплення і оборони точок патові ситуації часто виникають тоді, коли команда нападників, що зайняла невигідну позицію, раз за разом б’ється головою об стіну і очікує на закінчення часу. Щоби цього уникнути, ми стараємося зробити потенційну поразку фактичною якомога раніше. На початку гри нападникам дається дуже мало часу, а при захопленні точки нараховуються додаткові хвилини. Раунд відбувається стрімко і не дозволяє гравцям розслабитися. Довгі спокійні матчі ламають напружену атмосферу, котру ми хочемо надати грі."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[Джон Кук] При дизайні будівель важливим лишається вертикальний вимір. Так, будівля контрольної точки B, зазнає атак з усіх боків. Висота будівлі разом із вікнами з усіх боків дає захисникам перевагу і дозволяє кидати вниз гранати та запускати ракети. Куленепробивне скло у деяких вікнах дає гарний вид на позиції ворога."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Джейк Ніколсон] Для солдат вертикальний вимір є найбільш важливим. Щоби ракети були більш ефективними, солдати зазвичай стріляють ними згори вниз, завдаючи шкоди по великій площі. Цей дах дозволяє гравцю зайняти вигідну позицію. На нього можна застрибнути лише за допомогою стрибку на ракеті, тому іншим класам він не доступний. Під час стрибка герой ранить себе вибухом, тому йому доводиться обирати між повним здоров’ям і тактичною перевагою. На дахах практично немає аптечок, тому така перевага не створює ігровий дисбаланс."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Дейв Ріллер] Для розвідників нам доводиться створювати відкритий простір, де гравець може здійснювати подвійні стрибки та рухатися шляхом, недоступним для інших класів. На цій мапі є низка дахів і скель, по яким розвідник може пересуватися й увесь час лишатися над головами інших гравців. Користуючись перевагою у швидкості, розвідники полюбляють повертатися назад і збирати аптечки, тому ми змушуємо їх іти на ризик, ховаючи можливість відновлення здоров’я у замкнутому просторі, де розвідник втрачає свої переваги."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Метт Бун] Шпигун призначений для гравців, котрі люблять брати верх за допомогою хитрощів. Досвідчений шпигун легко прокрадеться за базу ворога, обійде її під маскуванням і точним ударом знищить ключових ворогів — снайперів, інженерів і медиків. Плащ-невидимка виручає його у двох ситуаціях. Він допомагає перейти лінію передової, не викликаючи підозр, чому це союзник рухається в іншому напрямку. Він також сховає шпигуна від очей ворогів, якщо маскування розкриють. За допомогою глушилки шпигун легко зруйнує турелі ворога і не дасть інженерам розслабитися."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Ерік Кірчмер] Виявилося, що поведінку турелей, які будують інженери, досить важко збалансувати. Якщо турель занадто сильна, то більш слабким гравцям нема як протистояти їй. Якщо турель слабка, то досвідчений гравець легко її знищить і пропадає сенс її будівництва. Ми вирішили задати їй подвійну схему поведінки: якщо ворог не користується укриттями, то її постріли смертельні, але якщо ворог увесь час то з’являється, то зникає — вона не встигає зреагувати. Таким чином інженеру доводиться використовувати додаткову зброю для боротьби з розумними ворогами, а турель лишається серйозною перепоною для того, хто хоче просто пробігти повз."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Ендрю Берк] Розвідниками зможуть грати ті, хто здатен швидко орієнтуватися у просторі, не втрачаючи цілі. Тоді як інші класи покладаються на міць зброї, розвідник старається взагалі не потрапляти під вогонь за рахунок швидкого пересування та подвійних стрибків. Його бойовий стиль визначається його головною зброєю — обрізом. Він завдає велику шкоду, але з великим розкиданням, тому розвідник має стріляти з близької відстані, що тягне за собою ризик. Швидкість вогню у обрізу низька, тому йому доводиться зупинитися, вистрілити, уникнути вогню у відповідь, почекати… І так далі. Під час зупинки розвідник стає зручною мішенню. Крім того, у обріза малий запас набоїв у магазині та повільна швидкість перезаряджання. Це потрібно, щоби розвідник перезаряджався поза боєм. З його швидкістю це нескладно зробити, але також це дає шанс пораненим ворогам втекти до його повернення."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Дхабіх Енґ] Солдат — це головний бойовий клас, який може вибирати різні шляхи пересування і маже стріляти дуже здалеку. Він почуває себе впевнено у будь-яких умовах і незамінний, коли потрібно знищити турель. Його головна слабкість полягає у його зброї, ракетометі. У того малий запас набоїв, що змушує солдата постійно перезаряджатися, а також низька швидкість польоту ракети, що дозволяє рухливим класам, як розвідник, легко уникати влучання."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Чарлі Браун] Снайперська гвинтівка стала для нас іще однією проблемою. Очевидно, що снайпер повинен убивати ворога одним прицільним пострілом у голову. Водночас, при пострілі від стегна влучання у голову не повинно бути смертельним, інакше у вмілих руках гвинтівка стане найсмертельнішою зброєю ближнього бою і снайпер не матиме жодних слабких сторін. Щоби вирішити цю проблему, ми запровадили нарощування сили пострілу, яке діє лише у режимі наближення. Це призвело до потрібного результату. Низька шкода у звичайному режимі і одразу після переходу у режим наближення не дають снайперу лускати ворогів мов горішки. У гравця є вибір — здійснити серію слабких пострілів чи зробити один-два смертельних. Це дозволяє суперникам скоординувати атаку і штурмувати снайперську позицію. Переваги витриманого пострілу підштовхують гравця до того, щоби вести себе як справжній снайпер: шукати зручне місце, вичікувати і стріляти рідко, але влучно."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Марк Скапарро] Палій — найсильніший клас ближнього бою. Тут ми підштовхуємо гравця, щоби він використовував тактику засідок, ховався за дверима і арками. Для цього ми зробили палія дуже вразливим на відкритій місцевості. Щоби зробити вогнемет ще більш вбивчою зброєю, ми додали до ефекту полум’я візуальний шум, який дезорієнтує ворога і заважає вибратися із вогню."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Вейд Шин] Підривник — це дуже гнучкий клас, може швидко переходити від швидкого наступу до глибокої оборони. Він єдиний, хто може вести бій із укриттів, що дозволяє знищувати турелі, а завдяки липучкам може здійснювати вибухові стрибки, схожі на ракетні стрибки солдата. За допомогою липучок підривник може вбезпечити шлях відступу або захистити контрольну точку, знаходячись на значній відстані від неї."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Кейт Гаґінс] Кулемет, що поливає ворога кулями і не потребує особливої влучності, дозволяє навіть недосвідченим гравцям почуватися у бою комфортно. Щоби компенсувати це, у кулеметника є низка слабких сторін. Довге розкручування кулемета і повільна швидкість руху дають можливість гравцям передбачити напрямок і час удару."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[Джон Морелло] Медик — головний клас бойової підтримки. Ті класи підтримки, які ми створювали до цього, були не дуже вдалі. Для того, щоби грати ними, не потрібне було особливе вміння, бо вони увесь час лишалися у тилу і через це пропускали найбільш цікаве. І приносили мало користі, бо опинялися надто далеко від гравців, які потребували підмоги. Медик з Team Fortress 2 зовсім інший. Головне — він постійно перебуває у центрі подій. Користуватися шприцеметом просто, тому медик може слідкувати за власною безпекою, не відриваючись від лікування товаришів. Шприцеметом практично не потрібно цілитися, тому медик зосереджується на тому, щоби встигати за своїм пацієнтом, який, у свою чергу, не хоче допустити смерті лікаря і захищає його."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Аарон Галіфакс] Розробляючи ідею шприцемета, ми думали про те, як створити міцний зв’язок між медиком і пацієнтом. Ми вирішили, що у зв’язку будуть саме двоє, а не ціла команда. Концепція шприцемета змушує медика і пацієнта постійно працювати у парі, слідкувати за здоров’ям та пересуваннями один одного, придумувати спільну тактику. Ми хотіли зробити так, щоби успіх зв’язку залежав не тільки від талановитого медика, а й від талановитого пацієнта. Медик швидко це зрозуміє і буде бігати у парі з тим, із ким гра виходить більш результативною. Усе це розвиває спілкування та стосунки між гравцями."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Джейкоб Джанґлс] Невразливість додає у гру гострий емоційний момент, котрих так не вистачає у багатокористувацьких стрілянках у порівнянні з добре продуманими одиночними іграми. Для невразливого медика і його напарника це незвичайний пік підйому. Для захисників, які знають, що їм треба будь-якою ціною протриматися ці десять секунд, створюється підвищена напруга, вимушена концентрація зусиль. Невразливість може змінити перевагу сил у грі і дати нападникам здійснити прорив, якщо захисники зайняли щільну оборону. Чим більш вперті захисники, тим легше медику накопичити заряд. Крім того, накопичення заряду — це додаткова ціль і нагорода медика за успішне лікування. Ми заохочуємо таку поведінку медика підвищенням заряду, коли він лікує сильно поранених товаришів."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Джеф Лейн] Зазвичай любителі мережевих ігор виділяють для себе кілька кращих мап і грають у них знову і знову. Замість того, щоби створювати безліч різних мап, більшість із яких буде забуто, ми вирішили створити одну мапу з широкими можливостями для повторного грання. У більшості випадків ви вже знаєте, що будете робити, ще до того, як мапа завершить завантажуватися. Ми ж задумали рівень, де ви не зможете передбачити не тільки свої дії, а й місце, де з’явитеся. На мапі «Hydro» гравець з’являється у випадковому місці. Відповідно, територія, яку треба боронити чи захоплювати, кожного разу нова, тому гравець не відчуває одноманітності. Структура поєдинку, розбитого на раунди, не дає гравцю розслабитися і створює багато емоційних моментів, пов’язаних із проміжними перемогами і поразками."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Керрі Дейвіс] Найчастіше ігрова статистика містить порівняльні дані про гравців з усього світу. Однак вона задовольняє лише тих, хто входить у десятку чи сотню кращих. Ми вирішили, що успіхи гравця ліпше порівнювати з його власними успіхами у попередніх іграх і замість загальної таблиці створили особисту. Новачка ця система підбадьорює і показує, що хоч він і не найкращий гравець у світі, але починає досягати певних успіхів. Ветеранам система показує, де вони впритул підійшли до свого минулого рекорду і мотивує його перевершити. Крім того, ця система слугує чимось на зразок судді. Якщо гравець відчуває, що провів чудовий поєдинок, то система своїми цифрами говорить йому: «Вірно, у тебе був чудовий раунд»."
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
