"lang"
{
"Language"	"hungarian"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

KATONA, SZÜKSÉGEM VAN MAGÁRA, MEG BORSSZÓRÓ PETIRE, MEG SÓTARTÓ PETIRE, MEG PAPRIKÁS PÉTERRE... A POKOLBA, EHHEZ AZ ÖSSZES KARTONPAPÍR BARÁTJA KELL.

<ÁTIRAT VÉGE>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

KATONA, TUDJA, KIK NEM AKARJÁK, HOGY ELVÁLLALJA EZT A MUNKÁT? HIPPIK. KOMMUNISTÁK.TOM JONES. MUTASSA MEG NEKIK, KATONA. MUTASSA MEG MINDNEK.

<ÁTIRAT VÉGE>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Katona szerződés"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Szerezz pontokat Katonaként: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Ölések másodlagos fegyverrel Katonaként: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Megölt Mesterlövészek Katonaként: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Megölt Kémek Katonaként: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Ölj Katonaként: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Ölj rakétaugrás közben Katonaként: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"Megölt Felderítők Katonaként: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Ölj meg egy levegőben lévő célpontot a másodlagos fegyvereddel: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Érj el telitalálatot rakétával: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Megölt Robbantósok Katonaként: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Mini-krites ölések Katonaként: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"200 sebzés gyógyítása Katonaként: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Megölt Szanitécek Katonaként: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

HALI, PIRÓ! VAN VALAMI, AMIT MEG KELL TENNIE, OKÉ, PAJTÁS?

<ÁTIRAT VÉGE>

************"
"[english]quest25002desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HI, PYRO! I'VE GOT SOMETHING I NEED YOU TO DO, OKAY, BUDDY?

<END TRANSCRIPT>

************"
"quest25002desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, PÍRÓ! AKAR EGY HATALMAS NAGY SZÍVESSÉGET TENNI PAULING KISASSZONYNAK?

<ÁTIRAT VÉGE>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, PIRÓ! [SZÁJRA TETT KÉZ ÁLTAL ELTOMPÍTOTT BESZÉDHANGOK, 00:07] EZT MINDIG KI AKARTAM PRÓBÁLNI. REMÉLEM, AZ IMÉNT AZT MONDTAM, HOGY MUNKÁM VAN ÖNNEK, MERT MUNKÁM VAN ÖNNEK.

<ÁTIRAT VÉGE>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Piró szerződés"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Szerezz pontokat Piróként: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Olts el egy csapattársat Piróként: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Ölj visszafújt lövedékkel Piróként: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Környezeti ölés Piróként: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Gyújts fel egy láthatatlan vagy jelmezes Kémet Piróként: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Ölj Piróként: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, ROBBANTÓS. BESZÉLTEM TELEFONON A MAMÁJÁVAL, AKI AZT MONDTA, NINCS ELÉG MUNKÁJA, ÚGYHOGY SZEREZTEM MAGÁNAK EGY EXTRÁT. NEM FOGOK HAZUDNI, DÜHÖSNEK HANGZOTT.

<ÁTIRAT VÉGE>

************"
"[english]quest25003desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DEMO. I WAS ON THE PHONE WITH YOUR MOM, SHE SAID YOU DIDN'T HAVE ENOUGH JOBS, SO I GOT YOU AN EXTRA ONE. I WON'T LIE, SHE SOUNDED ANGRY.

<END TRANSCRIPT>

************"
"quest25003desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ROBBANTÓS, PAULING VAGYOK. SZEGEZZE A SZEMEIT ERRE. SZEMÉT [00:03 CSEND] SZEMGOLYÓJÁT. AKÁRMIVEL IS LÁT. SZEMLÉLJE [00:03 CSEND] SZEMLÉLJE MEG EZT.

<ÁTIRAT VÉGE>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ROBBANTÓS? ITT A MÁJA. VICCELTEM. MISS PAULING VAGYOK. HA A MÁJA LENNÉK, CSAK ÜVÖLTENÉK. VAN MAGÁNAK EGY MUNKÁM.

<ÁTIRAT VÉGE>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ROBBANTÓS, PAULING VAGYOK. HA NEM HALOTT, JÓZANODJON KI. MUNKÁM VAN MAGÁNAK.

<ÁTIRAT VÉGE>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ROBBANTÓS? PAULING. VAN ITT EGY MUNKÁM, AMIBEN EGY CSOMÓ EMBERT MEG KELL ÖLNI, MINDEN MÁST MEG FEL KELL ROBBANTANI. MAGÁRA GONDOLTAM.

<ÁTIRAT VÉGE>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, ROBBANTÓS. EZT A MUNKÁT CSAK A MAGA SZEMEI LÁTHATJÁK. SZEME. ÚGY ÉRTEM [00:03 CSEND] NA, ÉRTI.

<ÁTIRAT VÉGE>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Robbantós szerződés"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Szerezz pontokat Robbantósként: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Tapadógránátos ölés Robbantóssal: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Ölj közelharcban Robbantósként: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Robbantósként ölj meg egy ellenséget a cél végrehajtásakor: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Ölj meg valakit Robbantósként: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Üss meg egy ellenséget pajzzsal: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, GÉPÁGYÚS, ITT PAULING. VÁRJON. [FEGYVERTŰZ HANGJA, 00:07] ELNÉZÉST AZ IMÉNTIÉRT. FIGYELJEN, VAN ITT EGY SZERZŐDÉS, AMIT MINTHA PONT MAGÁRA SZABTAK VOLNA. BAKKER, VÁRJON EGY PILLANATOT. [VONSZOLÁS HANGJA, 00:36] PHŰ, NA SZÓVAL, FIGYELJEN, HA EL TUDNÁ EZT INTÉZNI, AZ ADÓSA VOLNÉK. KÖSZ, NAGYFIÚ. [ÁSÁS HANGJA, 09:46] [TEMETÉS HANGJA, 05:24] BAKKER, ELFELEJTETTEM LETENNI A...

<ÁTIRAT VÉGE>

************"
"[english]quest25004desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY HEAVY, PAULING HERE. HOLD ON. [SOUNDS OF GUNFIRE, 00:07] SORRY ABOUT THAT. LISTEN, I'VE GOT A CONTRACT THAT'S GOT YOUR NAME ALL OVER IT. CRAP, HOLD ON A SECOND. [SOUNDS OF DRAGGING, 00:36] WHEW. ANYWAY, LOOK, IF YOU COULD TAKE CARE OF THIS I'D OWE YOU ONE. THANKS, BIG GUY. [SOUNDS OF DIGGING, 09:46] [SOUNDS OF BURYING, 05:24] CRAP, FORGOT TO HANG UP THE 

<END TRANSCRIPT>

************"
"quest25004desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

GÉPÁGYÚS, PAULING VAGYOK. TUDOM, ÉPP DOLGOZIK, SZÓVAL VALÓSZÍNŰLEG MOST ÉPP [00:03 CSEND] HÁT, MINDENKIT MEGÖL. DE EZ AZ IMÉNT ÉRKEZETT.

<ÁTIRAT VÉGE>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

GÉPÁGYÚS. AZT AKAROM, HOGY ERRŐL HALLGASSON. [00:04 CSEND] HÁT, MAGA MINDIG HALLGAT. DE MOST MÉG INKÁBB.

<ÁTIRAT VÉGE>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Gépágyús szerződés"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Szerezz pontokat Gépágyúsként: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Foglalj el vagy védj meg egy célt Gépágyúsként: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Ölj meg egy Felderítőt Gépágyúsként: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Pusztíts el egy Mérnök-építményt Gépágyúsként: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Ölj meg egy Gépágyúst Gépágyúsként: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Szenvedj el 1000 sebzést egyetlen élet alatt Gépágyúsként: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Ölj meg valakit Gépágyúsként: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

SZAKI, ITT PAULING. A MOPEDEM FURA HANGOT AD, OLYAN CSK-CSK-CSK-RRRRR-SZERŰ [00:05 CSEND] TUDJA MIT, BIZTOS ELFOGLALT. A LÉNYEG, HOGY MUNKÁM VAN.

<ÁTIRAT VÉGE>

************"
"[english]quest25005desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. MY MOPED'S MAKING A FUNNY NOISE, LIKE A CHK-CHK-CHK RRRRRRRRR SORT OF [00:05 SILENCE]  YOU KNOW WHAT, YOU'RE BUSY. ANYWAY, I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25005desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

SZAKI, VAN BÁRMI A RAKTÁRÁBAN, AMIVEL CSEPPFOLYÓSÍTANI LEHET ÚGY [00:03 CSEND] VÁRJON [00:04 CSEND] MONDJUK, HOGY NYOLC HOLTTESTET? A SZECSKAVÁGÓM ELDUGULT. MINDEGY, GONDOLKODJON RAJTA. VAN EGY MUNKÁM.

<ÁTIRAT VÉGE>

************"
