"lang"
{
"Language"	"bulgarian"
"#commentary\tf2-Comment009.mp3"	"[Бей Райт] Равенствата обикновено се случват около врати, където отборите разполагат със силно отбранително присъствие от двете страни на прохода. С цел да спомогнем противодействането на това, осигуряваме допълнителни маршрути с по-висока себестойност. Те стават по-примамливи само когато враговете имат силна отбранителна позиция на основния маршрут. Броят на входните точки за враговете към дадено пространство е важен при неговото проектиране, тъй като е изключително трудно да задържите дадена позиция, когато враговете нахлуват от няколко страни. Това прави еднопосочните проходи чудесен дизайнерски инструмент, понеже ни позволяват да отделим входните точки за враговете от тези на съюзническите офанзивни маршрути."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Джамаал Брадли] За целите на играта, понякога се налага да неутрализираме скоростите на класовете. Например, тези броячи на централните врати бяха създадени, за да се подсигури, че всички класове ще са способни да достигнат до централната част на картата, когато действието реално започва. Игралните изпитания показаха, че е по-забавно, когато отборите са групирани и чакат в готовност при отварянето на вратите. Очакването на битката, съчетано с опасно движещи се влакове, създава страхотен първоначален сблъсък за средната контролна точка."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Мат Буун] Бронираните стъкла са удобен инструмент при проектирането на значителни защитни пространства, като например контролните точки. Те дават шанс на офанзивния отбор да види вражеските защитници и позициите на сензорните им картечници. Същевременно с това предоставят на отбраняващия отбор добър взор над групираните нападатели. Често това е от съдбоносно значение за защитата, ако нападателите очакват заряда за неуязвимост на някой Медик."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Матю Ръсел] На картите за атакуване/защитаване, равенствата обикновено биват причинени от зле разположен атакуващ отбор, който си блъска главата в стената, докато броячът изтича. С цел да се избегне това, насърчаваме потенциалните загуби бързо да ескалират в същински такива. Започваме с кратък времеви лимит, а след това добавяме още всеки път, когато офанзивният отбор успее да превземе точка. По този начин рундът протича във възможно най-краткото време и поддържа напрежението високо през целия мач. Продължителните рундовете не са благоприятни при предаването на чувството за неотложност, което искаме да създаваме."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[Джон Кук] Височината е полезна характеристика при проектирането на защитни постройки. Ето например, сградата на контролна точка „B“ изисква защита от всички посоки. Височината и прозорците от всички страни предоставят на защитаващите в нея предимство, когато изстрелват ракети и гранати отвътре. Бронираните стъкла на някои прозорци им позволяват безопасно да наблюдават наближаващите врагове."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Джейк Никълсън] За Войниците, проектираме пространства с характерно внимание към височината. Те обикновено искат да стрелят по опонентите от високо. По този начин постигат максимален ефект за косвените щети от своите ракети. Тукашният покрив им предоставя това предимство. Също така той може да бъде достигнат само чрез ракетния скок на Войника, което на практика го прави недостъпен за другите класове. Поради косвените щетите от ракетния скок, Войниците трябва да разменят здраве за височинното предимство. Този компромис, в съчетание с липсата на здраве връз покрива, ни позволява покрива да бъде силно предимство, като същевременно не се смущава баланса за картата. Тъй като на Войниците се налага да разчитат, че Медиците отдолу ще ги поддържат здрави."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Дейв Рилър] С цел да пригодим картите за класа на Разузнавача са необходими отворени пространства, които му позволяват да извършва двойни скокове до пътища, по които другите не могат да се придвижват. Това пространство предлага разнообразие от покриви и скали, където Разузнавача може да преминава, като своевременно с това остава над всички опоненти, които не са от неговия клас. Разузнавачите често използват скоростта си като предимство, за да се оттеглят или съберат здраве. Поради това, тук ги принуждаваме да поемат известен риск, като поставяме здравето в малка, затворена площ, където се налага да жертват част от своята свобода на движение."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Мат Буун] Шпионинът е проектиран за играчи, които искат да надхитрят опонентите си. Като цяло неговата цел в играта е да прониква във вражеския отбор, движейки се наоколо, докато е дегизиран и използвайки ножа си за незабавни убийства на ключови врагове чрез наръгвания в гърба, обикновено Снайпери, Инженери и Медици. Невидимостта му е предназначена да спомага в две ключови ситуации. Първата е при преминаване през фронтовата линия, където играчите са най-бдителни срещу враговете си и изключително недоверчиви към съотборници, упътени в неправилната посока. Втората е при бягство от врагове, които са разкрили дегизировката му, докато е в противниковата територия. Саботьорът му е проектиран да унищожава лесно оставените без надзор сензорни картечници, принуждавайки вражеските Инженери да бдят над своите съоръжения."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Ерик Кирхмер] Да се балансира силата за контролираната от изкуствения интелект сензорна картечница на Инженера беше един от по-трудоемките проблеми при дизайна в Team Fortress 2. Ако оръжието е твърде мощно, само най-умелите играчи ще са способни да му се противопоставят. Ако е твърде слабо, Инженерът няма да има шанс срещу тях, което ефективно би премахнало всяка причина то изобщо да се изгражда. Решението ни беше практически да направим поведението на сензорната картечница двустепенно. В смисъл, че то е смъртоносна за опоненти, които не се прикриват, но е неспособно да се справя адекватно с враговете, които се подават и скриват. Това принуждава Инженера да използва уменията си с второстепенното оръжие, а по този начин компенсира недостатъците на сензорната картечница. Същевременно с това я прави мъчнопреодолимо препятствие за всеки опонент, който просто опитва да притича покрай нея."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Андрю Бърк] Разузнавачът е проектиран за играчите, които са способни да се придвижват бързо из картата, докато преследват целта си. Там, където другите класове разчитат на голямо количество щети, Разузнавачът се осланя на бързата си скорост за придвижване и способността да избягва вражеския огън чрез  двойни скокове. Голяма част от бойния му стил се обуславя от характеристиките на основното му оръжие — „Разпръсквача“. То нанася голямо количество щети, но ги разпръсква в значителен обсег. Това принуждава Разузнавача да се доближи максимално до врага, за да се възползва от пълния му ефект, а точно там той е под най-голям риск от получаване на наранявания. Скоростта на стрелба е бавна, която го насърчава да спре, стреля, след това да бяга, спре, стреля и т.н. Това предоставя на враговете му по-голям шанс да го уцелят през тези интервали. А също така, има малък пълнител и бавно презареждане. Това насърчава Разузнавача да се оттегли от битката при презареждане. Нещо, което той лесно може да направи, имайки предвид неговата скорост, същевременно с това предоставя шанс на ранените врагове да се оттеглят, преди завръщането му."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Дхабиб Енг] Войникът е основен боен клас, притежаващ гъвкава подвижност и възможност за нанасяне на огромни щети отдалеч. Той е проектиран, така че да бъде удачен в почти всяка бойна ситуация. Също така е и най-добрият далекобоен клас срещу сензорни картечници. Главните му слабости са концентрирани в основното му оръжие — „Ракетометът“. Той има малък пълнител, което принуждава Войника да следи внимателно мунициите си, а изстрелваните снаряди са сравнително бавни. Това го прави неефикасен на дълги разстояния срещу всеки противник, който може ловко да ги избягва, като Разузнавача."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Чарли Браун] Снайперът беше друг трудоемък проблем при дизайна. Очакванията на играчите са, че неговата винтовка ще е способна да убие опонент само с един изстрел в главата. От друга страна, трябваше да се уверим, че моменталната стрелба с нея от хълбока не би им предоставила същите последици. Тъй като тогава, у ръцете на опитен играч, тя би се превърнала в най-смъртоносното оръжие за близко разстояние, елиминирайки нейната основната слабост. С цел да намерим решение, въведохме брояч при заряда за натрупване на щетите, който се появява само когато се използва оптиката. Това решение имаше няколко положителни странични ефекта. Малкото щети без оптика и непосредствено след приближаване подсигуряват, че Снайперистите не могат да убият опонентите си с импровизирана моментална стрелба. Броячът при заряда за натрупване на щетите означава, че Снайперистите могат да нанасят малко щети с бързи изстрели или значителни такива, но на по–бавни интервали. Това позволява на опонентите им да вземат превес над тях чрез координиран щурм. Големите щети след зареждане насърчават типичното снайперисткото поведение — издирването на удачна, обещаваща позиция и внимателно обмисленото прицелване при всеки изстрел."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Марк Скапаро] Подпалвачът е проектиран да бъде най-добрият клас за битки на близко разстояние. Той целенасочено насърчава възприемането на игрален стил, възползващ се от засадите. За да постигнем това, направихме Подпалвача уязвим в откритите пространства. Това принуждава играчите да търсят затворени помещения и проходи. С цел да допринесем за смъртоносната атака на Подпалвача при близко разстояние, направихме визуалните ефекти от горелката му ярки и крещящи. Което спомага с дезориентацията на опонентите за достатъчно дълго, така че пламъците да ги довършат."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Уейд Шин] Разрушителят е най-универсалният боен клас, способен бързо да превключва от силни офанзивни щурмове към отбранително отказване на достъп за дадени пространства. Само той има способност за индиректна стрелба в играта, което му позволява да изважда от строя сензорни картечници иззад ъгъла. Също така неговите лепкави бомби му предоставят гранатен скок, сходен на ракетния такъв за Войника. Лепкавите му бомби също могат да предотвратят придвижването на врагове през вратите. Обхващат прикриване, отстъпление и защитаване на контролни точки, дори когато Разрушителят е някъде другаде."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Кейт Хъгинс] Широкото поле за стрелба от картечницата на Картечаря позволява играчите, които нямат значителни умения за бързо прицелване да се намесват решително в разгара на битката, въпреки това. С цел да компенсираме намалената стойност за умението на играча да се прицелва, подсилваме значимостта на други способности. Така например, времето за подготвително завъртане преди и намалената скорост на движение при стрелба принуждава играчите да са подготвени, предусещайки както началото на сраженията, така и прииждащите вражески атаки."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[Джон Морело] Медикът е основният поддържащ клас. Предходните такива, които бяхме проектирали, имаха разнообразни проблеми. Те не изискваха много умения, защото оставаха назад в защитните пространства, което същевременно ги държеше надалеч от най-забавните части на играта. Дори по-лошо, това значеше, че те дори не са особено полезни, тъй като обикновено бяха прекалено далеч от играчите, които най-много се нуждаят да бъдат излекувани.
Проектирахме Медика в Team Fortress 2, с цел да разрешим тези проблеми, като преди всичко се фокусирахме над това да държим лечителите в разгара на битката. Освен това, проектирахме „Медикаментозното оръжие“ да бъде възможно най-лесно за използване. Така Медиците можеха да се фокусират върху своето оцеляване, докато лекуват съотборници си. На практика не се изисква почти никакво прицелване. Това позволява Медиците да се концентрират върху следването и лечението на тяхната цел, която пък има огромен стимул да пази своя здравен благодетел в безопасност."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Аарън Халифакс] Основната ни цел при проектирането на „Медикаментозното оръжие“ беше да изградим силна връзка между Медика и неговата лечебна цел. Искахме да видим какъв резултат ще получим, ако се фокусирахме върху създаването на стабилен цикъл между двама играчи вместо само да обмисляме способи, по които бихме подбудили сътрудничеството на целия отбор. Дизайнът на „Медикаментозното оръжие“ гарантира, че Медика и целта му ще си сътрудничат изключително тясно. Бидейки наясно с действията на другия, следейки здравето и относителните си позиции. Като така заедно биха предприемали внимателни тактически решения. Искахме да е необходимо умение, в това да бъдете добър пациент — по този начин Медиците биха издирвали опитни цели за лечение, към които да се прикрепят. Това спомага подхранването на взаимоотношението, към което се стремяхме."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Джейкъб Джънгълс] Неуязвимостта добавя диктуващ темпото елемент за мрежовото игрално преживяване, което иначе е доста по-рядко предразположено към емоционални пикове и спадове, отколкото някоя добре изваяна самостоятелна игра. Когато неуязвимият Медик и партньора му влетят някъде, това за тях е изключително значим пиков момент. Също така това е стремително оживление за защитаващите, които знаят, че просто трябва да удържат, до отминаването на неуязвимостта след 10 секунди. Тя също така засилва темпото, като спомага изпадналия в безизходица офанзивен отбор да вземе превес над вражеските защитници, които са възприели стратегия за търпеливо изчакване и отказват да напуснат базата си. Когато не липсват отбранителни схватки е по-лесно атакуващите да натрупат заряда за неуязвимост без спънки. Освен това, тя е чудесна цел за Медика и го възнаграждава за това, че е бил ефективен лечител. Насърчаваме следното поведение чрез добавката на повече заряд, когато Медика лекува наранени съотборници, отколкото когато лечението е насочено към вече здрави такива."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
