"lang"
{
"Language"	"polish"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Zabij jako Żołnierz: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Zabij jako Żołnierz podczas wybuchowego skoku: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"Zabij Skauta jako Żołnierz: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Zabij cel w powietrzu bronią pomocniczą: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Traf bezpośrednio we wroga rakietą: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Zabij Demomana jako Żołnierz: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Zabij trafieniem minikrytycznym jako Żołnierz: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Ulecz 200 punktów zdrowia jako Żołnierz: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Zabij Medyka jako Żołnierz: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Wykonuj różne zadania jako Pyro, by ukończyć ten kontrakt."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

CZEŚĆ, PYRO! CHCESZ WYŚWIADCZYĆ PANNIE PAULING WIELKĄ PRZYSŁUGĘ?

<KONIEC TRANSKRYPTU>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, PYRO! [DŹWIĘKI GŁOSU STŁUMIONEGO PRZEZ RĘKĘ NA USTACH, 00:07] ZAWSZE CHCIAŁAM TEGO SPRÓBOWAĆ. MAM NADZIEJĘ, ŻE WŁAŚNIE POWIEDZIAŁAM, ŻE MAM DLA CIEBIE ROBOTĘ. BO MAM DLA CIEBIE ROBOTĘ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Kontrakt Pyro"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Zdobądź punkty jako Pyro: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Ugaś sojusznika jako Pyro: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Zabij za pomocą odbitego pocisku jako Pyro: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Zabij elementem środowiska jako Pyro: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Podpal niewidzialnego lub przebranego Szpiega jako Pyro: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Zabij jako Pyro: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"Wykonuj różne zadania jako Demoman, by ukończyć ten kontrakt."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

DEMO, TUTAJ PAULING. RZUĆ NA TO SWOIMI GAŁAMI. OKIEM [00:03 CISZA] GAŁĄ. CZYMKOLWIEK TY PATRZYSZ. SPÓJRZ [00:03 CISZA] SPÓJRZ NA TO.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

DEMO? TU TWOJA WĄTROBA. ŻARTOWAŁAM, TU PANNA PAULING. GDYBYM BYŁA TWOJĄ WĄTROBĄ, TO BYM PO PROSTU WRZESZCZAŁA. MAM DLA CIEBIE ROBOTĘ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

DEMO, TUTAJ PAULING. JEŚLI JESZCZE ŻYJESZ, WYTRZEŹWIEJ. MAM DLA CIEBIE PRACĘ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

DEMO? PAULING. MAM ZADANIE, KTÓRE WYMAGA ZABICIA WIELU LUDZI I ROZWALENIA WSZYSTKIEGO INNEGO. POMYŚLAŁAM O TOBIE.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, DEMO. TA ROBOTA JEST TYLKO DLA TWOICH OCZU. OKA. ZNACZY SIĘ [00:03 CISZA] WIESZ, O CO CHODZI.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Kontrakt Demomana"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Zdobądź punkty jako Demoman: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Zabij bombą samoprzylepną jako Demoman: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Zabij bronią do walki wręcz jako Demoman: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Zabij wroga wykonującego cel mapy jako Demoman: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Zabij jako Demoman: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Uderz wroga tarczą: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"Wykonuj różne zadania jako Gruby, by ukończyć ten kontrakt."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

GRUBY, TU PAULING. WIEM, ŻE PRACUJESZ, WIĘC PEWNIE ZABIJASZ [00:03 CISZA] TAK ZE WSZYSTKICH W TEJ CHWILI. ALE TO WŁAŚNIE PRZYSZŁO.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

GRUBY. MUSISZ BYĆ CICHO W TEJ SPRAWIE. [00:04 CISZA] CÓŻ, TY ZAWSZE JESTEŚ CICHY. JESZCZE CISZEJ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Kontrakt Grubego"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Zdobądź punkty jako Gruby: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Zdobądź lub obroń cel jako Gruby: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Zabij Skauta jako Gruby: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Zniszcz konstrukcję Inżyniera jako Gruby: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Zabij Grubego jako Gruby: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Otrzymaj 1000 pkt. obrażeń w jednym życiu jako Gruby: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Zabij jako Gruby: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"Wykonuj różne zadania jako Inżynier, by ukończyć ten kontrakt."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

INŻYNIERZE, MASZ COŚ W SWOIM MAGAZYNIE, CO MOŻE STOPIĆ JAKIEŚ [00:03 CISZA] ZACZEKAJ [00:04 CISZA] POWIEDZMY OSIEMDZIESIĄT CIAŁ? MOJA ROZDRABNIARKA DO GAŁĘZI PADŁA. ZASTANÓW SIĘ NAD TYM. MAM ROBOTĘ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

CZEŚĆ, MÓZGOWCU. TU PAULING. DO TEJ ROBOTY POTRZEBUJĘ KOGOŚ, KTO UMIE CZYTAĆ. JESTEŚ MOJĄ JEDYNĄ NADZIEJĄ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

INŻYNIERZE, TU PAULING. JEST TAM SKAUT? KASZLNIJ, JEŚLI TAM JEST. MAM DLA CIEBIE ROBOTĘ. NIE DLA NIEGO.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Kontrakt Inżyniera"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Zdobądź punkty jako Inżynier: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Zabij 5 wrogów jednym działkiem strażniczym: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Zabij działkiem strażniczym: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Teleportuj sojusznika: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Zabij jako Inżynier: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Ulecz sojusznikom 500 pkt. zdrowia za pomocą zasobnika: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"Wykonuj różne zadania jako Medyk, by ukończyć ten kontrakt."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

TU PAULING. TYLKO TY JESTEŚ NA TYLE SZALONY, BY PRZYJĄĆ TĘ ROBOTĘ, DOKTORZE.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

MEDYYYYYK! TYLKO UDAWAŁAM. [00:03 CISZA] PO ZASTANOWIENIU, TO BYŁO NIESMACZNE. MYŚLĘ, ŻE LUDZIE, KTÓRZY TAK KRZYCZĄ, SĄ ZWYKLE [00:06 CISZA] NO WIESZ, UMIERAJĄCY.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

MEDYKU, TUTAJ PAULING. DO TEGO ZLECENIA ZDEJMIJ RĘKAWICZKI. [00:04 CISZA] WŁAŚCIWIE TO NIE ZDEJMUJ. MOŻE BYĆ PASKUDNIE.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
