"lang"
{
"Language"	"hungarian"
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Patthelyzetek általában ajtók körül alakulnak ki, ahol a csapatoknak a nyílás mindkét oldalán erős védelme van. Ennek ellensúlyozására biztosítunk nagy útidejű alternatív útvonalakat, amik csak akkor válnak vonzóbbá, ha az ellenségnek a fő útvonalon erős a védelme. A területek tervezésének lényeges szempontja, hogy az ellenség hány ponton át juthat be oda, mivel rendkívül nehéz egy több irányból támadott területet védeni. Ez hasznos tervezési elemmé teszi az egyirányú kijáratokat, mivel azokkal különválaszthatjuk az ellenséges belépési pontokat a baráti támadási útvonalaktól."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Játékmeneti okokból néha semlegesítenünk kell az osztályok mozgási sebességét. Ezek a központi ajtók például annak biztosítására lettek időzítve, hogy minden osztály eljuthasson a pálya középső részére, mikorra ténylegesen megkezdődik a harc. A tesztek azt mutatták, hogy szórakoztatóbb, ha a csapatok egy csoportban várnak, mikor az ajtó kinyílik. A csatavárás izgalma, és a mozgó vonatok jelentette veszély remek nyitóösszecsapás a középső ellenőrzőpont előtt."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] A golyóálló üveg hasznos tervezési elem erősen védett területeken, például az ellenőrzőpontok körül. Lehetőséget ad a támadóknak, hogy lássák az ellenséges védőket és őrtornyokat, ugyanakkor jó rálátást biztosít a védőknek a gyülekező támadókra. Ez a védelemhez gyakran létfontosságú, ha a támadók egy szanitéc sérthetetlenség-képességére várnak."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] A támadó/védő pályákon a döntetleneknél általában van egy gyengén elhelyezkedett támadó csapat, amelyik a falat kaparja, hogy járjon már le az idő. Ennek elkerülésére igyekszünk előidézni, hogy a valószínű vereségek a lehető leggyorsabban tényleges vereségbe csapjanak át. Rövid időkorláttal kezdünk, amit megnövelünk, valahányszor a támadó csapatnak sikerül elfoglalnia egy pontot. Így a kör a lehető legrövidebb idő alatt lejátszódik, és mindvégig nagy marad a feszültség. A hosszú köridők nem járulnak hozzá ahhoz a sietség-érzéshez, amit kelteni akarunk."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Védendő épületek tervezésekor a magasság hasznos tulajdonság. A B foglalási pont épületét például minden irányból védeni kell. A magasság, és a minden oldalon levő ablakok előnyt adnak a védőknek, mikor rakétákat és gránátokat lőnek ki bentről. Az egyes ablakokban levő golyóálló üveg lehetővé teszi, hogy biztonságból figyeljék a közeledő ellenséget."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson] A katonák számára egyes helyek tervezésekor külön gondot fordítunk a magasságra. A katonáknak törekedniük kell arra, hogy a rakéta sebzési területének maximálásához fentről lőjenek az ellenfelekre. Ez a háztető megadja nekik ezt az előnyt. Elérni is csak a katonák rakétaugrásával lehet, így a többi osztály számára jobbára hozzáférhetetlen. A rakétaugrás sebzése miatt a katonáknak egészséggel kell fizetniük a magaslati előnyért. Ez a kompromisszum azzal ötvözve, hogy a tetőn nincs egészség, lehetővé teszi, hogy olyan előnnyé tegyük a háztetőt, ami nem rontja a pálya egyensúlyát, mivel a katonáknak a lenti szanitécekre kell támaszkodniuk egészségük fenntartásához."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] A felderítő osztálynak nyílt terekre van szüksége a pályákon, ahol kettősugrásokkal olyan útvonalon haladhat, amit más osztályok nem tudnak követni. Ezen a területen háztetők és sziklák vannak, amiken a felderítő úgy haladhat, hogy közben a többi osztálybeli ellenség fölött marad. A felderítők gyakran használják sebességelőnyüket, hogy visszavonulva egészséget gyűjtsenek, ezért itt némi kockázatvállalásra kényszerítjük őket azzal, hogy az egészséget egy kis zárt térbe helyezzük, ahol feláldozzák mozgásszabadságuk egy részét."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] A kém olyan játékosoknak készült, akik túl akarnak járni ellenfeleik eszén. Magas szinten művelve a vele való játék az ellenséges csapatba beszivárgást, álöltözetben mozgást, és a fontos ellenfelek, általában mesterlövészek, gépészek és szanitécek azonnal halálos hátbadöfését jelenti. Láthatatlanság-álcája arra készült, hogy két kulcsfontosságú helyzetben segítse. Az egyik az átjutás a frontvonalon, ahol a játékosok a leginkább figyelnek az ellenségre, és legjobban gyanakszanak az olyan barátra, aki rossz irányba halad. A másik a menekülés olyan ellenségek elől, akik átláttak az álöltözetén, míg ellenséges területen volt. A mentesítője arra készült, hogy könnyen kiiktathassa a védtelen ellenséges őrtornyokat, arra kényszerítve az ellenséges gépészeket, hogy jól tartsák szemmel az építményeiket."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] A Team Fortress 2 egyik nehezebb tervezési feladata a gépész MI-vezérlésű őrtornyának kiegyensúlyozása volt. Ha túl erős lenne, akkor csak a legügyesebb játékosok tudnák kiiktatni. Ha túl gyenge, a gépésznek nem lenne esélye az ügyesebb játékosok ellen, ami miatt gyakorlatilag eleve nem is volna értelme építeni. A megoldásunk az volt, hogy alapvetően binárissá tettük az őrtornyokat olyan értelemben, hogy fedezékbe nem húzódó ellenfelekre halálosak, de fedezékből kiugrálókkal nem tudnak mit kezdeni. Ez arra kényszeríti a gépészt, hogy saját másodlagos fegyverét használva egyenlítse ki az őrtorony gyengeségeit, miközben az továbbra is veszedelmes akadály azoknak az ellenfeleknek, akik megpróbálnak egyszerűen csak elfutni mellette."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] A felderítő olyan játékosoknak készült, akik a célpontjukat követve tudnak gyorsan mozogni. Míg a többi harci osztály nagy sebzésére támaszkodik, a felderítő a gyorsaságára és duplaugrás képességére, hogy elkerülje az ellenséges tüzet. Harcstílusát javarészt elsődleges fegyvere, a repeszpisztoly határozza meg. Sokat sebez, de nagy a szórása, ami arra kényszeríti, hogy a teljes hatáshoz az ellenség közelébe menjen, ahol a legnagyobb a kockázata annak, hogy ő is megsérül. Kicsi a tűzgyorsasága, ami arra készteti, hogy megálljon lőni, meneküljön, újra megálljon, és így tovább, ami időközönként jobb lehetőséget ad az ellenségnek, hogy eltalálja. Végül kis tára és hosszú újratöltési ideje arra készteti a felderítőt, hogy visszavonuljon a csatából újratölteni, amit gyorsaságával könnyedén megtehet, a sérült ellenségnek pedig lehetőséget ad a menekülésre, mielőtt a felderítő visszajön."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] A katona alap harci osztály, sokoldalú mozgási lehetőséggel és remek távolsági sebzéssel. Úgy terveztük, hogy szinte bármilyen harci helyzetben otthonosan mozogjon, és a legjobb távolsági őrtorony-elhárító osztály legyen. Fő gyengeségei elsődleges fegyverébe, a rakétavetőbe vannak beletervezve. Kicsi a tára, így a katona kénytelen nagyon figyelni az újratöltésre, és viszonylag lassan mozgó lövedéket lő, ami miatt rövid távon túl elveszti a hatékonyságát minden olyan ellenféllel szemben, aki jó az elkerülésben, mint például a felderítő."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] A mesterlövész puska szintén problémás volt tervezésileg. A játékosok elvárásának megfelelően képesnek kell lennie egyetlen fejlövéssel megölni egy ellenfelet. Másrészt viszont biztosítanunk kell, hogy ne lehessen vele ugyanilyen hatékonysággal csípőből tüzelni, mert akkor egy tapasztalt játékos kezében a játék leghalálosabb közelharcfegyverévé is válik, semlegesítve a mesterlövész elsődleges gyengeségét. Ennek megoldására betettünk egy töltődő sebzésjelzőt, ami csak távcsöves módban jelenik meg. Ennek a megoldásnak több hasznos mellékhatása van: A távcső nélküli, vagy közelítés utáni azonnali kis sebzés biztosítja, hogy a mesterlövész ne tudjon senkit kapáslövéssel megölni. A töltődési idő miatt a mesterlövész okozhat kis sebzést gyakran, vagy nagy sebzést ritkán, ami lehetőséget ad az ellenfeleknek, hogy összehangolt támadással lerohanják. A töltődés végi nagy sebzés a jutalom a mesterlövészszerű viselkedésért, úgy mint a megfelelő lőpozíció megtalálása, és a nagyon gondos célzás."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] A lángszórós a legjobb közelharc-osztálynak lett tervezve, hogy lesből támadó játékstílusra ösztönözze a játékosokat. Ennek eléréséhez a lángszóróst nyílt terepen sebezhetővé tettük, ami arra kényszeríti a játékost, hogy zárt tereket és ajtónyílásokat keressen. Hogy erősítsük a lángszórós rövid távú halálosságát, a lángszóró effektjét vizuálisan zajossá tettük, ami segít elég időre összezavarni az ellenfelet ahhoz, hogy a tűz végezzen vele."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] A robbantó a legsokoldalúbb harci osztály, képes gyorsan átváltani erős támadó előrenyomulásról területvédelemre. Neki van az egyetlen közvetett támadási módja a játékban, ami lehetővé teszi, hogy a sarkok mögül intézze el az őrtornyokat, tapadóbombái pedig a katona rakétaugrásához hasonló gránátugrás-képességgel ruházzák fel. Tapadóbombáival megakadályozhatja még az ellenség áthaladását ajtónyílásokon, fedezhet visszavonulást, és úgy is védhet ellenőrzőpontokat, hogy közben ő maga máshol van."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] A gépágyús fegyverének nagy szórása olyan játékosoknak is lehetővé teszi a csata sűrűjében való részvételt, akik nem reflexgépként céloznak. Annak ellensúlyozására, hogy kevesebb hangsúly van a játékos célzási ügyességén, megnöveltük egyéb képességek fontosságát. Például a tüzelés előtti felpörgési idő, és a gépágyús lövés közbeni lelassulása arra kényszeríti a játékosokat, hogy megtanulják előre látni a csata kezdetének és az ellenség támadásának időpontját."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] A szanitéc a fő támogató osztály. A korábban tervezett támogató osztályoknak különféle problémái voltak. Nem igényeltek sok ügyességet, mert hátul maradtak a védett területeken, így kimaradva a játék legszórakoztatóbb részéből is. De ami a legrosszabb, ez azt jelentette, hogy nem is voltak olyan nagyon hasznosak, mert általában nem voltak a gyógyítást leginkább igénylő játékosok közelében. A Team Fortress 2 szanitécét ezeknek a problémáknak a megoldására terveztük, főleg arra koncentrálva, hogy a csata sűrűjében tartsuk őket. Ezen felül, a gyógypisztolyt a lehető legkönnyebben használhatóra terveztük, hogy a szanitéc a csapattársak gyógyítása közben az életben maradásra koncentrálhasson. Gyakorlatilag nem kell célozni, így a szanitéc a gyógyítási célpont követésére összpontosíthat, aki pedig erősen motivált arra, hogy életben tartsa szanitéc segítőjét."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] A gyógypisztoly tervezésének legfontosabb célja volt, hogy erős kapcsolatot képezzünk a szanitéc és gyógy-célpontja között. Látni akartuk, mi lesz, ha két játékos közti szoros kapcsolat kialakítására összpontosítunk, ahelyett, hogy egy nagyobb csapatot késztetnénk együttműködésre. A gyógypisztoly kialakítása biztosítja, hogy a szanitéc és a célpontja nagyon is tudatában vannak egymásnak, figyelik egymás egészségét és egymáshoz képesti helyüket, és óvatos taktikai döntéseket hoznak. Azt akartuk, hogy ügyesség kelljen jó gyógy-célpontnak lenni, így a szanitécek ügyes célpontokat keressenek és kövessenek. Ez segített kialakítani azt a kapcsolatot, amit akartunk."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
