"lang"
{
"Language"	"turkish"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Soldier iken roket zıplaması yaparken öldür: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"Soldier iken öldürülen Scout'lar: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"İkincil silahınla paraşüt kullanan bir hedef öldür: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Bir roket ile direkt vuruş yap: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Soldier iken öldürülen Demoman'lar: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Soldier iken mini kritik ile öldür: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Soldier iken 200 hasar iyileş: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Soldier iken öldürülen Medic'ler: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Bu sözleşmeyi tamamlamak için Pyro ile çeşitli görevleri tamamlamış olmanız gerekecek."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR 
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY, PYRO! BAYAN PAULING İÇİN BÜYÜK BİR İYİLİK YAPMAK İSTER MİSİN?

<METNİN SONU>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR 
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY, PYRO! [ELLERİYLE AĞZININ ÜZERİNDEN BOĞUK BİR SESLE, 00:07] HER ZAMAN BUNU DENEMEK İSTEDİM. UMARIM AZ ÖNCE SANA, SENİN İÇİN BİR İŞE SAHİP OLDUĞUMU SÖYLEDİM ÇÜNKÜ SENİN İÇİN BİR İŞİM VAR.

<METNİN SONU>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Pyro Sözleşmesi"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Pyro iken puan elde et: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Pyro iken bir takım arkadaşını söndür: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Pyro iken geri döndürülmüş bir mermi ile leş yap: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Pyro iken çevre tarafından öldür: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Pyro ile görünmez veya kılık değiştirmiş bir Spy'ı yak: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Pyro iken öldür: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"Bu sözleşmeyi tamamlamak için Demoman ile çeşitli görevleri tamamlamış olmanız gerekecek."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

DEMO, BEN PAULING. GÖZ TOPLARINI BUNA DİK. GÖZ [00:03 SESSİZLİK] GÖZ TOPU. NEYLE GÖRÜYORSAN. BUNU YAP [00:03 SESSİZLİK] BUNU BAKARAK YAP.

<METNİN SONU>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

DEMO? BEN SENİN KARACİĞERİNİM. ŞAKA YAPIYORUM, BEN BAYAN PAULING. EĞER SENİN KARACİĞERİN OLSAYDIM ÇIĞLIK ATARDIM. SENİN İÇİN BİR İŞİM VAR.

<METNİN SONU>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

DEMO, PAULING KONUŞUYOR. EĞER ÖLÜ DEĞİLSEN, AYIL. SENİN İÇİN BİR İŞİM VAR. 

<METNİN SONU>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

DEMO? PAULING. ÇOK FAZLA KİŞİNİN ÖLDÜRÜLMESİ VE GERİ KALAN HER ŞEYİN PATLATILMASI GEREKEN BİR İŞİM VAR. AKLIMA SEN GELDİN.

<METNİN SONU>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY DEMO. SADECE SENİN GÖZLERİN İÇİN BİR İŞİM VAR. GÖZÜN. DEMEK İSTEDİĞİM [00:03 SESSİZLİK] ANLADIN.

<METNİN SONU>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Demoman Sözleşmesi"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Demoman iken puan elde et: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Demoman iken yapışkan bomba ile öldür: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Demoman iken yakın dövüş silahıyla öldür: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Demoman iken, bölgeyi ele geçiren bir düşmanı öldür: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Demoman iken birini öldür: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Kalkanla bir düşmana darbe vur: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"Bu sözleşmeyi tamamlamak için Heavy ile çeşitli görevleri tamamlamış olmanız gerekecek."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEAVY, PAULING KONUŞUYOR. ÇALIŞTIĞINI BİLİYORUM, O YÜZDEN ŞU AN MUHTEMELEN BİRİLERİNİ ÖLDÜRÜYORSUNDUR [00:03 SESSİZLİK] SANKİ, HER ŞEYİ ŞU ANDA. FAKAT BU ŞİMDİ GELDİ.

<METNİN SONU>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEAVY. BUNDA SESSİZ KALMAN GEREKECEK. [00:04 SESSİZLİK] ASLINDA, SEN HER ZAMAN SESSİZSİN. ÇOK SESSİZ.

<METNİN SONU>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Heavy Sözleşmesi"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Heavy iken puan elde et: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Heavy iken bir bölgeyi ele geçir veya savun: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Heavy iken bir Scout öldür: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Heavy iken bir Engineer yapısını yok et: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Heavy iken bir Heavy öldür: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Heavy iken hiç ölmeden 1000 hasar al: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Heavy iken birini öldür: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"Bu sözleşmeyi tamamlamak için Engineer ile çeşitli görevleri tamamlamış olmanız gerekecek."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

ENGIE, DEPONDA BAZI ŞEYLERİ SIVILAŞTIRABİLEN BİR ŞEY VAR MI [00:03 SESSİZLİK] BEKLE BİRAZ [00:04 SESSİZLİK] ŞÖYLE DİYELİM, SEKSEN CESET KADAR? PARÇALAMA MAKİNEM DESTEK OLABİLİR. NEYSE, BİRAZ DÜŞÜN. İŞİM VAR.

<METNİN SONU>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY, KOCA KAFA. PAULING KONUŞUYOR. BU İŞ OKUYABİLEN BİRİSİNE İHTİYAÇ DUYUYOR. TEK UMUDUM SENSİN.

<METNİN SONU>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

ENGIE, PAULING KONUŞUYOR. SCOUT ORADA MI? EĞER ORADAYSA ÖKSÜR. SENİN İÇİN BİR İŞİM VAR. ONUN İÇİN DEĞİL.

<METNİN SONU>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Engineer Sözleşmesi"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Engineer iken puan elde et: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Tek Taretle 5 kişiyi öldür: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Taret ile birini öldür: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Bir takım arkadaşını ışınla: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Engineer iken birini öldür: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Takım arkadaşlarına 500 sağlık sağla: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"Bu sözleşmeyi tamamlamak için Medic ile çeşitli görevleri tamamlamış olmanız gerekecek."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

PAULING BURADA. BUNU SENDEN BAŞKA YAPABİLECEK KADAR ÇILGIN KİMSE YOK, DOKTOR.

<METNİN SONU>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

MEDDDDDDIC! BU SADECE BİR TAKLİTTİ. [00:03 SESSİZLİK] KÖTÜ OLDU, ŞİMDİ DÜŞÜNÜNCE. SANIRIM ÇIĞLIK ATAN İNSANLARIN ÇOĞU GENELLİKLE [00:06 SESSİZLİK] BİLİRSİN, ÖLÜYORLAR.

<METNİN SONU>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

MEDIC, PAULING KONUŞUYOR. BUNUN İÇİN ELDİVENLERİ ÇIKAR. [00:04 SESSİZLİK] ASLINDA, ELDİVENLER KALABİLİR. İŞ PİSLEŞEBİLİR.

<METNİN SONU>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY, DOKTOR. PAULING KOUŞUYOR. SENİN İÇİN BİR SÖZLEŞMEM VAR. HER ŞEY KABULÜM.

<METNİN SONU>

************"
