"lang"
{
"Language"	"portuguese"
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] De um modo geral, os impasses ocorrem perto de portas, onde as equipas têm uma forte presença defensiva em cada lado da abertura. Para ajudar a contrariar este facto, disponibilizamos rotas alternativas com elevados custos de viagem, que apenas se tornam mais atrativas quando o inimigo possui fortes defesas por detrás da rota principal. O número de pontos de entrada do inimigo numa área é vital para o respetivo design, uma vez que é extremamente difícil manter uma área quando os inimigos se aproximam por múltiplas frentes. Isto faz com que as saídas de sentido único sejam úteis ferramentas de design, uma vez que nos permitem separar o número de pontos de entrada do inimigo em relação ao número de rotas ofensivas do outro lado."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Para efeitos de jogabilidade, por vezes, é necessário neutralizar as velocidades das classes. Por exemplo, estes temporizadores da porta central foram criados para garantir que todas as classes possam chegar ao meio do mapa, na altura em que a ação se inicia. Os testes de jogo demonstraram que era mais divertido ter as equipas à espera em grupo até que as portas abrissem. A antecipação da batalha, combinada com os comboios em movimento, cria um excelente ambiente de abertura para o ponto de controlo central."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] O vidro à prova de bala é uma útil ferramenta de design em áreas com um forte poder defensivo, tais como as áreas em torno dos pontos de controlo. Esta ferramenta dá à equipa ofensiva a hipótese de ver as posições dos defensores inimigos e das armas sentinela, oferecendo também à equipa defensora uma boa visão dos atacantes em posicionamento. Este facto costuma ser crucial para a defesa, se o ataque estiver a aguardar um carregamento de invulnerabilidade do Medic."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Em mapas de ataque/defesa, os impasses costumam resultar do mau posicionamento da equipa de ataque, que não pode fazer nada até que o tempo se esgote. Para evitar esta situação, incentivamos a que os jogadores transformem perdas prováveis em perdas reais o mais depressa possível. Começamos com um curto limite de tempo e depois adicionamos tempo sempre que a equipa ofensiva for bem sucedida a capturar um ponto. Deste modo, a ronda é jogada em tão pouco tempo quanto possível, mantendo a tensão elevada ao longo do tempo. As longas rondas não correspondem ao sentido de urgência que pretendemos criar."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] A altura é uma função útil ao criar edifícios defensivos. Por exemplo, o edifício com o ponto de captura B tem de ser defendido em todas as direções. A altura e as janelas existentes em todos os lados dão aos defensores deste edifício uma vantagem com o lançamento de rockets e granadas. O vidro à prova de bala em algumas janelas permite que estes vejam em segurança os inimigos que se aproximam."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] Para os Soldiers, a conceção dos espaços implica uma atenção especial à altura. De um modo geral, os Soldiers preferem disparar sobre os adversários para maximizar o efeito dos danos produzidos pelos rockets. O telhado aqui oferece-lhes uma vantagem. Este só pode ser alcançado com o salto de rocket do Soldier, tornando-o geralmente inacessível às outras classes. Devido aos danos produzidos por um salto de rocket, os Soldiers têm de trocar pontos de vida pela vantagem da altura. Esta troca, combinada com a falta de estojos médicos no telhado, permite tornar o telhado uma vantagem poderosa sem desequilibrar o mapa, uma vez que os Soldiers têm de confiar nos Medics em baixo para se manterem saudáveis."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Para suportar a classe de Scout, os mapas necessitam de espaços abertos que permitam aos Scouts dar saltos duplos em caminhos em que as outras classes não são capazes de andar. Esta área oferece uma ampla variedade de telhados e rochas que os Scouts podem atravessar, permanecendo acima de adversários que não sejam Scouts. Os Scouts costumam usar a respetiva vantagem de velocidade para fugirem e recolherem vida, por isso, aqui forçámo-los a adotar algum risco colocando o estojo médico dentro de uma pequena área isolada, onde sacrificam alguma liberdade de movimentos."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] O Spy foi concebido para jogadores que gostam de ser mais espertos do que os adversários. A um nível elevado, o seu fluxo de jogabilidade consiste em infiltrar-se na equipa do inimigo, deslocar-se disfarçado e utilizar a punhalada fatal para eliminar os principais inimigos, geralmente Snipers, Engineers e Medics. O seu \"manto\" de invisibilidade foi concebido para o ajudar em duas situações principais. A primeira consiste em atravessar as linhas da frente, onde os jogadores estão atentos aos inimigos e desconfiados dos amigos que não seguem na direção certa. A segunda consiste em escapar aos inimigos que lhe descobriram o disfarce em território inimigo. O sapador foi concebido para permitir eliminar armas sentinela inimigas e inesperadas, forçando os Engineers inimigos a vigiar atentamente as suas construções."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Equilibrar a força da arma sentinela do Engineer controlada por inteligência artificial foi um dos maiores problemas de design do Team Fortress 2. Se a arma fosse demasiado poderosa, apenas os jogadores com as melhores técnicas seriam capazes de lhe fazer frente. Se a arma fosse demasiado fraca, o Engineer não teria hipóteses contra jogadores com melhores técnicas, o que anularia qualquer interesse em construí-la. A nossa solução consistiu em criar uma arma sentinela essencialmente binária, no sentido de ser letal contra os adversários que não se protegem, mas que não seja capaz de lidar de forma inteligente com os inimigos que aparecem e desaparecem. Isto força o Engineer a utilizar as suas próprias armas secundárias para compensar a fraqueza da arma sentinela nos cantos, fazendo, simultaneamente, da arma sentinela um formidável obstáculo para qualquer adversário que tente simplesmente correr à frente dela."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] O Scout foi concebido para jogadores capazes de se deslocar rapidamente enquanto identificam o alvo. Enquanto outras classes de combate se baseiam em elevados níveis de danos, o Scout baseia-se na sua elevada velocidade e na capacidade de dar saltos duplos para se esquivar ao fogo inimigo. Muito do seu estilo de combate é retirado das características da sua arma principal, a caçadeira compacta. Esta causa graves danos, mas os seus disparos dispersam-se bastante, obrigando o Scout a aproximar-se mais do inimigo para obter um efeito total, correndo também um maior risco de se ferir. A arma possui uma baixa frequência de disparo, o que incentiva a fazer pausas para disparar, depois esquivar-se, depois fazer pausa e assim sucessivamente, dando aos inimigos a oportunidade de o atingirem nos intervalos. Por fim, possui um pequeno carregador e um tempo lento de recarregamento, o que obriga o Scout a retirar-se do combate para recarregar, algo que pode fazer facilmente com a velocidade de que dispõe, dando aos inimigos feridos a possibilidade de fugir antes do Scout regressar ao combate."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] O Soldier constitui uma classe de combate essencial, que inclui versatilidade de movimentos e uma capacidade de danos de longo alcance. Foi concebido para ser confortável em praticamente qualquer situação de combate e para ser a melhor classe de anti-arma sentinela de longo alcance. As suas principais fraquezas foram incluídas na sua arma principal, o lança-rockets. O carregador é pequeno, o que obriga o Soldier a gerir cuidadosamente os recarregamentos, e dispara projéteis relativamente lentos e pouco eficientes a longas distâncias contra adversários que se esquivam bem, como o Scout."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] A espingarda do Sniper constituiu outro problema substancial de design. Para corresponder às expectativas dos jogadores, a espingarda do Sniper tem de ser capaz de matar um adversário com um único tiro na cabeça. Por outro lado, temos de garantir que a espingarda não pode ser disparada da zona da anca com o mesmo efeito, porque nesse caso, nas mãos de um jogador experiente, também se torna na arma de curto alcance mais letal do jogo, anulando a principal fraqueza do Sniper. Para resolver este problema, implementámos um medidor de danos com carga que só aparece quando o Sniper está a fazer zoom com a espingarda. Esta solução tem vários efeitos secundários benéficos: 
Os danos reduzidos sem zoom e com zoom inicial garantem que os Snipers não podem matar os adversários com disparos repentinos. O tempo de carregamento significa que os Snipers podem gerir tiros que produzem danos reduzidos rapidamente ou tiros que produzem danos substanciais lentamente, o que permite aos adversários fazer-lhes frente com movimentos coordenados. Os danos substanciais no final do carregamento recompensam os comportamentos exemplares do Sniper, tais como localizar um importante ponto de vantagem e disparar tiros bastante intencionais."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] O Pyro foi concebido para corresponder à melhor classe de combate de curto alcance, destinada a incentivar os jogadores a adotar um estilo de jogo tipo emboscada. Para alcançar este objetivo, tornámos o Pyro vulnerável em espaços abertos, o que obriga os jogadores a procurar áreas fechadas e interiores. Para complementar a letalidade de curto alcance do Pyro, tornámos os efeitos do lança-chamas visualmente ruidosos, o que ajuda a desorientar os adversários durante tempo suficiente para que as chamas os eliminem."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] O Demoman constitui a classe de combate mais versátil, capaz de passar rapidamente de fortes jogadas ofensivas para a proteção de áreas defendidas. O Demoman tem a única capacidade de fogo indireto do jogo, permitindo-lhe atingir armas sentinela a seguir a curvas. Além disso, as suas bombas adesivas permitem-no fazer um salto com granadas semelhante à dos saltos de rocket do Soldier. As suas bombas adesivas também são capazes de impedir que os inimigos passem por portas, ajudam a cobrir retiradas e a defender pontos de controlo, mesmo quando o Demoman se encontra noutro lugar."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Com o seu amplo campo de tiro, a metralhadora do Heavy permite que jogadores que não possuem grandes técnicas de pontaria possam brilhar em combate. Para compensar a redução do valor da pontaria do jogador, amplificámos a importância das outras técnicas. Por exemplo, o tempo decorrido antes de disparar e a reduzida velocidade do Heavy ao disparar forçam o jogador a aprender a antecipar o início do combate e os ataques dos inimigos."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] O Medic constitui a principal classe de apoio. As classes de apoio concebidas anteriormente possuíam vários problemas. Não exigiam muita técnica, porque permaneciam em áreas defendidas, o que também as mantinha afastadas das partes mais ativas do jogo. O pior de tudo é que não eram nada úteis porque, geralmente, não se encontravam perto dos jogadores que mais precisavam de apoio. Concebemos o Medic do Team Fortress 2 para resolver estes problemas, concentrando-nos principalmente em mantê-lo no centro da batalha. Para além disso, concebemos a arma médica para ser muito fácil de utilizar, de modo a que os Medics sejam capazes de se concentrar na sobrevivência, enquanto curam os companheiros de equipa. Não se exige praticamente qualquer pontaria, facto que permite que o Medic se concentre em seguir o respetivo alvo de cuidados, que por sua vez tem assim um bom incentivo para manter o seu benfeitor Medic a salvo."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] O nosso principal objetivo ao conceber a arma médica consistiu em criar uma forte relação entre o Medic e o respetivo alvo de cuidados. Pretendíamos ver o que obteríamos se nos concentrássemos em criar uma ligação estreita entre os dois jogadores, em vez de pensar apenas em fazer com que a equipa cooperasse. O design da arma médica garante que o Medic e o paciente tenham consciência um do outro, pelo que devem vigiar a sua vida e posições relativas, assim como efetuar cuidadosas escolhas táticas. Pretendíamos que fosse necessário desenvolver uma técnica apurada para ser o alvo dos cuidados do Medic, de forma a que este procure e se associe a jogadores experientes. Isto ajuda a promover as relações que procurámos."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] A invulnerabilidade adiciona um elemento de ritmo à experiência multi-jogador, que de outra forma tenderia a ter menos pontos altos e baixos ao nível emocional do que um jogo bem concebido destinado a um só jogador. Quando um Medic e o respetivo companheiro invulneráveis chegam a correr, ambos sentem o aumento da emoção. Do mesmo modo, é também um pico de emoção para os defensores, que sabem que têm de aguardar 10 segundos até que a invulnerabilidade desapareça. A invulnerabilidade também estimula o ritmo, ajudando a equipa a ultrapassar um impasse defensivo, quando a equipa inimiga se aproxima lentamente e se recusa a sair da base. Sem a falta de modos de combate defensivos, é mais fácil para o ataque construir uma carga de invulnerabilidade sem interrupção. Para além disso, a invulnerabilidade é um excelente objetivo para o Medic e recompensa-o por prestar os cuidados eficientemente. Incentivamos o comportamento adicionando mais carga quando o Medic está a prestar cuidados a companheiros de equipa feridos, do que quando o Medic está a ajudar companheiros com vida total."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
