"lang"
{
"Language"	"spanish"
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Las tablas normalmente se producen alrededor de puertas, a ambos lados de las cuales los equipos cuentan con una gran presencia defensiva. Para contrarrestar este efecto, brindamos rutas alternativas con elevados costes de viaje que resultan más atractivas sólo cuando el enemigo tiene una buena defensa fuera de la ruta principal. El número de puntos de entrada del enemigo a una zona es crucial para su diseño, ya que es dificilísimo defender una zona cuando los enemigos se aproximan desde varios frentes. Esto convierte a las salidas de sentido único en una herramienta de diseño muy útil, ya que nos permiten separar el número de puntos de entrada del enemigo del número de rutas ofensivas amigas."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Para mejorar la fluidez del juego, a veces es necesario neutralizar las velocidades de las clases. Por ejemplo, estos temporizadores de la puerta central se crearon para garantizar que todas las clases pudieran llegar a la parte central del mapa en el momento en que comienza la verdadera acción. En las pruebas del juego se comprobó que resultaba más divertido que los equipos esperaran en grupo en cuanto se abrieran las puertas. La expectativa de la batalla, combinada con el movimiento peligroso de los trenes, da forma a un magnífico enfrentamiento inicial para llegar al punto de control central."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] El cristal antibalas es una herramienta de diseño muy útil en zonas bien defendidas, como alrededor de los puntos de control. Ofrece al equipo atacante la oportunidad de ver la ubicación de los defensores enemigos y las armas centinela, al tiempo que permite que el equipo defensor vea a los atacantes. Esto resulta fundamental muchas veces para la defensa si los atacantes esperan una carga de invulnerabilidad del Medic."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] En los mapas de ataque y defensa, las tablas normalmente se producen porque hay un equipo atacante en una posición débil dándose cabezazos contra la pared mientras el tiempo se agota. Para evitar esta situación, favorecemos que las derrotas probables se conviertan en derrotas reales lo más rápidamente posible. Empezamos con un límite de tiempo breve, y luego añadimos tiempo cuando el equipo atacante logra capturar un punto. De este modo, la ronda se acaba en el mínimo tiempo posible y se mantiene la tensión todo el rato. Las rondas largas no transmiten la idea de urgencia que pretendemos crear."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] La altura es una característica útil a la hora de diseñar edificios defendibles. Por ejemplo, el edificio del punto de captura B debe defenderse desde todas las direcciones. La altura, y las ventanas en todos los lados, proporcionan a los defensores de este edificio una ventaja a la hora de lanzar cohetes y granadas desde dentro. El cristal antibalas de algunas ventanas les permite ver a los enemigos que se acercan desde un lugar seguro."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson] Para los Soldier, diseñamos espacios prestando especial atención a su altura. Los Soldier normalmente prefieren disparar desde arriba a sus adversarios para que los daños provocados por la explosión del cohete sean máximos. Estos tejados les brindan esa ventaja. Sólo se puede llegar hasta allí con el salto con cohete de Soldier, por lo que, en general, resultan inaccesibles para el resto de clases. Debido a los daños provocados por la explosión de un salto con cohete, los Soldier tienen que sacrificar parte de su salud para poder alcanzar grandes alturas. Este sacrificio, junto con la falta de botiquines en los tejados, convierte al tejado en una potente ventaja sin desequilibrar el mapa, ya que los Soldier tendrán que depender de los Medic que hay abajo para mantener su salud."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Los mapas necesitan espacios abiertos para que los Scout puedan realizar saltos dobles por rutas por las que otras clases no pueden desplazarse.  Esta zona tiene diversos tejados y rocas que un Scout puede atravesar mientras permanece por encima de adversarios de otras clases.  A menudo, los Scout utilizan a su favor su velocidad para replegarse y recoger salud, por lo que aquí les obligamos a correr ciertos riesgos al colocar la salud en una zona pequeña y cerrada, en la que sacrifican cierta libertad de movimientos."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] El Spy está pensado para jugadores que desean burlar a sus oponentes. En gran parte, su táctica consiste en infiltrarse en el equipo enemigo, desplazarse mientras está disfrazado y utilizar la puñalada por la espalda para eliminar de forma instantánea a enemigos clave: normalmente Sniper, Engineer y Medic. Su dispositivo de invisibilidad está pensado para ayudarle en dos situaciones clave. La primera es atravesar la vanguardia, donde los jugadores están más alerta para detectar enemigos y sospechan de los amigos que no van en la dirección correcta. La segunda es escapar de los enemigos que le han descubierto cuando va disfrazado en territorio enemigo. Su zapador está diseñado para permitirle eliminar fácilmente armas centinela enemigas que estén sin supervisión, lo que obliga a los ingenieros enemigos a vigilar estrechamente sus edificios."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Uno de los problemas de diseño más complicados de Team Fortress 2 fue equilibrar la potencia del arma centinela controlada por la IA del Engineer. Si el arma era demasiado potente, sólo los jugadores más hábiles podrían contrarrestarla. Si el arma era demasiado débil, el Engineer no tendría nada que hacer frente a los jugadores hábiles, por lo que carecería de sentido haberla construido. Nuestra solución consistió en hacer que el arma centinela fuera binaria, de modo que resultara letal para los adversarios que no se pusieran a cubierto, pero no pudiera actuar de forma inteligente frente a los enemigos que hacen uso eventual de la cobertura. Así, el Engineer se ve obligado a utilizar su propia habilidad con las armas secundarias para compensar la debilidad del arma centinela en las esquinas, aunque el arma centinela sigue suponiendo un tremendo obstáculo para cualquier adversario que intente pasar corriendo."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] El Scout está diseñado para los jugadores que pueden desplazarse rápidamente mientras siguen a su objetivo. Mientras otras clases de combate dependen del enorme daño que pueden causar, el Scout depende de su elevada velocidad de movimiento y de su habilidad de doble salto para esquivar los disparos del enemigo. La mayor parte de su estilo de combate se basa en las características de su arma principal, la escopeta. Provoca enormes daños, pero su elevada dispersión le obliga a acercarse al enemigo para conseguir un efecto total, aunque es donde más riesgo corre de resultar herido. Tiene una baja cadencia de disparo que le obliga a pararse para disparar, esquivar los disparos, volver a pararse, y así sucesivamente, lo que aumenta las probabilidades de que los enemigos le alcancen. Por último, lleva un pequeño cargador y el tiempo de recarga es elevado, por lo que el Scout tiene que retirarse del combate para recargar, cosa que puede hacer fácilmente gracias a su velocidad, mientras que al enemigo herido tiene la oportunidad de escapar antes de que vuelva."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] El Soldier es una clase de combate importante que cuenta con un movimiento versátil y una enorme capacidad de provocar daños de largo alcance. Está diseñado para estar cómodo en casi cualquier tipo de situación de combate, y para ser la mejor clase de largo alcance contra armas centinela. Sus principales puntos débiles se hallan en su arma principal, el lanzacohetes. Tiene un cargador muy pequeño, lo que obliga al Soldier a controlar el número de recargas, y dispara proyectiles que se mueven relativamente despacio, por lo que no tiene efecto alguno más allá del corto alcance contra adversarios que sean buenos esquivando, como el Scout."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] El rifle de francotirador planteaba otro problema de diseño complicado. Para satisfacer las expectativas de los jugadores, el rifle de francotirador debía ser capaz de eliminar a un adversario de un solo disparo en la cabeza. Por otro lado, teníamos que asegurarnos de que no pudiera lograrse el mismo efecto fácilmente al disparar sin apuntar porque, de ser así, en manos de un jugador experto también se convertiría en el arma de corto alcance más letal del juego, anulando así el principal punto débil del Sniper. Para resolver este problema, incorporamos un indicador de daño de la carga que sólo aparece cuando el Sniper se acerca al objetivo con la mira. Esta solución presentaba además otras ventajas adicionales: Los escasos daños provocados mientras no se acerca el objetivo y al comenzar a acercarlo garantizan que el Sniper no pueda eliminar adversarios con un disparo fácil y sin preparación. El tiempo de carga supone que el Sniper puede elegir entre disparos rápidos con pocos daños o disparos espaciados con grandes daños, de modo que los adversarios puedan arrollarlo con un ataque coordinado. Los enormes daños producidos al final de la carga recompensan los comportamientos propios del Sniper, como buscar una posición estratégica y realizar disparos muy calculados."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] El Pyro está diseñado para ser la mejor clase de combate de corto alcance, y así animar a los jugadores a que adopten un estilo de juego tipo emboscada. Para conseguirlo, hemos hecho que el Pyro sea vulnerable en espacios abiertos, lo cual obliga a los jugadores a buscar zonas cerradas y entradas. Para que el corto alcance del Pyro resultara más letal, hicimos que los efectos del lanzallamas fueran visualmente ruidosos, para desorientar así a los adversarios durante el tiempo suficiente para que las llamas acabaran con ellos."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] El Demoman es la clase de combate más versátil, capaz de cambiar rápidamente de potentes cargas ofensivas a una buena defensa de la zona. Posee la única capacidad de disparo indirecto del juego, que le permite eliminar armas centinela desde las esquinas, y sus bombas lapa le proporcionan la capacidad de saltar de forma parecida a los saltos con cohetes de los Soldier. Sus bombas lapa también pueden impedir que los enemigos franqueen puertas, cubrir una retirada y defender puntos de control incluso cuando el Demoman está en otro lugar."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Gracias a su amplio campo de tiro, la ametralladora del Heavy permite a los jugadores menos hábiles a la hora de apuntar meterse en pleno combate. Para compensar esta reducción de la capacidad de apuntar del jugador, hemos reforzado la importancia de otras habilidades. Por ejemplo, el tiempo de preparación para disparar y la menor velocidad del Heavy mientras dispara obligan a los demás jugadores a aprender a predecir tanto el inicio del combate como los ataques enemigos."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] El Medic es la principal clase de asistencia. Las anteriores clases de asistencia que diseñamos presentaban diversos problemas. No exigían demasiada habilidad porque se quedaban replegados en las zonas defendidas, pero también lejos de las partes más divertidas del juego. Lo peor de todo era que no resultaban muy útiles porque casi nunca estaban cerca de los jugadores que más necesitaban curarse. Diseñamos el Medic de Team Fortress 2 para resolver estos problemas y nos centramos en mantenerlo en plena batalla. Además, diseñamos la pistola médica para que fuera lo más sencilla de utilizar posible, de modo que los Medic pudieran concentrarse en la supervivencia mientras curaban a sus compañeros de equipo. Prácticamente no hace falta apuntar, de modo que los Medic pueden concentrarse en seguir a su objetivo herido, el cual tiene un enorme interés en mantener a su benefactor a salvo."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Nuestro principal objetivo al diseñar la pistola médica era establecer una sólida relación entre el Medic y su objetivo herido.  Queríamos comprobar qué pasaba si nos centrábamos en crear un estrecho vínculo entre dos jugadores, en vez de pensar sólo en intentar que todo el equipo cooperara.  El diseño de la pistola médica garantiza que el Medic y su objetivo sean sumamente conscientes el uno del otro, que observen su salud y sus posiciones respectivas y que tomen decisiones tácticas concienzudamente.  Queríamos que los jugadores emplearan sus habilidades en ser un buen objetivo de curación, para que el Medic buscara los objetivos más hábiles y se pegara a ellos.  De esta forma se favorece el tipo de relación que pretendíamos."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] La invulnerabilidad añade cierto ritmo a las partidas para varios jugadores, que de lo contrario tienden a tener menos altibajos emocionales que una partida para un solo jugador bien planteada.  Cuando llegan un Medic invulnerable y su amigo, se crea un punto de gran emoción.  También supone un momento tenso para los defensores, que saben que sólo tienen que aguantar 10 segundos hasta que la invulnerabilidad desaparezca.  La invulnerabilidad también mejora el ritmo al ayudar a que un equipo se abra paso por una barrera defensiva cuando el equipo enemigo se atrinchera y se niega a salir de su base.  Si se producen más escaramuzas defensivas, al atacante le resulta más fácil acumular la carga de invulnerabilidad sin interrupción.  Además, la invulnerabilidad es un magnífico objetivo para el Medic y le recompensa por haber curado eficazmente a su objetivo. Favorecemos esta conducta mediante un mayor aumento de la carga cuando el Medic está curando a compañeros de equipo heridos que cuando está curando a los que ya tienen la salud al máximo."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
