"lang"
{
"Language"	"polish"
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Aby umożliwić działanie Snajperom, mapa musi oferować otwarte przestrzenie, długie linie widoku i możliwości osłony. Osoby będące celami Snajperów muszą wybierać alternatywne trasy, które leżą poza liniami widoku Snajperów. Zazwyczaj jednak wiążą się z tym dodatkowe niedogodności, np. dłuższy czas podróży. W związku z tym gracze stoją w obliczu wyboru: czy obrać drogę bardziej bezpośrednią, ale niebezpieczną, czy też bezpieczniejszą, ale dłuższą? Ponadto zasadniczo dla pozycji Snajperów istnieją stanowiska Snajperów przeciwnika, umieszczone po drugiej stronie przestrzeni. W efekcie Snajperzy w dużej mierze równoważą swój wpływ, co zwiększa szanse członków drużyny na bezpieczne przejście przez osłonięty teren."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Sytuacje patowe zdarzają się najczęściej w pobliżu drzwi/bram, gdzie drużyny po obu stronach mają mocne pozycje obronne. Aby zapobiec takiemu rozwojowi wypadków, wprowadziliśmy alternatywne obejścia o wysokim stopniu trudności. Są one warte uwagi tylko wtedy, gdy wróg jest silnie ufortyfikowany na głównej drodze. Kluczowe znaczenie w konstrukcji danego obszaru ma liczba punktów, przez które może dostać się przeciwnik, ponieważ bardzo trudno utrzymać obronę przy przeciwniku nacierającym z wielu stron. Dlatego tak przydatne są jednokierunkowe drogi ewakuacyjne, ponieważ pozwalają oddzielić punkty wejściowe dostępne dla wroga od przyjaznych dróg umożliwiających atak."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] W celu zoptymalizowania przebiegu gry musimy czasami zneutralizować szybkość określonych klas. Dlatego na przykład wprowadzono mechanizm centralnych zegarów otwierania drzwi. Mają one zagwarantować członkom wszystkich klas możliwość dotarcia do środkowej części mapy, zanim rozpocznie się faktyczna akcja. Testy pokazały, że gra zyskuje na atrakcyjności, gdy na otwarcie bramy oczekuje cała drużyna. Oczekiwanie na bitwę w połączeniu z niebezpieczeństwem stwarzanym przez jadące pociągi stwarza świetną sytuację wyjściową do walki o centralny punkt kontrolny."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] W mocno bronionych obszarach, np. wokół punktów kontrolnych, warto stosować kuloodporne szkło. Z jednej strony pozwala stronie atakującej widzieć rozmieszczenie obrońców i działek strażniczych, z drugiej zaś obrona widzi zbierających się napastników. To bardzo ważne informacje dla obrońców w przypadku, gdy napastnicy oczekują na ładunek nieśmiertelności Medyka."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Na mapach trybu Atak/Obrona do sytuacji patowej dochodzi zazwyczaj w przypadku, gdy drużyna atakująca ma słabą pozycję i bezradnie bije głową w mur, a czas ucieka. Aby tego uniknąć, wprowadziliśmy mechanizm, zgodnie z którym prawdopodobna porażka szybko zamienia się w prawdziwą porażkę. Zaczynamy od niewielkiego limitu czasu, który jest wydłużany w reakcji na zdobycie punktu przez napastników. Dzięki temu runda kończy się najszybciej, jak to tylko możliwe, a jednocześnie cały czas utrzymuje się napięcie. Długie rundy zupełnie nie pasują do atmosfery koniecznego pośpiechu, jaką chcemy stworzyć w grze."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Przy projektowaniu budowli obronnych warto korzystać z wysokich ścian. Na przykład budynek Celu B musi być broniony ze wszystkich stron. Odpowiednia wysokość i okna na wszystkich ścianach dają obrońcom możliwość skutecznego miotania rakiet i granatów. Kuloodporne szyby w wybranych oknach pozwalają bezpiecznie obserwować zbliżającego się przeciwnika."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson] Dla Żołnierzy zaprojektowaliśmy pomieszczenia, w których szczególną uwagę zwrócono na wysokość. Zasadniczo Żołnierze wolą strzelać do wrogów z góry, ponieważ wybuchy rakiet sieją wtedy wokół największe zniszczenie. Taką możliwość stwarza ulokowanie się na dachu. Na dach można się dostać wyłącznie przy użyciu wyrzutni rakiet znajdującej się na wyposażeniu Żołnierzy, dzięki czemu jest on praktycznie niedostępny dla członków pozostałych klas. Z powodu szkód wyrządzanych przez rakietowy skok Żołnierze tracą część zdrowia. Kompromis ten w połączeniu z pogorszonym stanem zdrowia w trakcie pobytu na dachu pozwala zredukować część ogromnych zalet dachu bez zakłócania równowagi w walce, ponieważ Żołnierze będą potrzebowali pomocy Medyków znajdujących się na dole."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Aby umożliwić działanie Skautom, mapy muszą zawierać otwarte przestrzenie pozwalające im na podwójne skoki po ścieżkach niedostępnych dla członków innych klas. Obszar ten charakteryzuje się obecnością różnorodnych dachów i skał, po których Skauci mogą się przemieszczać, cały czas pozostając nad przeciwnikami innymi niż Skauci wroga. Skauci często wykorzystują swoją przewagę szybkości do chwilowego wycofania się w celu uzupełnienia zdrowia, dlatego wprowadziliśmy element ryzyka: apteczki ze zdrowiem są umieszczone w niewielkim, zamkniętym obszarze, gdzie istnieją pewne ograniczenia ruchowe."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Szpieg jest przeznaczony dla graczy, którzy chcą przechytrzyć swoich przeciwników. Ogólna koncepcja działania Szpiega polega na wniknięciu do drużyny przeciwnika, poruszaniu się w przebraniu oraz eliminowania najważniejszych przeciwników — zazwyczaj Snajperów, Inżynierów i Medyków — błyskawicznym dźgnięciem w plecy. Kamuflaż optyczny ma mu pomóc w dwóch kluczowych sytuacjach. Pierwsza to przedarcie się za linię frontu, gdzie gracze są najbardziej wyczuleni na obecność wroga i najbardziej podejrzliwi w przypadku osób poruszających się w niewłaściwym kierunku. Druga to ucieczka przed wrogiem, który przejrzał przez przebranie w czasie, gdy Szpieg znajdował się na jego terytorium. Saper, którym dysponuje Szpieg, służy do bezpiecznego eliminowania działek strażniczych wroga pozostawionych bez opieki, zmuszając Inżynierów do bacznego zwracania uwagi na ich konstrukcje."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Jednym z poważniejszych wyzwań projektowych w Team Fortress 2 było odpowiednie dobranie możliwości działek strażniczych Inżynierów sterowanych przez sztuczną inteligencję. Jeśli działko byłoby zbyt mocne, tylko najlepsi gracze byliby w stanie mu się przeciwstawić. Jeśli byłoby za słabe, Inżynier nie miałby szans w starciu z dobrymi graczami, co podważałoby w ogóle sens budowania takiej broni. Zdecydowaliśmy się na działanie działka w sposób w zasadzie binarny, tzn. jest on śmiercionośny dla przeciwników, którzy atakują bez ochrony, ale nie potrafi inteligentnie reagować na wrogów wyskakujących zza jakiejś zasłony. W ten sposób Inżynier własną bronią pomocniczą musi rekompensować słabość działka w starciach z przeciwnikami działającymi z ukrycia, a jednocześnie działko pozostaje straszliwą bronią wobec każdego wroga, który próbuje po prostu szybko przed nim przebiec."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Klasa Skauta jest adresowana do graczy, którzy chcą mieć możliwość szybkiego przemieszczania się w trakcie śledzenia wybranych obiektów. Podczas gdy inne klasy bojowe koncentrują się na niszczeniu siłą, Skauci unikają ognia przeciwnika dzięki swojej szybkości i możliwości wykonywania podwójnych skoków. Styl walki jest w dużej mierze zbudowany wokół możliwości ich podstawowej broni — dubeltówki. Broń ta wyrządza znaczne szkody, ale ma duży rozrzut. W efekcie Skaut musi podejść bardzo blisko przeciwnika, co wiąże się oczywiście z dużym ryzykiem. Dubeltówka ma niską szybkostrzelność, w wyniku czego Skaut musi się zatrzymać, oddać strzał, uchylić się od ognia przeciwnika, wychylić, strzelić, uchylić itd., narażając się w ten sposób na trafienie. Charakteryzuje się również niewielkim magazynkiem i długimi czasami jego zmiany, co ma na celu zachęcenie Skauta do wycofania się z pola walki (bardzo łatwe przy jego szybkości) w celu uzupełnienia amunicji. Rozwiązanie to ma umożliwić rannym wrogom ucieczkę, zanim Skaut powróci."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Żołnierz to podstawowa klasa bojowa wyróżniająca się różnorodnością ruchów i znakomitymi możliwościami wyrządzania szkód na duże odległości. Ma zapewniać sprawność działania niemal w każdej sytuacji bojowej oraz najwyższą skuteczność unikania ognia działek strażniczych prowadzonego na duże odległości. Jej największe słabości wynikają z rodzaju używanej broni podstawowej — wyrzutni rakiet. Wyrzutnię wyposażono w mały magazynek, co zmusza Żołnierzy do rozsądnego używania ognia. Niska prędkość pocisków znacznie ogranicza przydatność tej broni poza najbliższy zasięg w odniesieniu do przeciwników, którzy dobrze unikają ataku, na przykład wobec Skautów."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Kolejnym ciekawym zagadnieniem projektowym był karabin snajperski. W odpowiedzi na oczekiwania graczy karabin musi być w stanie zabić przeciwnika jednym strzałem w głowę. Z drugiej strony nie może dawać takiego samego efektu przy szybkim strzale z biodra, ponieważ w rękach doświadczonego gracza stałby się najgroźniejszą bronią krótkiego zasięgu w całej grze, negując podstawową słabość Snajperów. Aby rozwiązać ten dylemat, wprowadziliśmy wskaźnik siły rażenia, który pojawia się dopiero po użyciu lunety snajperskiej. Rozwiązanie to przynosi kilka zalet: Niska skuteczność przy braku użycia lunety i zaraz po jej użyciu gwarantuje, że Snajperzy nie będą w stanie zabijać wrogów bez odpowiedniego przymierzenia się. Wydłużony proces ładowania oznacza, że Snajperzy mogą wybierać między szybkim ogniem o małej skuteczności a strzałami o dużej skuteczności, ale oddawanymi znacznie wolniej, co niesie ryzyko wyeliminowania przez skoordynowany atak drużyny przeciwnika. Najwyższa skuteczność dostępna na końcu skali siły rażenia wymusza zachowania typowe dla Snajpera, czyli np. znalezienie dobrego punktu obserwacyjnego i bardzo precyzyjne strzelanie do wybranych ofiar."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Z założenia Pyro to najlepsza klasa bitewna w starciach na małe odległości, co ma zachęcić graczy to stosowania zasadzek. Pyro są słabo chronieni na otwartym terenie, dlatego muszą się czaić w osłoniętych miejscach, wejściach do pomieszczeń itd. Aby zwiększyć śmiercionośność Pyro w starciach na małych odległościach, efekt miotania płomieni jest teraz rozbudowany wizualnie. Wróg ulega dezorientacji, a w tym czasie niszczą go płomienie."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Demoman to najbardziej wszechstronna klasa bojowa, oferująca możliwość szybkiego przejścia od intensywnego ataku do silnej obrony. Jako jedyna w grze może prowadzić ogień pośredni, co pozwala na eliminowanie działek strażniczych umieszczonych za rogiem. Bomby samoprzylepne zapewniają możliwość wykonywania skoków przy ich użyciu w sposób podobny do skoków wykonywanych przez Żołnierzy za pomocą wyrzutni rakiet. Bomb samoprzylepnych można również używać do blokowania przejść przez drzwi/bramy, osłaniania odwrotu czy obrony punktów kontrolnych nawet w sytuacji, gdy Demoman znajduje się w zupełnie innym miejscu."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Dzięki szerokiemu polu ostrzału minigun Grubego umożliwia udział w walce graczom, którzy średnio radzą sobie z celowaniem. Aby zrekompensować niższy poziom umiejętności celowania u danego gracza, wzmocniliśmy wagę innych umiejętności. Na przykład czas przygotowania do strzału i ograniczona szybkość w trakcie strzelania zmusza graczy do nauczenia się przewidywania zarówno zbliżania się ataków wroga, jak i momentu rozpoczęcia potyczki."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Najważniejszą klasą pomocniczą jest Medyk. Poprzednie klasy pomocnicze miały wiele niedociągnięć. Nie wymagały na przykład wielu umiejętności, ponieważ ich członkowie pozostawali zawsze w bronionych obszarach, tracąc przy okazji możliwość udziału w najciekawszych chwilach gry. Co jednak najgorsze, nie byli szczególnie przydatni, ponieważ przeważnie znajdowali się z dala od graczy, którzy najbardziej potrzebowali pomocy. Klasa Medyka w Team Fortress 2 eliminuje te problemy, głównie dzięki umieszczeniu Medyków w samym sercu walki. Ponadto obsługa Mediguna używanego przez Medyków została maksymalnie uproszczona, dzięki czemu leczenie rannych nie odbywa się kosztem zdolności do obrony własnej. Celowanie nie jest praktycznie wymaganie, co pozwala Medykom skupić się na osobie wymagającej pomocy. Z kolei leczona osoba ma wszelkie motywy, aby zapewnić maksymalne bezpieczeństwo swojemu Medykowi."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
