"lang"
{
"Language"	"romanian"
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Remizele apar, în general, în jurul uşilor, unde echipele au o prezenţă defensivă puternică de o parte şi de alta a lor. Pentru a preveni acest lucru, noi furnizăm rute alternative cu costuri mărite ce devin mai atractive atunci când inamicul are o apărare purternică în spatele rutei principale. Numărul intrărilor pentru inamici într-o zonă este crucial în proiectare, deoarece atunci când inamicul atacă pe fronturi multiple, zona poate deveni extrem de greu de ţinut. Acest lucru face ca ieşirile cu sens unic să fie un element de proiectare folositor, deoarece ne permite să decuplăm numărul de intrări pentru inamic de numărul de rute ofensive prietenoase."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Pentru un bun gameplay, trebuie uneori să neutralizăm viteza claselor. De exemplu, aceste uşi centrale au fost create pentru a ne asigura că toate clasele ajung în acelaşi timp în partea de mijloc a hărţii, până la începerea acţiunii. Playtestingul a arătat că este mai distractiv ca echipele să aştepte în grup atunci când se deschid uşile. Anticiparea bătăliei, combinată cu hazardul trenurilor ce se mişcă, creează o înfruntare grozavă pentru punctul de control central."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Geamurile antiglonţ sunt elemente de proiectare folositoare în zonele puternic apărate, precum în jurul punctelor de control. Acestea dau echipei ofensive şansa să vadă apărătorii echipei adverse şi poziţiile santinelelor şi, totodată, permit echipei defensive o vedere bună a atacatorilor ce se adună. Acest lucru este, de obicei, crucial pentru apărare în cazul în care ofensiva aşteaptă încărcarea invulnerabilităţii a unui Medic."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] În general, pe hărţile Atac/Apărare, echipele atacante prost poziţionate, care se dau cu capul de pereţi atunci când timpul stă să expire, conduc la remize. Pentru a evita acest lucru, noi sugerăm ca pierderile potenţiale să devină pierderi actuale cât mai repede posibil. Începem cu o limită scurtă de timp şi apoi adăugăm timp atunci când echipa ofensivă reuşeşte să captureze un punct. Runda este astfel jucată într-un timp cât mai scurt posibil şi tensiunea rămâne mare pe toată perioada ei. Rundele cu timp îndelungat nu conduc la sentimentul de urgenţă pe care dorim să-l creăm."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Înălţimea este un element folositor atunci când sunt proiectate clădirile ce se pot apăra. De exemplu, clădirea pentru punctul de captură B trebuie apărat din toate direcţiile. Înălţimea şi ferestrele pe toate părţile dau un avantaj apărătorilor din clădire, atunci când lansează rachete şi grenade din interiorul ei. Geamurile antiglonţ ale unor ferestre le permit să vadă în siguranţă inamicii care se aproprie."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] Pentru Soldier, noi proiectăm spaţii cu o atenţie specifică pentru înălţime. Soldierul încearcă, în general, să tragă de sus în jos spre oponenţi pentru a maximiza efectul pagubelor făcute de rachete. Acoperişul de aici îi oferă Soldierului acest avantaj. Pe acoperiş se mai poate ajunge prin săritura cu rachetă a Soldierului, făcând această zonă inaccesibil, în general, altor clase. Din cauza damage-ului provocat de săritura cu rachetă, Soldierul pierde puncte de viaţă pentru acest avantaj de înălţime. Acest schimb, precum şi diminuarea vieţii Soldierului ne permit să facem din acoperiş un avantaj puternic fără a dezechilibra harta, deoarece această clasă trebuie să se bazeze pe Medicii care se află la sol şi încearcă să vindece posesorii de lansatoare de rachete."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Pentru Scout, hărțile au nevoie de spații deschise care îi permit să execute sărituri duble pe rute la care alte clase nu au acces. Această zonă este caracterizată printr-o varietate mare de acoperișuri și stânci pe care un Scout le poate traversa cu ușurință, aflându-se astfel deasupra tuturor oponenţilor din celelalte clase. Scoutul își poate folosi viteza pentru a se retrage sau a căuta să se vindece - îl forţăm astfel să-și asume riscuri atunci când punem o cutie cu viață într-un spațiu mic și închis în care nu prea există libertate de mișcare."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Spy-ul a fost proiectat pentru jucătorii care vor să-şi păcălească oponenţii. La un nivel înalt, gameplay-ul lui decurge astfel: se infiltrează în echipa inamică, se mişcă folosind deghizări şi înjunghie mortal pentru a scăpa de inamici cruciali jocului, precum Sniperi, Engineeri şi Medici. Camuflajul este proiectat pentru a-l ajuta în două situaţii-cheie. Prima constă în trecerea de linia de front, unde jucătorii sunt vigilenţi şi foarte suspicioşi cu acei coechipieri care nu se deplasează în direcţia corectă. A doua constă în scăparea din calea inamicilor care l-au văzut deghizat cât timp a fost în teritorul duşman. Sabotorul Spy-ului a fost proiectat ca să îi permită să scape uşor de santinelele nesupravegheate ale inamicilor, fapt ce îi forţează pe inamicii Engineer să stea cu ochii pe clădirile lor."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Echilibrarea puterii Sentry-ului controlat de AI-ul Engineer-ului a fost una dintre cele mai mari probleme de design în Team Fortress 2. Dacă Sentry-ul ar era prea puternic, numai cei mai îndemânatici jucători puteau să-l contracareze. Dacă Sentry-ul era prea slab, Engineerul nu ar fi avut nicio şansă împotriva jucătorilor experimentaţi şi nu ar fi avut niciun motiv să-l mai construiască. Soluţia noastră a fost să facem un Sentry deopotrivă letal pentru inamicii care nu se adăpostesc şi neutru faţă de inamicii care intră şi ies din adăpost. Acest lucru îl obligă pe Engineer să-şi folosească armele secundare pentru a compensa vulnerabilitatea Sentry-ului în colţuri. Sentry-ul este un obstacol formidabil pentru orice oponent care încearcă să treacă pe lângă el."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Scoutul este proiectat pentru jucătorii care vor să se deplaseze rapid atunci când atacă o țintă. În timp ce alte clase combatante se bazează pe damage mare, punctele forte ale unui Scout sunt viteza mare de deplasare și abilitatea de a executa o dublă săritură pentru a se feri de atacurile ostile. Stilul său de luptă provine, în principal, din caracteristicile pe care le are arma sa primară, scattergunul. Aceasta provoacă numeroase daune, iar alicele, odată trase, se împrăştie care-ncotro. De aceea, Scoutul trebuie să se afle aproape de inamici pentru ca arma să aibă efect maxim - în schimb, apropierea de inamic presupune expunerea unui risc mare de a fi rănit. Cadența de tragere a acestei arme este mică și, de aceea, Scoutul mai întâi trage, apoi se ferește și se oprește, apoi trage iarăși etc. - acest lucru îi oferă inamicului o șansă mai mare de a-l lovi pe Scout în momentele sale de respiro. Scattergunul are un cartuș mic și un timp de reîncărcare redus, obligându-l pe Scout să se retragă din luptă pentru a-și reîncărca arma - acțiune pe care o poate face rapid, datorită vitezei cu care a fost înzestrat. Sigur, într-o asemenea situație, retragerea temporară a Scoutului îi lasă timp inamicului rănit să fugă mâncând pământul."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Soldier este una dintre clasele principalele de luptă, având o viteză de mişcare bună şi o incredibilă forţă de a face ravagii la distanţe mari împotriva santinelelor. Slăbiciunea sa este proiectată în arma principală, lansatorul de rachete, care are un încărcător limitat. Acest lucru îl obligă pe Soldier să fie prudent atunci când îşi reîncarcă lansatorul de rachete El trage cu proiectile relativ încete, fiind ineficient la distanţe scurte împotriva unui oponent, pentru că acesta le poate evita cu uşurinţă, aşa cum este cazul Scoutului."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Puşca cu lunetă a fost, pentru noi, o altă problemă complicată de proiectare. Pentru a îndeplini aşteptările jucătorului, o puşcă cu lunetă trebuie să fie în stare să omoare un adversar cu o singură lovitură... în cap. Pe de altă parte, trebuia să găsim o soluţie ca tragerile reflexe, ale jucătorilor experimentaţi, să nu devasteze din prima o ţintă - pentru a rezolva această problemă, am implementat un contor de măsură a daunelor, ce apare doar când ţinteşti prin lunetă. Această soluţie prezintă o multitudine de beneficii: daunele reduse făcute atât cu luneta la ochi, cât şi fără lunetă nu sunt letale. Jucătorul are, aşadar, posibilitatea de a alege între a trage în rafale mai puţin periculoase sau în tiruri mortale, la intervale mai mari de timp. Damage-ul mare recompensează, într-un fel, Sniperul, oferindu-i posibilitatea găsirii unui loc optim de unde să aibă o acoperire bună a câmpului de bătălie şi să fie, în acelaşi timp, la adăpost."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Pyroul este proiectat să fie cea mai bună clasă de luptă de proximitate, fiind destinat luptelor în spaţii restrânse, precum şi ambuscadelor. Dar pentru că orice medalie are şi un revers, Pyroul a fost proiectat să fie vulnerabil în spaţii deschise. Astfel, jucătorii se văd forţaţi să abordeze spaţii închise, precum colţuri sau vecinătatea uşilor. Pentru a mări damage-ul aruncătoarelor de flăcări folosite de Pyro, am adăugat acestei clase de arme efecte senzoriale, care contribuie la dezorientarea oponentului atât de mult încât flăcările îl vor termina."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Demomanul este clasa de luptă cea mai versatilă, fiind capabil de ofensive puternice şi apărare pe măsură. Demomanul este, de asemenea, singura clasă capabilă să tragă indirect, ceea ce îi permite să distrugă santinelele de după colţuri. În plus, bombele sale lipicioase îi oferă abilitatea de a sări - echivalentă cu săritura cu rachetă a Soldierului. Pe de altă parte, bombele lipicioase îi pot împiedica pe inamici să se deplaseze pe coridoare şi pot acoperi o retragere sau apăra punctele de control, chiar dacă Demomanul se află în altă parte."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Cu raza lui mare de tragere, minigunul Heavy-ului permite jucătorilor mai puţin experimentaţi să-şi spulbere adversarii fără să îi ţină fix în ţintă. Pentru a compensa acest aspect, noi am ales să amplificăm alţi factori. De exemplu, există un decalaj uşor între momentul în care jucătorul apasă pe trăgaci şi momentul în care se declanşează tirul. În plus, Heavy-ul se deplasează mult mai greu atunci când trage cu arma sa. Aceşti factori îl obligă pe jucători să anticipeze atât atacurile inamice, cât şi locul în care se va desfăşura lupta."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Medicul este clasa principală de suport. Alte clase de suport care le-am proiectat aveau o varitate de probleme. Nu le era necesară foarte multă îndemânare, deoarece ei stăteau în zone apărate, ceea ce le ţineau departe de parţile distractive ale jocului. Cel mai rău, însemna că nu erau nici măcar folositori deoarece nu stăteau destul de aproape de jucătorii care aveau nevoie să fie vindecaţi. Noi am proiectat Medicul din Team Fortress 2 pentru a rezolva aceste probleme, în principal aducându-l chiar în mijlocul bătăliilor. În plus, am proiectat vindecătorul să fie cât mai uşor de folosit, pentru ca medicii să se poată concentra pe supravieţuire în timp ce vindecă coechipierii. Nu este necesar niciun fel de ţintire, astfel lăsând Medicul să se concentreze pe urmărirea ţintei pe care o vindecă, ce este încurajat să ţină Medicul în siguranţă."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Scopul nostru principal atunci când am proiectat Vindecătorul a fost sa clădim o relaţie puternică între Medic şi ţinta pe care o vindecă. Noi am vrut să vedem ce se poate întâmpla dacă ne concentram pe crearea unei relaţii ciclice între cei doi jucători, în loc să ne gandim să facem ca întreaga echpă să coopereze. În proiectarea Vindecătorului ne-am asigurat că şi Medicul şi ţinta lui sunt extrem de constienţi unul de celălalt, fiind atenţi la viaţa şi la poziţia relativă unul de altul, şi ei îşi pregătesc tacticile cu grijă. Am vrut să fie prezentă îndemânare atunci când eşti o ţintă bună de vindecare, încât Medicii să caute şi să stea cu ţintele cu îndemânare bună. Acest lucru favorizează relaţia pe care o vrem."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
