"lang"
{
"Language"	"italian"
"quest25001objectivedesc3"	"Come Soldato, uccidi un Esploratore: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Uccidi un nemico a mezz'aria con la tua arma secondaria: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Come Soldato, colpisci in pieno un nemico con un razzo: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Come Soldato, uccidi un Demolitore: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Come Soldato, uccidi un nemico con dei mini-critici: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Cura 200 punti vita come Soldato: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Come Soldato, uccidi un Medico: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Dovrai completare degli obiettivi come Piro per concludere questo contratto."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

CIAO, PIRO! HAI VOGLIA DI FARE UN FAVORONE GROSSO GROSSO ALLA SIGNORINA PAULING?

<FINE TRASCRIZIONE>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

CIAO PIRO! [VOCE SOFFOCATA DA UNA MANO SULLA BOCCA, 00:07] HO SEMPRE VOLUTO PROVARE A FARLO. SPERO DI AVER APPENA DETTO DI AVERE UN LAVORO PER TE, PERCHÉ HO UN LAVORO PER TE.

<FINE TRASCRIZIONE>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Contratto: Piro"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Ottieni dei punti come Piro: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Come Piro, spegni un compagno di squadra in fiamme: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Come Piro, uccidi un nemico con un proiettile da lancio riflesso: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Ottieni un'uccisione ambientale come Piro: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Come Piro, dai fuoco a una Spia nemica travestita o invisibile: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Uccidi un nemico come Piro: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"Dovrai completare degli obiettivi come Demolitore per concludere questo contratto."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

CIAO DEMOLITORE, SONO PAULING. METTI GLI OCCHI SU QUESTO DOCUMENTO. EHM [SILENZIO, 00:03], L'OCCHIO. O QUEL CHE HAI. INSOMMA [SILENZIO, 00:03], GUARDA QUA.

<FINE TRASCRIZIONE>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

DEMOLITORE? SONO IL TUO FEGATO. SCHERZO, SONO LA SIGNORINA PAULING. SE FOSSI IL TUO FEGATO A QUEST'ORA STAREI URLANDO A SQUARCIAGOLA. HO UN LAVORO PER TE.

<FINE TRASCRIZIONE>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

DEMOLITORE, QUI È PAULING. SE NON SEI MORTO, FATTI PASSARE LA SBRONZA. HO DEL LAVORO PER TE.

<FINE TRASCRIZIONE>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

DEMOLITORE? PAULING. HO UN LAVORO PER IL QUALE È NECESSARIO FAR FUORI UN SACCO DI GENTE E FAR ESPLODERE TUTTO IL RESTO. HO PENSATO A TE.

<FINE TRASCRIZIONE>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI, DEMOLITORE. QUESTO LAVORO È SOLO PER I TUOI OCCHI. OCCHIO. VOGLIO DIRE [SILENZIO, 00:03] BEH, SAI CHE INTENDO.

<FINE TRASCRIZIONE>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Contratto: Demolitore"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Ottieni dei punti come Demolitore: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Come Demolitore, uccidi un nemico con le bombe adesive: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Come Demolitore, uccidi un nemico con un'arma da mischia: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Come Demolitore, uccidi un nemico che sta completando un obiettivo: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Uccidi un nemico come Demolitore: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Come Demolitore, colpisci un nemico con lo scudo: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"Dovrai completare degli obiettivi come Grosso per concludere questo contratto."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

GROSSO, SONO PAULING. SO CHE STAI LAVORANDO, E DUNQUE SARAI IMPEGNATO A UCCIDERE [SILENZIO, 00:03] PIÙ O MENO CHIUNQUE AL MOMENTO. MA È APPENA SPUNTATO QUESTO CONTRATTO.

<FINE TRASCRIZIONE>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

GROSSO. HO BISOGNO CHE TU SVOLGA QUESTO CONTRATTO SILENZIOSAMENTE. [SILENZIO, 00:04] A DIRE IL VERO SEI SEMPRE SILENZIOSO. SIILO DI PIÙ.

<FINE TRASCRIZIONE>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Contratto: Grosso"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Ottieni dei punti come Grosso: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Conquista o difendi un obiettivo come Grosso: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Come Grosso, uccidi un Esploratore: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Come Grosso, distruggi una struttura di un Ingegnere: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Come Grosso, uccidi un altro Grosso: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Come Grosso, subisci 1000 danni in una sola vita: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Uccidi un nemico come Grosso: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"Dovrai completare degli obiettivi come Ingegnere per concludere questo contratto."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

INGEGNERE, HAI QUALCOSA NEL MAGAZZINO CHE POSSA SCIOGLIERE CIRCA [SILENZIO, 00:03] VEDIAMO [SILENZIO, 00:04] OTTANTA CADAVERI? LA MIA TRITURATRICE È ANDATA. IN OGNI CASO PENSACI. HO UN LAVORO PER TE.

<FINE TRASCRIZIONE>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI CERVELLONE. SONO PAULING. PER QUESTO LAVORO HO BISOGNO DI QUALCUNO CHE SAPPIA LEGGERE. SEI LA MIA UNICA SPERANZA.

<FINE TRASCRIZIONE>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

INGEGNERE, SONO PAULING. L'ESPLORATORE È LÌ? FAI UN COLPO DI TOSSE SE È LÌ. HO UN LAVORO PER TE. NON PER LUI.

<FINE TRASCRIZIONE>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Contratto: Ingegnere"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Ottieni dei punti come Ingegnere: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Come Ingegnere, uccidi 5 nemici con una sola Torretta: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Uccidi un nemico con una torretta: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Come Ingegnere, teletrasporta un compagno di squadra: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Uccidi un nemico come Ingegnere: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Come Ingegnere, fornisci 500 punti salute ai compagni di squadra: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"Dovrai completare degli obiettivi come Medico per concludere questo contratto."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

QUI È PAULING. SEI L'UNICO ABBASTANZA FOLLE PER QUESTO INCARICO, DOTTORE.

<FINE TRASCRIZIONE>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

MEDICOOOOOO! ERA SOLO UN'IMITAZIONE. [SILENZIO, 00:03] DI CATTIVO GUSTO, ORA CHE CI PENSO. IMMAGINO CHE LE PERSONE CHE URLANO SOLITAMENTE STIANO [SILENZIO, 00:06] COME DIRE, MORENDO.

<FINE TRASCRIZIONE>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

MEDICO, QUI È PAULING. TOGLITI I GUANTI PER QUESTO COMPITO. [SILENZIO, 00:04] ANZI, CONTINUA AD INDOSSARLI. POTRESTI DOVERTI SPORCARE LE MANI.

<FINE TRASCRIZIONE>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI DOTTORE, SONO PAULING. HO UN CONTRATTO PER TE. SVOLGILO A MODO TUO.

<FINE TRASCRIZIONE>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Contratto: Medico"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Ottieni dei punti come Medico: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Come Medico, ottieni un'aiuto mentre stai usando l'ÜberCarica su un Grosso: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Come Medico, ottieni un'aiuto per la distruzione di una torretta grazie a un'ÜberCarica: %s1"
