"lang"
{
"Language"	"german"
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Für Sniper werden große offene Flächen, weite Sicht und Deckungsmöglichkeiten benötigt.  Die Ziele des Snipers erfordern alternative Routen zur Umgehung seiner Sichtlinien, wobei dies in der Regel mehr Aufwand bedeutet, zum Beispiel längere Wegzeiten.  Spieler haben somit die Wahl zwischen der direkteren, aber gefährlicheren und der sichereren, aber langsameren Route.  Sniper-Positionen liegt in der Regel auf der anderen Seite der Arena eine entsprechende feindliche Position gegenüber, wodurch sich Sniper Konter geben können und Teamkollegen Schutz in offenen Bereichen bieten."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Ein Unentschieden tritt häufig an Türen auf, wo Teams auf beiden Seiten der Öffnung eine starke Verteidigung bieten. Um dies zu vermeiden, bieten wir alternative Routen mit hohem Reiseaufwand, die nur dann attraktiv sind, wenn der Feind auf der Hauptroute eine starke Verteidigung besitzt. Die Anzahl der Punkte, an denen der Feind in einen Bereich eindringen kann, ist für das Design entscheidend, da es extrem schwierig ist, einen Bereich zu halten, wenn Feinde von mehreren Fronten vordringen. Dabei werden nur in einer Richtung passierbare Ausgänge zu einem hilfreichen Designtool. Durch sie können wir die Anzahl der feindlichen Zugangspunkte von der Anzahl der eigenen Verteidigungsrouten trennen."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Aus spieltechnischen Gründen müssen wir gelegentlich die Geschwindigkeiten der Klassen neutralisieren. Die zentralen Türtimer wurden beispielsweise entwickelt, um sicherzustellen, dass alle Klassen den Mittelteil der Karte erreichen, bevor die Action tatsächlich beginnt. Das Testspiel zeigte, dass es mehr Spaß macht, die Teams beim Öffnen der Türen als Gruppe warten zu lassen. Die bevorstehende Schlacht in Verbindung mit den sich gefährlich bewegenden Zügen führt zu einem grandiosen Showdown am mittleren Kontrollpunkt."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Kugelsicheres Glas ist ein praktisches Designtool in stark verteidigten Bereichen, wie etwa um Kontrollpunkte. Es gibt dem Angreiferteam die Chance, feindliche Verteidiger und die Position von Sentryguns zu sehen, während das Verteidigungsteam einen guten Blick auf die sich versammelnden Angreifer erhält. Dies ist für die Verteidigung oft entscheidend, wenn die Angreifer auf eine Unverwundbarkeitsladung des Medic warten."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Auf Karten für Angriff und Verteidigung gibt es bei einem Unentschieden in der Regel ein schwach positioniertes Angriffsteam, das Däumchen dreht, während der Timer abläuft. Um dies zu vermeiden, beschleunigen wir den Prozess voraussichtlicher Niederlagen. Wir beginnen mit einem kurzen Zeitlimit und fügen dann Zeit hinzu, sobald das Angreiferteam einen Punkt erobert. Auf diese Weise wird die Runde in möglichst kurzer Zeit gespielt, und der Spaß bleibt erhalten. Lange Rundenzeiten vermitteln nicht die Spannung, die wir erzeugen möchten."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Höhe ist beim Bau verteidigungsfähiger Gebäude eine hilfreiche Eigenschaft. Das Gebäude von Eroberungspunkt B muss beispielsweise von allen Seiten verteidigt werden. Die Höhe und die Fenster auf allen Seiten verschaffen Verteidigern in diesem Gebäude einen Vorteil, wenn sie daraus Raketen und Granaten abfeuern. Dank der kugelsicheren Scheiben in einigen Fenstern können sie herannahende Feinde sicher beobachten."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson] Für Soldier haben wir Bereiche entworfen, bei denen speziell auf die Höhe geachtet wurde. Soldier wollen in der Regel auf Gegner herab schießen, um den Explosionsradius ihrer Raketen zu maximieren. Das Dach hier bietet ihnen diesen Vorteil. Es kann zudem nur mit dem Raketensprung des Soldiers erreicht werden, wodurch es für die anderen Klassen in der Regel unzugänglich ist. Aufgrund des Explosionsradius eines Raketensprungs müssen Soldier Gesundheit für den Höhenvorteil eintauschen. Dieser Kompromiss in Verbindung mit der fehlenden Gesundheit macht das Dach zwar zu einem äußerst vorteilhaften Punkt, erzeugt jedoch kein Ungleichgewicht auf der Karte, da Soldier zum Erhalt ihrer Gesundheit Medics am Boden benötigen."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Für die Scout-Klasse benötigen Karten freie Flächen, auf denen Scouts Doppelsprünge entlang von Wegen ausführen können, auf denen sich andere Klassen nicht bewegen können.  Dieser Bereich zeichnet sich durch verschiedene Dächer und Felsen aus, welche die Scouts überqueren können und dabei über allen anderen Gegnern bleiben.  Scouts nutzen ihren Geschwindigkeitsvorteil häufig, um sich zurückzuziehen und Gesundheit zu laden, wodurch wir sie zu einem gewissen Risiko zwingen, indem wir die Gesundheit in einen kleinen, geschlossenen Bereich verlegen, der ihre Bewegungsfreiheit einschränkt."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Der Spy wurde für Spieler entwickelt, die ihre Gegner gerne überlisten. Auf einem hohen Level besteht sein Ziel darin, das feindliche Team zu infiltrieren, sich zu verkleiden und wichtige Feinde, meist Sniper, Engineers und Medics, mit einem Messerstich in den Rücken sofort zu töten. Sein unsichtbar machender Mantel hilft ihm in zwei Schlüsselsituationen. Er kann damit die Front passieren, wo Spieler gegenüber Feinden am wachsamsten sind und stutzig werden, wenn sich Freunde in die falsche Richtung bewegen. Außerdem kann er Feinden entrinnen, die ihn in feindlichem Gebiet entlarvt haben. Sein Sapper wurde so konzipiert, dass er unbewachte feindliche Sentryguns einfach ausschalten kann und Engineers der Gegenseite so dazu zwingt, ihre Gebäude scharf zu beobachten."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Das Ausbalancieren der Stärke der intelligenten Sentrygun war eine der schwierigsten Aufgaben in Team Fortress 2. Eine zu starke Waffe hätte nur von den besten Spielern geschlagen werden können. Bei einer zu schwachen Waffe hätte der Engineer keine Chance gegen gute Spieler, wodurch es keinen Grund gäbe, sie überhaupt zu bauen. Unsere Lösung war eine im Grunde duale Sentrygun, die einerseits für ungeschützte Gegner tödlich ist, andererseits jedoch nicht intelligent mit Feinden umgehen kann, die kurz aus der Deckung kommen und wieder verschwinden. Dies zwingt den Engineer, seine eigene sekundäre Waffenfähigkeit zu verwenden, um die Schwäche der Sentrygun beim Schießen um Ecken zu kompensieren und sie gleichzeitig zu einem großartigen Hindernis für alle Gegner zu machen, die versuchen, einfach daran vorbei zu sprinten."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Der Scout ist für Spieler gedacht, die sich schnell bewegen und dabei ihr Ziel verfolgen können. Wo andere Kampfklassen auf große Schäden setzen, verlässt sich der Scout auf seine hohe Bewegungsgeschwindigkeit und Doppelsprungfähigkeit, um feindlichem Beschuss auszuweichen. Ein Großteil seines Kampfstils beruht auf den Funktionen seiner Hauptwaffe, der Scattergun. Sie sorgt für großen Schaden, jedoch mit einem weiten Radius, der den Scout für vollen Effekt nahe an den Feind heran zwingt und ihn dabei auch dem größten Verletzungsrisiko aussetzt. Seine Feuerrate ist langsam, wodurch er zum Schießen anhalten muss, dann schnell ausweicht, wieder anhält usw. Dadurch haben Feinde eine größere Chance, ihn in verschiedenen Phasen zu treffen. Schließlich hat er nur einen kleinen Clip und eine langsame Nachladezeit, wodurch sich der Scout zum Nachladen gerne aus dem Kampf zurückzieht, was dank seiner Geschwindigkeit einfach ist und verletzten Feinden eine Chance zum Fliehen gibt, bevor er zurückkehrt."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Der Soldier zählt zu den Kernkampfklassen und zeichnet sich durch Beweglichkeit und große Reichweite aus. Er kommt mit fast jeder Kampfsituation zurecht und ist über große Entfernungen die beste Anti-Sentrygun-Klasse. Seine größten Schwächen liegen in seiner Hauptwaffe, dem Raketenwerfer. Der kleine Clip zwingt den Soldier, seine Nachladephasen sorgfältig zu planen. Die relativ langsamen Projektile sind zudem bei schnell ausweichenden Gegnern wie dem Scout auf kurzen Entfernungen ineffektiv."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Das Gewehr des Snipers war ebenfalls nicht einfach zu entwickeln. Um die Erwartungen der Spieler zu erfüllen, muss es einen Gegner mit einem einzigen Kopfschuss töten können. Auf der anderen Seite müssen wir sicherstellen, dass ein Schnellschuss aus der Hüfte nicht den gleichen Effekt hat, da das Gewehr in den Händen eines erfahrenen Spielers sonst zur tödlichsten Waffe für kurze Entfernungen wird und die Hauptschwäche des Snipers zunichte macht. Um dies zu verhindern, haben wir einen Schadensmesser integriert, der nur angezeigt wird, wenn der Sniper gezoomt wird. Diese Lösung hat mehrere positive Nebeneffekte: 
Der niedrige Schadensfaktor im nicht gezoomten Bereich und beim anfänglichen Zoomen stellt sicher, dass Sniper nicht aus dem Stegreif auf Gegner schießen können. Aufgrund der Ladezeit können Sniper Schüsse mit geringem Schaden schnell und Schüsse mit großem Schaden nur langsam abfeuern, wodurch sie durch einen koordinierten Ansturm überwältigt werden können. Der große Schaden am Ende des Ladevorgangs belohnt sniperartige Verhaltensweisen, wie das Suchen eines geeigneten Aussichtspunkts und überlegte Schüsse."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Der Pyro ist die beste Nahkampfklasse. Sie soll die Spieler zum Angriffsspiel aus dem Hinterhalt animieren. Zu diesem Zweck ist der Pyro auf freiem Feld angreifbar, wodurch Spieler gezwungen sind, sich in geschlossenen Bereichen und Durchgängen aufzuhalten. Um die Nahkampffähigkeit des Pyros noch zu verstärken, haben wir starke optische Flammenwerfereffekte entworfen, durch die Gegner lang genug die Orientierung verlieren, um sie mit den Flammen auszulöschen."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Der Demoman ist die vielseitigste Kampfklasse. Er kann extrem schnell von heftigen Angriffen in die Gebietsverteidigung wechseln. Er besitzt im Spiel nur indirekte Schießfähigkeit, wodurch er Sentryguns um die Ecke ausschalten kann. Seine Haftbomben verleihen ihm eine granatenartige Springfähigkeit ähnlich den Raketensprüngen des Soldiers. Seine Haftbomben können Feinde auch daran hindern, Durchgänge zu passieren, einen Rückzug zu decken und Kontrollpunkte zu verteidigen, selbst wenn der Demoman gar nicht anwesend ist."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Dank des breiten Feuerradius der Minigun des Heavys können sich Spieler, die weniger schnell zielen und schießen, trotzdem mitten in den Kampf begeben. Als Ausgleich für die geringere Treffsicherheit des Spielers haben wir die Bedeutung anderer Fähigkeiten verstärkt. So werden Spieler zum Beispiel durch die Vorlaufzeit vor dem Abfeuern und die reduzierte Geschwindigkeit des Heavy beim Schießen gezwungen, den Kampfbeginn und feindliche Angriffe vorherzusehen."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Der Medic ist die wichtigste Supportklasse. Bei zuvor entwickelten Supportklassen traten verschiedene Probleme auf. Sie benötigten kaum Fähigkeiten, da sie in verteidigten Bereichen zurück blieben. Dadurch waren sie jedoch nicht an den spannenden Teilen des Spiels beteiligt. Zudem bedeutete dies, dass sie nicht unbedingt sehr nützlich waren, da sie sich in der Regel nicht in der Nähe der Spieler befanden, die am dringendsten geheilt werden mussten. Mit dem Medic in Team Fortress 2 haben wir diese Probleme gelöst, indem wir primär darauf achteten, dass er immer mitten im Kampfgeschehen dabei ist. Zudem wurde die Bedienung der Medigun so einfach wie möglich gehalten, so dass sich Medics beim Heilen von Teamkollegen voll und ganz aufs Überleben konzentrieren können. Es ist praktisch kein Zielen erforderlich, wodurch Medics ihrem Heilziel folgen können, die großes Interesse daran haben, ihren Wohltäter zu schützen."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Unser Hauptziel bei der Entwicklung der Medigun war, eine enge Beziehung zwischen dem Medic und seinem Heilziel aufzubauen.  Wir wollten sehen, was passiert, wenn wir eine starke Bindung zwischen zwei Spielern erzeugen, anstatt uns nur damit zu befassen, das Team als Ganzes zur Zusammenarbeit zu bewegen.  Das Design der Medigun gewährleistet, dass sich der Medic und sein Ziel einander extrem bewusst sind, auf die Gesundheit und die relative Position des anderen achten und taktische Entscheidungen sorgfältig treffen.  Wir wollten, dass sich Heilziele umsichtig verhalten müssen, damit sie von Medics ausgesucht und betreut werden.  Dies hilft, die gewünschte Beziehung zu stärken."
