"lang"
{
"Language"	"french"
"quest25001objectivedesc3"	"Scouts tués en tant que Soldier : %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Tuez une cible aérienne avec votre arme secondaire : %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Effectuez un tir direct avec une roquette : %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Demomen tués en tant que Soldier : %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Victimes mini-crit en tant que Soldier : %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Procurez 200 points de vie de soin en tant que Soldier : %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Medics tués en tant que Soldier : %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Terminez divers objectifs en tant que Pyro pour remplir ce contrat."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************
CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ, PYRO ! TU VEUX FAIRE VRAIMENT TRÈS PLAISIR À MISS PAULING ?

<FIN TRANSCRIPTION>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ, PYRO ! [VOIX ÉTOUFFÉE PAR UNE MAIN DEVANT LA BOUCHE, 00:07] J'AI TOUJOURS VOULU ESSAYER DE PARLER CETTE LANGUE. J’ESPÈRE JUSTE AVOIR BIEN DIT QUE J'AVAIS UN BOULOT POUR TOI PARCE QUE, J'AI BEL ET BIEN UN BOULOT POUR TOI ! 

<FIN TRANSCRIPTION>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Contrat du Pyro"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Marquez des points en tant que Pyro : %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Éteignez un coéquipier en tant que Pyro : %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Tuez un ennemi avec un projectile renvoyé en tant que Pyro : %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Causez une mort environnementale en tant que Pyro : %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Incendiez un Spy invisible ou déguisé en tant que Pyro : %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Victimes en tant que Pyro : %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"Terminez divers objectifs en tant que Demoman pour remplir ce contrat."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

DEMO, C'EST PAULING. JETE UN ŒIL [00:03 SILENCE]. UN GLOBE OCULAIRE. LE TRUC QUE TU UTILISES POUR VOIR. REGARDE [00:03 SILENCE]. REGARDE ÇA.

<FIN TRANSCRIPTION>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

DEMO ? C'EST TON FOIE QUI TE PARLE. JE RIGOLE, C'EST MISS PAULING. SÉRIEUSEMENT SI J’ÉTAIS TON FOIE JE PASSERAIS MON TEMPS À HURLER. J'AI UN BOULOT POUR TOI.

<FIN TRANSCRIPTION>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

DEMO, C'EST PAULING. SI TU N'ES PAS MORT, RÉVEILLE-TOI. CAR J'AI UN TRAVAIL POUR TOI.

<FIN TRANSCRIPTION>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

DEMO ? PAULING. J'AI UN BOULOT QUI NÉCESSITE DE TUER TOUT UN TAS DE MONDE ET DE TOUT FAIRE SAUTER. J'AI PENSÉ À TOI.

<FIN TRANSCRIPTION>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

MANNCO CONTRAT APPEL-VERS-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS... 

************

HÉ DEMO. CE BOULOT, ÇA RESTE ENTRE TOI ET MOI. BIEN COMPRIS ?

<FIN DE LA TRANSCRIPTION>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Contrat du Demoman"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Marquez des points en tant que Demoman : %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Victimes faites avec des grenades collantes en tant que Demoman : %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Victimes au corps à corps en tant que Demoman : %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"En tant que Demoman, tuez un ennemi en faisant l'objectif : %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Tuez un ennemi en tant que Demoman : %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Frappez un ennemi avec un bouclier : %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"Terminez divers objectifs en tant que Heavy pour remplir ce contrat."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HEAVY, C'EST PAULING. JE SAIS QUE TU ES ACTUELLEMENT OCCUPÉ À TUER [00:03 SILENCE] GENRE, TOUT CE QUE TU VOIS. MAIS CECI VIENT JUSTE D'ARRIVER POUR TOI.

<FIN TRANSCRIPTION>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HEAVY. J'AI BESOIN QUE VOUS TU NE DISES PAS UN MOT SUR CE BOULOT. [00:04 SILENCE] CE QUE TU FAIS DÉJÀ, TU NE DIS JAMAIS RIEN.

<FIN TRANSCRIPTION>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Contrat du Heavy"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Marquez des points en tant que Heavy : %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Capturez ou défendez un objectif en tant que Heavy : %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Tuez un Scout en tant que Heavy : %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Détruisez une construction d'Engineer en tant que Heavy : %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Tuez un Heavy en tant que Heavy : %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Encaissez 1 000 points de dégâts en une seule vie en tant que Heavy : %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Tuez un ennemi en tant que Heavy : %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"Terminez divers objectifs en tant que Engineer pour remplir ce contrat."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

ENGIE, AURAIS-TU DANS TON ENTREPÔT DE QUOI DISSOUDRE ENVIRON [00:03 SILENCE] UN INSTANT [00:04 SILENCE] DISONS QUATRE-VINGTS CADAVRES ? MA BROYEUSE EST EN PANNE. GARDE-ÇA EN TÊTE MAIS POUR L'INSTANT, J'AI UN BOULOT POUR VOUS.

<FIN TRANSCRIPTION>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ, L'INTELLO. ICI PAULING. CE BOULOT NÉCESSITE QUELQU'UN QUI SACHE LIRE. TU ES MA DERNIÈRE CHANCE.

<FIN TRANSCRIPTION>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

ENGIE, C'EST PAULING. SCOUT EST LÀ ? TOUSSE UNE FOIS S'IL EST LÀ. J'AI UN BOULOT POUR TOI. PAS POUR LUI.

<FIN TRANSCRIPTION>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Contrat de l'Engineer"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Marquez des points en tant que Engineer : %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Tuez 5 ennemis à l'aide d'une seule Sentry : %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Tuez un ennemi à l'aide d'une Sentry : %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Téléportez un coéquipier : %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Tuez un ennemi en tant que Engineer : %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Distribuez 500 points de santé à vos coéquipiers : %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"Terminez divers objectifs en tant que Medic pour remplir ce contrat."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

ICI PAULING. PERSONNE N'EST AUSSI FOU QUE TOI POUR OSER FAIRE ÇA, DOCTEUR.

<FIN TRANSCRIPTION>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

MEDDDDDDIC ! C’ÉTAIT UNE BLAGUE. [00:03 SILENCE], D'ACCORD, DE TRÈS MAUVAIS GOÛT. PARCE QUE J'IMAGINE QUE LES GENS QUI CRIENT ÇA SONT GÉNÉRALEMENT EN TRAIN DE [00:06 SILENCE] VOUS SAVEZ, MOURIR.

<FIN TRANSCRIPTION>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

MEDIC, ICI PAULING. IL EST TEMPS D'ENLEVER LES GANTS POUR CETTE MISSION. [00:04 SILENCE] EN FAIT, GARDE-LES. ÇA RISQUE D'ÊTRE SALISSANT.

<FIN TRANSCRIPTION>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ, DOC. C'EST PAULING. J'AI UN CONTRAT POUR TOI. OÙ TOUT EST PERMIS. 

<FIN TRANSCRIPTION>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Contrat du Medic"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Marquez des points en tant que Medic : %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
