"lang"
{
"Language"	"czech"
"4_25009_field { field_number: 6 }"	"************

KONTRAKT OD SPOLEČNOSTI MANNCO

MÁTE 1 NOVOU ZPRÁVU 
ID ZPRÁVY: <915PAULING>

ZPRACOVÁNÍ...

************

ZDRAVÍM, CHLAPI. TADY PAULINGOVÁ. TENHLE KONTRAKT JE VE VODNÍ ELEKTRÁRNĚ. TAM SE VODA PŘEMĚŇUJE V ELEKTŘINU, TAK DO NIČEHO NESPADNĚTE NEBO Z VÁS ZBUDE JEN ELEKTŘINA. [5 SEKUND TICHO] TO ALE NEZNÍ VŮBEC ŠPATNĚ. ZMĚNA PLÁNU, SKOČTE DO PRVNÍ TURBÍNY, KTEROU UVIDÍTE.

<KONEC PŘEPISU>

************"
"[english]4_25009_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"4_25010_field { field_number: 5 }"	"Snowplow"
"[english]4_25010_field { field_number: 5 }"	"Snowplow"
"4_25010_field { field_number: 6 }"	"************

KONTRAKT OD SPOLEČNOSTI MANNCO

MÁTE 1 NOVOU ZPRÁVU 
ID ZPRÁVY: <915PAULING>

ZPRACOVÁNÍ...

************

DOBRÉ ZPRÁVY, CHLAPI. VENKU SNĚŽÍ A JE TAM ZIMA JAK NA SIBIŘI! TAKOVÁ ŠKODA, ŽE MUSÍTE JÍT DO PRÁCE, DOMA U KAMEN MUSÍ BÝT KRÁSNĚ.

<KONEC PŘEPISU>

************"
"[english]4_25010_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"4_25011_field { field_number: 5 }"	"Borneo"
"[english]4_25011_field { field_number: 5 }"	"Borneo"
"4_25011_field { field_number: 6 }"	"************

KONTRAKT OD SPOLEČNOSTI MANNCO

MÁTE 1 NOVOU ZPRÁVU 
ID ZPRÁVY: <915PAULING>

ZPRACOVÁNÍ...

************

NAZDAR, CHLAPI. JAK VÍTE, V TEUFORTU UŽ NENÍ KOHO ZABÍJET, TAK JSME VÁM SEHNALI PRÁCI NA BORNEU. MYSLÍM, ŽE JE TO POBLÍŽ [ZVUK OTÁČENÍ STRÁNEK, 6 SEKUND] TAK NIC, NENÍ.

<KONEC PŘEPISU>

************"
"[english]4_25011_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"4_25012_field { field_number: 5 }"	"Suijin"
"[english]4_25012_field { field_number: 5 }"	"Suijin"
"4_25012_field { field_number: 6 }"	"************

KONTRAKT OD SPOLEČNOSTI MANNCO

MÁTE 1 NOVOU ZPRÁVU 
ID ZPRÁVY: <915PAULING>

ZPRACOVÁNÍ...

************

AHOJ, CHLAPI, TADY PAULINGOVÁ. MÁTE RÁDI JAPONSKO? POKUD ANO, TAK DOBŘE PRO VÁS, TEĎ SE TAM PODÍVÁTE A ZABIJETE PÁR LIDÍ. POKUD NE, MÁTE SMŮLU, STEJNĚ POJEDETE.

<KONEC PŘEPISU>

************"
"[english]4_25012_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"4_25013_field { field_number: 5 }"	"Rozcvička"
"[english]4_25013_field { field_number: 5 }"	"Free For All"
"4_25013_field { field_number: 6 }"	"Pro dokončení tohoto kontraktu budeš muset na libovolné mapě za libovolnou třídu získat určitý počet bodů."
"[english]4_25013_field { field_number: 6 }"	"You will be required to score points on any map and as any class to complete this contract."
"4_25014_field { field_number: 5 }"	"Zabíjačka"
"[english]4_25014_field { field_number: 5 }"	"Kill"
"4_25014_field { field_number: 6 }"	"Pro dokončení tohoto kontraktu budeš muset provést určitý počet zabití."
"[english]4_25014_field { field_number: 6 }"	"You will be required to earn kills to complete this contract"
"4_25015_field { field_number: 5 }"	"Merasmise 1"
"[english]4_25015_field { field_number: 5 }"	"Merasmission 1"
"4_25015_field { field_number: 6 }"	"Tento kontrakt obsahuje všechny úkoly! Páni!"
"[english]4_25015_field { field_number: 6 }"	"This quest has all the objectives!  Wow!"
"4_25016_field { field_number: 5 }"	"Merasmus"
"[english]4_25016_field { field_number: 5 }"	"Merasmus"
"4_25016_field { field_number: 6 }"	"Tvůj následující pekelný kontrakt JE... vteřinku... to je zvláštní... zabít MĚ.

Proč jsem tam tenhle vůbec dával."
"[english]4_25016_field { field_number: 6 }"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.

Hm. I'm surprised I put that one in there."
"4_25017_field { field_number: 5 }"	"Monoculus"
"[english]4_25017_field { field_number: 5 }"	"Monoculus"
"4_25017_field { field_number: 6 }"	"I kdybych vyslovil nahlas byť jen část tohoto strašlivého paktu, celý tvůj známý svět by byl pohlcen temnotou! Proto vítej ve svojí nejhorší noční můře, HODINĚ ČTENÍ!"
"[english]4_25017_field { field_number: 6 }"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"4_25018_field { field_number: 5 }"	"Horseless Headless Horsemann"
"[english]4_25018_field { field_number: 5 }"	"Horseless Headless Horsemann"
"4_25018_field { field_number: 6 }"	"Dnes navštívíš Halloweeny dávno minulé! Vzpomínáš na ten, kdy jsem pomocí svých kontaktů zajistil, aby tě zabil Horseless Headless Horsemann? Safra, závidím ti! Ani nevíš, jak rád bych se jím dnes nechal zavraždit!"
"[english]4_25018_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"4_25019_field { field_number: 5 }"	"Eyeaduct"
"[english]4_25019_field { field_number: 5 }"	"Eyeaduct"
"4_25019_field { field_number: 6 }"	"Dnes navštívíš Halloweeny dávno minulé! Vzpomínáš na ten, kdy jsem na tebe poslal Demomanovo oko? To bylo tak krásně zlé, že kdyby existovaly Oscary pro zlořády, jistě bych byl alespoň nominován!"
"[english]4_25019_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"4_25020_field { field_number: 5 }"	"Ghost Fort"
"[english]4_25020_field { field_number: 5 }"	"Ghost Fort"
"4_25020_field { field_number: 6 }"	"Vsadíme se, že NEDOKONČÍŠ tento kontrakt? Co kdybys vsadil SVOJI DUŠI? Ahaha! Vezmi však prosím na vědomí, že se nejedná o vyhrožování, protože to by znamenalo, že jsi s tímto kontraktem souhlasil pod nátlakem, a to by pro Merasma nebylo vůbec dobré."
"[english]4_25020_field { field_number: 6 }"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"4_25021_field { field_number: 5 }"	"Helltower"
"[english]4_25021_field { field_number: 5 }"	"Helltower"
"4_25021_field { field_number: 6 }"	"Tento kontrakt je ZTĚLESNĚNÍM ZLA! Avšak není právně vymahatelný, protože Merasmus nestudoval práva! Svůj diplom našel doslova na ULICI! Ulici V PEKLE!"
"[english]4_25021_field { field_number: 6 }"	"This contract is EVIL ITSELF! Though not legally enforceable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"4_25022_field { field_number: 5 }"	"Carnival of Carnage"
"[english]4_25022_field { field_number: 5 }"	"Carnival of Carnage"
"4_25022_field { field_number: 6 }"	"Tvá duše je moc pěkná. Byla by škoda, kdyby si ji nějaký čaroděj NÁROKOVAL, pokud nesplníš tuto misi! Cha, to se ti povedlo, Merasme, moc pěkné, vsadím se, že mu to nedošlo."
"[english]4_25022_field { field_number: 6 }"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"4_25023_field { field_number: 5 }"	"Mann Manor"
"[english]4_25023_field { field_number: 5 }"	"Mann Manor"
"4_25023_field { field_number: 6 }"	"Jé, ahoj, Saurone. Co jsi říkal? Ano, vskutku, Merasmus posiloval. Vážím si toho, že sis všiml, víš... počkej vteřinku, musím tady jednomu idiotovi zadat kontrakt."
"[english]4_25023_field { field_number: 6 }"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"4_25024_field { field_number: 5 }"	"Harvest"
"[english]4_25024_field { field_number: 5 }"	"Harvest"
"4_25024_field { field_number: 6 }"	"Vážený smrtelníku! Všichni tví blízcí do svítání zemřou! Podepsán Merasmus! PS: Já nezemřu, protože JSME SI NIKDY NEBYLI BLÍZCÍ!"
"[english]4_25024_field { field_number: 6 }"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"4_25025_field { field_number: 5 }"	"Gorge Event"
"[english]4_25025_field { field_number: 5 }"	"Gorge Event"
"4_25025_field { field_number: 6 }"	"S tímto kontraktem je to jednoduché: buď dokončíš jeho zadání, nebo on dokončí tvůj patetický život! Troufáš si na to? Ha, pozdě, zatímco ses nedíval, podepsal jsem jej za tebe!"
"[english]4_25025_field { field_number: 6 }"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"4_25026_field { field_number: 5 }"	"Moonshine"
"[english]4_25026_field { field_number: 5 }"	"Moonshine"
"4_25026_field { field_number: 6 }"	"Dokonce ani enormně velký Měsíc líně se houpající na noční obloze si nemyslí, že dokončíš tento kontrakt! A to už je co říct, všem ostatním to Měsíc přeje!"
"[english]4_25026_field { field_number: 6 }"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"4_25027_field { field_number: 5 }"	"Hellstone"
"[english]4_25027_field { field_number: 5 }"	"Hellstone"
"4_25027_field { field_number: 6 }"	"Pekelně obtížný kontrakt pro pekelně nemotorného žoldáka. Že moc opakuji slovo peklo? To jsi ještě neviděl mapu, na jakou tě pošlu!"
"[english]4_25027_field { field_number: 6 }"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"4_25028_field { field_number: 5 }"	"Sunshine Event"
"[english]4_25028_field { field_number: 5 }"	"Sunshine Event"
"4_25028_field { field_number: 6 }"	"Exteriér, hřbitov. Kamera se pomalu přibližuje k mrtvole držící v rukou bez kůže zakrvavený kontrakt. TA MRTVOLA JE TVOJE! Neuvěřitelné, že? Merasmus se diví, že mu ještě neodepsali z Hollywoodu!"
"[english]4_25028_field { field_number: 6 }"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"4_25029_field { field_number: 5 }"	"Payload"
"[english]4_25029_field { field_number: 5 }"	"Payload"
"4_25030_field { field_number: 5 }"	"Kontrolní body"
"[english]4_25030_field { field_number: 5 }"	"Capture Points"
"4_25031_field { field_number: 5 }"	"Soda Popper"
"[english]4_25031_field { field_number: 5 }"	"The Soda Popper"
"4_25031_field { field_number: 6 }"	"Pro dokončení tohoto kontraktu budeš muset jako Scout použít zbraň Soda Popper."
"[english]4_25031_field { field_number: 6 }"	"You will be required to use the Soda Popper as Scout to complete this contract."
"4_25032_field { field_number: 5 }"	"Sandman"
"[english]4_25032_field { field_number: 5 }"	"The Sandman"
"4_25033_field { field_number: 5 }"	"Direct Hit"
"[english]4_25033_field { field_number: 5 }"	"The Direct Hit"
"4_25034_field { field_number: 5 }"	"Black Box"
"[english]4_25034_field { field_number: 5 }"	"The Black Box"
"4_25035_field { field_number: 5 }"	"Odfouknutí"
"[english]4_25035_field { field_number: 5 }"	"Airblast"
"4_25036_field { field_number: 5 }"	"Flare Gun"
"[english]4_25036_field { field_number: 5 }"	"The Flare Gun"
"4_25037_field { field_number: 5 }"	"Demoknight"
"[english]4_25037_field { field_number: 5 }"	"Demoknight"
"4_25038_field { field_number: 5 }"	"Loose Cannon"
"[english]4_25038_field { field_number: 5 }"	"Loose Cannon"
"4_25039_field { field_number: 5 }"	"Sandvich"
"[english]4_25039_field { field_number: 5 }"	"Sandvich"
"4_25040_field { field_number: 5 }"	"Fists of Steel"
"[english]4_25040_field { field_number: 5 }"	"Fists of Steel"
"4_25041_field { field_number: 5 }"	"Wrangler"
"[english]4_25041_field { field_number: 5 }"	"Wrangler"
"4_25042_field { field_number: 5 }"	"Frontier Justice"
"[english]4_25042_field { field_number: 5 }"	"Frontier Justice"
"4_25043_field { field_number: 5 }"	"Crusader's Crossbow"
"[english]4_25043_field { field_number: 5 }"	"Crusader's Crossbow"
"4_25044_field { field_number: 5 }"	"Kritzkrieg"
"[english]4_25044_field { field_number: 5 }"	"Kritzkrieg"
"4_25045_field { field_number: 5 }"	"Jarate"
"[english]4_25045_field { field_number: 5 }"	"Jarate"
"4_25046_field { field_number: 5 }"	"Huntsman"
"[english]4_25046_field { field_number: 5 }"	"Huntsman"
"4_25047_field { field_number: 5 }"	"Dead Ringer"
"[english]4_25047_field { field_number: 5 }"	"Dead Ringer"
"4_25048_field { field_number: 5 }"	"Mistr převleků"
"[english]4_25048_field { field_number: 5 }"	"Master of Disguise"
"4_25049_field { field_number: 5 }"	"Snowycoast"
"[english]4_25049_field { field_number: 5 }"	"Snowycoast"
"5_5715_field { field_number: 2 }"	"Při útočení splň cíl mapy: %s1"
"[english]5_5715_field { field_number: 2 }"	"Capture an Objective on offense: %s1"
"5_5980_field { field_number: 2 }"	"Bez vylepšení zabij nepřítele disponujícího vylepšením: %s1"
"[english]5_5980_field { field_number: 2 }"	"Kill an enemy with a Powerup while you don't have a Powerup: %s1"
}
}
