"lang"
{
"Language"	"greek"
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ιδανικά, οι αγώνες πρέπει να τελειώνουν με νίκη για τη μία ομάδα και ήττα για την άλλη. Η ισοπαλία είναι ουσιαστικά μια ήττα και για τις δύο ομάδες. Για να αποφύγουμε τις ισοπαλίες, ο σχεδιασμός του χάρτη λαμβάνει υπ' όψιν δύο βασικές μεταβλητές: το χρόνο αναβίωσης και το χρόνο μετακίνησης από την αρχική βάση στην πρώτη γραμμή. Η ομάδα που κερδίζει έχει λιγότερο χρόνο αναβίωσης και πιο προωθημένα σημεία αναβίωσης, ένας θετικός κύκλος ενισχύσεων που αυξάνει τις πιθανότητες να προωθηθούν και να κερδίσουν το παιχνίδι."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Για να προσαρμόσουμε τους ελεύθερους σκοπευτές, οι χάρτες χρειάζονται μεγάλες ανοιχτές περιοχές, μακρινά πεδία ορατότητας και κάλυψη για προστασία. Οι στόχοι των ελεύθερων σκοπευτών χρειάζονται εναλλακτικές διαδρομές που προσπερνούν το οπτικό του πεδίο, ωστόσο αυτές έχουν επιπλέον κάποιο κόστος, όπως ο αυξημένος χρόνος μετακίνησης. Αυτό δίνει στους παίκτες τη δυνατότητα επιλογής: παίρνουν τον πιο άμεσο, αλλά επικίνδυνο δρόμο, ή τον ασφαλέστερο αλλά πιο αργό; Οι θέσεις των ελεύθερων σκοπευτών έχουν και αντίστοιχες θέσεις στην αντίπαλη ομάδα, τοποθετημένες στην άλλη πλευρά της πίστας, με αποτέλεσμα να ένας ελεύθερος σκοπευτής να εξοντώνει κάποιον άλλο, προσφέροντας κάλυψη για τους συμπαίκτες του σε εκτεθειμένες περιοχές."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Αδιέξοδα συνήθως συμβαίνουν γύρω από πόρτες, όπου οι ομάδες έχουν ισχυρή αμυντική παρουσία σε μια πλευρά του ανοίγματος. Για να αντιμετωπιστεί αυτό, έχουμε παράσχει εναλλακτικές διαδρομές με μεγάλο κόστος μετακίνησης που γίνονται πιο ελκυστικές μόνο όταν ο αντίπαλος έχει ισχυρή άμυνα στη βασική διαδρομή. Ο αριθμός εισόδων του αντιπάλου σε μια περιοχή είναι πολύ σημαντική στο σχεδιασμό, καθώς είναι πολύ δύσκολο να κρατήσεις μια περιοχή όταν ο εχθρός πλησιάζει από πολλά μέτωπα. Αυτό κάνει τις εξόδους μιας κατεύθυνσης χρήσιμο σχεδιαστικό εργαλείο, καθώς μας επιτρέπουν να αποσυνδέσουμε τον αριθμό των εχθρικών σημείων εισόδου από τον αριθμό των φιλικών επιθετικών διαδρομών."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Για το σκοπό του παιχνιδιού, μερικές φορές πρέπει να εξαλείφουμε τις ταχύτητες των κλάσεων. Για παράδειγμα, αυτά τα χρονόμετρα της κεντρικής πόρτας δημιουργήθηκαν για να εξασφαλίσουν ότι όλες οι κλάσεις θα φτάσουν στο μέσο του χάρτη μέχρι την ώρα που θα αρχίσει η δράση. Δοκιμές έδειξαν ότι ήταν πιο διασκεδαστικό να έχουμε τις ομάδες να περιμένουν σαν γκρουπ μόλις ανοίξουν οι πόρτες. Η προσμονή της μάχης, σε συνδυασμό με τα επικίνδυνα κινούμενα τρένα, δημιουργεί μια υπέροχη εναρκτήρια σύγκρουση για το μεσαίο σημείο ελέγχου."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Το αλεξίσφαιρο τζάμι είναι ένα χρήσιμο σχεδιαστικό εργαλείο σε δυνατά αμυνόμενες περιοχές, όπως γύρω από σημεία ελέγχου. Δίνει στη επιτιθέμενη ομάδα μια ευκαιρία να δει του αμυνόμενους αντιπάλους και τις θέσεις των πολυβολείων, ενώ προσφέρει στην αμυνόμενη ομάδα μια καλή θέα των επιτιθέμενων που συγκεντρώνονται. Αυτό είναι συχνά ζωτικής σημασίας για τους αμυνόμενους αν οι επιτιθέμενοι περιμένουν το invulnerability charge του Γιατρού."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Στους χάρτες Άμυνας/Επίθεσης, οι ισοπαλίες συνήθως περιλαμβάνουν μία κακώς τοποθετημένη επιτιθέμενη ομάδα που χτυπάει το κεφάλι της στον τοίχο καθώς ο χρόνος εξανεμίζεται. Για να αποφευχθεί αυτό, ενθαρρύνουμε τις πιθανές απώλειες να γιγαντωθούν σε πραγματικές απώλειες όσο το δυνατόν συντομότερα. Αρχίζουμε με ένα μικρό χρονικό όριο, κι έπειτα προσθέτουμε χρόνο όποτε η επιτιθέμενη ομάδα καταφέρνει να καταλάβει ένα σημείο. Με αυτόν τον τρόπο ο γύρος παίζεται όσο το δυνατόν συντομότερα και διατηρεί την ένταση σε υψηλά επίπεδα καθ' όλη τη διάρκεια. Οι μεγάλοι χρόνοι δεν ευνοούν το αίσθημα επείγοντος που θέλουμε να δημιουργήσουμε."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Το ύψος είναι ένα χρήσιμο χαρακτηριστικό κατά τη σχεδίαση αμυντικών κτηρίων. Για παράδειγμα, το κτίριο του σημείου Β χρειάζεται να αμυνθεί από όλες τις κατευθύνσεις. Το ύψος, και τα παράθυρα σε όλες τις πλευρές, δίνουν στους αμυνόμενους ένα πλεονέκτημα, όταν εκτοξεύουν ρουκέτες και χειροβομβίδες από μέσα. Το αλεξίσφαιρο τζάμι σε μερικά παράθυρα τους επιτρέπει να δουν με ασφάλεια τους αντιπάλους που πλησιάζουν."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] Για τους Στρατιώτες, σχεδιάζουμε περιοχές με ιδιαίτερη προσοχή στο ύψος. Οι Στρατιώτες συνήθως θέλουν να πυροβολούν προς τα κάτω τους αντιπάλους τους για να μεγιστοποιούν το αποτέλεσμα της εκρηκτικής ζημιάς των ρουκετών τους. Η ταράτσα εδώ τους δίνει αυτό το πλεονέκτημα. Επίσης μπορεί να γίνει προσβάσιμη μόνο με το άλμα ρουκέτας του στρατιώτη, κάνοντάς τη σε γενικές γραμμές μη προσβάσιμη στις άλλες κλάσεις. Λόγω της εκρηκτικής ζημιάς του άλματος ρουκέτας, οι στρατιώτες πρέπει να ανταλλάσσουν υγεία για το πλεονέκτημα του ύψους. Αυτή η ανταλλαγή, σε συνδυασμό με την έλλειψη υγείας στη σκεπή, μας επιτρέπει να κάνουμε την ταράτσα ένα ισχυρό πλεονέκτημα χωρίς να διαταράσσουμε την ισορροπία του χάρτη, καθώς οι στρατιώτες θα πρέπει να βασίζονται στους Γιατρούς από κάτω για να τους διατηρήσουν υγιείς."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Για να προσαρμόσουμε την κλάση του Ανιχνευτή, οι χάρτες χρειάζονται ανοιχτά μέρη που να επιτρέπουν στους ανιχνευτές να κάνουν διπλά άλματα κατά μήκος διαδρομών τα οποία οι άλλες κλάσεις δεν μπορούν να ακολουθήσουν. Αυτή η περιοχή έχει μια ποικιλία ταρατσών και βράχων που ένας ανιχνευτής μπορεί να τα διασχίσει ενώ παραμένει πάνω από τους μη ανιχνευτές αντιπάλους. Οι Ανιχνευτές συχνά χρησιμοποιούν το πλεονέκτημα της ταχύτητάς τους για να υποχωρήσουν και να μαζέψουν υγεία, έτσι εδώ τους αναγκάζουμε να υιοθετήσουν κάποιο ρίσκο τοποθετώντας την υγεία μέσα σε μια μικρή, κλειστή περιοχή, όπου θυσιάζουν κάποια ελευθερία κίνησης."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Ο Κατάσκοπος είναι σχεδιασμένος για παίκτες που θέλουν να ξεγελούν τους αντιπάλους τους. Σε υψηλό επίπεδο, η ροή του τρόπου παιχνιδιού του είναι να διεισδύει στην αντίπαλη ομάδα, να τριγυρίζει μεταμφιεσμένος, και να χρησιμοποιεί το πισώπλατο μαχαίρωμα για να εξοντώνει αντιπάλους κλειδιά, συνήθως ελεύθερους σκοπευτές, μηχανικούς, και γιατρούς. Ο μανδύας αορατότητας του είναι σχεδιασμένος να τον βοηθάει σε δύο καίριες καταστάσεις. Η πρώτη είναι να προσπερνάει την πρώτη γραμμή, όπου οι παίκτες είναι σε επαγρύπνηση για αντιπάλους και πιο καχύποπτοι με φίλους που δεν πηγαίνουν στη σωστή κατεύθυνση. Η δεύτερη είναι στην απόδραση από αντιπάλους που έχουν δει μέσα από τη μεταμφίεσή του ενώ είναι σε εχθρικό έδαφος. Το sapper του έχει σχεδιαστεί να του επιτρέπει να καταστρέφει εύκολα αφύλακτα εχθρικά sentry guns, αναγκάζοντας τους αντίπαλους μηχανικούς να προσέχουν τα κτήριά τους."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Η εξισορρόπηση της δύναμης του sentrygun του Μηχανικού που ελέγχεται από την τεχνητή νοημοσύνη ήταν ένα από τα πιο δύσκολα σχεδιαστικά προβλήματα στο Team Fortress 2. Αν το όπλο ήταν υπερβολικά ισχυρό, μόνο οι πιο επιδέξιοι παίκτες θα μπορούσαν να το αντιμετωπίσουν. Αν το όπλο ήταν πολύ αδύναμο, ο Μηχανικός δε θα είχε καμία πιθανότητα ενάντια σε επιδέξιους παίκτες, εξαλείφοντας εξαρχής στη ουσία το λόγω για να το χτίσει. Η λύση μας ήταν να κάνουμε το sentrygun στην ουσία δυαδικό με την έννοια ότι είναι θανατηφόρο σε παίκτες που δεν καλύπτονται, αλλά δεν μπορεί να αντιμετωπίσει έξυπνα αντιπάλους που ξεπροβάλλουν και καλύπτονται πάλι. Αυτό αναγκάζει το Μηχανικό να χρησιμοποιήσει τις ικανότητες του με τα δευτερεύοντα όπλα του για να καλύψει τις αδυναμίες του sentrygun, ενώ το καθιστά ένα υπολογίσιμο εμπόδιο για όποιον αντίπαλο προσπαθήσει να το προσπεράσει απλά τρέχοντας."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Ο Ανιχνευτής είναι σχεδιασμένος για παίκτες που είναι ικανοί να κινούνται ταχύτατα ενώ σημαδεύουν το στόχο τους. Εκεί που οι άλλες μάχιμες κλάσεις βασίζονται στη μεγάλη ποσότητα ζημιάς, ο Ανιχνευτής βασίζεται στην υψηλή ταχύτητά του και στην ικανότητα για διπλό άλμα για να αποφεύγει τα εχθρικά πυρά. Μεγάλο μέρος του τρόπου που μάχεται είναι προσαρμοσμένο στη λειτουργία του πρωτεύοντος όπλου του, το scattergun. Κάνει μεγάλη ζημιά, αλλά έχει μεγάλη διασπορά που τον αναγκάζει να πλησιάζει τον αντίπαλο για πλήρες αποτέλεσμα, εκεί όπου υπάρχει το μεγαλύτερο ρίσκο να τραυματιστεί. Έχει αργό ρυθμό βολής που τον ενθαρρύνει να παύει πυρ, να αποφεύγει, να παύει, και ου το καθεξής, κάτι που δίνει στους αντιπάλους μεγαλύτερη πιθανότητα να τον χτυπήσουν στο μεσοδιάστημα. Τέλος, έχει μικρό γεμιστήρα και μεγάλο χρόνο γεμίσματος για να ενθαρρύνει τον Ανιχνευτή να τραβιέται από τη μάχη για να γεμίσει, κάτι που μπορεί να κάνει εύκολα με την ταχύτητά του, και δίνει στους τραυματισμένους αντιπάλους μια ευκαιρία να τρέξουν πριν ο Ανιχνευτής επιστρέψει."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Ο Στρατιώτης είναι μια βασική κλάση μάχης με χαρακτηριστικά τον πολύπλευρο τρόπο μετακίνησης και την ικανότητα για ζημιά σε τρομαχτικά μεγάλη εμβέλεια. Είναι σχεδιασμένος να είναι άνετα σχεδόν σε οποιαδήποτε συνθήκη μάχης, και να είναι η καλύτερη κλάση μακριάς εμβέλειας κατά των πολυβολείων. Η κυριότερη αδυναμία του είναι σχεδιασμένη στο κύριο όπλο του, τον εκτοξευτή ρουκετών. Έχει μικρό γεμιστήρα, κάτι που αναγκάζει το Στρατιώτη να διαχειρίζεται προσεχτικά τα γεμίσματά του, και πυροβολεί σχετικά αργά βλήματα, κάτι που το κάνει μη αποδοτικό πέρα από την κοντινή εμβέλεια ενάντια σε κάθε αντίπαλο που αποφεύγει εύκολα, όπως ο Ανιχνευτής."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
