"lang"
{
"Language"	"spanish"
"quest25001objectivedesc3"	"Scouts asesinados como Soldier: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Matar a un enemigo aéreo con tu secundaria: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Conseguir un impacto directo con un cohete: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Demomen asesinados como Soldier: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Víctima por minicrítico como Soldier: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Curarse 200 de daño como Soldier: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Medics asesinados como Soldier: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Completa varias tareas como Pyro para transmitir este contrato."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...


¡OYE, PYRO! ¿QUIERES HACERLE UN GRAN FAVOR A MISS PAULING?

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

¡OYE, PYRO! [SONIDO DE VOZ AHOGADA CON MANO SOBRE LA BOCA, 00:07] SIEMPRE HE QUERIDO PROBAR ESTO. ESPERO HABERTE DICHO QUE TENGO UN TRABAJO PARA TI, PORQUE TENGO UN TRABAJO PARA TI.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Contrato del Pyro"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Conseguir puntos como Pyro: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Apagar las llamas de un compañero como Pyro: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Matar con un proyectil devuelto como Pyro: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Conseguir una víctima por entorno como Pyro: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Quemar a un Spy invisible o disfrazado de Pyro: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Matar como Pyro: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"Completa varias tareas como Demoman para transmitir este contrato."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

DEMO, SOY PAULING. DIRIGE TUS GLOBOS OCULTARES HACIA ESTO. GLOBO [00:03 DE SILENCIO] GLOBO OCULAR. CON LO QUE SEA QUE VES. HAZ QUE [00:03 DE SILENCIO] HAZ QUE SE FIJE EN ESTO.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

¿DEMO? SOY TU HÍGADO. ESTOY DE COÑA, SOY MISS PAULING. SI FUERA TU HÍGADO SIMPLEMENTE ESTARÍA GRITANDO. TENGO UN TRABAJITO PARA TI.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

DEMO, SOY PAULING. SI NO ESTÁS MUERTO, DESPÉJATE. TENGO UN TRABAJO PARA TI.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

¿DEMO? SOY PAULING. TENGO UN TRABAJO POR AQUÍ QUE CONSISTE EN MATAR A MUCHA GENTE Y VOLAR COSAS POR LOS AIRES. HE PENSADO EN TI.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEY DEMO. ESTE TRABAJO ES SÓLO PARA TUS OJOS. OJO. QUIERO DECIR [00:03 DE SILENCIO] QUE ES PARA TI.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Contrato del Demoman"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Conseguir puntos como Demoman: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Matar con bombas lapa como Demoman: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Matar cuerpo a cuerpo como Demoman: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Matar a un enemigo capturando el objetivo: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Conseguir una víctima como Demoman: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Golpear a un enemigo con un escudo: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"Completa varias tareas como Heavy para transmitir este contrato."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEAVY, SOY PAULING. SÉ QUE ESTÁS TRABAJANDO, POR LO QUE PROBABLEMENTE ESTÉS ASESINANDO A [00:03 DE SILENCIO] TODO LO QUE SE MUEVE AHORA MISMO. PERO ME HA LLEGADO ESTO.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEAVY. NECESITO QUE SEAS PRUDENTE CON ESTO. [00:04 DE SILENCIO] BUENO, SIEMPRE LO ERES. MÁS PRUDENTE.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Contrato del Heavy"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Conseguir puntos como Heavy: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Capturar o defiende un objetivo como Heavy: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Matar a un Scout como Heavy: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Destruir la construcción de un Engineer como Heavy: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Matar a un Heavy como Heavy: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Recibir 1000 de daño en una misma vida como Heavy: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Conseguir una víctima como Heavy: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"Completa varias tareas como Engineer para transmitir este contrato."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

ENGIE, ¿TIENES ALGO EN TU ALMACÉN QUE ME SIRVA PARA LICUAR [00:03 DE SILENCIO] ESPERA UN MOMENTO [00:04 DE SILENCIO] DIGAMOS QUE UNOS OCHENTA CADÁVERES? MI TRITURADORA INDUSTRIAL SE HA ATASCADO. TENGO TRABAJO PARA TI, DE TODAS FORMAS PIENSA SOBRE ELLO.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEY, CEREBRITO. AQUÍ PAULING. ESTE TRABAJO REQUIERE A ALGUIEN QUE SEPA LEER. ERES MI ÚNICA ESPERANZA.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

ENGIE, SOY PAULING. ¿ESTÁ SCOUT POR AHÍ? TOSE SI ES ASÍ. TENGO UN TRABAJO PARA TI. NO PARA ÉL.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Contrato del Engineer"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Conseguir puntos como Engineer: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Conseguir 5 víctimas con el mismo centinela: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Conseguir una víctima con un centinela: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Teleportar a un compañero de equipo: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Conseguir una víctima como Engineer: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Dispensar 500 de salud a tus compañeros: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"Completa varias tareas como Medic para transmitir este contrato."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

AQUÍ PAULING. NADIE HARÍA ESTA LOCURA EXCEPTO TÚ, DOCTOR.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

¡MEEEEEEEDIC! SÓLO PROBABA. [00:03 DE SILENCIO] LA VERDAD ES QUE... AHORA QUE LO PIENSO CREO QUE LA GENTE QUE GRITA ESO SUELE ESTAR... [00:06 DE SILENCIO] YA SABES, MURIÉNDOSE.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

MEDIC, SOY PAULING. QUÍTATE LOS GUANTES PARA ESTO. [00:04 DE SILENCIO] MEJOR PENSADO NO, DÉJATELOS PUESTOS. LA COSA PUEDE PONERSE FEA.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

EH DOC, SOY PAULING. TENGO UN CONTRATO PARA TI. TODO VALE.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Contrato del Medic"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Conseguir puntos como Medic: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Lograr una asistencia con un Heavy inmortal: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Ayudar a destruir una centinela siendo inmortal: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Lograr una asistencia con un Demoman inmortal: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Completa varias tareas como Sniper para transmitir este contrato."
