"lang"
{
"Language"	"tchinese"
"5_6838_field { field_number: 2 }"	"在 Gravestone 地圖收集靈魂：%s1"
"[english]5_6838_field { field_number: 2 }"	"Collect souls on Gravestone: %s1"
"5_6839_field { field_number: 2 }"	"撿起萬聖節南瓜：%s1"
"[english]5_6839_field { field_number: 2 }"	"Collect a Halloween Pumpkin: %s1"
"5_6840_field { field_number: 2 }"	"引爆南瓜炸彈殺敵：%s1"
"[english]5_6840_field { field_number: 2 }"	"Kill with a pumpkin bomb: %s1"
"5_6841_field { field_number: 2 }"	"在 Monster Bash 地圖收集靈魂：%s1"
"[english]5_6841_field { field_number: 2 }"	"Collect souls on Monster Bash: %s1"
"5_6842_field { field_number: 2 }"	"撿起萬聖節南瓜：%s1"
"[english]5_6842_field { field_number: 2 }"	"Collect a Halloween Pumpkin: %s1"
"5_6844_field { field_number: 2 }"	"在 Slasher 地圖收集靈魂：%s1"
"[english]5_6844_field { field_number: 2 }"	"Collect souls on Slasher: %s1"
"5_6845_field { field_number: 2 }"	"撿起萬聖節南瓜：%s1"
"[english]5_6845_field { field_number: 2 }"	"Collect a Halloween Pumpkin: %s1"
"5_6846_field { field_number: 2 }"	"引爆南瓜炸彈殺敵：%s1"
"[english]5_6846_field { field_number: 2 }"	"Kill with a pumpkin bomb: %s1"
"5_6847_field { field_number: 2 }"	"在 Cursed Cove 地圖收集靈魂：%s1"
"[english]5_6847_field { field_number: 2 }"	"Collect souls on Cursed Cove: %s1"
"5_6848_field { field_number: 2 }"	"撿起萬聖節南瓜：%s1"
"[english]5_6848_field { field_number: 2 }"	"Collect a Halloween Pumpkin: %s1"
"9_238_field { field_number: 2 }"	"萬聖節精神"
"[english]9_238_field { field_number: 2 }"	"Spirit of Halloween"
}
}
