"lang"
{
"Language"	"finnish"
"#commentary\tf2-Comment008.mp3"	"[Dave RIller] Sniperien vuoksi kartoissa pitää olla mukana myös laajoja aukeita, pitkiä tähtäyslinjoja ja suojaa tarjoavia elementtejä.  Sniperien kohteet taas tarvitsevat vaihtoehtoisia reittejä, jotka ovat suojassa tähtäimeltä. Yleensä näillä reiteillä kulkemisessa on omat ongelmansa, ne voivat olla esimerkiksi hitaampia.  Pelaajalle annetaan siis vaihtoehto: kulkeako nopeaa ja vaarallista reittiä vai hidasta mutta turvallisempaa reittiä?  Vihollisen Snipereilla on yleensä vastaava paikka peliareenan vastakkaisella puolella, jolloin Sniperit voivat hyökätä toisiaan vastaan ja antaa tiimikavereilleen suojatulta aukeilla paikoilla."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Pattitilanteita syntyy yleensä ovien lähistöllä, jossa tiimeillä on aukon molemmilla puolilla runsaasti jäseniä. Tämän vuoksi tarjoamme vaihtoehtoisia reittejä, jotka muodostuvat houkutteleviksi vain silloin, kun vihollisella on pääreitin takana vahva puolustus. Vihollisen sisääntulopisteiden määrä alueella on olennainen osa suunnittelua, sillä on erittäin vaikea puolustaa aluetta, kun vihollinen lähestyy monelta suunnalta. Yksisuuntaiset poistumistiet ovat tämän vuoksi erittäin käteviä suunnittelun apuvälineitä. Niiden avulla voimme erottaa vihollisen sisääntulopisteet omista hyökkäysreiteistä."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
"#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] Pelikokemuksen vuoksi joskus tulee tarpeeseen tasapuolistaa hahmoluokkien nopeuksia. Esimerkiksi nämä keskusovien ajastimet luotiin siksi, että kaikki luokat ehtivät kartan keskiosaan siihen mennessä, kun toiminta alkaa. Pelitestaus osoitti, että on hauskempaa jättää tiimit odottelemaan ryhmänä heti, kun ovet avataan. Taistelun odotuksen jännitys yhdistettynä vaarallisiin liikkuviin juniin luo upean avauskahnauksen keskimmäiselle komentopisteelle."
"[english]#commentary\tf2-Comment010.mp3"	"[Jamaal Bradley] For gameplay purposes, we sometimes need to neutralize the speeds of the classes. For instance, these central door timers were created to ensure that all classes could make it to the middle part of the map by the time the action actually starts. Playtesting showed that it was more fun to have the teams waiting as a group as soon as the doors open. The anticipation of battle, combined with the hazardous moving trains, creates a great opening clash for the middle control point."
"#commentary\tf2-Comment011.mp3"	"[Matt Boone] Luodinkestävä lasi on käytännöllinen suunnittelutyökalu vahvasti puolustetuilla alueilla, kuten komentopisteiden ympäristöissä. Se antaa hyökkäävälle tiimille mahdollisuuden nähdä vihollisen puolustajat ja vartiotykkien sijainnit samalla, kun puolustava joukkue saa hyvän näkymän kerääntyvistä hyökkääjistä. Tämä on usein ratkaisevaa puolustuksen kannalta, jos hyökkäävä tiimi odottaa Medicin haavoittumattomuuslatausta."
"[english]#commentary\tf2-Comment011.mp3"	"[Matt Boone] Bulletproof glass is a useful design tool in strongly defended areas, such as around control points. It gives the offensive team a chance to see enemy defenders and sentrygun positions, while affording the defensive team a good view of the gathering attackers. This is often crucial for the defense if the offense is waiting for a Medic's invulnerability charge."
"#commentary\tf2-Comment012.mp3"	"[Matthew Russell] Hyökkäys- ja puolustuskartoilla pattitilanteisiin kuuluu yleensä heikosti asemoitu hyökkäävä tiimi, joka hakkaa päätään seinään, kunnes aika loppuu. Tämän vuoksi yritämme muuttaa todennäköiset häviöt todellisiksi häviöiksi mahdollisimman nopeasti. Aloitamme lyhyellä aikarajalla ja lisäämme aikaa aina, kun hyökkäävä tiimi onnistuu pisteen valtauksessa. Tällä tavalla erä tulee pelatuksi mahdollisimman nopeasti ja jännitys pysyy yllä koko erän läpi. Pitkät erät eivät edistä sitä vauhdikasta kiireen tuntua, jonka haluamme luoda."
"[english]#commentary\tf2-Comment012.mp3"	"[Matthew Russell] On Attack/Defend maps, stalemates generally involve a weakly positioned attacking team beating its head against the wall as the timer bleeds out. To avoid this, we encourage likely losses to snowball into actual losses as quickly as possible. We start with a short time limit, and then add time whenever the offensive team succeeds in capturing a point. This way the round plays out in as short a time as possible and keeps the tension high throughout. Long round times aren't conducive to the sense of urgency we want to create."
"#commentary\tf2-Comment013.mp3"	"[John Cook] Puolustusrakennuksia suunniteltaessa korkeus on tärkeä ominaisuus. Esimerkiksi Cap B -rakennusta on puolustettava kaikista suunnista. Sen korkeus ja kaikilla seinillä olevat ikkunat antavat rakennuksen puolustajille edun rakettien ja kranaattien laukaisussa. Joidenkin ikkunoiden luodinkestävä lasi mahdollistaa lähestyvien vihollisten turvallisen tarkkailun."
"[english]#commentary\tf2-Comment013.mp3"	"[John Cook] Height is a useful feature when designing defensible buildings. For instance, the Cap B building needs to be defended from all directions. The height, and windows on all sides, give defenders in this building an advantage, when launching rockets & grenades from within. Bulletproof glass in some windows lets them safely view approaching enemies."
"#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] Soldiereille suunnittelimme tiloja, joissa on kiinnitetty erityistä huomiota korkeuteen. Soldierit haluavat yleensä ampua vihollisia alaspäin, jolloin raketin räjähdysvoima aiheuttaa enemmän vahinkoa. Katto antaa heille tämän edun. Katto on myös saavutettavissa Soldierin rakettihypyllä, joten yleensä muilla hahmoluokilla ei ole sinne asiaa. Rakettihypyn aiheuttaman räjähdyksen vuoksi Soldierien on uhrattava terveyttään saadakseen korkeuden tuoman edun. Sen lisäksi, ettei katolla ole terveyttä, tämä tasapainottava tekijä tekee katosta tehokkaan edun ilman että kartta olisi epätasapainossa, koska Soldierien on tukeuduttava alhaalla oleviin Mediceihin pysyäkseen terveinä."
"[english]#commentary\tf2-Comment014.mp3"	"[Jake Nicholson ] For Soldiers, we design spaces with specific attention to height. Soldiers generally want to be shooting down at opponents to maximize the effect of their rockets' splash damage. The rooftop here gives them that advantage. It can also only be reached with the soldier's rocket jump, making it generally inaccessible to the other classes. Because of the splash damage from a rocket jump, soldiers have to trade health for the height advantage. This tradeoff, coupled with the lack of health on the roof, lets usmake the rooftop a powerful advantage without unbalancing the map, since soldiers will need to rely on medics down below to keep them healthy."
"#commentary\tf2-Comment015.mp3"	"[Dave Riller] Scout-luokkaa varten kartat tarvitsevat aukeita tiloja, jotka mahdollistavat Scoutien tuplahypyt sellaisilla teillä, joita pitkin muut hahmoluokat eivät pysty kulkemaan.  Tällä alueella on paljon erilaisia kattoja ja kallioita, joita pitkin Scout voi kulkea ja pysyä muiden kuin Scout-vastustajien ulottumattomissa.  Scoutit käyttävät usein nopeuttaan hyväksi vetäytyessään ja terveyttä kerätessään, joten nyt pakotamme heidät hyväksymään rajoittuneen liikkumisen sijoittamalla terveyden pieneen, suljettuun tilaan."
"[english]#commentary\tf2-Comment015.mp3"	"[Dave Riller] To accommodate the scout class, maps need open spaces that allow scouts to double jump along paths that the other classes can't navigate.  This area features a variety of rooftops and rocks that a scout can traverse while staying above any non-scout opponents.  Scouts often use their speed advantage to retreat and collect health, so here we force them to adopt some risk by placing the health inside a small, enclosed area, where they sacrifice some freedom of movement."
"#commentary\tf2-Comment016.mp3"	"[Matt Boone] Spy on suunniteltu pelaajille, jotka haluavat olla ovelampia kuin vastustajansa. Yleistasolla Spyn päämääränä on tunkeutua vihollisen joukkueeseen, liikkua ympäriinsä naamioituneena ja käyttää välittömästi tappavia selkäänpuukotuksia tärkeiden vihollishahmojen, kuten Sniperien, Engineerien ja Medicien tappamiseen. Hahmon näkymättömyys on suunniteltu auttamaan häntä kahdessa avaintilanteessa. Ensinnäkin etulinjan läpi kulkemisessa, sillä siellä pelaajat ovat valppaampia vihollisten varalta ja epäileväisempiä väärään suuntaan kulkevia ystäviä vastaan. Toisena on poistuminen vihollisalueelta silloin, kun oikea henkilöllisyys on paljastunut. Hänen tyhjentäjä-aseensa on suunniteltu helpottamaan valvomattomien vihollisvartiotykkien tuhoamista. Tällöin vihollisen Engineerien on pidettävä rakennuksia tarkasti silmällä."
"[english]#commentary\tf2-Comment016.mp3"	"[Matt Boone] The Spy is designed for players who want to outsmart their opponents. At a high level, his gameplay flow is to infiltrate the enemy team, move around while disguised, and use his instant-kill backstab to take out key enemies, usually snipers, engineers, and medics. His invisibility cloak is designed to help him in two key situations. The first is in getting past the frontline, where players are most vigilant against enemies and most suspicious of friends not heading in the right direction. The second is in escaping from enemies who have seen through his disguise while he's in enemy territory. His sapper was designed to allow him to easily take out unattended enemy sentryguns, forcing enemy engineers to keep a close eye on their buildings."
"#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Engineerin tekoälyohjatun vartiotykin vahvuus oli yksi Team Fortress 2:n suurimmista suunnitteluhaasteista. Jos tykki olisi liian tehokas, vain taitavimmat pelaajat pärjäisivät sille. Jos tykki olisi liian heikko, Engineerillä ei olisi minkäänlaisia mahdollisuuksia taitavimpia pelaajia vastaan, ja tällöin myös koko tykin rakentaminen järkevyys olisi kyseenalaista. Ratkaisumme oli tehdä vartiotykistä tavallaan kaksitoiminen. Tykki on tappava sellaista vihollista kohtaan, joka ei suojaudu, mutta sen äly ei riitä käsittelemään vihollista, joka hyppii suojaan ja pois suojasta. Tämä pakottaa Engineerin käyttämään toissijaisia aseitaan tasoittamaan vartiotykin heikkouksia. Vartiotykki on silti pelottava este viholliselle, joka yrittää vain pinkaista sen ohi."
"[english]#commentary\tf2-Comment017.mp3"	"[Eric Kirchmer] Balancing the strength of the Engineer's AI-controlled sentrygun was one of more difficult design problems in Team Fortress 2. If the gun was too powerful, only the most skilled players would be able to counteract it. If the gun was too weak, the Engineer would have no chance against skilled players, effectively eliminating any reason to build it in the first place. Our solution was to make the sentrygun essentially binary in the sense that it's lethal to opponents who don't take cover, but can't intelligently deal with enemies popping in and out of cover. This forces the Engineer to use his own secondary weapons skill to compensate for the sentrygun's corner weakness, while still making the sentrygun a formidable obstacle for any opponent simply attempting to sprint past it."
"#commentary\tf2-Comment018.mp3"	"[Andrew Burke] Scout on suunniteltu pelaajille, jotka kykenevät liikkumaan ripeästi ympäriinsä ja silti jäljittämään kohteitaan. Kun muut hahmoluokat luottavat suureen tuhovoimaansa, Scout väistää vihollisen tulituksen nopeutensa ja kaksoishyppynsä ansiosta. Suuri osa Scoutin taistelutyylistä on muotoutunut hänen pääasiallisen aseensa, hajonta-aseen, ominaisuuksien pohjalta. Se aiheuttaa paljon tuhoa, mutta hajonta pakottaa Scoutin hankkiutumaan aivan vihollisen lähelle, jossa myös loukkaantumisen vaara on suurin. Aseen tulinopeus on hidas, joten Scoutin pitää tulittaa, suojautua, tulittaa jne. Tämä antaa vihollisille suuremman mahdollisuuden osua häneen tietyin aikavälein. Aseessa on pieni lipas, joka on hidas ladata. Tämän vuoksi Scoutin kannattaa vetäytyä taistelusta lataamaan, mikä onnistuukin helposti hänen nopeutensa vuoksi. Tällöin myös vahingoittuneilla vihollisilla on mahdollisuus paeta, ennen kuin Scout palaa."
"[english]#commentary\tf2-Comment018.mp3"	"[Andrew Burke] The Scout is designed for players who are able to rapidly move around while tracking their target. Where other combat classes rely on high amounts of damage, the Scout relies on his high movement speed and double jump ability to dodge enemy fire. Much of his combat style is crafted through the features of his primary weapon, the scattergun. It does a large amount of damage, but has a wide spread that forces him to get close to the enemy for full effect, where he's also at highest risk of being hurt. It has a slow rate of fire that encourages him to pause to fire, then dodge, then pause, and so on, which gives enemies a higher chance to hit him at intervals. Finally, it holds a small clip and a slow reload time to encourage the Scout to pull out of combat to reload, something which he can do easily with his speed, and gives injured enemies a chance to run before the Scout returns."
"#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] Soldier on todellinen taistelujen ydinhahmo, sillä se on monipuolinen liikkumaan ja aiheuttaa vahinkoa tehokkaasti pitemmänkin matkan päästä. Soldier on suunniteltu lähes kaikkiin taistelutilanteisiin ja parhaaksi vartiotykkejä etäältä tuhoavaksi luokaksi. Soldierin suurimmat heikkoudet liittyvät hänen pääasialliseen aseeseensa, raketinheittimeen. Raketinheittimen pieni lipas pakottaa Soldierin harkitsemaan latauspaikat tarkasti. Lisäksi sen ammukset ovat suhteellisen hitaita, joten esimerkiksi Scout pystyy väistelemään niitä pitemmältä etäisyydeltä ammuttaessa."
"[english]#commentary\tf2-Comment019.mp3"	"[Dhabih Eng] The Soldier is a core combat class featuring versatile movement and terrific long range damage capability. He's designed to be comfortable in almost any combat situation, and to be the best long-range anti-sentrygun class. His main weaknesses are designed into his primary weapon, the rocket launcher. It has a small clip size, which forces the Soldier to carefully manage his reloads, and it fires relatively slow-moving projectiles, making it ineffectual beyond short range against any opponent who dodges well, like the Scout."
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Sniperin kivääri oli yksi visaisista suunnitteluongelmista. Pelaajan odotusten mukaisesti kiväärin on kyettävä tappamaan yhdellä osumalla päähän. Toisaalta piti varmistaa, ettei kivääriä voitu laukaista lonkalta samalla tehokkuudella. Jos näin olisi, kokeneen pelaajan käsissä Sniperin kivääri olisi myös lyhyen etäisyyden aseista tehokkain, mikä taas romuttaisi Sniperin pääasiallisen heikkouden. Ratkaisimme tämän latautuvalla vahinkomittarilla, joka tulee näkyviin vain silloin, kun Sniper tähtää kiikaritähtäimellä. Tällä ratkaisulla on useita hyödyllisiä sivuvaikutuksia: 
Vähäinen vahingon määrä ilman zoomausta ja heti zoomauksen alkaessa varmistavat, ettei Sniper voi tappaa vihollisia kylmiltään pikaisella tulituksella. Latausaika tarkoittaa, että Sniper voi ampua vähäistä vahinkoa aiheuttavia laukauksia nopeasti tai suurta vahinkoa aiheuttavia laukauksia pitkin väliajoin. Tällöin vihollisilla on mahdollisuus hyökätä koordinoidusti Sniperin kimppuun. Suuret vahingot latauksen loppuvaiheessa palkitsevat tarkka-ampujamaisen käytöksen, kuten kunnon tähystyspaikan etsimisen ja harkittujen laukausten ampumisen."
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Pyro on suunniteltu parhaaksi lyhyen etäisyyden taisteluluokaksi, ja tarkoituksena on ollut rohkaista pelaajia pelaamaan väijymällä. Tämän vuoksi teimme Pyrosta haavoittuvaisen avoimilla paikoilla, mikä pakottaa pelaajat etsimään suljettuja alueita ja oviaukkoja. Jotta Pyron lyhyen matkan tuhovoima olisi täydellinen, teimme liekinheittimen tehosteista visuaalisesti näyttäviä. Viholliset on helppo lopettaa, kun liekit hämmentävät heitä."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Demo on taisteluluokista monipuolisin. Sillä voi vaihtaa nopeasti tehokkaista hyökkäyksistä torjuntapuolustuksiin. Demolla on pelin ainoa epäsuora tulitusominaisuus, joka mahdollistaa vartiotykkien tuhoamisen nurkan takaa. Lisäksi tahmapommit mahdollistavat Soldierin rakettihyppyjä vastaavien kranaattihyppyjen suorittamisen. Tahmapommeilla voidaan myös estää vihollisen liikkuminen oviaukkojen läpi, suojata vetäytymistä ja puolustaa komentopisteitä silloinkin, kun Demo ei ole paikalla."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Laajan tulitusalan ansiosta Heavyn konekiväärin kanssa taisteluun pääsevät mukaan myös pelaajat, jotka eivät ole kovin tarkkoja ampujia. Tasapainotimme tätä pelaajan tähtäyksen vähäistä merkitystä korostamalla muiden taitojen tärkeyttä. Esimerkiksi latausaika ennen ampumista ja Heavyn hidas nopeus ammuttaessa opettavat pelaajat odottamaan taistelun aloitushetkeä ja tulevia vihollishyökkäyksiä."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Medic on tukihahmoluokista tärkein. Aikaisemmin suunnittelemissamme tukihahmoluokissa olemme kohdanneet useita ongelmia. Nämä luokat eivät vaatineet kovin paljoa taitoa, koska ne pysyivät suojassa puolustetuilla alueilla, mikä taas piti ne erossa pelin hauskimmista osista. Ja mikä pahinta, tämän vuoksi tukihahmoluokat eivät useinkaan olleet lähettyvillä silloin, kun lisäterveyttä tarvittiin. Suunnittelimme Team Fortress 2:n Medicin vastaukseksi näihin ongelmiin, pääasiassa pitämällä hahmot mukana taistelutilanteissa. Lisäksi suunnittelimme lääkintäaseen mahdollisimman helppokäyttöiseksi, jotta Medicit voivat keskittyä hengissä pysymiseen tiimikavereita parantaessaan. Käytännössä tähtäämistä ei tarvita, joten Medic voi keskittyä seuraamaan parannettavaa tiimikaveriaan, jolla taas on tarve pitää hyväntekijänsä turvassa."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
