"lang"
{
"Language"	"finnish"
"quest25001objectivedesc10"	"Tapa Sniper ollessasi Soldier: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Tapa Spy ollessasi Soldier: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Tapa ollessasi Soldier: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Tapa rakettihypyn aikana ollessasi Soldier: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"Tapa Scout ollessasi Soldier: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Tapa ilmassa oleva vihollinen toissijaisella aseellasi: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Saa suora osuma raketilla: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Tapa Demo ollessasi Soldier: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Minikriittinen tappo ollessasi Soldier: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Paranna 200 vahinkoa ollessasi Soldier: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Tapa Medic ollessasi Soldier: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Sinun tulee suorittaa lukuisia tehtäviä ollessasi Pyro sopimuksen suorittamiseksi."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI, PYRO! HALUAISITKO TEHDÄ TODELLA ISON PALVELUKSEN NEITI PAULINGILLE?

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI, PYRO! [VAIMEAN PUHUMISEN ÄÄNIÄ KÄSI SUUN EDESSÄ, 00:07] OLEN AINA HALUNNUT KOKEILLA TUOTA. TOIVON SANONEENI ÄSKEN, ETTÄ MINULLA ON SINULLE TYÖ. MINULLA NIMITTÄIN OIKEASTI ON SINULLE TYÖ.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Pyro-sopimus"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Ansaitse pisteitä ollessasi Pyro: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Sammuta tiimikaveri ollessasi Pyro: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Tapa kimmotetulla ammuksella ollessasi Pyro: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Tee ympäristötappo ollessasi Pyro: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Sytytä näkymätön tai naamioitunut Spy ollessasi Pyro: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Tapa ollessasi Pyro: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"Sinun tulee suorittaa lukuisia tehtäviä ollessasi Demo sopimuksen suorittamiseksi."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

DEMO, PAULING TÄSSÄ. KÄÄNNÄPPÄ SILMÄMUNASI KATSOMAAN TÄTÄ. SILMÄ [00:03 HILJAISUUS] SILMÄMUNA. IHAN MIKÄ TAHANSA MILLÄ VAAN NÄET. PAKOTA SE [00:03 HILJAISUUS] PAKOTA SE KATSOMAAN TÄTÄ.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

DEMO? MAKSASI TÄSSÄ. VITSAILIN VAIN, NEITI PAULING TÄÄLLÄ. JOS OLISIN MAKSASI, KILJUISIN. MINULLA ON TYÖ SINULLE.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

DEMO, PAULING TÄSSÄ. JOS ET VIELÄ OLE KUOLLUT, SELVENE VÄHÄN. MINULLA ON TYÖ SINULLE.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

DEMO? PAULING TÄSSÄ. MINULLA ON TÄSSÄ TYÖ, JOKA VAATII PALJON TAPPAMISTA JA KAIKEN MUUN RÄJÄYTTÄMISTÄ. AJATTELIN SINUA.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI DEMO. TÄMÄ TYÖ ON TARKOITETTU VAIN SINUN SILMIESI NÄHTÄVIKSI. SIIS SILMÄN. TARKOITAN [00:03 HILJAISUUS] KYLLÄ SINÄ TAJUSIT.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Demo-sopimus"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Ansaitse pisteitä ollessasi Demo: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Tapa tahmapommilla ollessasi Demo: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Tapa lähitaisteluaseella ollessasi Demo: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Tapa vihollinen, joka suorittaa tavoitetta ollessasi Demo: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Saa tappo ollessasi Demo: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Törmää viholliseen kilvellä: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"Sinun tulee suorittaa lukuisia tehtäviä ollessasi Heavy sopimuksen suorittamiseksi."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEAVY, TÄSSÄ PAULING. TIEDÄN, ETTÄ OLET TÖISSÄ, JOTEN TAPAT VARMAAN PARHAILLAAN [00:03] NO JAA, VÄHÄN KAIKKEA. MUTTA TÄMÄ HOMMA TULI JUURI.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEAVY, TÄMÄ TEHTÄVÄ ON HOIDETTAVA HILJAA. [00:04 HILJAISUUS] TAI NO, AINAHAN SINÄ OLET HILJAA. OLE NYT VIELÄ HILJAISEMPI.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Heavy-sopimus"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Ansaitse pisteitä ollessasi Heavy: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Valtaa tai puolusta komentopistettä ollessasi Heavy: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Tapa Scout ollessasi Heavy: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Tuhoa Engineerin rakennus ollessasi Heavy: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Tapa Heavy ollessasi Heavy: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Ota vastaan 1000 vahinkoa yhdessä elämässä ollessasi Heavy: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Saa tappo ollessasi Heavy: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"Sinun tulee suorittaa lukuisia tehtäviä ollessasi Engineer sopimuksen suorittamiseksi."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

ENGIE, ONKO VARASTOSSASI MITÄÄN, MILLÄ VOISI HÄVITTÄÄ NOIN [00:03 HILJAISUUS] ODOTAS [00:04 HILJAISUUS] SANOTAAN KAHDEKSAN RUUMISTA? HAKKURI-SILPPURINI TEKI TENÄN. JOKA TAPAUKSESSA, MIETI SITÄ. TÄSSÄ OLISI TÖITÄ.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI, ÄLYPÄÄ. TÄÄLLÄ PAULING. TÄHÄN TYÖHÖN TARVITAAN JOKU LUKUTAITOINEN. OLET AINOA TOIVONI.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

ENGI, TÄSSÄ PAULING. ONKO SCOUT SIELLÄ? YSKÄISE, JOS ON. MINULLA ON TÖITÄ SINULLE, EI HÄNELLE.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Engineer-sopimus"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Ansaitse pisteitä ollessasi Engineer: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Saa 5 tappoa yhdellä vartiotykillä: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Saa tappo vartiotykillä: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Teleporttaa tiimikaveri: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Saa tappo ollessasi Engineer: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Jaa 500 terveyttä tiimikavereille: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"Sinun tulee suorittaa lukuisia tehtäviä ollessasi Medic sopimuksen suorittamiseksi."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

PAULING TÄSSÄ. KUKAAN MUU KUIN SINÄ EI OLE TARPEEKSI KAHJO TÄHÄN, TOHTORI.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

MEEEEDIIIC! SE OLI VAIN IMITOINTIA. [00:03 HILJAISUUS] JA OSOITTI AIKA HUONOA MAKUA. SITÄ KILJUVAT IHMISET TUPPAAVAT YLEENSÄ OLEMAAN [00:06 HILJAISUUS] NOH, KUOLEMASSA.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

MEDIC, TÄSSÄ PAULING. ON AIKA RIISUA SILKKIHANSIKKAAT. [00:04 HILJAISUUS] PIDÄ NE KUMISET KUITENKIN KÄSISSÄSI. TÄSTÄ VOI TULLA SOTKUISTA.

<KIRJALLISEN KOPION LOPPU>

************"
