"lang"
{
"Language"	"italian"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minuti"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Rimuovere l'ID %s1 dall'elenco dei ban?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Non esistono ban applicati sul server."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Permanente"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Tutti i file"
"[english]All_files"	"All files"
"Config_files"	"File di configurazione"
"[english]Config_files"	"Config files"
"Available_Maps"	"Mappe disponibili"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Ciclo delle mappe"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Aggiungi server per indirizzo IP"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"A&ggiorna lista"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Unisciti"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Errore del server"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Impossibile recuperare la lista delle mappe."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Inserisci il nuovo valore della CVAR"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Unisciti"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Chiudi"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Aggiorna"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"Au&to-prova"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"A&vvisami quando c'è uno slot libero sul server."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"&Unisciti al server non appena c'è uno slot libero."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Premi \"Unisciti\" per connetterti al server."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Ti unirai al server non appena ci sarà uno slot libero."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Sarai avvisato non appena ci sarà uno slot libero sul server."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Impossibile connettersi - il server è pieno."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Il server non risponde. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Nome del server"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Gioco"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Mappa"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Abilita il registro delle attività"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"Indirizzo IP"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Giocatori"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Limite di tempo"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Limite di uccisioni"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Tempo rimasto"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Il server richiede una password."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<game label>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Connetti"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Il server richiede una password - Server"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Aggiorna lista"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"&Rimuovi"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Aggiungi server remoto..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Gestisci"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Server"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Server (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Gioco"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Giocatori"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Mappa"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Latenza"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Aggiornamento della lista dei server..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Sei sicuro di voler rimuovere il server dalla tua lista?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Rimuovere il server?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Impossibile aprire il file."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Trasferimento dei tuoi server preferiti. Potrebbe volerci un attimo..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Aggiornamento dei server preferiti"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Impossibile caricare i server preferiti."
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Errore durante il caricamento del file."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Errore durante il caricamento. Il file potrebbe essere corrotto."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Nessun server nella lista \"I miei server\"."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Avvia server locale..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Opzioni"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Aggiungi ban"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Rimuovi ban"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Modifica tempo"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Espelli giocatore"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Bandisci giocatore..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Modifica valore"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Gestisci server"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Unisciti"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Aggiorna server"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Rimuovi server"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Invia"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"In"
"[english]Graph_In"	"In"
"Graph_Out"	"Out"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Giocatori"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Tempo di attività del server"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Giocatori totali"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Unità verticali"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Mostra"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Ora più recente"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Minuto più recente"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Giorno più recente"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Nome del giocatore"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"ID di autorizzazione"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Sconfitta"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Frag"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Tempo"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Espelli"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Comunica"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"C&olpisci"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Bandisci"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Colpisci giocatore"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Invia un messaggio istantaneo"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Nessun giocatore attualmente connesso al server."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Invia"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Variabile di console"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Valore"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Modifica..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Nessuna informazione su questa variabile"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Password RCON precedente"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Nuova password RCON"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Conferma password RCON"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Password per giocatori"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Rimuovi la password per giocatori esistente"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Valore:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Nome:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Invia"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Aggiorna i dettagli dei server ogni"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Salva password RCON"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ Attenzione: NON PROTETTO ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Raccogli le statistiche del server e mostra i grafici"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"Aggiorna le statistiche e i grafici ogni"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Ricevi registri dal server utilizzandone l'indirizzo"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"secondi"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Inserisci l'indirizzo IP del server che desideri aggiungere."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Esempi:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Il server richiede una password."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Server:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Password:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Connettiti"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"A&nnulla"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
