"lang"
{
"Language"	"danish"
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Importer"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Permanent"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minutter"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Fjern id %s1 fra udelukkelseslisten?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Der er ikke indstillet udelukkelser på serveren."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Permanent"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Alle filer"
"[english]All_files"	"All files"
"Config_files"	"Konfigurationsfiler"
"[english]Config_files"	"Config files"
"Available_Maps"	"Tilgængelige baner"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Banecyklus"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Tilføj server efter IP-adresse"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Opdater liste"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Deltag"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Serverfejl"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Kunne ikke hente baneliste."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Indtast den nye CVAR-værdi"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Deltag i spil"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Luk"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Opdater"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Auto-gentag"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"O&rienter mig, når en spillerplads bliver tilgængelig på serveren."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"D&eltag på serveren, så snart en spillerplads bliver tilgængelig."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Tryk på \"Deltag i spil\" for at oprette forbindelse til serveren."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Du vil kunne deltage på serveren, så snart en spillerplads bliver ledig."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Du får besked, så snart en spillerplads bliver ledig på serveren."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Kunne ikke tilslutte – serveren er fuld."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Serveren reagerer ikke. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Servernavn"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Spil"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Bane"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Slå aktivitetslog til"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP-adresse"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Spillere"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Tidsgrænse"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Frag-grænse"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Tid tilbage"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Denne server kræver en adgangskode for deltagelse."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<spilmærke>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Tilslut"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Serveren kræver adgangskode – Servere"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Opdater liste"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"F&jern"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Tilføj fjernserver..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Administrer"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Servere"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Servere (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Spil"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Spillere"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Bane"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Forsinkelse"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Opdaterer serverliste..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Er du sikker på, at du vil fjerne serveren fra din liste?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Fjern server?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Kunne ikke åbne datafil."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Overfører dine foretrukne. Dette kan tage et øjeblik..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Opdaterer foretrukne"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Kan ikke indlæse foretrukne"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Fejl under indlæsning af fil."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Fejl under indlæsning. Filen er muligvis fejlbehæftet."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Ingen servere på listen Mine servere."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Start lokal server..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Indstillinger"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Tilføj udelukkelse"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Fjern udelukkelse"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Rediger tidsrum"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Smid spiller ud"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Udeluk spiller..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Rediger værdi"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Administrer server"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Deltag på server"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Opdater server"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Fjern server"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Send"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Ind"
"[english]Graph_In"	"In"
"Graph_Out"	"Ud"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Spillere"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Server-oppetid"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Spillere i alt"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Vertikale styrker"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Vis"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Seneste time"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Seneste minut"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Seneste dag"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Spillernavn"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Godkendelses-id"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Nederlag"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Frags"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Tid"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Smid ud"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Chat"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Slå"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Udeluk"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Slå (advar) spiller"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Send hurtig besked"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Ingen spillere har i øjeblikket forbindelse til serveren."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Send"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Konsolvariabel"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Værdi"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Rediger..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Ingen hjælp til denne variabel"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Gammel RCON-adgangskode"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Ny RCON-adgangskode"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Bekræft RCON-adgangskode"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Spilleradgangskode"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Fjern eksisterende spilleradgangskode"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Værdi"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Navn:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Send"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Auto-opdater serveroplysningerne hver"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Gem RCON-adgangskoder"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ advarsel – IKKE SIKKER ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Hent serverstatistik, og vis grafer"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"Opdater statistik og grafer hver"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Hent log-filer fra server vha. log-adresse"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"sekunder"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Indtast IP-adressen på serveren, du vil tilføje."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Eksempler:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Denne server kræver en adgangskode for deltagelse."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Server:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Adgangskode:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Tilslut"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"A&nnuller"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
