"lang"
{
"Language"	"ukrainian"
"Ban_List_Permanent_Ban"	"Назавжди"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 хв."
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Прибрати ID %s1 зі списку блокувань?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"На сервері зараз немає блокувань."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Назавжди"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Усі файли"
"[english]All_files"	"All files"
"Config_files"	"Файли конфігурації"
"[english]Config_files"	"Config files"
"Available_Maps"	"Доступні мапи"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Цикл мап"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Додати сервер за IP-адресою"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Оновити список"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Долучитися"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Помилка сервера"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Не вдалося отримати список мап."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Уведіть нове значення CVAR"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Приєднатися до гри"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Закрити"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Оновити"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Автоповтор спроби"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"П&опередити мене, коли на сервері з’явиться вільне місце гравця."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"Д&олучитися до сервера одразу, як з’явиться вільне місце гравця."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Натисніть «Приєднатися до гри», щоби підключитися до сервера."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Ви долучитеся до сервера одразу, як звільниться місце гравця."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Ви отримаєте повідомлення одразу, як звільниться місце гравця."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Неможливо під’єднатися — сервер переповнений."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Сервер не відповідає. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Назва сервера"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Гра"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Мапа"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Увімкнути журнал дій"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Пінґ"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP-адреса"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Гравці"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Ліміт часу"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Ліміт фрагів"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Залишилось часу"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Для долучення до цього сервера потрібен пароль."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<game label>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Підключитися"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Сервер потребує пароль — Сервери"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Оновити список"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"В&илучити"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Додати віддалений сервер…"
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Керувати"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Сервери"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Сервери (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Гра"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Гравці"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Мапа"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Затримка"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Оновлюється список серверів…"
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Ви дійсно бажаєте вилучити цей сервер із вашого списку серверів?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Вилучити сервер?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Не вдалося відкрити файл з даними."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Перенесення ваших улюблених серверів. Це може зайняти хвилину…"
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Оновлення улюблених"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Не вдалося завантажити улюблені"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Помилка завантаження файлу."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Помилка завантаження. Можливо, файл пошкоджений."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"У моєму списку серверів немає серверів."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Запустити локальний сервер…"
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Параметри"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Додати блокування"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Прибрати блокування"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Змінити час"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Вигнати гравця"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Заблокувати гравця…"
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Змінити значення"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Керувати сервером"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Приєднатися до сервера"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Оновити сервер"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Вилучити сервер"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Надіслати"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"У"
"[english]Graph_In"	"In"
"Graph_Out"	"Із"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"ЦП"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Пінґ"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Гравці"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Час роботи сервера"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Всього гравців"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Вертикальні блоки"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Показати"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Остання година"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Остання хвилина"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Останній день"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Ім’я гравця"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"AuthID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Пінґ"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Втрати"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Фраги"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Час"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Вигнати"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Чат"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Попередити"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Заблокувати"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Попередити гравця"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Надіслати миттєве повідомлення"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Жоден гравець наразі не підключений до сервера."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Надіслати"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Змінна консолі"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Значення"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Редагувати…"
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Немає довідки щодо цієї змінної"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Старий пароль Rcon"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Новий пароль Rcon"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Підтвердити пароль Rcon"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Пароль гравця"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Вилучити наявний пароль гравця"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Значення:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Ім’я:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Надіслати"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Автоматично оновлювати дані сервера кожні"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Зберегти паролі Rcon"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ попередження — НЕ БЕЗПЕЧНО ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Зібрати статистику сервера і показати графіки"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"оновлювати статистику і графіки кожні"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Отримати журнали із сервера за допомогою logaddress"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"с"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Уведіть IP-адресу сервера, який ви хочете додати."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Приклади:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Для підключення до цього сервера необхідний пароль."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Сервер:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Пароль:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Приєднатися"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"С&касувати"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
