"lang"
{
"Language"	"bulgarian"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Перманентно"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 минути"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Премахване на ID %s1 от списъка със забраните?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Няма зададени забрани за достъп до сървъра."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Перманентно"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Всички файлове"
"[english]All_files"	"All files"
"Config_files"	"Конфигурационни файлове"
"[english]Config_files"	"Config files"
"Available_Maps"	"Налични карти"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Списък с карти"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Добавяне на сървър по IP адрес"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Опресняване на списъка"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Влизане"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Сървърна грешка"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Невъзможно набавяне на списъка с карти."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Въвеждане на нова стойност за конзолната променлива"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Присъединяване към игра"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Затваряне"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Опресняване"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Авт. влизане"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"И&звести ме, когато има свободно място в сървъра."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"П&усни ме в сървъра веднага щом се освободи място."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Натиснете „Присъединяване към играта”, за да влезете в сървъра."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Ще бъдете пуснат в сървъра веднага щом се освободи място."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Ще бъдете уведомени веднага, когато се освободи слот за играч на сървъра."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Неуспешно свързване — сървърът е пълен."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Сървърът не откликва. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Име на сървъра"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Игра"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Карта"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Включване на записите с активността"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Пинг"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP Адрес"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Играчи"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Лимит на времето"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Лимит на убийствата"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Оставащо време"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Този сървър изисква парола, за да влезете."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<game label>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Свързване"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Сървърът изисква парола — Сървъри"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Опресняване на списъка"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"&Премахване"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Добавяне на дистанционен сървър…"
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Управление"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Сървъри"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Сървъри (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Игра"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Играчи"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Карта"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Латентност"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Опресняване на списъка със сървърите…"
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Сигурни ли сте, че искате да премахнете сървъра от Вашия списък?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Премахване на сървър?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Невъзможно отваряне на файл с данни."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Прехвърляне на Вашите любими сървъри. Това може да отнеме минута…"
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Обновяване на любими"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Невъзможно зареждане на любими"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Грешка при зареждане на файл."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Грешка при зареждане. Файлът може би е повреден."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Няма сървъри в списъка „Мои сървъри”."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Пускане на локален сървър…"
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Опции"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Добавяне на забрана"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Премахване на забрана"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Промяна на времето"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Изритване на играч"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Забрана на играч…"
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Промяна на стойност"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Управление на сървъра"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Присъединяване към сървъра"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Опресняване на сървъра"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Премахване на сървъра"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Изпращане"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Вх."
"[english]Graph_In"	"In"
"Graph_Out"	"Изх."
"[english]Graph_Out"	"Out"
"Graph_FPS"	"К/С"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Пинг"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Играчи"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Време на работа на сървъра"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Общо играчи"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Вертикални единици"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Показване"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"През последния час"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"През последните минути"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"През последния ден"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Име на играча"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Steam №"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Пинг"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Загуби"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Убийства"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Време"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Изритване"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Чат"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Шамаросване"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Забрана"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Шамаросай (предупреди) играч"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Изпращане на незабавно съобщение"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Няма свързани играчи в сървъра."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Изпращане"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Конзолна променлива"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Стойност"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Редактиране…"
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Няма подсказка за тази променлива"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Стара Rcon парола"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Нова rcon парола"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Потвърждаване на rcon паролата"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Парола на играча"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Премахване на съществуващата парола на играча"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Стойност:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Име:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Изпращане"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Авт. опресняване детайлите на сървъра на всеки"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Запазване на Rcon паролите"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ внимание — НЕЗАЩИТЕН ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Събирай статистики от сървъри и показвай графики"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"обновяване на статистиката и графиките всеки"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Взимане на записи от сървъра, използвайки logaddress"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"секунди"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Въведете IP адреса на сървъра, който желаете да добавите."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Примери:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Сървърът изисква парола, за да можете да се присъедините."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Сървър:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Парола:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Свързване"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"&Отказ"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
