"lang"
{
"Language"	"spanish"
"Ban_List_Import"	"&Importar"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Permanente"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minutos"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"¿Suprimir la identificación %s1 de la lista de restricciones?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"No hay restricciones configuradas en el servidor."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Permanente"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Todos los archivos"
"[english]All_files"	"All files"
"Config_files"	"Archivos de configuración"
"[english]Config_files"	"Config files"
"Available_Maps"	"Mapas disponibles"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Map Cycle"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Añadir servidor por dirección IP"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Actualizar lista"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Entrar"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Error en el servidor"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"No se ha podido recuperar la lista de mapas."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Introduce el nuevo valor de CVAR"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Entrar en partida "
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Cerrar"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Actualizar"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Recuperar automáticamente"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"A&visarme cuando haya un espacio libre de jugador en el servidor."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"E&ntrar en el servidor en cuanto quede libre un espacio de jugador."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Pulsa 'Entrar en partida' para conectarte al servidor."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Entrarás en el servidor en cuanto quede libre un espacio de jugador."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Se te avisará en cuanto haya un espacio de jugador libre en el servidor."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"No se ha podido realizar la conexión: el servidor está lleno."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"El servidor no responde. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Nombre del servidor "
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Partida"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Mapa"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Activar la sesión de actividades"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"Dirección IP"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Jugadores"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Límite de tiempo"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Límite de fragmento"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Tiempo restante"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Se necesita una contraseña para acceder a este servidor."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<etiqueta de la partida>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Conectar"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Se necesita una contraseña para este servidor - Servidores"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Actualizar lista"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"E&liminar"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Añadir servidor remoto..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Administrar"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Servidores"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Servidores (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Partida"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Jugadores"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Mapa"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Latencia"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Actualizando la lista de servidores..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"¿Seguro que deseas suprimir el servidor de tu lista?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"¿Eliminar servidor?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"No se ha podido abrir el archivo de datos."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Transfiriendo tus Favoritos. Esto puede llevar un tiempo..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Actualizando Favoritos"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"No se han podido cargar los Favoritos"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Error al cargar el archivo."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Error al cargar. El archivo puede estar dañado."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"No hay servidores en la lista Mis servidores."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Iniciar servidor local..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Opciones"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Añadir restricción"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Eliminar restricción"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Cambiar tiempo"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Expulsar jugador "
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Restringir jugador..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Cambiar valor"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Administrar servidor "
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Entrar en servidor "
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Actualizar servidor "
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Eliminar servidor "
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Enviar"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Dentro"
"[english]Graph_In"	"In"
"Graph_Out"	"Fuera"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"IPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"UCP"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Jugadores"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Tiempo de carga del servidor "
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Número total de jugadores"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Unidades verticales"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Mostrar"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Hora más reciente"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Minuto más reciente"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Día más reciente"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Nombre del jugador "
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Identificación"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Pérdida"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Fragmentos"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Tiempo"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Expulsar"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Chat"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Hacer callar"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Restringir  "
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Hacer callar (advertir) a jugador "
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Enviar mensaje instantáneo"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"No hay jugadores conectados al servidor."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Enviar"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Variable de la consola"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Valor"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Editar..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"No existe ayuda acerca de esta variable"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Contraseña Rcon antigua"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Contraseña Rcon nueva"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Confirmar contraseña Rcon"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Contraseña del jugador "
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Eliminar la contraseña del jugador existente"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Valor:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Nombre:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Enviar"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Actualizar automáticamente la lista de servidores cada"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Guardar contraseñas Rcon"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ advertencia - ESTO NO ES SEGURO ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Recabar estadísticas del servidor y mostrar gráficos"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"Actualizar estadísticas y gráficos cada"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Consigue sesiones desde el servidor usando direcciones de sesión"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"Segundos"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Introduce la dirección IP del servidor que desees añadir."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Ejemplos:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Se necesita una contraseña para entrar en este servidor."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Servidor:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Contraseña:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Conectar"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"C&ancelar"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
