"lang"
{
"Language"	"dutch"
"Ban_List_Import"	"&Importeren"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Definitief"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minuten"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Id van %s1 uit banlijst verwijderen?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Er is geen ban ingesteld op de server."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Definitief"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Alle bestanden"
"[english]All_files"	"All files"
"Config_files"	"Configuratiebestanden"
"[english]Config_files"	"Config files"
"Available_Maps"	"Beschikbare maps"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Mapcyclus"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"Server toevoe&gen volgens IP-adres"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Lijst vernieuwen"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Meedoen"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Serverfout"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Kan lijst met maps niet ophalen."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Geef nieuwe CVAR-waarde op"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Meespelen"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Sluiten"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Vernieuwen"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Automatisch opnieuw proberen"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"Waars&chuw me wanneer er een spelersplaats open is op de server."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"Meedoen op de server &zodra er een spelersplaats open is."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Druk op Meespelen om verbinding te maken met de server."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Zodra er een spelersplaats open is, doe je mee op de server."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Je wordt gewaarschuwd als er een spelersplaats op de server vrijkomt."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Kan geen verbinding maken - server is vol."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Server reageert niet. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Naam server"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Spel"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Map"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Activiteitenlogboek inschakelen"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Pingen"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP-adres"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Spelers"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Tijdlimiet"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Afmaaklimiet"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Resterende tijd"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Deze server is beveiligd met wachtwoord."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<spellabel>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"V&erbinden"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Wachtwoord nodig voor server - Servers"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Lijst vernieuwen"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"Verwijdere&n"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"E&xterne server toevoegen..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Beheren"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Servers"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Servers (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Game"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Spelers"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Map"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Ping"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Lijst met servers vernieuwen..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Weet je zeker dat je de server van de lijst wilt verwijderen?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Server verwijderen?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Kan gegevensbestand niet openen."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Je Favorieten verzenden Dit kan een moment duren..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Favorieten aan het Bijwerken"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Kan favorieten niet laden"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Fout bij laden van bestand."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Fout bij laden. Bestand is mogelijk beschadigd."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Geen servers in de Mijn Serverslijst."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"Lo&kale server starten..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Opties"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Ban toevoegen"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Ban verwijderen"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Tijd wijzigen"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Speler kicken"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Speler in de ban..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Waarde wijzigen"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Server beheren"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Meedoen op server"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Server vernieuwen"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Server verwijderen"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Verzenden"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"In"
"[english]Graph_In"	"In"
"Graph_Out"	"Uit"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Pingen"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Spelers"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Bedrijfstijd server"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Spelers"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Verticale eenh."
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Weergeven"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Recentste uur"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Recentste minuut"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Recentste dag"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Naam speler"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Aut-id"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Pingen"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Verlies"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Afmaakacties"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Tijd"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Kick"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Chatten"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Slaan"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Ban"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Speler slaan (waarschuwen)"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Chatbericht verzenden"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Er zijn op dit moment geen spelers met de server verbonden."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Verzenden"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Variabele op bedieningspaneel"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Waarde"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Bewerken..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Geen Help voor deze variabele"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Oud wachtwoord voor externe console"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Nieuw wachtwoord voor externe console"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Wachtwoord voor externe console bevestigen"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Spelerswachtwoord"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Bestaand spelerswachtwoord verwijderen"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Waarde:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Naam:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Verzenden"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Serverdetails automatisch vernieuwen - elke"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Xcon-wachtwoorden opslaan"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ waarschuwing - NIET BEVEILIGD ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Servercijfers en weergavegrafieken verzamelen"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"statistische cijfers en grafieken bijwerken elke"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Logbestanden van server ophalen middels logadres"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"seconden"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Geef het IP-adres op van de server die je wilt toevoegen."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Voorbeelden:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Deze server is beveiligd met wachtwoord."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Server:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Wachtwoord:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"V&erbinden"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"&Annuleren"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
